ACCESSION: MSBNK-SMB_Measured-HSA032P0611007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_3277': {'bp': 133015.0, 'sum': 264126.0}, 'HC25-pos_2437': {'bp': 5147.0, 'sum': 10398.0}, 'RA15-pos_3338': {'bp': 6515.0, 'sum': 15836.0}, 'HC20-pos_3254': {'bp': 9414.0, 'sum': 20639.0}, 'RA14-pos_2933': {'bp': 2893.0, 'sum': 8156.0}, 'RA4-pos_3235': {'bp': 5437.0, 'sum': 17166.0}, 'HC19-pos_3019': {'bp': 18726.0, 'sum': 45782.0}, 'HC22-pos_4778': {'bp': 3798.0, 'sum': 5221.0}, 'RA3-pos_1991': {'bp': 52737.0, 'sum': 70380.0}, 'HC13-pos_3307': {'bp': 3074.0, 'sum': 7212.0}, 'RA4-pos_3177': {'bp': 2231.0, 'sum': 4893.0}, 'RA15-pos_3294': {'bp': 2516.0, 'sum': 6559.0}, 'RA14-pos_2986': {'bp': 16611.0, 'sum': 40353.0}, 'HC13-pos_5069': {'bp': 6897.0, 'sum': 9315.0}, 'HC19-pos_3069': {'bp': 66705.0, 'sum': 131766.0}, 'HC19-pos_2973': {'bp': 1570.0, 'sum': 4363.0}}
COMMENT: RETENTION_TIME_STDEV 0.617
COMMENT: PRECURSOR_M/Z_RAW 611.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 611.285151; int 290.801; delta(ppm) -18.999824
COMMENT: PROPOSED_MF MS-FINDER 3.136; C34H42O10; [M+H]+; delta(ppm) 1.226937
COMMENT: PROPOSED_MF MS-FINDER 3.111; C32H35N5O3S; [M+ACN+H]+; delta(ppm) 25206.290871
COMMENT: PROPOSED_MF MS-FINDER 3.091; C28H43N4O9P; [M+H]+; delta(ppm) 2.917741
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H35N7O7; [M+ACN+H]+; delta(ppm) 25182.674522
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H36N4O8S; [M+2ACN+H]+; delta(ppm) 100948.272623
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H36N4O13; [M+2ACN+H]+; delta(ppm) 100943.311341
COMMENT: PROPOSED_MF MS-FINDER 3.039; C29H46N4O6S2; [M+H]+; delta(ppm) -11.990419
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H35N5O8; [M+ACN+H]+; delta(ppm) 25201.988749
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H46O15; [M+H]+; delta(ppm) -8.381000
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H32N20O3; [M+Na]+; delta(ppm) 14920.614700
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H38N14O5; [M+2Na-H]+; delta(ppm) 108800.887029
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H45NO10P2; [M+ACN+H]+; delta(ppm) 25196.308716
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H28N14O7; [M+2ACN+H]+; delta(ppm) 100945.984031
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H51N4O7P3; [M+Na]+; delta(ppm) 14919.890158
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H31N15O7; [M+ACN+H]+; delta(ppm) 25194.208008
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H32N10O11; [M+2ACN+H]+; delta(ppm) 100948.635915
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H48N2O10P2; [M+H]+; delta(ppm) 0.215615
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H48N4O4P2; [M+2Na-H]+; delta(ppm) 108800.654484
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H34N10O4P2; [M+2ACN+H]+; delta(ppm) 100951.079367
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H35N11O11; [M+ACN+H]+; delta(ppm) 25196.507515
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H37N11O4P2; [M+ACN+H]+; delta(ppm) 25198.626285
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H34N16O7; [M+H]+; delta(ppm) -1.783105
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H46N6O6P2; [M+Na]+; delta(ppm) 14922.673516
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H38N4O6P2; [M+2ACN+H]+; delta(ppm) 100945.754769
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H40N12O4P2; [M+H]+; delta(ppm) 2.420666
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H41N5O6P2; [M+ACN+H]+; delta(ppm) 25194.009210
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H38N12O11; [M+H]+; delta(ppm) 0.404762
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H33N6O5P; [M+2ACN+H]+; delta(ppm) 100949.029966
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H28N23O2P; [M+ACN+H]+; delta(ppm) 25193.685573
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H44N6O13; [M+Na]+; delta(ppm) 14920.597008
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H25N22O2P; [M+2ACN+H]+; delta(ppm) 100945.381538
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H42N10O9; [M+2Na-H]+; delta(ppm) 108803.576890
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H31N24O2P; [M+H]+; delta(ppm) -2.280176
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H44N6O6P2; [M+H]+; delta(ppm) -1.972252
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H40N10O9; [M+Na]+; delta(ppm) 14918.343367
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H36N16O7; [M+Na]+; delta(ppm) 14922.868351
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H36N7O5P; [M+ACN+H]+; delta(ppm) 25196.849205
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H29N18O6P; [M+2ACN+H]+; delta(ppm) 100948.033420
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H32N19O6P; [M+ACN+H]+; delta(ppm) 25195.985078
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H27N21O5; [M+ACN+H]+; delta(ppm) 25198.825085
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H30N22O5; [M+H]+; delta(ppm) 2.609814
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H24N20O5; [M+2ACN+H]+; delta(ppm) 100951.308631
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H46N5O9P3; [M+ACN+H]+; delta(ppm) 25198.085794
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H43N4O9P3; [M+2ACN+H]+; delta(ppm) 100950.456050
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H33N12O3PS; [M+2ACN+H]+; delta(ppm) 100947.670128
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H35N20O6P; [M+H]+; delta(ppm) -0.092311
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H49N6O9P3; [M+H]+; delta(ppm) 1.906416
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H39N18O4P; [M+2Na-H]+; delta(ppm) 108802.965766
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H37N18O4P; [M+Na]+; delta(ppm) 14917.831353
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H39N8O5P; [M+H]+; delta(ppm) 0.729863
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H33N24O2P; [M+Na]+; delta(ppm) 14922.356332
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H41N14O8P; [M+Na]+; delta(ppm) 14920.084992
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H46N4O11; [M+2Na-H]+; delta(ppm) 108798.176066
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H36N13O3PS; [M+ACN+H]+; delta(ppm) 25195.670060
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H46N2O17; [M+H]+; delta(ppm) -1.800281
COMMENT: PROPOSED_MF MS-FINDER 2.896; C31H45N2O7P; [M+Na]+; delta(ppm) 14920.931883
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H47N8O10P; [M+2Na-H]+; delta(ppm) 108800.254792
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H37N2O9P; [M+2ACN+H]+; delta(ppm) 100951.681866
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H40N3O9P; [M+ACN+H]+; delta(ppm) 25199.148725
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H30N20O3; [M+H]+; delta(ppm) -3.970963
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H27N19O3; [M+ACN+H]+; delta(ppm) 25191.908511
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H43N12O6P; [M+2Na-H]+; delta(ppm) 108797.564948
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H43N6O3P; [M+2Na-H]+; delta(ppm) 108803.976584
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H39N14O3PS; [M+H]+; delta(ppm) -0.392035
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H54N4O10P4; [M+H]+; delta(ppm) -0.795706
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H24N18O3; [M+2ACN+H]+; delta(ppm) 100943.332159
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H53N4O7P3; [M+2Na-H]+; delta(ppm) 108805.423090
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H37N8O7PS; [M+2ACN+H]+; delta(ppm) 100950.322021
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H42N6O8P2S; [M+2ACN+H]+; delta(ppm) 100947.046815
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H40N9O12P; [M+ACN+H]+; delta(ppm) 25193.667521
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H37N8O12P; [M+2ACN+H]+; delta(ppm) 100945.360720
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H34N20O3; [M+2Na-H]+; delta(ppm) 108806.287879
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H40N9O7PS; [M+ACN+H]+; delta(ppm) 25197.969574
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H43N10O12P; [M+H]+; delta(ppm) -2.297351
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H46N12O4P2S; [M+Na]+; delta(ppm) 14921.517886
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H45N8O5PS; [M+Na]+; delta(ppm) 14919.776257
