ACCESSION: MSBNK-SMB_Measured-HSA032P0371003
RECORD_TITLE: Characterized; Diethylhexyl adipate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA1-pos_8475': {'bp': 11140.0, 'sum': 40774.0}, 'RA23-pos_7687': {'bp': 3445.0, 'sum': 14361.0}, 'RA2-pos_7944': {'bp': 3611.0, 'sum': 13465.0}, 'RA20-pos_7662': {'bp': 2863.0, 'sum': 10926.0}, 'QC1-pos_7316': {'bp': 4808.0, 'sum': 15990.0}, 'RA9-pos_7379': {'bp': 2374.0, 'sum': 6901.0}, 'RA6-pos_7764': {'bp': 4815.0, 'sum': 15607.0}, 'QC4-pos_7585': {'bp': 5068.0, 'sum': 20702.0}, 'QC4-pos_7553': {'bp': 4418.0, 'sum': 13527.0}, 'RA3-pos_7641': {'bp': 4207.0, 'sum': 11758.0}, 'RA1-pos_8413': {'bp': 6029.0, 'sum': 18475.0}, 'HC15-pos_7179': {'bp': 1259.0, 'sum': 6269.0}, 'QC3-pos_7441': {'bp': 4230.0, 'sum': 17396.0}, 'HC1-pos_7952': {'bp': 2181.0, 'sum': 9556.0}, 'HC2-pos_8110': {'bp': 2860.0, 'sum': 13723.0}, 'HC3-pos_8048': {'bp': 2645.0, 'sum': 9425.0}, 'HC8-pos_7437': {'bp': 1211.0, 'sum': 4161.0}, 'HC20-pos_7242': {'bp': 2548.0, 'sum': 9338.0}, 'RA8-pos_7025': {'bp': 2068.0, 'sum': 6677.0}, 'HC8-pos_7497': {'bp': 2606.0, 'sum': 11367.0}, 'HC2-pos_8057': {'bp': 2134.0, 'sum': 7519.0}, 'QC2-pos_6219': {'bp': 1511.0, 'sum': 8556.0}, 'RA5-pos_8095': {'bp': 4293.0, 'sum': 11836.0}, 'QC2-pos_7357': {'bp': 4996.0, 'sum': 20394.0}, 'RA7-pos_7692': {'bp': 2084.0, 'sum': 7362.0}, 'HC5-pos_7738': {'bp': 1452.0, 'sum': 4396.0}, 'QC2-pos_7402': {'bp': 9502.0, 'sum': 38885.0}, 'RA10-pos_7964': {'bp': 2316.0, 'sum': 12089.0}, 'RA16-pos_7302': {'bp': 2863.0, 'sum': 9605.0}, 'HC23-pos_7545': {'bp': 2146.0, 'sum': 9646.0}, 'QC2-pos_7772': {'bp': 4684.0, 'sum': 14501.0}, 'QC1-pos_7390': {'bp': 10376.0, 'sum': 38213.0}, 'QC3-pos_7500': {'bp': 8677.0, 'sum': 36273.0}, 'RA13-pos_7849': {'bp': 9622.0, 'sum': 29354.0}, 'RA19-pos_7858': {'bp': 1882.0, 'sum': 8137.0}, 'RA17-pos_8027': {'bp': 2256.0, 'sum': 9438.0}, 'RA7-pos_7756': {'bp': 4522.0, 'sum': 15265.0}, 'HC17-pos_7714': {'bp': 2286.0, 'sum': 9968.0}, 'RA4-pos_7729': {'bp': 2153.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 371.313169
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 371.315364; int 308.087; delta(ppm) 11.287467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KHIBLRPAPGKKQC-MDZDMXLPSA-N; [M+H]+; 2-[2-[(E)-octadec-9-enoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DGXRZJSPDXZJFG-UHFFFAOYSA-N; [M+H]+; docosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NNFVBMSZYDDWSM-UHFFFAOYSA-N; [M+H]+; 4-octadecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; PXVMAIKMCILDPH-UHFFFAOYSA-N; [M+H]+; 3-nonanoyloxybutan-2-yl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; WDUQJXKBWRNMKI-UHFFFAOYSA-N; [M+H]+; 18-[(2-methylpropan-2-yl)oxy]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; PODMJVMUYCFFMK-UHFFFAOYSA-N; [M+H]+; dimethyl icosanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; HYQSRPWWFPRCPW-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(6-methylheptanoyloxymethyl)butyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; CSCOLALJGMTRIS-UHFFFAOYSA-N; [M+H]+; 2,11-dibutyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.565; SAOKZLXYCUGLFA; [M+H]+; Mollan S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.919; CJFLBOQMPJCWLR; [M+H]+; Diiosoctyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.225; QKZWHBZWJOJJHF; [M+H]+; Decyl hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.225; NEHDRDVHPTWWFG; [M+H]+; Adimoll DO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.133; GQIDSVPVVYHXAP; [M+H]+; Dihexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.730; NSZQGANCYYPANK; [M+H]+; Butane-1,4-diyl dinonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.925; RTUMJAGKSDIHOW; [M+H]+; dioctan-2-yl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.734; GIGYJAKGGCCFLM; [M+H]+; Dodecyl hydrogen sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.490; NNFVBMSZYDDWSM; [M+H]+; 4-octadecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.144; KLYNVPRRJOCERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.180; PODMJVMUYCFFMK; [M+H]+; Dimethyl icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.711; PXVMAIKMCILDPH; [M+H]+; 2,3-Butanediol dinonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.651; JSUVMLHNHUCJTE; [M+H]+; 2-Acetoxyethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.051; DGXRZJSPDXZJFG; [M+H]+; docosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.874; GPANAUSFGYALCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.501; VUPPMERFDOUARD; [M+H]+; Bis(3,5,5-trimethylhexyl) succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.176; MSCCWJOOROLFCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.593; JOXPDGWFATYEII; [M+H]+; Bis(3,7-dimethyloctyl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.331; ZPJDFKVKOFGAFV; [M+H]+; Octadecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.915; CSCOLALJGMTRIS; [M+H]+; 2,11-Dibutyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.873; SELBZODRWLCDNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.237; YTIHPYGSDFWZEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.700; NVYGLIYHVMMTJQ; [M+H]+; 2,3-dihydroxypropyl (Z)-10-methyloctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.608; DGMXBTUFCYOVFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.246; WDUQJXKBWRNMKI; [M+H]+; Octadecanedioic acid mono-tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.901; PHDVPEOLXYBNJY; [M+H]+; PEG-2 Oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.837; JVFCDVVUSGATTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.256; JHXUIUBDCUTACR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.942; OIDMHVREMLCFQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; SAOKZLXYCUGLFA; [M+H]+; Mollan S
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.006; SAOKZLXYCUGLFA; [M+H]+; Bis(2-Ethylhexyl) Hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.025; NEHDRDVHPTWWFG; [M+H]+; Hexanedioic Acid Dioctyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.921; QKZWHBZWJOJJHF; [M+H]+; Decyl hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.095; CJFLBOQMPJCWLR; [M+H]+; 1,6-bis(6-methylheptyl) hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.215; GCBMLYCDKPXHAI; [M+H]+; Diethyl-2-Pentadecylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.032; NSZQGANCYYPANK; [M+H]+; Butane-1,4-diyl dinonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.482; RTUMJAGKSDIHOW; [M+H]+; Hexanedioic acid, bis(1-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.702; DGXRZJSPDXZJFG; [M+H]+; docosanedioic acid
