ACCESSION: MSBNK-SMB_Measured-HSA032P0355020
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_6624': {'bp': 3382.0, 'sum': 36134.0}, 'RA12-pos_6940': {'bp': 2182.0, 'sum': 21294.0}, 'RA12-pos_6917': {'bp': 1564.0, 'sum': 15608.0}, 'QC5-pos_6465': {'bp': 458.0, 'sum': 5328.0}, 'RA3-pos_6667': {'bp': 2811.0, 'sum': 32938.0}, 'HC6-pos_6729': {'bp': 1413.0, 'sum': 18761.0}, 'HC6-pos_6759': {'bp': 2299.0, 'sum': 23782.0}, 'RA7-pos_6594': {'bp': 882.0, 'sum': 9050.0}, 'RA18-pos_6743': {'bp': 2986.0, 'sum': 30871.0}, 'RA9-pos_6423': {'bp': 2525.0, 'sum': 26069.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 355.262323
COMMENT: PRECURSOR_M/Z_STDEV 0.000651
COMMENT: PRECURSOR_IN_MS1 mz 355.264603; int 442.252; delta(ppm) 11.098929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.811; QAISRHCMPQROAX-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBTUEOUYYLIJLK-LOFTVMHWSA-N; [M+H]+; 5-[(2Z,4E,6Z,15E)-15-methylheptadeca-2,4,6,15-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; UWLWNCBJWXHVRS-OEMFJLHTSA-N; [M+H]+; [(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 12-phenoxydodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.926; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.062; HAJOVCDDHUOYQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.796; CAOQRBMKUULMGN; [M+H]+; delta2-THA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.315; YMZDMPPYBDUSMI; [M+H]+; 4,4''-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.209; MGDFXJZWAHCAMS; [M+H]+; Benzene, 1,1''-[1,12-dodecanediylbis(oxy)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.556; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.175; QAISRHCMPQROAX; [M+H]+; Dipropofo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.761; LBWBDHYIXVJYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.651; SKRXBZIJSNMVFA; [M+H]+; 2-Naphthylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.440; TWQAEQHXLKHMEH; [M+H]+; 1,2-Benzenediol, 4-(12-phenyldodecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.691; CUOOHTITSRIUFD; [M+H]+; Naphthalen-1-yl Tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.441; JVTJXLKMWGQUTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.252; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.893; KFLDXHQJVVNZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.596; YBPMPRDOWHIVNA; [M+H]+; 5-[(8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.276; SCEMGBQAHRNYRD; [M+H]+; 5,6-Benzoarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.972; MXOHQDLQNFKWQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.097; UFLUYCOKQUZAAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.024; CFKQOOWPLGFWHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.358; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.616; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.478; HAJOVCDDHUOYQO; [M+H]+; 4-{9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.119; YMZDMPPYBDUSMI; [M+H]+; 4,4'-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.121; QAISRHCMPQROAX; [M+H]+; 3,3',5,5'-Tetraisopropylbiphenyl-4,4'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.280; WLAOFEXUHCVHAH; [M+H]+; 6beta-Pentylandrosta-1,4-diene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.286; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.812; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.854; SDCFNOCWBVAGES; [M+H]+; 5Beta-Chola-3,8(14),11-Trien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.044; NPALUNJGWGOZQN; [M+H]+; 4,4'-Bis(hexyloxy)biphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.639; KFLDXHQJVVNZHY; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.019; QQXJLFIIDDECJW; [M+C2H3N+Na]+; 3-[4-[3-(3-Aminopropoxymethylamino)propoxy]butoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.348; XAAUACNBNCAIMR; [M+C2H3N+Na]+; 4-[1,1-Bis(4-aminobutoxy)ethoxy]butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.383; RRMCPOHKERTGRP; [M+C2H3N+Na]+; (S)-[5-[[(S)-hydroxy-[(2-methylpropan-2-yl)oxy]methyl]amino]pentylamino]-(propylamino)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.720; SJAGTGJPTIPUEM; [M+C2H3N+Na]+; 2-[1,1-bis[2-(ethylamino)ethoxy]ethoxy]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.721; NRHSDNKXAMLEHF; [M+C2H3N+Na]+; 3-[3-(3-Aminopropoxy)-2-(3-aminopropoxymethyl)-2-methylpropoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.484; SIMAKNKJOOWBDQ; [M+C2H3N+Na]+; 1-[3-(2-Aminopropoxy)-2-(2-aminopropoxymethyl)-2-methylpropoxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.702; CAXFTARBNGKSAT; [M+C2H3N+Na]+; 4-(Dimethylamino)-2,2-bis[2-(dimethylamino)ethyl]butane-1,1,1-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.298; BCNIDQUOJXZMQF; [M+C2H3N+Na]+; 1-[2-(2-Aminoethoxymethyl)-2-(2-aminopropoxymethyl)butoxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.917; MVBUQWMFEQLTJY; [M+C2H3N+Na]+; 3-[1,1-Bis(3-aminopropoxy)-2,2-dimethylpropoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.669; QLFZEESJQYFEAE; [M+C2H3N+Na]+; 1-[3-[(dimethylamino)methoxy]-2-[(dimethylamino)methoxymethyl]-2-methylpropoxy]-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.001; QQXJLFIIDDECJW; [M+C2H3N+Na]+; 3-[4-[3-(3-Aminopropoxymethylamino)propoxy]butoxy]propan-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.264527; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
