ACCESSION: MSBNK-SMB_Measured-HSA032P0353001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA11-pos_4643': {'bp': 12709.0, 'sum': 125372.0}, 'RA13-pos_4761': {'bp': 10311.0, 'sum': 83411.0}, 'RA22-pos_4596': {'bp': 8814.0, 'sum': 115000.0}, 'RA16-pos_4603': {'bp': 7680.0, 'sum': 83648.0}, 'RA8-pos_4576': {'bp': 7387.0, 'sum': 79050.0}, 'RA9-pos_4505': {'bp': 6369.0, 'sum': 68519.0}, 'RA22-pos_4620': {'bp': 6268.0, 'sum': 65773.0}, 'RA16-pos_4589': {'bp': 5877.0, 'sum': 63089.0}, 'RA23-pos_4658': {'bp': 5825.0, 'sum': 59781.0}, 'RA1-pos_5191': {'bp': 5653.0, 'sum': 65425.0}, 'HC17-pos_4667': {'bp': 5553.0, 'sum': 55594.0}, 'HC6-pos_4771': {'bp': 5440.0, 'sum': 41169.0}, 'HC23-pos_4632': {'bp': 4688.0, 'sum': 47470.0}, 'HC22-pos_4733': {'bp': 4069.0, 'sum': 46654.0}, 'HC4-pos_4803': {'bp': 3382.0, 'sum': 33482.0}, 'HC20-pos_4944': {'bp': 2602.0, 'sum': 29591.0}, 'QC3-pos_4681': {'bp': 1902.0, 'sum': 21320.0}, 'QC4-pos_4735': {'bp': 1871.0, 'sum': 18271.0}, 'RA26-pos_4556': {'bp': 1748.0, 'sum': 18530.0}, 'HC5-pos_4797': {'bp': 1655.0, 'sum': 12725.0}, 'RA19-pos_4930': {'bp': 1612.0, 'sum': 16803.0}, 'HC12-pos_4950': {'bp': 1502.0, 'sum': 14410.0}, 'RA12-pos_4975': {'bp': 1501.0, 'sum': 14715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.268517
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 353.270697; int 904.041; delta(ppm) 9.536583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+H]+; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M+H]+; UNPD174921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZBVKFVTUHVIICH-UHFFFAOYSA-N; [M+Na]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+Na]+; MG(i-16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+H]+; UNPD159272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M+H]+; UNPD138478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M+H]+; UNPD58251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M+H]+; UNPD147606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M+H]+; UNPD166160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M+H]+; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LXNOXMXZWPALFI-REUYRAEENA-N; [M+H]+; UNPD7762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M+H]+; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M+H]+; UNPD43879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M+H]+; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+Na]+; UNPD125793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M+H]+; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+H]+; UNPD140257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M+H]+; UNPD65553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+Na]+; UNPD228360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QITUJLTUQMLIPF-FREGHJAINA-N; [M+H]+; UNPD72594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M+H]+; UNPD171781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M+H]+; CNP0443474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M+H]+; UNPD6330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M+H]+; UNPD134254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M+H]+; UNPD117431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M+H]+; UNPD119790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M+H]+; Tomentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M+H]+; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M+H]+; Montanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M+H]+; Tomentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LECHPDAMCTWYFO-VCHYOVAHNA-N; [M+H]+; Pretomentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M+H]+; UNPD193233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M+H]+; UNPD195172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M+H]+; UNPD176265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; CHALLPMOTDQGLN-UHFFFAOYSA-N; [M+H]+; CNP0429289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M+H]+; CNP0449696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; XOQOYSLEFSUUEO-YLBIKXEKNA-N; [M+H]+; UNPD133648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; RITHLQKJQSKUAO-ZVOYONDMNA-N; [M+Na]+; UNPD133244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M+H]+; UNPD122951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M+H]+; UNPD221800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M+H]+; UNPD187952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; FVCFYYSXQUEISL-OXUBXEMANA-N; [M+H]+; UNPD97936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M+H]+; UNPD135468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M+H]+; UNPD90713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M+H]+; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; VUKPNDVBRSXSFD-UHFFFAOYSA-N; [M+H]+; CNP0447131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; XDEIQLBKJYQLEG-QINVSXPYNA-N; [M+H]+; UNPD17987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; LGSIUDXMEDKEPY-QINVSXPYNA-N; [M+H]+; [10]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M+H]+; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.905; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+Na]+; [(2S)-2,3-dihydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QUSSISKJJOVLJS-UHFFFAOYSA-N; [M+Na]+; 1-[6-[(1-cyanocyclohexyl)amino]hexylamino]cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLXIHHGLHPVIIQ-UHFFFAOYSA-N; [M+H]+; 1,7-dibenzyl-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.904; MJRIWDXWCJJQJG-UHFFFAOYSA-N; [M+H]+; 3-[1-methyl-1-[2-(1-methyl-2-pyridin-3-ylpyrrolidin-1-ium-1-yl)ethyl]pyrrolidin-1-ium-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.783; UNBMQQNYLCPCHS-VYNDPHDASA-N; [M+H]+; (3S,4S)-3-ethyl-4-[(E,2S,6R,8S,9R,10R)-9-hydroxy-4,6,8,10-tetramethyl-7-oxododec-4-en-2-yl]oxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.662; GGJRAQULURVTAJ-PDBXOOCHSA-N; [M+H]+; 2,3-dihydroxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; GZPRASLJQIBVDP-UHFFFAOYSA-N; [M+H]+; 2-[[4-[2-[4-(oxiran-2-ylmethoxy)cyclohexyl]propan-2-yl]cyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; RYKIXDBAIYMFDV-UHFFFAOYSA-N; [M+H]+; 5-(7-carboxyheptyl)-2-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; JMUKALCRCFJQTI-UHFFFAOYSA-N; [M+H]+; 2-(7-carboxyheptyl)-5-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; UJXZLNLZBUWQKD-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+Na]+; (2R,12R)-12-hydroxy-2-(hydroxymethyl)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ZIJRVWRFZGXKMY-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; SXRWFAHEXULFMQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-[[4-(3-methoxy-3-oxopropyl)cyclohexyl]methyl]cyclohexyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; LGSIUDXMEDKEPY-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.543; KTEHTTNELUAQFC; [M+H]+; Doxaprost
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.685; JMUKALCRCFJQTI; [M+H]+; 2-Cyclohexene-1-octanoic acid, 6-carboxy-4-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.685; RYKIXDBAIYMFDV; [M+H]+; C21-Dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.310; ITRBVGLWLFOKTQ; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.562; VTTDLGQEAGEBOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.204; BQGIGMHUCMNPDK; [M+H]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.175; YSSFOFOZEJHHKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.526; WLKKZYQAHGKWES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.317; DMZSLKOHRRVYHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.438; SPHSCUIAVDIEGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.133; VGRVXLWYKKBTNM; [M+H]+; 11,9-Epoxymethano-pgh1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.774; WDBJAELSRFRZAG; [M+H]+; Dicyclohexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.918; SQSOIDXJDSZGJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.279; JPVHGPAQJWEPFH; [M+H]+; (2S)-3-[(1Z,5Z)-17-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.394; VTXPISKEMQUXGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.335; QFSPHXMKLQWTLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.277; ZCCLDKGWJIREQF; [M+H]+; 2-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.032; FVCFYYSXQUEISL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.544; RFZGOGUSGPXHFK; [M+H]+; 3-[(1Z,5Z)-18-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.430; QITUJLTUQMLIPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.154; GGJRAQULURVTAJ; [M+H]+; 1-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.765; SENSDRYGCFGXOG; [M+H]+; Pregnane-3,6,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.695; GDKXZPQRUWPQMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.264; WABDDVFNZRATDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.190; ZYVHPIBAOJNRKA; [M+H]+; (5e)-7-{6-[(1e)-3-Hydroxyoct-1-Enyl]-2-Oxabicyclo[2.2.1]hept-5-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.021; DQKQSISVMQRRMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.125; LQHWACDOMXJHRQ; [M+H]+; 3-(15-hydroxyhexadecyl)-4-methylfuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.089; MQSSTQLJJOVNQF; [M+H]+; 20alpha-Hexahydro-reichstein''s compound S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.067; MYFQKXPELFRJRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.301; RGZQWWIRERFFQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.516; SXRWFAHEXULFMQ; [M+H]+; dimethyl 3,3''-(methanediyldicyclohexane-4,1-diyl)dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.543; XDMBDIBUEQTDBG; [M+H]+; [2,4,6-trimethyl-1-(pentanoyloxymethyl)cyclohex-3-en-1-yl]methyl pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.708; QOZQGNJODHSBJX; [M+H]+; Pregnane-3,7,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.239; GNPDLQDXTKVGFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.654; BXAXVVVVPFELOK; [M+H]+; 2-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.695; FECFLNMGJZPFNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.788; GFGVUFXKCXIGEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.788; CFWFJIRDZVFKJB; [M+H]+; Montanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.299; QGNHHEMELCDLOF; [M+H]+; 12-Methylleukotriene B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.137; OHNVMRBSEQNCQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.965; XQBHBEXBUZDCRY; [M+H]+; 1-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.446; ICLJUDISOCRJDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.214; XOQOYSLEFSUUEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.078; CQRHDJNAPDZBCN; [M+H]+; 5|A-Pregnane-3|A,11|A,17|A,20|A-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.195; AVWPXRTWDBUIQR; [M+H]+; (3|A,5|A,11|A,20s)-pregnane-3,11,20,21-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.484; RJTQRENDRIOHRF; [M+H]+; (3S)-5-[(1R,2R,4aR,8aS)-2-formyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.447; CZBZIFYYQJXPKZ; [M+H]+; Monatanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.967; FTIPFRDCMUGVRU; [M+H]+; Dihydroboucerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.761; FXDKKPYZLZGIRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.997; PTXPYBHMAVQSPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.343; VWTJAPTYTKEMSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.879; LXNOXMXZWPALFI; [M+H]+; 2-[(3R,6S)-4,6-diethyl-6-[(E,2R,4R)-4-ethyl-2-methyloct-5-enyl]-3H-1,2-dioxin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.098; LECHPDAMCTWYFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.746; XPCAEPWERCDOLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.253; GOCXWVDTBKRQRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.209; LGSIUDXMEDKEPY; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.009; GZPRASLJQIBVDP; [M+H]+; 2,2''-[propane-2,2-diylbis(cyclohexane-4,1-diyloxymethylene)]dioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.881; XDEIQLBKJYQLEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.186; KOMLQPBMYPUDGX; [M+H]+; (1R,2S,3S,4R,4aS)-4-[(1E,3E)-5-methoxy-3-methylpenta-1,3-dienyl]-3,4a,8,8-tetramethyl-2,4,5,6,7,8a-hexahydro-1H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.216; LTMLMBIVMJERPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.561; PUAPJGQBSUWLAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.846; OEUGMHUKLQIMAL; [M+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.669; QTIPTWPLMFIHPM; [M+H]+; 7Z-Plakortide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.325; UNBMQQNYLCPCHS; [M+H]+; Ebelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.152; AVSPCYKDNIUSRR; [M+H]+; 4,6-Dhmte-tdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.182; MDVKJBFHLSNOIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.041; HEUDUECKTWTQQR; [M+H]+; 1-[4-(2,4,4-trimethylpentan-2-yl)phenyl]-1,4,7,10-tetraoxaundecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; KTEHTTNELUAQFC; [M+H]+; Doxaprost
