ACCESSION: MSBNK-SMB_Measured-HSA032P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2084': {'bp': 30425.0, 'sum': 48063.0}, 'HC26-pos_1900': {'bp': 17369.0, 'sum': 26699.0}, 'HC18-pos_1855': {'bp': 11776.0, 'sum': 18781.0}, 'HC16-pos_2111': {'bp': 9201.0, 'sum': 17140.0}, 'HC10-pos_1889': {'bp': 4968.0, 'sum': 8161.0}, 'HC23-pos_1852': {'bp': 2511.0, 'sum': 3832.0}, 'RA11-pos_1713': {'bp': 1695.0, 'sum': 2765.0}, 'QC2-pos_1800': {'bp': 1489.0, 'sum': 3060.0}, 'HC25-pos_1889': {'bp': 970.0, 'sum': 2140.0}, 'RA25-pos_1831': {'bp': 847.0, 'sum': 2521.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 890.458659
COMMENT: PRECURSOR_M/Z_STDEV 0.003012
COMMENT: PRECURSOR_IN_MS1 mz 890.459571; int 229.750; delta(ppm) -25.164502
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C46H71N3O10S2; [M+H]+; delta(ppm) -7.206687
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C37H73N5O15P2; [M+H]+; delta(ppm) -6.924491
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C38H75N5O12S3; [M+H]+; delta(ppm) -6.473651
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C48H76NO6S3P; [M+H]+; delta(ppm) -6.249918
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C45H67N3O15; [M+H]+; delta(ppm) -6.228556
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C37H71N5O17S; [M+H]+; delta(ppm) -5.496645
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C36H77NO19P2; [M+H]+; delta(ppm) -5.420193
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C47H72NO11SP; [M+H]+; delta(ppm) -5.272912
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C37H79NO16S3; [M+H]+; delta(ppm) -4.969354
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C39H76N3O13S2P; [M+H]+; delta(ppm) -4.541000
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C41H73N5O10SP2; [M+H]+; delta(ppm) -4.111522
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C36H75NO21S; [M+H]+; delta(ppm) -3.992347
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C38H72N3O18P; [M+H]+; delta(ppm) -3.563994
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C41H71N5O12S2; [M+H]+; delta(ppm) -2.683676
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C40H77NO14SP2; [M+H]+; delta(ppm) -2.607224
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C43H76N3O8S3P; [M+H]+; delta(ppm) -1.726907
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C40H67N5O17; [M+H]+; delta(ppm) -1.706669
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C40H75NO16S2; [M+H]+; delta(ppm) -1.179378
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C42H72N3O13SP; [M+H]+; delta(ppm) -0.749900
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C44H69N5O10P2; [M+H]+; delta(ppm) -0.320422
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C39H71NO21; [M+H]+; delta(ppm) -0.202372
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C34H76N5O15S2P; [M+H]+; delta(ppm) -0.017989
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C45H71N5O7S3; [M+H]+; delta(ppm) 0.129293
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C44H77NO9S2P2; [M+H]+; delta(ppm) 0.205745
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C33H72N5O20P; [M+H]+; delta(ppm) 0.959018
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C44H67N5O12S; [M+H]+; delta(ppm) 1.106300
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C43H73NO14P2; [M+H]+; delta(ppm) 1.182751
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C44H75NO11S3; [M+H]+; delta(ppm) 1.633591
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C35H77N3O16SP2; [M+H]+; delta(ppm) 1.915787
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C46H72N3O8S2P; [M+H]+; delta(ppm) 2.063069
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C43H71NO16S; [M+H]+; delta(ppm) 2.610597
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C38H76N5O10S3P; [M+H]+; delta(ppm) 2.794980
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C45H68N3O13P; [M+H]+; delta(ppm) 3.040075
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C35H75N3O18S2; [M+H]+; delta(ppm) 3.342509
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C37H72N5O15SP; [M+H]+; delta(ppm) 3.771987
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C47H73NO9SP2; [M+H]+; delta(ppm) 3.995720
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C37H80NO14S3P; [M+H]+; delta(ppm) 4.299278
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C34H71N3O23; [M+H]+; delta(ppm) 4.319515
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C39H77N3O11S2P2; [M+H]+; delta(ppm) 4.728756
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C36H76NO19SP; [M+H]+; delta(ppm) 5.276284
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C47H71NO11S2; [M+H]+; delta(ppm) 5.423566
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C38H73N3O16P2; [M+H]+; delta(ppm) 5.705762
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C39H75N3O13S3; [M+H]+; delta(ppm) 6.155478
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C46H67NO16; [M+H]+; delta(ppm) 6.400573
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C41H72N5O10S2P; [M+H]+; delta(ppm) 6.584956
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C38H71N3O18S; [M+H]+; delta(ppm) 7.133608
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C40H68N5O15P; [M+H]+; delta(ppm) 7.561962
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C40H76NO14S2P; [M+H]+; delta(ppm) 8.089253
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C42H73N3O11SP2; [M+H]+; delta(ppm) 8.518731
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C39H72NO19P; [M+H]+; delta(ppm) 9.066260
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C45H72N5O5S3P; [M+H]+; delta(ppm) 9.399049
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C42H71N3O13S2; [M+H]+; delta(ppm) 9.946577
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C33H73N5O18P2; [M+H]+; delta(ppm) 10.227649
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C44H68N5O10SP; [M+H]+; delta(ppm) 10.376056
COMMENT: PROPOSED_MF SevenGoldenRules 10.678; C34H75N5O15S3; [M+H]+; delta(ppm) 10.678489
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C44H76NO9S3P; [M+H]+; delta(ppm) 10.902222
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C41H67N3O18; [M+H]+; delta(ppm) 10.923584
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C46H73N3O6S2P2; [M+H]+; delta(ppm) 11.331700
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C33H71N5O20S; [M+H]+; delta(ppm) 11.655495
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C43H72NO14SP; [M+H]+; delta(ppm) 11.879229
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C45H69N3O11P2; [M+H]+; delta(ppm) 12.308707
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C35H76N3O16S2P; [M+H]+; delta(ppm) 12.612265
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C46H71N3O8S3; [M+H]+; delta(ppm) 12.759546
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C37H73N5O13SP2; [M+H]+; delta(ppm) 13.041743
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C34H72N3O21P; [M+H]+; delta(ppm) 13.589271
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C45H67N3O13S; [M+H]+; delta(ppm) 13.736553
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C37H71N5O15S2; [M+H]+; delta(ppm) 14.468464
COMMENT: PROPOSED_MF SevenGoldenRules 14.545; C36H77NO17SP2; [M+H]+; delta(ppm) 14.544916
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C47H72NO9S2P; [M+H]+; delta(ppm) 14.692198
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C36H78N5O12S2P; [M+Na]+; delta(ppm) -14.829336
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C47H73N5O4S3; [M+Na]+; delta(ppm) -14.678322
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C46H79NO6S2P2; [M+Na]+; delta(ppm) -14.599933
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C35H74N5O17P; [M+Na]+; delta(ppm) -13.827572
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C46H69N5O9S; [M+Na]+; delta(ppm) -13.676558
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C45H75NO11P2; [M+Na]+; delta(ppm) -13.598169
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C46H77NO8S3; [M+Na]+; delta(ppm) -13.135905
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C37H79N3O13SP2; [M+Na]+; delta(ppm) -12.847710
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C48H74N3O5S2P; [M+Na]+; delta(ppm) -12.695544
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C45H73NO13S; [M+Na]+; delta(ppm) -12.134141
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C40H78N5O7S3P; [M+Na]+; delta(ppm) -11.945085
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C50H79NOS3P2; [M+Na]+; delta(ppm) -11.715682
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C47H70N3O10P; [M+Na]+; delta(ppm) -11.693780
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C37H77N3O15S2; [M+Na]+; delta(ppm) -11.383682
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C39H74N5O12SP; [M+Na]+; delta(ppm) -10.943321
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C49H75NO6SP2; [M+Na]+; delta(ppm) -10.713918
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C39H82NO11S3P; [M+Na]+; delta(ppm) -10.402668
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C36H73N3O20; [M+Na]+; delta(ppm) -10.381918
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C41H79N3O8S2P2; [M+Na]+; delta(ppm) -9.963460
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C38H78NO16SP; [M+Na]+; delta(ppm) -9.400904
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C49H73NO8S2; [M+Na]+; delta(ppm) -9.249890
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C40H75N3O13P2; [M+Na]+; delta(ppm) -8.961696
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C41H77N3O10S3; [M+Na]+; delta(ppm) -8.499432
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C48H69NO13; [M+Na]+; delta(ppm) -8.248126
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C43H74N5O7S2P; [M+Na]+; delta(ppm) -8.059071
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C40H73N3O15S; [M+Na]+; delta(ppm) -7.497668
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C42H70N5O12P; [M+Na]+; delta(ppm) -7.057307
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C42H78NO11S2P; [M+Na]+; delta(ppm) -6.516654
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C44H75N3O8SP2; [M+Na]+; delta(ppm) -6.076293
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C31H73N5O22; [M+Na]+; delta(ppm) -5.744293
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C41H74NO16P; [M+Na]+; delta(ppm) -5.514890
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C47H74N5O2S3P; [M+Na]+; delta(ppm) -5.174820
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C44H73N3O10S2; [M+Na]+; delta(ppm) -4.613417
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C35H75N5O15P2; [M+Na]+; delta(ppm) -4.324070
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C46H70N5O7SP; [M+Na]+; delta(ppm) -4.173056
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C36H77N5O12S3; [M+Na]+; delta(ppm) -3.861806
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C46H78NO6S3P; [M+Na]+; delta(ppm) -3.632403
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C43H69N3O15; [M+Na]+; delta(ppm) -3.611653
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C48H75N3O3S2P2; [M+Na]+; delta(ppm) -3.192042
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C35H73N5O17S; [M+Na]+; delta(ppm) -2.860042
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C45H74NO11SP; [M+Na]+; delta(ppm) -2.630639
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C47H71N3O8P2; [M+Na]+; delta(ppm) -2.190278
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C37H78N3O13S2P; [M+Na]+; delta(ppm) -1.880181
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C48H73N3O5S3; [M+Na]+; delta(ppm) -1.728014
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C39H75N5O10SP2; [M+Na]+; delta(ppm) -1.439820
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C36H74N3O18P; [M+Na]+; delta(ppm) -0.878417
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C47H69N3O10S; [M+Na]+; delta(ppm) -0.726250
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C39H73N5O12S2; [M+Na]+; delta(ppm) 0.024208
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C38H79NO14SP2; [M+Na]+; delta(ppm) 0.102597
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C49H74NO6S2P; [M+Na]+; delta(ppm) 0.253611
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C41H78N3O8S3P; [M+Na]+; delta(ppm) 1.005222
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C38H69N5O17; [M+Na]+; delta(ppm) 1.025972
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C48H70NO11P; [M+Na]+; delta(ppm) 1.255375
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C38H77NO16S2; [M+Na]+; delta(ppm) 1.566625
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C40H74N3O13SP; [M+Na]+; delta(ppm) 2.006986
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C42H71N5O10P2; [M+Na]+; delta(ppm) 2.446195
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C37H73NO21; [M+Na]+; delta(ppm) 2.568389
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C43H73N5O7S3; [M+Na]+; delta(ppm) 2.908459
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C42H79NO9S2P2; [M+Na]+; delta(ppm) 2.986848
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C31H74N5O20P; [M+Na]+; delta(ppm) 3.759209
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C42H69N5O12S; [M+Na]+; delta(ppm) 3.910223
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C41H75NO14P2; [M+Na]+; delta(ppm) 3.988612
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C42H77NO11S3; [M+Na]+; delta(ppm) 4.450876
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C44H74N3O8S2P; [M+Na]+; delta(ppm) 4.891237
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C46H71N5O5SP2; [M+Na]+; delta(ppm) 5.331598
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C41H73NO16S; [M+Na]+; delta(ppm) 5.452640
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C36H78N5O10S3P; [M+Na]+; delta(ppm) 5.641695
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C43H70N3O13P; [M+Na]+; delta(ppm) 5.893001
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C35H74N5O15SP; [M+Na]+; delta(ppm) 6.643459
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C46H69N5O7S2; [M+Na]+; delta(ppm) 6.794473
COMMENT: PROPOSED_MF SevenGoldenRules 6.873; C45H75NO9SP2; [M+Na]+; delta(ppm) 6.872862
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C32H73N3O23; [M+Na]+; delta(ppm) 7.204862
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C37H79N3O11S2P2; [M+Na]+; delta(ppm) 7.624473
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C48H74N3O3S3P; [M+Na]+; delta(ppm) 7.775487
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C45H73NO11S2; [M+Na]+; delta(ppm) 8.336890
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C36H75N3O16P2; [M+Na]+; delta(ppm) 8.626238
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C47H70N3O8SP; [M+Na]+; delta(ppm) 8.777251
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C37H77N3O13S3; [M+Na]+; delta(ppm) 9.087349
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C44H69NO16; [M+Na]+; delta(ppm) 9.338654
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C39H74N5O10S2P; [M+Na]+; delta(ppm) 9.527710
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C49H75NO4S2P2; [M+Na]+; delta(ppm) 9.757113
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C36H73N3O18S; [M+Na]+; delta(ppm) 10.089113
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C38H70N5O15P; [M+Na]+; delta(ppm) 10.529474
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C48H71NO9P2; [M+Na]+; delta(ppm) 10.758877
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C38H78NO14S2P; [M+Na]+; delta(ppm) 11.070127
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C49H73NO6S3; [M+Na]+; delta(ppm) 11.221141
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C40H75N3O11SP2; [M+Na]+; delta(ppm) 11.510488
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C37H74NO19P; [M+Na]+; delta(ppm) 12.071891
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C48H69NO11S; [M+Na]+; delta(ppm) 12.222905
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C43H74N5O5S3P; [M+Na]+; delta(ppm) 12.411960
COMMENT: PROPOSED_MF SevenGoldenRules 12.975; C40H73N3O13S2; [M+Na]+; delta(ppm) 12.974516
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C31H75N5O18P2; [M+Na]+; delta(ppm) 13.262711
COMMENT: PROPOSED_MF SevenGoldenRules 13.415; C42H70N5O10SP; [M+Na]+; delta(ppm) 13.414877
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C42H78NO9S3P; [M+Na]+; delta(ppm) 13.954377
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C39H69N3O18; [M+Na]+; delta(ppm) 13.976280
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C44H75N3O6S2P2; [M+Na]+; delta(ppm) 14.394738
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C31H73N5O20S; [M+Na]+; delta(ppm) 14.726739
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C41H74NO14SP; [M+Na]+; delta(ppm) 14.956141
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C38H72NO10S3P; [M+IsoProp+H]+; delta(ppm) -14.446699
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C35H63N3O19; [M+IsoProp+H]+; delta(ppm) -14.423791
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C40H69N3O7S2P2; [M+IsoProp+H]+; delta(ppm) -13.986122
COMMENT: PROPOSED_MF SevenGoldenRules 13.399; C37H68NO15SP; [M+IsoProp+H]+; delta(ppm) -13.398946
