ACCESSION: MSBNK-SMB_Measured-HSA032P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA11-pos_3053': {'bp': 118689.0, 'sum': 277406.0}, 'RA7-pos_3035': {'bp': 90819.0, 'sum': 202041.0}, 'RA6-pos_3055': {'bp': 87007.0, 'sum': 188742.0}, 'HC11-pos_3180': {'bp': 79147.0, 'sum': 167672.0}, 'HC22-pos_3101': {'bp': 71515.0, 'sum': 156606.0}, 'RA11-pos_3022': {'bp': 67067.0, 'sum': 132055.0}, 'RA9-pos_3009': {'bp': 66855.0, 'sum': 122623.0}, 'HC21-pos_3080': {'bp': 65516.0, 'sum': 137745.0}, 'HC17-pos_3104': {'bp': 63463.0, 'sum': 119399.0}, 'QC2-pos_3089': {'bp': 57990.0, 'sum': 121191.0}, 'QC8-pos_3067': {'bp': 55278.0, 'sum': 117329.0}, 'QC3-pos_3120': {'bp': 55273.0, 'sum': 116787.0}, 'HC7-pos_3143': {'bp': 54596.0, 'sum': 108047.0}, 'RA23-pos_3100': {'bp': 53652.0, 'sum': 104650.0}, 'HC22-pos_3111': {'bp': 49354.0, 'sum': 115688.0}, 'RA23-pos_3155': {'bp': 48221.0, 'sum': 102147.0}, 'RA13-pos_3146': {'bp': 46127.0, 'sum': 89106.0}, 'QC1-pos_3052': {'bp': 44431.0, 'sum': 95357.0}, 'QC4-pos_3140': {'bp': 43627.0, 'sum': 86549.0}, 'HC8-pos_3148': {'bp': 40127.0, 'sum': 84444.0}, 'HC23-pos_3124': {'bp': 37522.0, 'sum': 72343.0}, 'QC5-pos_3106': {'bp': 33214.0, 'sum': 67211.0}, 'QC6-pos_3059': {'bp': 26381.0, 'sum': 64342.0}, 'HC18-pos_3143': {'bp': 26013.0, 'sum': 60666.0}, 'RA25-pos_3146': {'bp': 25982.0, 'sum': 51592.0}, 'RA1-pos_3448': {'bp': 22810.0, 'sum': 49157.0}, 'QC7-pos_3098': {'bp': 22377.0, 'sum': 49342.0}, 'HC2-pos_3327': {'bp': 21270.0, 'sum': 48689.0}, 'RA20-pos_3214': {'bp': 18268.0, 'sum': 39402.0}, 'HC14-pos_3225': {'bp': 16480.0, 'sum': 40307.0}, 'RA3-pos_3131': {'bp': 15353.0, 'sum': 35463.0}, 'HC2-pos_3265': {'bp': 15025.0, 'sum': 32144.0}, 'RA8-pos_3121': {'bp': 14463.0, 'sum': 33794.0}, 'RA26-pos_3077': {'bp': 12002.0, 'sum': 26663.0}, 'HC24-pos_3063': {'bp': 8669.0, 'sum': 20005.0}, 'HC26-pos_3242': {'bp': 7918.0, 'sum': 20347.0}, 'HC1-pos_3235': {'bp': 6657.0, 'sum': 17568.0}, 'HC8-pos_3226': {'bp': 5320.0, 'sum': 14014.0}, 'RA8-pos_2928': {'bp': 4577.0, 'sum': 13471.0}, 'RA26-pos_2890': {'bp': 3486.0, 'sum': 10214.0}, 'RA15-pos_3339': {'bp': 3398.0, 'sum': 8561.0}, 'HC4-pos_3010': {'bp': 3068.0, 'sum': 8537.0}, 'RA26-pos_3134': {'bp': 2301.0, 'sum': 5537.0}, 'RA3-pos_3040': {'bp': 1671.0, 'sum': 5144.0}, 'HC8-pos_2946': {'bp': 1607.0, 'sum': 5220.0}, 'HC11-pos_3090': {'bp': 1116.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 617.328979
COMMENT: PRECURSOR_M/Z_STDEV 0.001907
COMMENT: PRECURSOR_IN_MS1 mz 617.332030; int 166.624; delta(ppm) -18.247878
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C29H52N2O9; [M+2Na-H]+; delta(ppm) -11.010534
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C33H54N2O2P2; [M+2Na-H]+; delta(ppm) -8.858046
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C35H49N4OP; [M+2Na-H]+; delta(ppm) -5.971756
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C24H52N4O11; [M+2Na-H]+; delta(ppm) -3.983500
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C34H53O5P; [M+2Na-H]+; delta(ppm) -3.635817
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C28H54N4O4P2; [M+2Na-H]+; delta(ppm) -1.829265
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C36H48N2O4; [M+2Na-H]+; delta(ppm) -0.749527
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C27H58O8P2; [M+2Na-H]+; delta(ppm) 0.506673
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C29H53N2O7P; [M+2Na-H]+; delta(ppm) 3.392964
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C31H48N4O6; [M+2Na-H]+; delta(ppm) 6.279254
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C30H52O10; [M+2Na-H]+; delta(ppm) 8.615192
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C24H53N4O9P; [M+2Na-H]+; delta(ppm) 10.421745
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C34H54O3P2; [M+2Na-H]+; delta(ppm) 10.767680
COMMENT: PROPOSED_MF SevenGoldenRules 13.654; C36H49N2O2P; [M+2Na-H]+; delta(ppm) 13.653971
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C24H42N2O11; [M+2ACN+H]+; delta(ppm) -13.272272
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C28H44N2O4P2; [M+2ACN+H]+; delta(ppm) -10.966329
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C30H39N4O3P; [M+2ACN+H]+; delta(ppm) -7.874270
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C19H42N4O13; [M+2ACN+H]+; delta(ppm) -5.742396
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C29H43O7P; [M+2ACN+H]+; delta(ppm) -5.371798
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C23H44N4O6P2; [M+2ACN+H]+; delta(ppm) -3.436453
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C31H38N2O6; [M+2ACN+H]+; delta(ppm) -2.279739
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C22H48O10P2; [M+2ACN+H]+; delta(ppm) -0.933982
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C24H43N2O9P; [M+2ACN+H]+; delta(ppm) 2.158078
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C26H38N4O8; [M+2ACN+H]+; delta(ppm) 5.250137
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C30H40N4OP2; [M+2ACN+H]+; delta(ppm) 7.556080
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C25H42O12; [M+2ACN+H]+; delta(ppm) 7.752609
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C19H43N4O11P; [M+2ACN+H]+; delta(ppm) 9.687953
COMMENT: PROPOSED_MF SevenGoldenRules 10.059; C29H44O5P2; [M+2ACN+H]+; delta(ppm) 10.058551
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C31H39N2O4P; [M+2ACN+H]+; delta(ppm) 13.150611
COMMENT: PROPOSED_MF MS-FINDER 3.807; C33H46N4O6; [M+Na]+; delta(ppm) 14774.329184
COMMENT: PROPOSED_MF MS-FINDER 3.679; C35H44N4O6; [M+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF MS-FINDER 3.451; C25H44N8O10; [M+H]+; delta(ppm) 11.052334
COMMENT: PROPOSED_MF MS-FINDER 3.426; C34H48O10; [M+H]+; delta(ppm) 0.185989
COMMENT: PROPOSED_MF MS-FINDER 3.398; C31H38N2O6; [M+2ACN+H]+; delta(ppm) 99858.303048
COMMENT: PROPOSED_MF MS-FINDER 3.385; C30H44N6O8; [M+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF MS-FINDER 3.366; C27H34N8O4; [M+2ACN+H]+; delta(ppm) 99863.565085
COMMENT: PROPOSED_MF MS-FINDER 3.343; C32H50O10; [M+Na]+; delta(ppm) 14776.560118
COMMENT: PROPOSED_MF MS-FINDER 3.339; C25H42O12; [M+2ACN+H]+; delta(ppm) 99868.806598
COMMENT: PROPOSED_MF MS-FINDER 3.328; C36H48N2O4; [M+2Na-H]+; delta(ppm) 107620.315543
COMMENT: PROPOSED_MF MS-FINDER 3.322; C31H48N4O6; [M+2Na-H]+; delta(ppm) 107628.309985
COMMENT: PROPOSED_MF MS-FINDER 3.290; C38H46N2O4; [M+Na]+; delta(ppm) 14767.618925
COMMENT: PROPOSED_MF MS-FINDER 3.243; C32H44N8O2; [M+2Na-H]+; delta(ppm) 107625.652113
COMMENT: PROPOSED_MF MS-FINDER 3.215; C29H52N2O9; [M+2Na-H]+; delta(ppm) 107608.643794
COMMENT: PROPOSED_MF MS-FINDER 3.202; C28H42N2O6S; [M+2ACN+H]+; delta(ppm) 99851.697221
COMMENT: PROPOSED_MF MS-FINDER 3.118; C26H48N6O8; [M+2Na-H]+; delta(ppm) 107636.304542
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H38N6O10; [M+2ACN+H]+; delta(ppm) 99874.068735
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H50N4O6S; [M+Na]+; delta(ppm) 14768.705863
COMMENT: PROPOSED_MF MS-FINDER 3.005; C30H52O10; [M+2Na-H]+; delta(ppm) 54636.285750
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H38N8O9; [M+2ACN+H]+; delta(ppm) 99852.056239
COMMENT: PROPOSED_MF MS-FINDER 2.958; C35H52O5S2; [M+H]+; delta(ppm) -1.221708
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H30N20O5; [M+2ACN+H]+; delta(ppm) 99862.580243
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H38N10O11; [M+2ACN+H]+; delta(ppm) 99859.938936
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H42N16O7; [M+Na]+; delta(ppm) 14773.490829
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H48N10O9; [M+2Na-H]+; delta(ppm) 107621.974602
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H36N22O5; [M+H]+; delta(ppm) 1.555319
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H44N14O5; [M+2Na-H]+; delta(ppm) 107619.316761
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H57N4O7P3; [M+Na]+; delta(ppm) 14770.542674
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H52N6O6P2; [M+Na]+; delta(ppm) 14773.297960
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H44N12O11; [M+H]+; delta(ppm) -0.628132
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H55N6O9P3; [M+H]+; delta(ppm) 0.858811
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H35N18O6P; [M+2ACN+H]+; delta(ppm) 99859.343521
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H50N6O13; [M+Na]+; delta(ppm) 14771.242394
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H41N20O6P; [M+H]+; delta(ppm) -1.120335
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H54N2O10P2; [M+H]+; delta(ppm) -0.815426
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H40N10O4P2; [M+2ACN+H]+; delta(ppm) 99862.353673
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H47N14O8P; [M+Na]+; delta(ppm) 14770.735542
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H34N14O7; [M+2ACN+H]+; delta(ppm) 99857.318216
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H40N16O7; [M+H]+; delta(ppm) -2.794566
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H45N18O4P; [M+2Na-H]+; delta(ppm) 107621.370754
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H46N12O4P2; [M+H]+; delta(ppm) 1.368024
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H43N2O9P; [M+2ACN+H]+; delta(ppm) 99862.949092
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H56N2O10P2; [M+Na]+; delta(ppm) 14775.528890
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H43N8O7PS; [M+2ACN+H]+; delta(ppm) 99861.605227
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H38N20O3; [M+Na]+; delta(ppm) 14771.259908
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H46N10O9; [M+Na]+; delta(ppm) 14769.011483
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H50N8O8P2; [M+H]+; delta(ppm) 3.534476
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H39N6O5P; [M+2ACN+H]+; delta(ppm) 99860.328357
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H45N16O10P; [M+H]+; delta(ppm) 1.046106
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H44N6O8P2; [M+2ACN+H]+; delta(ppm) 99864.974418
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H49N4O9P; [M+H]+; delta(ppm) 1.860230
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H44N4O6P2; [M+2ACN+H]+; delta(ppm) 99857.091648
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H39N24O2P; [M+Na]+; delta(ppm) 14772.983975
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H58N6O6P2S; [M+2Na-H]+; delta(ppm) 107620.381933
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H46N12O11; [M+Na]+; delta(ppm) 14775.721760
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H50N6O6P2; [M+H]+; delta(ppm) -2.981860
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H54N4O4P2; [M+2Na-H]+; delta(ppm) 107619.086984
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H40N18O9; [M+H]+; delta(ppm) 3.721772
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H49N10O12P; [M+H]+; delta(ppm) -3.303775
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H48N6O8P2S; [M+2ACN+H]+; delta(ppm) 99858.368511
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H43N20O6P; [M+Na]+; delta(ppm) 14775.214903
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H50N16O5P2; [M+2Na-H]+; delta(ppm) 107618.088205
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H49N10O7PS; [M+H]+; delta(ppm) 0.749317
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H45N8O5P; [M+H]+; delta(ppm) -0.306215
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H52N4O11; [M+2Na-H]+; delta(ppm) 107616.638067
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H55N4O9PS; [M+Na]+; delta(ppm) 14772.660839
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H49N12O6P; [M+2Na-H]+; delta(ppm) 107616.034224
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H34N16O9; [M+2ACN+H]+; delta(ppm) 99865.200989
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H43N18O4P; [M+Na]+; delta(ppm) 14768.504633
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H51N2O7P; [M+Na]+; delta(ppm) 14771.573892
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H40N20O3; [M+2Na-H]+; delta(ppm) 107624.653322
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H52N12O4P2S; [M+Na]+; delta(ppm) 14772.153985
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H53N8O5PS; [M+2Na-H]+; delta(ppm) 107623.664495
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H54N8O8P2S; [M+H]+; delta(ppm) -1.926333
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H42N22O5S; [M+Na]+; delta(ppm) 14772.346854
COMMENT: PROPOSED_MF MS-FINDER 2.883; C29H53N2O7P; [M+2Na-H]+; delta(ppm) 107625.027395
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H37N24O2P; [M+H]+; delta(ppm) -3.286767
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H44N12O6P2S; [M+2ACN+H]+; delta(ppm) 99863.630549
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H47N8O5P; [M+Na]+; delta(ppm) 14776.053261
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H51N8O5PS; [M+Na]+; delta(ppm) 14770.429921
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H48N16O7S; [M+2Na-H]+; delta(ppm) 107620.611710
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H31N22O2P; [M+2ACN+H]+; delta(ppm) 99856.722804
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H50N14O6P2S; [M+H]+; delta(ppm) 2.423559
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H54N6O6P2; [M+2Na-H]+; delta(ppm) 107627.081409
