ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C24H44N4O13S; [M+H]+; delta(ppm) 6.576825
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C23H50O15P2; [M+H]+; delta(ppm) 6.685059
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C34H45O7SP; [M+H]+; delta(ppm) 6.893569
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C24H52O12S3; [M+H]+; delta(ppm) 7.323323
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C26H49N2O9S2P; [M+H]+; delta(ppm) 7.931345
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C28H46N4O6SP2; [M+H]+; delta(ppm) 8.539367
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C23H48O17S; [M+H]+; delta(ppm) 8.706494
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C25H45N2O14P; [M+H]+; delta(ppm) 9.314516
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C28H44N4O8S2; [M+H]+; delta(ppm) 10.560802
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C27H50O10SP2; [M+H]+; delta(ppm) 10.667444
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C30H49N2O4S3P; [M+H]+; delta(ppm) 11.913730
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C27H40N4O13; [M+H]+; delta(ppm) 11.943972
COMMENT: PROPOSED_MF SevenGoldenRules 12.689; C27H48O12S2; [M+H]+; delta(ppm) 12.688879
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C29H45N2O9SP; [M+H]+; delta(ppm) 13.296901
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C31H42N4O6P2; [M+H]+; delta(ppm) 13.904923
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C26H44O17; [M+H]+; delta(ppm) 14.072050
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C21H49N4O11S2P; [M+H]+; delta(ppm) 14.334677
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C32H44N4O3S3; [M+H]+; delta(ppm) 14.543187
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C31H50O5S2P2; [M+H]+; delta(ppm) 14.649830
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C26H46N4O10S; [M+Na]+; delta(ppm) -14.376083
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C25H52O12P2; [M+Na]+; delta(ppm) -14.263925
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C36H47O4SP; [M+Na]+; delta(ppm) -14.047855
COMMENT: PROPOSED_MF SevenGoldenRules 13.603; C26H54O9S3; [M+Na]+; delta(ppm) -13.602519
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C28H51N2O6S2P; [M+Na]+; delta(ppm) -12.972452
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C30H48N4O3SP2; [M+Na]+; delta(ppm) -12.342385
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C25H50O14S; [M+Na]+; delta(ppm) -12.169199
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C27H47N2O11P; [M+Na]+; delta(ppm) -11.539132
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C30H46N4O5S2; [M+Na]+; delta(ppm) -10.249309
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C29H52O7SP2; [M+Na]+; delta(ppm) -10.137151
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C32H51N2OS3P; [M+Na]+; delta(ppm) -8.845679
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C29H42N4O10; [M+Na]+; delta(ppm) -8.815990
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C29H50O9S2; [M+Na]+; delta(ppm) -8.042426
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C31H47N2O6SP; [M+Na]+; delta(ppm) -7.412359
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C33H44N4O3P2; [M+Na]+; delta(ppm) -6.782292
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C28H46O14; [M+Na]+; delta(ppm) -6.609106
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C23H51N4O8S2P; [M+Na]+; delta(ppm) -6.338606
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C34H46N4S3; [M+Na]+; delta(ppm) -6.120886
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C33H52O2S2P2; [M+Na]+; delta(ppm) -6.010377
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C22H47N4O13P; [M+Na]+; delta(ppm) -4.905286
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C33H42N4O5S; [M+Na]+; delta(ppm) -4.687566
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C32H48O7P2; [M+Na]+; delta(ppm) -4.577057
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C33H50O4S3; [M+Na]+; delta(ppm) -3.915652
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C24H52N2O9SP2; [M+Na]+; delta(ppm) -3.501655
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C35H47N2OS2P; [M+Na]+; delta(ppm) -3.285585
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C32H46O9S; [M+Na]+; delta(ppm) -2.482332
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C27H51N4O3S3P; [M+Na]+; delta(ppm) -2.211832
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C34H43N2O6P; [M+Na]+; delta(ppm) -1.852265
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C24H50N2O11S2; [M+Na]+; delta(ppm) -1.406930
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C26H47N4O8SP; [M+Na]+; delta(ppm) -0.778512
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C36H48O2SP2; [M+Na]+; delta(ppm) -0.450283
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C26H55O7S3P; [M+Na]+; delta(ppm) -0.004948
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C23H46N2O16; [M+Na]+; delta(ppm) 0.026390
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C28H52N2O4S2P2; [M+Na]+; delta(ppm) 0.625119
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C25H51O12SP; [M+Na]+; delta(ppm) 1.428372
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C36H46O4S2; [M+Na]+; delta(ppm) 1.644442
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C27H48N2O9P2; [M+Na]+; delta(ppm) 2.058439
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C28H50N2O6S3; [M+Na]+; delta(ppm) 2.719844
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C35H42O9; [M+Na]+; delta(ppm) 3.077762
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C30H47N4O3S2P; [M+Na]+; delta(ppm) 3.349911
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C27H46N2O11S; [M+Na]+; delta(ppm) 4.153164
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C29H43N4O8P; [M+Na]+; delta(ppm) 4.783231
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C29H51O7S2P; [M+Na]+; delta(ppm) 5.555146
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C31H48N2O4SP2; [M+Na]+; delta(ppm) 6.185212
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C18H46N4O18; [M+Na]+; delta(ppm) 6.660237
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C28H47O12P; [M+Na]+; delta(ppm) 6.988465
COMMENT: PROPOSED_MF SevenGoldenRules 8.280; C31H46N2O6S2; [M+Na]+; delta(ppm) 8.279938
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C22H48N4O11P2; [M+Na]+; delta(ppm) 8.693935
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C33H43N4O3SP; [M+Na]+; delta(ppm) 8.910005
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C23H50N4O8S3; [M+Na]+; delta(ppm) 9.353691
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C33H51O2S3P; [M+Na]+; delta(ppm) 9.681919
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C30H42N2O11; [M+Na]+; delta(ppm) 9.713258
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C22H46N4O13S; [M+Na]+; delta(ppm) 10.787011
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C32H47O7SP; [M+Na]+; delta(ppm) 11.115239
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C34H44N2O4P2; [M+Na]+; delta(ppm) 11.745306
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C24H51N2O9S2P; [M+Na]+; delta(ppm) 12.190641
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C35H46N2OS3; [M+Na]+; delta(ppm) 12.406712
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C26H48N4O6SP2; [M+Na]+; delta(ppm) 12.820708
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C23H47N2O14P; [M+Na]+; delta(ppm) 13.623961
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C34H42N2O6S; [M+Na]+; delta(ppm) 13.840031
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C26H46N4O8S2; [M+Na]+; delta(ppm) 14.915434
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C33H51O5SP; [M+K]+; delta(ppm) -14.690566
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C35H48N2O2P2; [M+K]+; delta(ppm) -14.043449
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C25H55N2O7S2P; [M+K]+; delta(ppm) -13.586063
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C27H52N4O4SP2; [M+K]+; delta(ppm) -12.938947
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C24H51N2O12P; [M+K]+; delta(ppm) -12.113957
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C35H46N2O4S; [M+K]+; delta(ppm) -11.892040
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C27H50N4O6S2; [M+K]+; delta(ppm) -10.787538
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C26H56O8SP2; [M+K]+; delta(ppm) -10.674038
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C37H51S2P; [M+K]+; delta(ppm) -10.452121
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C29H55N2O2S3P; [M+K]+; delta(ppm) -9.347618
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C26H46N4O11; [M+K]+; delta(ppm) -9.315432
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C36H47O5P; [M+K]+; delta(ppm) -8.980015
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C26H54O10S2; [M+K]+; delta(ppm) -8.522629
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C28H51N2O7SP; [M+K]+; delta(ppm) -7.875512
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C30H48N4O4P2; [M+K]+; delta(ppm) -7.228396
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C25H50O15; [M+K]+; delta(ppm) -7.050523
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C31H50N4OS3; [M+K]+; delta(ppm) -6.549092
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C30H56O3S2P2; [M+K]+; delta(ppm) -6.435593
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C30H46N4O6S; [M+K]+; delta(ppm) -5.076986
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C29H52O8P2; [M+K]+; delta(ppm) -4.963487
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C30H54O5S3; [M+K]+; delta(ppm) -4.284184
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C32H51N2O2S2P; [M+K]+; delta(ppm) -3.637067
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C29H50O10S; [M+K]+; delta(ppm) -2.812078
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C24H55N4O4S3P; [M+K]+; delta(ppm) -2.532564
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C31H47N2O7P; [M+K]+; delta(ppm) -2.164961
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C23H51N4O9SP; [M+K]+; delta(ppm) -1.060458
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C34H46N4OS2; [M+K]+; delta(ppm) -0.838541
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C33H52O3SP2; [M+K]+; delta(ppm) -0.725042
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C25H56N2O5S2P2; [M+K]+; delta(ppm) 0.379461
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C33H42N4O6; [M+K]+; delta(ppm) 0.633565
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C33H50O5S2; [M+K]+; delta(ppm) 1.426367
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C24H52N2O10P2; [M+K]+; delta(ppm) 1.851567
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C35H47N2O2SP; [M+K]+; delta(ppm) 2.073484
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C25H54N2O7S3; [M+K]+; delta(ppm) 2.530870
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C32H46O10; [M+K]+; delta(ppm) 2.898473
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C27H51N4O4S2P; [M+K]+; delta(ppm) 3.177987
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C24H50N2O12S; [M+K]+; delta(ppm) 4.002976
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C26H47N4O9P; [M+K]+; delta(ppm) 4.650093
