ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C22H36O5P2; [M+NH4]+; delta(ppm) 5.056467
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C24H31N2O4P; [M+NH4]+; delta(ppm) 8.792282
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C13H34N2O14; [M+NH4]+; delta(ppm) 11.365743
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C17H36N2O7P2; [M+NH4]+; delta(ppm) 14.151774
COMMENT: PROPOSED_MF SevenGoldenRules 14.532; C11H33N5O12; [M+CH3OH+H]+; delta(ppm) -14.531619
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C21H34NO6P; [M+CH3OH+H]+; delta(ppm) -14.065802
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C15H35N5O5P2; [M+CH3OH+H]+; delta(ppm) -11.645426
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C23H29N3O5; [M+CH3OH+H]+; delta(ppm) -10.198818
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C16H34N3O8P; [M+CH3OH+H]+; delta(ppm) -4.648807
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C18H29N5O7; [M+CH3OH+H]+; delta(ppm) -0.781824
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C28H30NOP; [M+CH3OH+H]+; delta(ppm) -0.318347
COMMENT: PROPOSED_MF SevenGoldenRules 2.102; C22H31N5P2; [M+CH3OH+H]+; delta(ppm) 2.102029
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C17H33NO11; [M+CH3OH+H]+; delta(ppm) 2.347811
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C11H34N5O10P; [M+CH3OH+H]+; delta(ppm) 4.768187
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C21H35NO4P2; [M+CH3OH+H]+; delta(ppm) 5.231664
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C23H30N3O3P; [M+CH3OH+H]+; delta(ppm) 9.098647
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C12H33N3O13; [M+CH3OH+H]+; delta(ppm) 11.764806
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C16H35N3O6P2; [M+CH3OH+H]+; delta(ppm) 14.648658
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C14H31N5O7; [M+DMSO+H]+; delta(ppm) -9.745064
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C24H32NOP; [M+DMSO+H]+; delta(ppm) -9.225677
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C18H33N5P2; [M+DMSO+H]+; delta(ppm) -6.513323
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C26H27N3; [M+DMSO+H]+; delta(ppm) -4.892206
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C17H37NO4P2; [M+DMSO+H]+; delta(ppm) -3.006149
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C19H32N3O3P; [M+DMSO+H]+; delta(ppm) 1.327322
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C21H27N5O2; [M+DMSO+H]+; delta(ppm) 5.660794
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C20H31NO6; [M+DMSO+H]+; delta(ppm) 9.167967
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C14H32N5O5P; [M+DMSO+H]+; delta(ppm) 11.880322
COMMENT: PROPOSED_MF MS-FINDER 3.397; C24H33N3O6; [M+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF MS-FINDER 3.299; C23H29N3O5; [M+CH3OH+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H25N9O3; [M+CH3OH+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF MS-FINDER 3.256; C24H30N2O6; [M+NH4]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H26N8O4; [M+NH4]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF MS-FINDER 3.226; C23H33N5O3S; [M+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H30N4O3S; [M+NH4]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H33NO11; [M+CH3OH+H]+; delta(ppm) 2.174776
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H31N5O2S; [M+DMSO+H]+; delta(ppm) 69842.296988
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H29N5O3; [M+H]+; delta(ppm) 12.030263
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H29N5O2S; [M+CH3OH+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H34N9O7P; [M+H]+; delta(ppm) 1.514567
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H26N4O3; [M+NH4]+; delta(ppm) 12.030263
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H31NO6; [M+DMSO+H]+; delta(ppm) 69854.006707
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H30N6O10; [M+NH4]+; delta(ppm) 8.009461
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H33N11O6S; [M+H]+; delta(ppm) -2.221224
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H35N11O4P2; [M+H]+; delta(ppm) -4.980243
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H36N6O8P2; [M+NH4]+; delta(ppm) -2.074357
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H35NO6S; [M+DMSO+H]+; delta(ppm) 69845.622990
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H30N13O3P; [M+H]+; delta(ppm) -1.391340
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H38N9O7PS; [M+H]+; delta(ppm) -5.810121
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H27N11O5; [M+DMSO+H]+; delta(ppm) 69842.752628
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H33NO7; [M+H]+; delta(ppm) 14.936248
COMMENT: PROPOSED_MF MS-FINDER 2.881; C9H30N15O5P; [M+H]+; delta(ppm) 7.349244
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H30N9O6P; [M+CH3OH+H]+; delta(ppm) 1.514567
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H38N3O9P; [M+H]+; delta(ppm) -4.320042
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H33N5O8; [M+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H34N6O10S; [M+NH4]+; delta(ppm) 0.684678
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H31N8O7P; [M+NH4]+; delta(ppm) 1.514567
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H42N5O6PS2; [M+H]+; delta(ppm) 2.532293
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H29N11O6; [M+H]+; delta(ppm) 5.103516
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H27N5O2; [M+DMSO+H]+; delta(ppm) 69850.680653
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H43N3O7P2S; [M+H]+; delta(ppm) 6.268119
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H29N11O5S; [M+CH3OH+H]+; delta(ppm) -2.221224
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H30N10O6S; [M+NH4]+; delta(ppm) -2.221224
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H26N16O4S; [M+NH4]+; delta(ppm) 3.613410
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H25N15O2; [M+H]+; delta(ppm) 2.197589
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H32N10O4P2; [M+NH4]+; delta(ppm) -4.980243
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H33N7O10; [M+H]+; delta(ppm) 8.009461
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H29N9O4; [M+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H34N9O6PS; [M+CH3OH+H]+; delta(ppm) -5.810121
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H41N7O5S3; [M+H]+; delta(ppm) -1.203505
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H27N12O3P; [M+NH4]+; delta(ppm) -1.391340
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H38N3O4PS; [M+H]+; delta(ppm) 1.116475
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H38N9O2PS2; [M+H]+; delta(ppm) -0.373620
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H35N8O7PS; [M+NH4]+; delta(ppm) -5.810121
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H26N13O2P; [M+CH3OH+H]+; delta(ppm) -1.391340
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H29N5O7; [M+CH3OH+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H34N3O8P; [M+CH3OH+H]+; delta(ppm) -4.320042
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H38N5O5PS2; [M+CH3OH+H]+; delta(ppm) 2.532293
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H29N15O2S; [M+H]+; delta(ppm) -5.127109
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H30N4O8; [M+NH4]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H27N14O5P; [M+NH4]+; delta(ppm) 7.349244
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H29N7O2; [M+H]+; delta(ppm) -12.377421
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H39N4O6PS2; [M+NH4]+; delta(ppm) 2.532293
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H25N11O5; [M+CH3OH+H]+; delta(ppm) 5.103516
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H36N5O5PS; [M+DMSO+H]+; delta(ppm) 69848.193356
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H34N7O5P; [M+H]+; delta(ppm) -7.225915
COMMENT: PROPOSED_MF MS-FINDER 2.772; C9H29N15O7; [M+H]+; delta(ppm) -10.563559
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H26N15O4P; [M+CH3OH+H]+; delta(ppm) 7.349244
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H26N10O6; [M+NH4]+; delta(ppm) 5.103516
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H34N13O3PS; [M+H]+; delta(ppm) -8.715985
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H37N7O5S2; [M+H]+; delta(ppm) 6.121250
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H37N5O8S; [M+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H37NO7S; [M+H]+; delta(ppm) 7.611364
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H37N7O4S3; [M+CH3OH+H]+; delta(ppm) -1.203505
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H35N7O4S2; [M+DMSO+H]+; delta(ppm) 69843.917477
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H22N14O2; [M+NH4]+; delta(ppm) 2.197589
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H35N7O7P2; [M+CH3OH+H]+; delta(ppm) -2.074357
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H21N15O; [M+CH3OH+H]+; delta(ppm) 2.197589
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H38N6O5S3; [M+NH4]+; delta(ppm) -1.203505
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H29N7O9; [M+CH3OH+H]+; delta(ppm) 8.009461
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H35N8O2PS2; [M+NH4]+; delta(ppm) -0.373620
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H42N3O4PS2; [M+H]+; delta(ppm) -6.208207
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H37N5O3S2; [M+H]+; delta(ppm) -2.619313
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H34N3O3PS; [M+CH3OH+H]+; delta(ppm) 1.116475
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H25N17O4; [M+H]+; delta(ppm) 10.938235
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H33N11OS2; [M+H]+; delta(ppm) 3.215316
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H34N9O2PS; [M+H]+; delta(ppm) 6.951148
COMMENT: PROPOSED_MF MS-FINDER 2.709; C25H25N5O2; [M+CH3OH+H]+; delta(ppm) 12.030263
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H26N14O2S; [M+NH4]+; delta(ppm) -5.127109
COMMENT: PROPOSED_MF MS-FINDER 2.702; C10H33N7O9S; [M+CH3OH+H]+; delta(ppm) 0.684678
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H35N2O9P; [M+NH4]+; delta(ppm) -4.320042
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H41N3O9S2; [M+H]+; delta(ppm) 9.027201
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H39N5O6P2; [M+H]+; delta(ppm) -10.814777
COMMENT: PROPOSED_MF MS-FINDER 2.698; C31H26N2O; [M+NH4]+; delta(ppm) 3.289597
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H31N10O9P; [M+NH4]+; delta(ppm) 10.255202
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H39N9O5P2S; [M+H]+; delta(ppm) 12.102852
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H38N5O6PS; [M+H]+; delta(ppm) 9.857103
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H25N15OS; [M+CH3OH+H]+; delta(ppm) -5.127109
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H30N7O4P; [M+CH3OH+H]+; delta(ppm) -7.225915
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H32N3O3P; [M+DMSO+H]+; delta(ppm) 69846.572854
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H35N10O4PS2; [M+NH4]+; delta(ppm) 8.366982
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H34O12; [M+NH4]+; delta(ppm) 2.174776
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H37N11OS3; [M+H]+; delta(ppm) -4.109396
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H31N6O5P; [M+NH4]+; delta(ppm) -7.225915
COMMENT: PROPOSED_MF MS-FINDER 2.684; C25H26N6O2; [M+NH4]+; delta(ppm) -12.377421
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H31N5O7; [M+DMSO+H]+; delta(ppm) 69836.074570
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H36N3O3PS; [M+DMSO+H]+; delta(ppm) 69838.189254
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H39N3O6P2S; [M+CH3OH+H]+; delta(ppm) 6.268119
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H26N14O7; [M+NH4]+; delta(ppm) -10.563559
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H40N2O7P2S; [M+NH4]+; delta(ppm) 6.268119
COMMENT: PROPOSED_MF MS-FINDER 2.667; C11H42N9O2PS3; [M+H]+; delta(ppm) -7.698279
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H31N12O3PS; [M+NH4]+; delta(ppm) -8.715985
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H34N6O5S2; [M+NH4]+; delta(ppm) 6.121250
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H43NO5P2S; [M+H]+; delta(ppm) -2.472446
COMMENT: PROPOSED_MF MS-FINDER 2.664; C24H34N3O4P; [M+H]+; delta(ppm) 8.441264
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H33N5O7S; [M+CH3OH+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H34N4O8S; [M+NH4]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H30N13O2PS; [M+CH3OH+H]+; delta(ppm) -8.715985
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H37NO4P2; [M+DMSO+H]+; delta(ppm) 69842.465087
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H34N4O3S2; [M+NH4]+; delta(ppm) -2.619313
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H34N10O6S2; [M+NH4]+; delta(ppm) -9.545857
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H29N13O8; [M+H]+; delta(ppm) 13.844214
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H35N2O4PS; [M+NH4]+; delta(ppm) 1.116475
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H33N5O2S2; [M+CH3OH+H]+; delta(ppm) -2.619313
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H30N10OS2; [M+NH4]+; delta(ppm) 3.215316
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H37NO12; [M+H]+; delta(ppm) 2.174776
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H38N3O3PS2; [M+CH3OH+H]+; delta(ppm) -6.208207
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H31N8O2PS; [M+NH4]+; delta(ppm) 6.951148
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H39NO5P2; [M+H]+; delta(ppm) 4.852290
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H22N16O4; [M+NH4]+; delta(ppm) 10.938235
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H33N9O4S; [M+H]+; delta(ppm) -10.961641
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H25N19O3; [M+H]+; delta(ppm) -13.469395
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H36N4O6P2; [M+NH4]+; delta(ppm) -10.814777
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H34N10OS3; [M+NH4]+; delta(ppm) -4.109396
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H45N3O4S4; [M+H]+; delta(ppm) 7.138986
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H35N5O5P2; [M+CH3OH+H]+; delta(ppm) -10.814777
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H34N5O5PS; [M+CH3OH+H]+; delta(ppm) 9.857103
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H35N4O6PS; [M+NH4]+; delta(ppm) 9.857103
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H21N17O3; [M+CH3OH+H]+; delta(ppm) 10.938235
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H39NO4P2S; [M+CH3OH+H]+; delta(ppm) -2.472446
COMMENT: PROPOSED_MF MS-FINDER 2.591; C10H36N8O5P2S; [M+NH4]+; delta(ppm) 12.102852
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H36N10O4P2S; [M+NH4]+; delta(ppm) -12.304836
COMMENT: PROPOSED_MF MS-FINDER 2.587; C9H35N9O4P2S; [M+CH3OH+H]+; delta(ppm) 12.102852
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H33N13O3S2; [M+H]+; delta(ppm) 11.955981
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H39N3O7P2; [M+H]+; delta(ppm) 13.592984
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H33N7O4S2; [M+CH3OH+H]+; delta(ppm) 6.121250
