ACCESSION: MSBNK-SMB_Measured-HSA032P0686003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_5392': {'bp': 2196.0, 'sum': 6917.0}, 'HC6-pos_6247': {'bp': 2189.0, 'sum': 6299.0}, 'HC6-pos_6225': {'bp': 1905.0, 'sum': 5856.0}, 'HC16-pos_6705': {'bp': 1218.0, 'sum': 4063.0}, 'HC6-pos_6155': {'bp': 1140.0, 'sum': 3398.0}, 'HC16-pos_6524': {'bp': 1135.0, 'sum': 2985.0}, 'HC16-pos_6628': {'bp': 1039.0, 'sum': 3398.0}, 'HC6-pos_6062': {'bp': 910.0, 'sum': 2607.0}, 'HC16-pos_6576': {'bp': 800.0, 'sum': 2722.0}, 'HC6-pos_6003': {'bp': 586.0, 'sum': 2144.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 686.178265
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 686.180991; int 413.665; delta(ppm) -19.972626
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C22H44N3O13S3P; [M+H]+; delta(ppm) -5.420524
COMMENT: PROPOSED_MF SevenGoldenRules 5.393; C19H35N5O22; [M+H]+; delta(ppm) -5.392793
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C29H36NO16P; [M+H]+; delta(ppm) -5.102356
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C19H43NO21S2; [M+H]+; delta(ppm) -4.708295
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C21H40N3O18SP; [M+H]+; delta(ppm) -4.150772
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C23H37N5O15P2; [M+H]+; delta(ppm) -3.594709
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C24H39N5O12S3; [M+H]+; delta(ppm) -3.009456
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C23H35N5O17S; [M+H]+; delta(ppm) -1.741164
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C22H41NO19P2; [M+H]+; delta(ppm) -1.641919
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C23H43NO16S3; [M+H]+; delta(ppm) -1.056666
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C25H40N3O13S2P; [M+H]+; delta(ppm) -0.499144
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C27H37N5O10SP2; [M+H]+; delta(ppm) 0.058379
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C22H39NO21S; [M+H]+; delta(ppm) 0.211625
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C17H44N5O15S3P; [M+H]+; delta(ppm) 0.450981
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C24H36N3O18P; [M+H]+; delta(ppm) 0.769148
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C16H40N5O20SP; [M+H]+; delta(ppm) 1.719272
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C27H35N5O12S2; [M+H]+; delta(ppm) 1.910465
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C26H41NO14SP2; [M+H]+; delta(ppm) 2.009709
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C29H40N3O8S3P; [M+H]+; delta(ppm) 3.152485
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C26H31N5O17; [M+H]+; delta(ppm) 3.178756
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C26H39NO16S2; [M+H]+; delta(ppm) 3.863254
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C17H41N3O21P2; [M+H]+; delta(ppm) 4.229585
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C28H36N3O13SP; [M+H]+; delta(ppm) 4.420777
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C18H43N3O18S3; [M+H]+; delta(ppm) 4.813378
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C25H35NO21; [M+H]+; delta(ppm) 5.131546
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C20H40N5O15S2P; [M+H]+; delta(ppm) 5.370901
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C30H41NO9S2P2; [M+H]+; delta(ppm) 5.661338
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C19H36N5O20P; [M+H]+; delta(ppm) 6.639193
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C29H37NO14P2; [M+H]+; delta(ppm) 6.929630
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C19H44NO19S2P; [M+H]+; delta(ppm) 7.323691
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C30H39NO11S3; [M+H]+; delta(ppm) 7.514883
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C21H41N3O16SP2; [M+H]+; delta(ppm) 7.881213
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C29H35NO16S; [M+H]+; delta(ppm) 8.783175
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C24H40N5O10S3P; [M+H]+; delta(ppm) 9.022530
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C21H39N3O18S2; [M+H]+; delta(ppm) 9.734758
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C23H36N5O15SP; [M+H]+; delta(ppm) 10.290822
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C23H44NO14S3P; [M+H]+; delta(ppm) 10.975320
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C20H35N3O23; [M+H]+; delta(ppm) 11.003050
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C25H41N3O11S2P2; [M+H]+; delta(ppm) 11.532842
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C22H40NO19SP; [M+H]+; delta(ppm) 12.243611
COMMENT: PROPOSED_MF SevenGoldenRules 12.801; C24H37N3O16P2; [M+H]+; delta(ppm) 12.801134
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C25H39N3O13S3; [M+H]+; delta(ppm) 13.386387
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C16H41N5O18SP2; [M+H]+; delta(ppm) 13.751258
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C27H36N5O10S2P; [M+H]+; delta(ppm) 13.943910
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C24H35N3O18S; [M+H]+; delta(ppm) 14.654679
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C25H38N2O13SP2; [M+NH4]+; delta(ppm) -14.748249
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C22H37O21P; [M+NH4]+; delta(ppm) -14.019367
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C28H37N4O7S3P; [M+NH4]+; delta(ppm) -13.577848
COMMENT: PROPOSED_MF SevenGoldenRules 12.847; C25H36N2O15S2; [M+NH4]+; delta(ppm) -12.847470
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C16H38N4O20P2; [M+NH4]+; delta(ppm) -12.473301
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C27H33N4O12SP; [M+NH4]+; delta(ppm) -12.277236
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C17H40N4O17S3; [M+NH4]+; delta(ppm) -11.873133
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C27H41O11S3P; [M+NH4]+; delta(ppm) -11.575295
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C24H32N2O20; [M+NH4]+; delta(ppm) -11.546858
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C29H38N2O8S2P2; [M+NH4]+; delta(ppm) -11.003565
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C26H37O16SP; [M+NH4]+; delta(ppm) -10.274683
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C28H34N2O13P2; [M+NH4]+; delta(ppm) -9.702953
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C18H41N2O18S2P; [M+NH4]+; delta(ppm) -9.300347
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C29H36N2O10S3; [M+NH4]+; delta(ppm) -9.102786
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C20H38N4O15SP2; [M+NH4]+; delta(ppm) -8.728616
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C28H32N2O15S; [M+NH4]+; delta(ppm) -7.802174
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C20H36N4O17S2; [M+NH4]+; delta(ppm) -6.827837
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C19H42O19SP2; [M+NH4]+; delta(ppm) -6.726064
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C30H37O11S2P; [M+NH4]+; delta(ppm) -6.529999
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C22H41N2O13S3P; [M+NH4]+; delta(ppm) -5.554166
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C19H32N4O22; [M+NH4]+; delta(ppm) -5.527226
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C29H33O16P; [M+NH4]+; delta(ppm) -5.229387
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C19H40O21S2; [M+NH4]+; delta(ppm) -4.825285
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C21H37N2O18SP; [M+NH4]+; delta(ppm) -4.253554
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C23H34N4O15P2; [M+NH4]+; delta(ppm) -3.681824
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C24H36N4O12S3; [M+NH4]+; delta(ppm) -3.083153
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C23H32N4O17S; [M+NH4]+; delta(ppm) -1.782542
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C22H38O19P2; [M+NH4]+; delta(ppm) -1.680768
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C23H40O16S3; [M+NH4]+; delta(ppm) -1.080600
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C25H37N2O13S2P; [M+NH4]+; delta(ppm) -0.508870
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C27H34N4O10SP2; [M+NH4]+; delta(ppm) 0.062860
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C22H36O21S; [M+NH4]+; delta(ppm) 0.220011
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C17H41N4O15S3P; [M+NH4]+; delta(ppm) 0.465466
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C24H33N2O18P; [M+NH4]+; delta(ppm) 0.791742
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C16H37N4O20SP; [M+NH4]+; delta(ppm) 1.766078
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C27H32N4O12S2; [M+NH4]+; delta(ppm) 1.962143
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C26H38O14SP2; [M+NH4]+; delta(ppm) 2.063917
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C29H37N2O8S3P; [M+NH4]+; delta(ppm) 3.235814
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C26H28N4O17; [M+NH4]+; delta(ppm) 3.264251
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C26H36O16S2; [M+NH4]+; delta(ppm) 3.964696
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C17H38N2O21P2; [M+NH4]+; delta(ppm) 4.340361
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C28H33N2O13SP; [M+NH4]+; delta(ppm) 4.536426
COMMENT: PROPOSED_MF SevenGoldenRules 4.941; C18H40N2O18S3; [M+NH4]+; delta(ppm) 4.940529
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C25H32O21; [M+NH4]+; delta(ppm) 5.265307
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C20H37N4O15S2P; [M+NH4]+; delta(ppm) 5.510762
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C30H38O9S2P2; [M+NH4]+; delta(ppm) 5.808601
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C19H33N4O20P; [M+NH4]+; delta(ppm) 6.811374
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C29H34O14P2; [M+NH4]+; delta(ppm) 7.109213
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C19H41O19S2P; [M+NH4]+; delta(ppm) 7.513315
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C30H36O11S3; [M+NH4]+; delta(ppm) 7.709380
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C21H38N2O16SP2; [M+NH4]+; delta(ppm) 8.085046
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C29H32O16S; [M+NH4]+; delta(ppm) 9.009992
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C24H37N4O10S3P; [M+NH4]+; delta(ppm) 9.256943
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C21H36N2O18S2; [M+NH4]+; delta(ppm) 9.985825
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C23H33N4O15SP; [M+NH4]+; delta(ppm) 10.557555
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C23H41O14S3P; [M+NH4]+; delta(ppm) 11.257999
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C20H32N2O23; [M+NH4]+; delta(ppm) 11.286436
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C25H38N2O11S2P2; [M+NH4]+; delta(ppm) 11.829730
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C22H37O19SP; [M+NH4]+; delta(ppm) 12.558611
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C24H34N2O16P2; [M+NH4]+; delta(ppm) 13.130342
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C25H36N2O13S3; [M+NH4]+; delta(ppm) 13.730509
COMMENT: PROPOSED_MF SevenGoldenRules 14.106; C16H38N4O18SP2; [M+NH4]+; delta(ppm) 14.106175
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C27H33N4O10S2P; [M+NH4]+; delta(ppm) 14.302239
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C21H36NO20P; [M+CH3OH+H]+; delta(ppm) -14.342856
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C27H36N5O6S3P; [M+CH3OH+H]+; delta(ppm) -13.889666
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C24H35N3O14S2; [M+CH3OH+H]+; delta(ppm) -13.144046
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C15H37N5O19P2; [M+CH3OH+H]+; delta(ppm) -12.759753
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C26H32N5O11SP; [M+CH3OH+H]+; delta(ppm) -12.559185
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C16H39N5O16S3; [M+CH3OH+H]+; delta(ppm) -12.145802
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C26H40NO10S3P; [M+CH3OH+H]+; delta(ppm) -11.842655
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C23H31N3O19; [M+CH3OH+H]+; delta(ppm) -11.813565
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C28H37N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -11.257795
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C25H36NO15SP; [M+CH3OH+H]+; delta(ppm) -10.510643
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C27H33N3O12P2; [M+CH3OH+H]+; delta(ppm) -9.927314
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C17H40N3O17S2P; [M+CH3OH+H]+; delta(ppm) -9.513931
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C28H35N3O9S3; [M+CH3OH+H]+; delta(ppm) -9.313364
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C19H37N5O14SP2; [M+CH3OH+H]+; delta(ppm) -8.929071
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C27H31N3O14S; [M+CH3OH+H]+; delta(ppm) -7.982883
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C19H35N5O16S2; [M+CH3OH+H]+; delta(ppm) -6.984640
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C18H41NO18SP2; [M+CH3OH+H]+; delta(ppm) -6.882060
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C29H36NO10S2P; [M+CH3OH+H]+; delta(ppm) -6.679962
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C21H40N3O12S3P; [M+CH3OH+H]+; delta(ppm) -5.683250
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C18H31N5O21; [M+CH3OH+H]+; delta(ppm) -5.654160
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C28H32NO15P; [M+CH3OH+H]+; delta(ppm) -5.349481
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C18H39NO20S2; [M+CH3OH+H]+; delta(ppm) -4.937629
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C20H36N3O17SP; [M+CH3OH+H]+; delta(ppm) -4.352769
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C22H33N5O14P2; [M+CH3OH+H]+; delta(ppm) -3.767909
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C23H35N5O11S3; [M+CH3OH+H]+; delta(ppm) -3.153959
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C22H41NO13S2P2; [M+CH3OH+H]+; delta(ppm) -3.049847
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C22H31N5O16S; [M+CH3OH+H]+; delta(ppm) -1.823478
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C21H37NO18P2; [M+CH3OH+H]+; delta(ppm) -1.719367
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C22H39NO15S3; [M+CH3OH+H]+; delta(ppm) -1.106948
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C24H36N3O12S2P; [M+CH3OH+H]+; delta(ppm) -0.522087
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C26H33N5O9SP2; [M+CH3OH+H]+; delta(ppm) 0.062773
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C21H35NO20S; [M+CH3OH+H]+; delta(ppm) 0.223533
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C16H40N5O14S3P; [M+CH3OH+H]+; delta(ppm) 0.476156
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C23H32N3O17P; [M+CH3OH+H]+; delta(ppm) 0.808393
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C15H36N5O19SP; [M+CH3OH+H]+; delta(ppm) 1.806636
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C26H31N5O11S2; [M+CH3OH+H]+; delta(ppm) 2.007204
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C25H37NO13SP2; [M+CH3OH+H]+; delta(ppm) 2.111315
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C28H36N3O7S3P; [M+CH3OH+H]+; delta(ppm) 3.308594
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C25H27N5O16; [M+CH3OH+H]+; delta(ppm) 3.337684
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C25H35NO15S2; [M+CH3OH+H]+; delta(ppm) 4.055746
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C16H37N3O20P2; [M+CH3OH+H]+; delta(ppm) 4.438508
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C27H32N3O12SP; [M+CH3OH+H]+; delta(ppm) 4.639075
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C17H39N3O17S3; [M+CH3OH+H]+; delta(ppm) 5.052458
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C24H31NO20; [M+CH3OH+H]+; delta(ppm) 5.386226
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C19H36N5O14S2P; [M+CH3OH+H]+; delta(ppm) 5.637318
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C29H37NO8S2P2; [M+CH3OH+H]+; delta(ppm) 5.941997
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C18H32N5O19P; [M+CH3OH+H]+; delta(ppm) 6.967799
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C28H33NO13P2; [M+CH3OH+H]+; delta(ppm) 7.272477
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C18H40NO18S2P; [M+CH3OH+H]+; delta(ppm) 7.685860
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C29H35NO10S3; [M+CH3OH+H]+; delta(ppm) 7.886427
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C20H37N3O15SP2; [M+CH3OH+H]+; delta(ppm) 8.269189
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C28H31NO15S; [M+CH3OH+H]+; delta(ppm) 9.216908
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C23H36N5O9S3P; [M+CH3OH+H]+; delta(ppm) 9.468000
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C20H35N3O17S2; [M+CH3OH+H]+; delta(ppm) 10.213620
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C22H32N5O14SP; [M+CH3OH+H]+; delta(ppm) 10.798480
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C22H40NO13S3P; [M+CH3OH+H]+; delta(ppm) 11.516542
COMMENT: PROPOSED_MF SevenGoldenRules 11.544; C19H31N3O22; [M+CH3OH+H]+; delta(ppm) 11.544101
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C24H37N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 12.101402
COMMENT: PROPOSED_MF SevenGoldenRules 12.847; C21H36NO18SP; [M+CH3OH+H]+; delta(ppm) 12.847022
