ACCESSION: MSBNK-SMB_Measured-HSA032P0613008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_6133': {'bp': 107271.0, 'sum': 365960.0}, 'HC3-pos_5882': {'bp': 24390.0, 'sum': 60461.0}, 'RA20-pos_5632': {'bp': 35498.0, 'sum': 98783.0}, 'RA18-pos_5630': {'bp': 36471.0, 'sum': 90929.0}, 'RA9-pos_5382': {'bp': 33913.0, 'sum': 110473.0}, 'RA20-pos_5461': {'bp': 16975.0, 'sum': 49090.0}, 'HC20-pos_5692': {'bp': 3310.0, 'sum': 9852.0}, 'RA19-pos_5818': {'bp': 35539.0, 'sum': 97217.0}, 'RA15-pos_5796': {'bp': 15604.0, 'sum': 52447.0}, 'RA18-pos_5621': {'bp': 23846.0, 'sum': 64070.0}, 'RA24-pos_5306': {'bp': 55608.0, 'sum': 138339.0}, 'RA24-pos_5193': {'bp': 23441.0, 'sum': 61753.0}, 'RA19-pos_5694': {'bp': 29791.0, 'sum': 89991.0}, 'HC17-pos_5700': {'bp': 13897.0, 'sum': 42966.0}, 'HC18-pos_5439': {'bp': 19794.0, 'sum': 67689.0}, 'RA12-pos_5853': {'bp': 21874.0, 'sum': 52778.0}, 'HC15-pos_5532': {'bp': 15150.0, 'sum': 47067.0}, 'RA13-pos_5540': {'bp': 7997.0, 'sum': 23957.0}, 'HC25-pos_5585': {'bp': 44275.0, 'sum': 135499.0}, 'RA9-pos_5221': {'bp': 15231.0, 'sum': 42770.0}, 'RA9-pos_5236': {'bp': 16852.0, 'sum': 57409.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 613.209473
COMMENT: PRECURSOR_M/Z_STDEV 0.006911
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C20H41N2O17P; [M+H]+; delta(ppm) -14.542505
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H32N12O16; [M+H]+; delta(ppm) -0.886304
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H34N18O7P2S; [M+H]+; delta(ppm) 0.004886
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H44N8O11P4; [M+H]+; delta(ppm) -4.263978
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H39N10O10P3; [M+H]+; delta(ppm) -1.570366
COMMENT: PROPOSED_MF MS-FINDER 2.820; C35H32O10; [M+H]+; delta(ppm) 9.511191
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H28N18O14; [M+H]+; delta(ppm) 3.492820
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H42N8O13P2S; [M+H]+; delta(ppm) -2.193226
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H32N14O18; [M+H]+; delta(ppm) 5.673835
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H38N8O13P2; [M+H]+; delta(ppm) 3.304265
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H41N6O16PS; [M+H]+; delta(ppm) 2.681400
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H48N4O10P4S; [M+H]+; delta(ppm) 1.997333
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H28N16O12; [M+H]+; delta(ppm) -3.067291
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H49N2O11P5; [M+H]+; delta(ppm) 4.801209
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H42N4O17P2; [M+H]+; delta(ppm) 5.485280
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H33N14O13P; [M+H]+; delta(ppm) -5.760895
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H34N12O9P2; [M+H]+; delta(ppm) 1.123260
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H37N10O12PS; [M+H]+; delta(ppm) 0.500397
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H42N2O15P2; [M+H]+; delta(ppm) -1.074857
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H33N16O10PS; [M+H]+; delta(ppm) 4.879533
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H52N4O10P4S2; [M+H]+; delta(ppm) -3.500144
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H43N12O7P3S2; [M+H]+; delta(ppm) 3.572597
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H36N12O16S; [M+H]+; delta(ppm) -6.383750
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H30N18O7P2; [M+H]+; delta(ppm) 5.502402
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H44N10O8P4S; [M+H]+; delta(ppm) 6.376482
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H32N18O9S2; [M+H]+; delta(ppm) 2.075656
COMMENT: PROPOSED_MF MS-FINDER 2.752; C10H38N12O14P2; [M+H]+; delta(ppm) -8.454485
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H29N20O6PS; [M+H]+; delta(ppm) 2.698521
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H40N8O15S2; [M+H]+; delta(ppm) -0.122465
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H38N12O9P2S; [M+H]+; delta(ppm) -4.374207
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H37N12O14PS; [M+H]+; delta(ppm) 7.060555
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H35N14O6P3; [M+H]+; delta(ppm) -3.751350
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H36N6O18; [M+H]+; delta(ppm) -5.265390
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H47N6O9P3S2; [M+H]+; delta(ppm) -0.806528
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H33N14O8PS; [M+H]+; delta(ppm) -1.680596
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H34N14O11P2; [M+H]+; delta(ppm) 7.683426
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H43N10O10P3S; [M+H]+; delta(ppm) -7.067804
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H37N4O14P; [M+H]+; delta(ppm) 1.618773
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H30N16O5P2; [M+H]+; delta(ppm) -1.057735
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H38N6O11P2; [M+H]+; delta(ppm) -3.255843
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H44N2O8P4; [M+H]+; delta(ppm) 0.934707
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H24N20O8; [M+H]+; delta(ppm) -5.248268
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H40N2O17S; [M+H]+; delta(ppm) 0.995909
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H43N4O12P3; [M+H]+; delta(ppm) -5.949446
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H28N22O5S2; [M+H]+; delta(ppm) -0.105343
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H41N10O12PS2; [M+H]+; delta(ppm) -4.997063
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H36N14O13S2; [M+H]+; delta(ppm) 4.256666
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H29N14O8P; [M+H]+; delta(ppm) 3.816902
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H32N12O11S; [M+H]+; delta(ppm) 3.194035
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H36N12O11S2; [M+H]+; delta(ppm) -2.303455
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H43N6O9P3S; [M+H]+; delta(ppm) 4.690979
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H33N8O10P; [M+H]+; delta(ppm) -0.562225
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H50N4O12P2S3; [M+H]+; delta(ppm) -1.429389
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H36N8O15S; [M+H]+; delta(ppm) 5.375049
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H41N4O14PS; [M+H]+; delta(ppm) -3.878700
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H28N16O7S; [M+H]+; delta(ppm) 1.013031
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H33N10O12P; [M+H]+; delta(ppm) 5.997918
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H38N10O15P2; [M+H]+; delta(ppm) 9.864460
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H46N4O12P2S2; [M+H]+; delta(ppm) 4.068111
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H25N24O2PS; [M+H]+; delta(ppm) 0.517519
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H29N18O9P; [M+H]+; delta(ppm) -7.941861
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H46N2O15P2S; [M+H]+; delta(ppm) -6.572300
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H42N8O8P2S2; [M+H]+; delta(ppm) 1.887103
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H47N2O13P3S; [M+H]+; delta(ppm) 6.871999
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H36N6O13S; [M+H]+; delta(ppm) -1.185086
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H48N2O13P4; [M+H]+; delta(ppm) -8.643034
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H48N2O8P4S; [M+H]+; delta(ppm) -4.562758
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H44N4O10P4; [M+H]+; delta(ppm) 7.494870
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H40N4O19S; [M+H]+; delta(ppm) 7.556073
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H43N4O7P3S; [M+H]+; delta(ppm) -1.869148
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H37N6O16P; [M+H]+; delta(ppm) 8.178945
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H32N16O12S; [M+H]+; delta(ppm) -8.564713
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H25N18O4P; [M+H]+; delta(ppm) 1.635894
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H44N2O17S2; [M+H]+; delta(ppm) -4.501557
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H24N22O5S; [M+H]+; delta(ppm) 5.392171
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H28N10O9; [M+H]+; delta(ppm) 2.131407
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H39N4O7P3; [M+H]+; delta(ppm) 3.628347
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H45N6O11PS3; [M+H]+; delta(ppm) 1.264239
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H32N10O14; [M+H]+; delta(ppm) -7.446358
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H28N18O9S; [M+H]+; delta(ppm) 7.573195
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H34N10O7P2; [M+H]+; delta(ppm) -5.436819
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H47O16P3; [M+H]+; delta(ppm) -3.768472
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H46N8O8P2S3; [M+H]+; delta(ppm) -3.610373
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H34N16O5P2S; [M+H]+; delta(ppm) -6.555179
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H42N2O10P2S; [M+H]+; delta(ppm) 3.005481
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H32N16O7S2; [M+H]+; delta(ppm) -4.484436
COMMENT: PROPOSED_MF MS-FINDER 2.643; C11H34N16O10P2; [M+H]+; delta(ppm) -10.635439
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H29N12O6P; [M+H]+; delta(ppm) -2.743213
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H41N12O9PS3; [M+H]+; delta(ppm) 5.643381
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H29N18O4PS; [M+H]+; delta(ppm) -3.861579
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H38N14O6P2S2; [M+H]+; delta(ppm) 6.266251
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H46N2O10P2S2; [M+H]+; delta(ppm) -2.492007
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H32N10O9S; [M+H]+; delta(ppm) -3.366072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.007; C24H32N6O13; [M+H]+; delta(ppm) 4.312416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.193; C34H32N2O9; [M+H]+; delta(ppm) -8.807740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.125; C30H36N4O6S2; [M+H]+; delta(ppm) -3.664852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.435; C33H32N4O6S; [M+H]+; delta(ppm) 1.832623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.632; C35H33ClN2O6; [M+H]+; delta(ppm) -37660.010925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.343; C35H32O10; [M+H]+; delta(ppm) 9.511191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.251; C28H36O15; [M+H]+; delta(ppm) -0.066715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.828; C34H32N2O9; [M+H]+; delta(ppm) -8.807740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C24H32N6O13; [M+H]+; delta(ppm) 4.312416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C30H36N4O6S2; [M+H]+; delta(ppm) -3.664852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.345; C34H32N2O9; [M+H]+; delta(ppm) -8.807740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.300; C24H32N6O13; [M+H]+; delta(ppm) 4.312416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.748; C24H33ClN8O9; [M+H]+; delta(ppm) -37664.825411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.662; C23H33N8O10P; [M+H]+; delta(ppm) -0.562225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.346; C22H37N4O14P; [M+H]+; delta(ppm) 1.618773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.333; C24H30F2N8O9; [M+H]+; delta(ppm) -8.155418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.180; C29H32N4O11; [M+H]+; delta(ppm) -2.247705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.914; C33H32N4O6S; [M+H]+; delta(ppm) 1.832623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.632; C26H33FN4O12; [M+H]+; delta(ppm) -4.111083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.003; C25H36N6O8S2; [M+H]+; delta(ppm) 2.895251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.529; C34H32N2O9; [M+H]+; delta(ppm) -8.807740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.466; C24H32N6O13; [M+H]+; delta(ppm) 4.312416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H33ClN8O9; [M+H]+; delta(ppm) -37664.825411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H33N8O10P; [M+H]+; delta(ppm) -0.562225
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; XAONUVWZDSSGIV-RVNBWLNHNA-N; [M+H]+; O[C@@H]1[C@@H](COC(=O)C2=CC=CC=C2)O[C@@H](O[C@@H](CCC2=CC(O)=C(O)C=C2)CC(=O)CCC2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; JCKWNCJDWGASDY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NC(=CS3)C)CCSC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; JEWNRFUMYHQCMT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NC=C(S3)C)CCSC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MUZOOLFYNBCEIQ-UHFFFAOYSA-N; [M+H]+; O=C(C)CCC1=C2C=C3C(=C(C=4C=C5C(=C(C=C)C6=CC=7C(=C(C=C)C8=CC(=C1C)N2[Fe+2](N65)([N+]87)[N+]43)C)C)C)CCC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QFOXOSPKPYCKKH-ATRQHGGENA-N; [M+H]+; OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O[C@H]3OC=C[C@@H]4[C@H](O)C=C(COC(=O)C5=CC=CC=C5)[C@H]34)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; FQNAUMYJWYEZSE-ALLIQPTMNA-N; [M+H]+; Durantoside III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; ITVGXXMINPYUHD-UHFFFAOYNA-N; [M+H]+; Neohesperidin dihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; QFOXOSPKPYCKKH-ATRQHGGENA-N; [M+H]+; UNPD77718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; LAHYSGAVTFLLED-JBZNDNHNNA-N; [M+H]+; UNPD75551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; YASOFWKKJVCKLV-FRKPLVMHNA-N; [M+H]+; UNPD122914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; TVAHNFDKASHXMI-RUEVPZDFNA-N; [M+H]+; UNPD177951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; REOONKSLIIFQGV-VOZSRJAFNA-N; [M+H]+; UNPD87102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PZXAOBBHZRFNJH-DMRKQZKLNA-N; [M+H]+; UNPD132471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; LFWCXMYKHTWICM-UHFFFAOYSA-N; [M+H]+; A-503083 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; PFKLYYZITOBUKJ-OOMXJZMKNA-N; [M+H]+; UNPD187855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; CYCDWLJKDQJNEU-INXBTQDGNA-N; [M+H]+; UNPD162781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; IYWMXLVTJMHOKZ-BXEBCTQFNA-N; [M+H]+; UNPD176316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GOEIYALPGAXEEK-OOMXJZMKNA-N; [M+H]+; UNPD178908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; OMOFNXAIFJDABX-OOMXJZMKNA-N; [M+H]+; UNPD73295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ZTLWTTGMQKDUJJ-CJXSGKIRNA-N; [M+H]+; UNPD64704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; OKMGWOUOWVCUHL-ZAXLUCJENA-N; [M+H]+; UNPD10687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; JCKWNCJDWGASDY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-methyl-1,3-thiazol-2-yl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; JEWNRFUMYHQCMT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(5-methyl-1,3-thiazol-2-yl)-4-(methylsulfanyl)butanamide
