ACCESSION: MSBNK-SMB_Measured-HSA032P0389002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_2598': {'bp': 59094.0, 'sum': 344863.0}, 'HC22-pos_2564': {'bp': 27050.0, 'sum': 180596.0}, 'HC5-pos_2735': {'bp': 20504.0, 'sum': 151324.0}, 'HC13-pos_2810': {'bp': 17465.0, 'sum': 129098.0}, 'RA13-pos_2609': {'bp': 14888.0, 'sum': 103802.0}, 'HC9-pos_2608': {'bp': 12994.0, 'sum': 98904.0}, 'HC12-pos_2785': {'bp': 12556.0, 'sum': 83485.0}, 'RA2-pos_2831': {'bp': 12225.0, 'sum': 98664.0}, 'RA5-pos_2861': {'bp': 11883.0, 'sum': 93603.0}, 'HC19-pos_2571': {'bp': 8190.0, 'sum': 60505.0}, 'HC1-pos_2700': {'bp': 7805.0, 'sum': 76821.0}, 'RA1-pos_2898': {'bp': 7275.0, 'sum': 63029.0}, 'HC7-pos_2453': {'bp': 7138.0, 'sum': 42963.0}, 'RA16-pos_2578': {'bp': 5504.0, 'sum': 42409.0}, 'HC20-pos_2757': {'bp': 5449.0, 'sum': 41190.0}, 'HC5-pos_2589': {'bp': 3371.0, 'sum': 30692.0}, 'QC3-pos_2613': {'bp': 3346.0, 'sum': 26559.0}, 'RA15-pos_2817': {'bp': 2791.0, 'sum': 25828.0}, 'RA25-pos_2637': {'bp': 2276.0, 'sum': 19510.0}, 'RA13-pos_2465': {'bp': 2191.0, 'sum': 20089.0}, 'QC8-pos_2562': {'bp': 1995.0, 'sum': 18941.0}, 'RA19-pos_2889': {'bp': 1974.0, 'sum': 18710.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 389.268544
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 389.270786; int 999.000; delta(ppm) 11.916886
COMMENT: PROPOSED_MF MS-FINDER 3.803; C19H34O3; [M+DMSO+H]+; delta(ppm) 83640.451604
COMMENT: PROPOSED_MF MS-FINDER 3.299; C17H32N4O4; [M+CH3OH+H]+; delta(ppm) -12.956673
COMMENT: PROPOSED_MF MS-FINDER 3.292; C20H32N6O2; [M+H]+; delta(ppm) 12.465151
COMMENT: PROPOSED_MF MS-FINDER 3.194; C20H36O3S; [M+CH3OH+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H28N6O; [M+CH3OH+H]+; delta(ppm) 12.465151
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H41N4O3PS; [M+H]+; delta(ppm) -0.438346
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H42N2O4P2; [M+H]+; delta(ppm) 3.978546
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H37N4O2PS; [M+CH3OH+H]+; delta(ppm) -0.438346
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H40O4S; [M+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H36N6O2S; [M+H]+; delta(ppm) 3.804901
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H32N10O3; [M+H]+; delta(ppm) -6.058452
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H40N2O6S; [M+H]+; delta(ppm) 7.240630
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H37N4O3P; [M+H]+; delta(ppm) 8.221830
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H32N6O6; [M+CH3OH+H]+; delta(ppm) -2.622791
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H36N2O5S; [M+CH3OH+H]+; delta(ppm) 7.240630
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H40N6O2S2; [M+H]+; delta(ppm) -4.855199
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H33N4O2P; [M+CH3OH+H]+; delta(ppm) 8.221830
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H32N6OS; [M+CH3OH+H]+; delta(ppm) 3.804901
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H45O2PS2; [M+H]+; delta(ppm) 9.425118
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H35N4O2P; [M+DMSO+H]+; delta(ppm) 83643.569458
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H37N8O4P; [M+H]+; delta(ppm) -10.301615
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H32N12O5; [M+H]+; delta(ppm) 4.275573
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H28N10O2; [M+CH3OH+H]+; delta(ppm) -6.058452
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H44O4S2; [M+H]+; delta(ppm) -11.753437
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H36N4O5; [M+H]+; delta(ppm) -12.956673
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H40N2O3; [M+2Na-H]+; delta(ppm) 182143.132340
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H36N8O4S; [M+H]+; delta(ppm) 14.139130
COMMENT: PROPOSED_MF MS-FINDER 2.703; C11H33N8O3P; [M+CH3OH+H]+; delta(ppm) -10.301615
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H28N12O4; [M+CH3OH+H]+; delta(ppm) 4.275573
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H40O3S2; [M+CH3OH+H]+; delta(ppm) -11.753437
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H37O6P; [M+CH3OH+H]+; delta(ppm) 11.657589
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H36N6OS2; [M+CH3OH+H]+; delta(ppm) -4.855199
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H44N2OS3; [M+H]+; delta(ppm) 5.008178
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H36N10O3S; [M+H]+; delta(ppm) -14.718381
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H36N12S2; [M+H]+; delta(ppm) 2.043134
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H28N16O; [M+H]+; delta(ppm) 0.839865
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H36N8O; [M+2Na-H]+; delta(ppm) 182152.772607
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H30N6O; [M+DMSO+H]+; delta(ppm) 83648.552239
COMMENT: PROPOSED_MF MS-FINDER 2.526; C12H34N6OS; [M+DMSO+H]+; delta(ppm) 83638.382819
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H32N12S; [M+H]+; delta(ppm) 10.703354
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H38O3S; [M+DMSO+H]+; delta(ppm) 83630.282336
COMMENT: PROPOSED_MF MS-FINDER 2.437; C14H48N2OS4; [M+H]+; delta(ppm) -3.651943
COMMENT: PROPOSED_MF MS-FINDER 2.426; C20H40N2OS2; [M+H]+; delta(ppm) 13.668449
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H32N4; [M+H]+; delta(ppm) 2.130957
COMMENT: PROPOSED_MF MS-FINDER 2.335; C22H36N4S; [M+H]+; delta(ppm) -6.529114
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H44N4S2; [M+2Na-H]+; delta(ppm) 182154.454156
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H40N4S; [M+2Na-H]+; delta(ppm) 182166.556688
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H40N2S3; [M+CH3OH+H]+; delta(ppm) 5.008178
COMMENT: PROPOSED_MF MS-FINDER 2.222; C9H24N16; [M+CH3OH+H]+; delta(ppm) 0.839865
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H38N2S2; [M+DMSO+H]+; delta(ppm) 83649.965229
COMMENT: PROPOSED_MF MS-FINDER 2.159; C10H40N6OS3; [M+CH3OH+H]+; delta(ppm) -13.515149
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H44N2S4; [M+CH3OH+H]+; delta(ppm) -3.651943
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H36N2S2; [M+CH3OH+H]+; delta(ppm) 13.668449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 172.396; C24H36O4; [M+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 115.215; C20H33FO4; [M+CH4O+H]+; delta(ppm) 2.631280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 95.719; C23H32O3; [M+CH4O+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.163; C25H32N4; [M+H]+; delta(ppm) 2.130957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.164; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.112; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 3.804901
COMMENT: PROPOSED_MF SIRIUS5_Sirius -34.403; C20H36O3S; [M+CH4O+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H33FO4; [M+CH4O+H]+; delta(ppm) 2.631280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O4; [M+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.695; C23H32O3; [M+CH4O+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.695; C24H36O4; [M+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.957; C21H30N3O2; [M+CH4O+H]+; delta(ppm) 9.015901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.957; C22H34N3O3; [M+H]+; delta(ppm) 9.015901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.652; C20H33FO4; [M+CH4O+H]+; delta(ppm) 2.631280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.652; C21H37FO5; [M+H]+; delta(ppm) 2.631280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.265; C17H28B3NO5; [M+CH4O+H]+; delta(ppm) 83624.819212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.265; C18H32B3NO6; [M+H]+; delta(ppm) 83624.819212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.065; C17H32BNO6; [M+CH4O+H]+; delta(ppm) 26405.217246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.065; C18H36BNO7; [M+H]+; delta(ppm) 26405.217246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.486; C15H32F2N3O4; [M+CH4O+H]+; delta(ppm) 3.145089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.575; C17H34F2O5; [M+CH4O+H]+; delta(ppm) -0.304097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.788; C19H36O4Si; [M+CH4O+H]+; delta(ppm) -141091.949512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.788; C20H40O5Si; [M+H]+; delta(ppm) -141091.949512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.157; C26H30N; [M+CH4O+H]+; delta(ppm) -1.318222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.157; C27H34NO; [M+H]+; delta(ppm) -1.318222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.856; C15H29BFN5O3; [M+CH4O+H]+; delta(ppm) 26398.505329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.856; C16H33BFN5O4; [M+H]+; delta(ppm) 26398.505329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.006; C24H32B2O3; [M+H]+; delta(ppm) 54241.821971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.942; C19H32BN5O3; [M+H]+; delta(ppm) 26401.597733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.463; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.147; C19H30B2O2; [M+C2H6OS+H]+; delta(ppm) 54232.196990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.423; C16H34BNO2Si; [M+C2H6OS+H]+; delta(ppm) -121683.851781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.604; C12H31FN6O2; [M+C2H6OS+H]+; delta(ppm) 0.869517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.416; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 3.804901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.963; C17H31FN4; [M+C2H6OS+H]+; delta(ppm) -9.464437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.024; C14H30BN5O2; [M+C2H6OS+H]+; delta(ppm) 26392.474387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.145; C19H35FSi; [M+C2H6OS+H]+; delta(ppm) -141089.373143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.201; C18H38Si2; [M+C2H6OS+H]+; delta(ppm) -141093.163612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O3; [M+CH4O+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O4; [M+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.811; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -3.093456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.189; C19H30B2O2; [M+C2H6OS+H]+; delta(ppm) 54232.196990
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; C[C@@H](CC\C=C(\C)C[C@H](O)[C@@H](O)C(C)=O)\C=C\C=C(/C)CCCC1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=C(C(=O)C[C@]12C)[C@@]1(C)CC[C@@H](O)C[C@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.581; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)C3=C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; 7alpha-hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+CH3OH+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+CH3OH+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+CH3OH+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+CH3OH+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+CH3OH+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; MHMJDFLOHGJHIJ-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+CH3OH+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+CH3OH+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+CH3OH+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+CH3OH+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; MQYPMJSEDOYFPM-XLPXUSBNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+CH3OH+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; 1alpha-hydroxy-25,26,27-trinorvitamin D3 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+CH3OH+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448770
