ACCESSION: MSBNK-SMB_Measured-HSA032P0641003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_3875': {'bp': 146576.0, 'sum': 200071.0}, 'QC3-pos_3731': {'bp': 30213.0, 'sum': 32810.0}, 'QC1-pos_3643': {'bp': 24678.0, 'sum': 27397.0}, 'QC2-pos_3691': {'bp': 21558.0, 'sum': 24195.0}, 'QC4-pos_3776': {'bp': 19754.0, 'sum': 22563.0}, 'QC3-pos_3755': {'bp': 18119.0, 'sum': 21165.0}, 'QC5-pos_3711': {'bp': 17035.0, 'sum': 43951.0}, 'QC4-pos_3751': {'bp': 16787.0, 'sum': 18664.0}, 'QC5-pos_3695': {'bp': 14141.0, 'sum': 15613.0}, 'QC7-pos_3698': {'bp': 12984.0, 'sum': 14105.0}, 'HC1-pos_3644': {'bp': 11754.0, 'sum': 12723.0}, 'HC1-pos_3494': {'bp': 11462.0, 'sum': 14616.0}, 'HC1-pos_3535': {'bp': 11060.0, 'sum': 12584.0}, 'HC1-pos_3367': {'bp': 10103.0, 'sum': 11478.0}, 'HC1-pos_4499': {'bp': 9588.0, 'sum': 15010.0}, 'QC6-pos_3669': {'bp': 8916.0, 'sum': 9726.0}, 'QC6-pos_3685': {'bp': 6612.0, 'sum': 8089.0}, 'RA24-pos_3937': {'bp': 6586.0, 'sum': 7504.0}, 'QC8-pos_3709': {'bp': 6490.0, 'sum': 7607.0}, 'RA10-pos_4301': {'bp': 6484.0, 'sum': 7821.0}, 'QC7-pos_3735': {'bp': 5941.0, 'sum': 7601.0}, 'HC1-pos_3314': {'bp': 4441.0, 'sum': 6063.0}, 'HC21-pos_4126': {'bp': 2272.0, 'sum': 2932.0}, 'HC23-pos_4112': {'bp': 1350.0, 'sum': 2416.0}, 'RA3-pos_4162': {'bp': 1242.0, 'sum': 2056.0}, 'HC4-pos_4245': {'bp': 1048.0, 'sum': 1303.0}, 'HC8-pos_4135': {'bp': 1012.0, 'sum': 1414.0}, 'HC11-pos_4204': {'bp': 917.0, 'sum': 1274.0}, 'QC3-pos_4168': {'bp': 562.0, 'sum': 1068.0}, 'QC6-pos_4069': {'bp': 493.0, 'sum': 900.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 641.400177
COMMENT: PRECURSOR_M/Z_STDEV 0.002255
COMMENT: PRECURSOR_IN_MS1 mz 641.403359; int 266.404; delta(ppm) -18.493043
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C32H65O6S2P; [M+H]+; delta(ppm) -0.160838
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C34H62N2O3SP2; [M+H]+; delta(ppm) 0.435668
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C31H61O11P; [M+H]+; delta(ppm) 1.196135
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C42H56O3S; [M+H]+; delta(ppm) 1.400696
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C34H60N2O5S2; [M+H]+; delta(ppm) 2.418816
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C25H62N4O10P2; [M+H]+; delta(ppm) 2.810761
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C36H57N4O2SP; [M+H]+; delta(ppm) 3.015322
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C33H56N2O10; [M+H]+; delta(ppm) 3.775789
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C25H60N4O12S; [M+H]+; delta(ppm) 4.793909
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C35H61O6SP; [M+H]+; delta(ppm) 5.103093
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C37H58N2O3P2; [M+H]+; delta(ppm) 5.699599
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C29H62N4O5SP2; [M+H]+; delta(ppm) 6.717719
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C26H61N2O13P; [M+H]+; delta(ppm) 7.478186
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C37H56N2O5S; [M+H]+; delta(ppm) 7.682747
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C29H60N4O7S2; [M+H]+; delta(ppm) 8.700868
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C39H61OS2P; [M+H]+; delta(ppm) 9.010051
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C28H56N4O12; [M+H]+; delta(ppm) 10.057841
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C38H57O6P; [M+H]+; delta(ppm) 10.367024
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C30H61N2O8SP; [M+H]+; delta(ppm) 11.385144
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C41H56N2S2; [M+H]+; delta(ppm) 11.589705
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C32H58N4O5P2; [M+H]+; delta(ppm) 11.981650
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C27H60O16; [M+H]+; delta(ppm) 12.145612
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C32H66O4S2P2; [M+H]+; delta(ppm) 12.712448
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C32H56N4O7S; [M+H]+; delta(ppm) 13.964799
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C31H62O9P2; [M+H]+; delta(ppm) 14.069421
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C42H57OSP; [M+H]+; delta(ppm) 14.275544
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C39H60N2P2; [M+Na]+; delta(ppm) -14.873532
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C29H67N2O5S2P; [M+Na]+; delta(ppm) -14.436931
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C31H64N4O2SP2; [M+Na]+; delta(ppm) -13.819222
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C28H63N2O10P; [M+Na]+; delta(ppm) -13.031724
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C39H58N2O2S; [M+Na]+; delta(ppm) -12.819891
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C31H62N4O4S2; [M+Na]+; delta(ppm) -11.765582
COMMENT: PROPOSED_MF SevenGoldenRules 11.657; C30H68O6SP2; [M+Na]+; delta(ppm) -11.657240
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C30H58N4O9; [M+Na]+; delta(ppm) -10.360374
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C40H59O3P; [M+Na]+; delta(ppm) -10.040200
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C30H66O8S2; [M+Na]+; delta(ppm) -9.603599
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C32H63N2O5SP; [M+Na]+; delta(ppm) -8.985890
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C34H60N4O2P2; [M+Na]+; delta(ppm) -8.368181
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C29H62O13; [M+Na]+; delta(ppm) -8.198392
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C34H68OS2P2; [M+Na]+; delta(ppm) -7.611406
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C34H58N4O4S; [M+Na]+; delta(ppm) -6.314540
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C33H64O6P2; [M+Na]+; delta(ppm) -6.206199
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C36H63N2S2P; [M+Na]+; delta(ppm) -4.940057
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C33H62O8S; [M+Na]+; delta(ppm) -4.152558
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C35H59N2O5P; [M+Na]+; delta(ppm) -3.534849
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C27H63N4O7SP; [M+Na]+; delta(ppm) -2.480539
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C37H64OSP2; [M+Na]+; delta(ppm) -2.160365
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C29H68N2O3S2P2; [M+Na]+; delta(ppm) -1.106055
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C37H54N4O4; [M+Na]+; delta(ppm) -0.863499
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C37H62O3S2; [M+Na]+; delta(ppm) -0.106725
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C28H64N2O8P2; [M+Na]+; delta(ppm) 0.299152
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C39H59N2SP; [M+Na]+; delta(ppm) 0.510985
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C36H58O8; [M+Na]+; delta(ppm) 1.298483
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C31H63N4O2S2P; [M+Na]+; delta(ppm) 1.565295
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C28H62N2O10S; [M+Na]+; delta(ppm) 2.352793
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C30H59N4O7P; [M+Na]+; delta(ppm) 2.970502
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C40H60OP2; [M+Na]+; delta(ppm) 3.290676
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C30H67O6S2P; [M+Na]+; delta(ppm) 3.727277
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C32H64N2O3SP2; [M+Na]+; delta(ppm) 4.344986
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C29H63O11P; [M+Na]+; delta(ppm) 5.132484
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C40H58O3S; [M+Na]+; delta(ppm) 5.344317
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C32H62N2O5S2; [M+Na]+; delta(ppm) 6.398626
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C34H59N4O2SP; [M+Na]+; delta(ppm) 7.016336
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C31H58N2O10; [M+Na]+; delta(ppm) 7.803834
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C33H63O6SP; [M+Na]+; delta(ppm) 9.178318
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C35H60N2O3P2; [M+Na]+; delta(ppm) 9.796027
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C27H64N4O5SP2; [M+Na]+; delta(ppm) 10.850337
COMMENT: PROPOSED_MF SevenGoldenRules 11.850; C35H58N2O5S; [M+Na]+; delta(ppm) 11.849668
COMMENT: PROPOSED_MF SevenGoldenRules 12.467; C37H55N4O2P; [M+Na]+; delta(ppm) 12.467377
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C27H62N4O7S2; [M+Na]+; delta(ppm) 12.903978
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C37H63OS2P; [M+Na]+; delta(ppm) 13.224151
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C26H58N4O12; [M+Na]+; delta(ppm) 14.309185
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C36H59O6P; [M+Na]+; delta(ppm) 14.629359
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C34H64N2O2S2; [M+2Na-H]+; delta(ppm) -14.906979
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C33H60N2O7; [M+2Na-H]+; delta(ppm) -13.449982
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C35H65O3SP; [M+2Na-H]+; delta(ppm) -12.024840
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C37H62N2P2; [M+2Na-H]+; delta(ppm) -11.384365
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C29H66N4O2SP2; [M+2Na-H]+; delta(ppm) -10.291198
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C37H60N2O2S; [M+2Na-H]+; delta(ppm) -9.255036
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C29H64N4O4S2; [M+2Na-H]+; delta(ppm) -8.163545
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C28H60N4O9; [M+2Na-H]+; delta(ppm) -6.706548
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C38H61O3P; [M+2Na-H]+; delta(ppm) -6.372897
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C30H65N2O5SP; [M+2Na-H]+; delta(ppm) -5.279730
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C32H62N4O2P2; [M+2Na-H]+; delta(ppm) -4.639255
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C32H70OS2P2; [M+2Na-H]+; delta(ppm) -3.854588
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C40H56N2O2; [M+2Na-H]+; delta(ppm) -3.603093
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C32H60N4O4S; [M+2Na-H]+; delta(ppm) -2.509926
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C31H66O6P2; [M+2Na-H]+; delta(ppm) -2.397591
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C34H65N2S2P; [M+2Na-H]+; delta(ppm) -1.084784
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C31H64O8S; [M+2Na-H]+; delta(ppm) -0.268262
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C33H61N2O5P; [M+2Na-H]+; delta(ppm) 0.372213
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C35H66OSP2; [M+2Na-H]+; delta(ppm) 1.797355
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C35H56N4O4; [M+2Na-H]+; delta(ppm) 3.142018
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C35H64O3S2; [M+2Na-H]+; delta(ppm) 3.926684
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C37H61N2SP; [M+2Na-H]+; delta(ppm) 4.567159
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C34H60O8; [M+2Na-H]+; delta(ppm) 5.383681
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C29H65N4O2S2P; [M+2Na-H]+; delta(ppm) 5.660326
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C28H61N4O7P; [M+2Na-H]+; delta(ppm) 7.117324
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C38H62OP2; [M+2Na-H]+; delta(ppm) 7.449298
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C30H66N2O3SP2; [M+2Na-H]+; delta(ppm) 8.542465
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C38H60O3S; [M+2Na-H]+; delta(ppm) 9.578627
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C40H57N2P; [M+2Na-H]+; delta(ppm) 10.219102
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C30H64N2O5S2; [M+2Na-H]+; delta(ppm) 10.671794
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C32H61N4O2SP; [M+2Na-H]+; delta(ppm) 11.312270
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C29H60N2O10; [M+2Na-H]+; delta(ppm) 12.128792
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C31H65O6SP; [M+2Na-H]+; delta(ppm) 13.553933
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C33H62N2O3P2; [M+2Na-H]+; delta(ppm) 14.194409
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C30H55O5SP; [M+2ACN+H]+; delta(ppm) -14.258265
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C32H52N2O2P2; [M+2ACN+H]+; delta(ppm) -13.574098
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C24H56N4O4SP2; [M+2ACN+H]+; delta(ppm) -12.406356
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C32H50N2O4S; [M+2ACN+H]+; delta(ppm) -11.299510
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C34H47N4OP; [M+2ACN+H]+; delta(ppm) -10.615342
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C24H54N4O6S2; [M+2ACN+H]+; delta(ppm) -10.131768
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C34H55S2P; [M+2ACN+H]+; delta(ppm) -9.777147
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C23H50N4O11; [M+2ACN+H]+; delta(ppm) -8.575377
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C33H51O5P; [M+2ACN+H]+; delta(ppm) -8.220756
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C25H55N2O7SP; [M+2ACN+H]+; delta(ppm) -7.053014
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C27H52N4O4P2; [M+2ACN+H]+; delta(ppm) -6.368847
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C27H60O3S2P2; [M+2ACN+H]+; delta(ppm) -5.530652
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C35H46N2O4; [M+2ACN+H]+; delta(ppm) -5.262000
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C27H50N4O6S; [M+2ACN+H]+; delta(ppm) -4.094259
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C26H56O8P2; [M+2ACN+H]+; delta(ppm) -3.974261
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C37H51SP; [M+2ACN+H]+; delta(ppm) -3.739638
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C29H55N2O2S2P; [M+2ACN+H]+; delta(ppm) -2.571897
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C26H54O10S; [M+2ACN+H]+; delta(ppm) -1.699673
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C28H51N2O7P; [M+2ACN+H]+; delta(ppm) -1.015505
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C31H50N4OS2; [M+2ACN+H]+; delta(ppm) 0.386859
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C30H56O3SP2; [M+2ACN+H]+; delta(ppm) 0.506857
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C30H46N4O6; [M+2ACN+H]+; delta(ppm) 1.943251
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C30H54O5S2; [M+2ACN+H]+; delta(ppm) 2.781445
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C32H51N2O2SP; [M+2ACN+H]+; delta(ppm) 3.465613
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C29H50O10; [M+2ACN+H]+; delta(ppm) 4.337837
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C24H55N4O4S2P; [M+2ACN+H]+; delta(ppm) 4.633354
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C23H51N4O9P; [M+2ACN+H]+; delta(ppm) 6.189746
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C34H46N4OS; [M+2ACN+H]+; delta(ppm) 6.424368
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C33H52O3P2; [M+2ACN+H]+; delta(ppm) 6.544366
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C25H56N2O5SP2; [M+2ACN+H]+; delta(ppm) 7.712108
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C33H50O5S; [M+2ACN+H]+; delta(ppm) 8.818955
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C35H47N2O2P; [M+2ACN+H]+; delta(ppm) 9.503122
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C25H54N2O7S2; [M+2ACN+H]+; delta(ppm) 9.986696
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C27H51N4O4SP; [M+2ACN+H]+; delta(ppm) 10.670863
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C24H50N2O12; [M+2ACN+H]+; delta(ppm) 11.543087
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C29H56N2S2P2; [M+2ACN+H]+; delta(ppm) 12.193226
