ACCESSION: MSBNK-SMB_Measured-HSA032P0855000
RECORD_TITLE: Characterized; UNPD120859; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_7485': {'bp': 26877.0, 'sum': 44645.0}, 'QC1-pos_7458': {'bp': 24020.0, 'sum': 37786.0}, 'QC2-pos_7442': {'bp': 23494.0, 'sum': 40171.0}, 'HC6-pos_8047': {'bp': 11719.0, 'sum': 19610.0}, 'HC16-pos_8239': {'bp': 8131.0, 'sum': 11592.0}, 'HC16-pos_8159': {'bp': 4502.0, 'sum': 8933.0}, 'HC16-pos_8168': {'bp': 4335.0, 'sum': 7798.0}, 'RA17-pos_8629': {'bp': 3464.0, 'sum': 4586.0}, 'QC3-pos_7939': {'bp': 3411.0, 'sum': 6142.0}, 'RA7-pos_8299': {'bp': 3095.0, 'sum': 5356.0}, 'RA17-pos_8616': {'bp': 2500.0, 'sum': 3877.0}, 'HC1-pos_8469': {'bp': 2490.0, 'sum': 3573.0}, 'HC1-pos_8514': {'bp': 2369.0, 'sum': 3984.0}, 'QC3-pos_7077': {'bp': 2302.0, 'sum': 6894.0}, 'QC3-pos_7512': {'bp': 2159.0, 'sum': 5958.0}, 'QC2-pos_7905': {'bp': 2070.0, 'sum': 5293.0}, 'RA1-pos_9071': {'bp': 1915.0, 'sum': 2867.0}, 'QC1-pos_7985': {'bp': 1908.0, 'sum': 5347.0}, 'HC1-pos_8445': {'bp': 1831.0, 'sum': 3496.0}, 'RA18-pos_8423': {'bp': 1606.0, 'sum': 2750.0}, 'QC2-pos_7869': {'bp': 1591.0, 'sum': 3320.0}, 'HC1-pos_7986': {'bp': 1474.0, 'sum': 3233.0}, 'QC1-pos_6954': {'bp': 1413.0, 'sum': 3554.0}, 'HC7-pos_7838': {'bp': 1353.0, 'sum': 2984.0}, 'RA2-pos_7987': {'bp': 1247.0, 'sum': 2812.0}, 'QC3-pos_7058': {'bp': 1219.0, 'sum': 4001.0}, 'RA7-pos_8260': {'bp': 1153.0, 'sum': 2376.0}, 'QC2-pos_7004': {'bp': 1118.0, 'sum': 3259.0}, 'QC1-pos_7904': {'bp': 1084.0, 'sum': 2966.0}, 'HC7-pos_7822': {'bp': 1046.0, 'sum': 2440.0}, 'HC1-pos_7449': {'bp': 925.0, 'sum': 2098.0}, 'RA18-pos_8346': {'bp': 875.0, 'sum': 1534.0}, 'HC17-pos_7727': {'bp': 796.0, 'sum': 1425.0}, 'RA2-pos_7962': {'bp': 781.0, 'sum': 1648.0}, 'RA18-pos_8357': {'bp': 663.0, 'sum': 1325.0}, 'HC17-pos_7740': {'bp': 627.0, 'sum': 1535.0}, 'RA17-pos_8573': {'bp': 579.0, 'sum': 885.0}, 'HC18-pos_7586': {'bp': 555.0, 'sum': 1261.0}, 'HC2-pos_7553': {'bp': 479.0, 'sum': 1039.0}, 'RA8-pos_7315': {'bp': 473.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 855.204581
COMMENT: PRECURSOR_M/Z_STDEV 0.004090
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C31H43N4O22P; [M+H]+; delta(ppm) -14.676923
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H52N14O13P6S; [M+H]+; delta(ppm) -0.400232
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H57N6O16P7; [M+H]+; delta(ppm) -1.529743
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H46N18O16P4S; [M+H]+; delta(ppm) -3.405000
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H42N8O31; [M+H]+; delta(ppm) 2.946537
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H38N22O12P4; [M+H]+; delta(ppm) -1.026970
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H53N6O25P3S; [M+H]+; delta(ppm) -1.485860
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H49N6O25P3; [M+H]+; delta(ppm) 2.456037
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H56N8O20P6; [M+H]+; delta(ppm) -6.465911
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H39N14O24P; [M+H]+; delta(ppm) -2.112596
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H56N4O19P6; [M+H]+; delta(ppm) 1.965536
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H34N22O21S; [M+H]+; delta(ppm) -0.983086
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H51N10O19P5; [M+H]+; delta(ppm) -4.534505
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H32N26O15P2; [M+H]+; delta(ppm) -4.031735
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H60N4O19P6S; [M+H]+; delta(ppm) -1.976356
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H34N18O25; [M+H]+; delta(ppm) 4.522677
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H45N12O23P3; [M+H]+; delta(ppm) 5.596041
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H41N16O19P3; [M+H]+; delta(ppm) 4.032175
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H38N12O27; [M+H]+; delta(ppm) 1.382679
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H38N14O29; [M+H]+; delta(ppm) 6.086545
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H52N10O17P6; [M+H]+; delta(ppm) 5.105538
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H48N14O13P6; [M+H]+; delta(ppm) 3.541673
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H41N20O15P3S; [M+H]+; delta(ppm) -1.473583
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H30N22O21; [M+H]+; delta(ppm) 2.958814
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H56N6O21P6; [M+H]+; delta(ppm) 6.669408
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H55N8O20P5S; [M+H]+; delta(ppm) 4.658919
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H46N2O33; [M+H]+; delta(ppm) -0.193451
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H46N12O18P4; [M+H]+; delta(ppm) -2.603092
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H45N10O21P3; [M+H]+; delta(ppm) 0.892180
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H48N10O26P2S; [M+H]+; delta(ppm) 5.149422
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H37N20O15P3; [M+H]+; delta(ppm) 2.468313
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H59N2O22P5S; [M+H]+; delta(ppm) 1.518921
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H44N14O22P2S; [M+H]+; delta(ppm) 3.585557
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H51N12O16P5S; [M+H]+; delta(ppm) 3.095056
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H27N28O14P; [M+H]+; delta(ppm) -2.100320
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H52N8O15P6; [M+H]+; delta(ppm) 0.401682
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H38N16O28; [M+H]+; delta(ppm) -7.048758
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H42N12O27S; [M+H]+; delta(ppm) -2.559208
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H54N8O22P4S; [M+H]+; delta(ppm) -4.981115
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H26N26O17; [M+H]+; delta(ppm) 1.394956
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H47N4O30P; [M+H]+; delta(ppm) -3.688715
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H40N18O18P2S; [M+H]+; delta(ppm) 2.021697
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H33N26O13P3; [M+H]+; delta(ppm) 5.608318
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H34N16O23; [M+H]+; delta(ppm) -0.181174
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H43N22O10P5S; [M+H]+; delta(ppm) 4.671196
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H47N16O12P5S; [M+H]+; delta(ppm) 1.531198
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H33N24O11P3; [M+H]+; delta(ppm) 0.904457
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H48N8O24P2S; [M+H]+; delta(ppm) 0.445565
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H34N26O8P4; [M+H]+; delta(ppm) -2.590815
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H47N18O14P5S; [M+H]+; delta(ppm) 6.235065
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H37N22O17P3; [M+H]+; delta(ppm) 7.172189
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H49N10O21P3S; [M+H]+; delta(ppm) -3.049704
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H55N6O18P5S; [M+H]+; delta(ppm) -0.044933
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H40N20O20P2S; [M+H]+; delta(ppm) 6.725569
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H41N14O17P3; [M+H]+; delta(ppm) -0.671671
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H30N26O17S; [M+H]+; delta(ppm) -2.546932
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H54N10O19P4S2; [M+H]+; delta(ppm) 2.648439
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H40N16O21P2; [M+H]+; delta(ppm) -5.607847
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H47N12O25PS2; [M+H]+; delta(ppm) 3.138940
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H44N18O18P2S2; [M+H]+; delta(ppm) -1.920195
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H42N22O12P4S; [M+H]+; delta(ppm) -4.968838
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H61N6O16P7S; [M+H]+; delta(ppm) -5.471608
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H54N2O24P4; [M+H]+; delta(ppm) -4.179209
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H35N18O20P; [M+H]+; delta(ppm) -3.676439
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H45N14O22P3; [M+H]+; delta(ppm) -7.539249
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H42N6O29; [M+H]+; delta(ppm) -1.757299
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H48N16O15P6; [M+H]+; delta(ppm) 8.245559
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H36N22O14P2S; [M+H]+; delta(ppm) 0.457842
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H22N30O13; [M+H]+; delta(ppm) -0.168897
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H41N18O21P3; [M+H]+; delta(ppm) 8.736065
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H56N8O15P6S; [M+H]+; delta(ppm) -3.540198
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H51N16O12P5S2; [M+H]+; delta(ppm) -2.410691
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H37N24O11P3S; [M+H]+; delta(ppm) -3.037427
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H43N16O21PS2; [M+H]+; delta(ppm) 1.575081
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H42N24O9P4S2; [M+H]+; delta(ppm) 2.660716
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H29N28O7P3; [M+H]+; delta(ppm) -0.659395
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H49N4O23P3; [M+H]+; delta(ppm) -2.247795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.051; C44H38O18; [M+H]+; delta(ppm) -9.001078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H38O18; [M+H]+; delta(ppm) -9.001078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.523; C35H42N4O17S2; [M+H]+; delta(ppm) -0.609649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.162; C31H38N10O15S2; [M+H]+; delta(ppm) 2.530336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.949; C35H38N8O14SSi; [M+H]+; delta(ppm) -69570.463290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.847; C36H38N8O13S2; [M+H]+; delta(ppm) -2.173496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.392; C34H37F3N8O11S2; [M+H]+; delta(ppm) 0.685785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.169; C30H43ClN8O15S2; [M+H]+; delta(ppm) -27297.006474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.151; C34H34F4N8O12S; [M+H]+; delta(ppm) 3.291571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.085; C30H42N6O19S2; [M+H]+; delta(ppm) 4.094198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.966; C36H40F2N4O14S2; [M+H]+; delta(ppm) 3.585765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.892; C39H42N4O12S3; [M+H]+; delta(ppm) 2.316098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C35H42N4O17S2; [M+H]+; delta(ppm) -0.609649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C31H38N10O15S2; [M+H]+; delta(ppm) 2.530336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H42N6O19S2; [M+H]+; delta(ppm) 4.094198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H38N8O13S2; [M+H]+; delta(ppm) -2.173496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H38N8O14SSi; [M+H]+; delta(ppm) -69570.463290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H40F2N4O14S2; [M+H]+; delta(ppm) 3.585765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H43ClN8O15S2; [M+H]+; delta(ppm) -27297.006474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H34F4N8O12S; [M+H]+; delta(ppm) 3.291571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H42N4O12S3; [M+H]+; delta(ppm) 2.316098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H37F3N8O11S2; [M+H]+; delta(ppm) 0.685785
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; ZTXUZFOZONATDT-UHFFFAOYNA-N; [M+H]+; OC1C(OC2=CC3=C4C(C(OC4=C2)C2=CC=C(O)C=C2)C2=C4C(C(OC4=CC(O)=C2)C2=CC=C(O)C=C2)C2=C4C3C(OC4=CC(O)=C2)C2=CC=C(O)C=C2)OC(C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; BHELPYXHHCQZNM-UHFFFAOYNA-N; [M+H]+; OC1C(OC2=CC=C(C=C2)C2OC3=CC(O)=CC4=C3C2C2=C3C(C(OC3=CC(O)=C2)C2=CC=C(O)C=C2)C2=C3C4C(OC3=CC(O)=C2)C2=CC=C(O)C=C2)OC(C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; ZMJHGBYPYRHSST-LOXNYMSSNA-N; [M+H]+; COC1=C(O)C=CC(\C=C\C(=O)O[C@@H]2[C@@H](COC(C)=O)O[C@@H](OC3=C(OC4=C(C(O)=CC(O)=C4)C3=O)C3=CC=C(O)C=C3)[C@H](OC(=O)\C=C/C3=CC=C(O)C=C3)[C@H]2OC(C)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; ZMJHGBYPYRHSST-LOXNYMSSNA-N; [M+H]+; UNPD120859
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.112; ZMJHGBYPYRHSST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 1.000; ZMJHGBYPYRHSST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.291; FBTJTILFDOUKDR; [M+H]+; tert-butyl 2-[(E)-[2-[[1-[[3-[(5-hydroxy-4-oxo-1H-pyridine-2-carbonyl)amino]-2,5-dioxoimidazolidin-1-yl]sulfonylcarbamoyl]-2-oxoazetidin-3-yl]amino]-1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]-1,3-thiazol-4-yl]-2-oxoethylidene]amino]oxy-2-methylpropanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD120859, ZMJHGBYPYRHSST-LOXNYMSSNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C44H38O18
CH$EXACT_MASS: 854.205814
CH$SMILES: CC(=O)OCC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)OC(=O)C=CC5=CC=C(C=C5)O)OC(=O)C)OC(=O)C=CC6=CC(=C(C=C6)O)OC
