ACCESSION: MSBNK-SMB_Measured-HSA032P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC4-pos_3177': {'bp': 192867.0, 'sum': 513824.0}, 'HC26-pos_3217': {'bp': 189916.0, 'sum': 742811.0}, 'HC7-pos_3156': {'bp': 184881.0, 'sum': 580499.0}, 'HC6-pos_3200': {'bp': 184774.0, 'sum': 544816.0}, 'HC17-pos_3112': {'bp': 183874.0, 'sum': 632715.0}, 'HC21-pos_3077': {'bp': 182553.0, 'sum': 593439.0}, 'HC17-pos_3152': {'bp': 180694.0, 'sum': 724852.0}, 'RA7-pos_3045': {'bp': 176924.0, 'sum': 561616.0}, 'HC11-pos_3177': {'bp': 176680.0, 'sum': 720942.0}, 'HC18-pos_3129': {'bp': 176647.0, 'sum': 503389.0}, 'HC21-pos_3119': {'bp': 175138.0, 'sum': 689608.0}, 'QC1-pos_3093': {'bp': 173268.0, 'sum': 538347.0}, 'QC3-pos_3169': {'bp': 170071.0, 'sum': 535298.0}, 'RA11-pos_3020': {'bp': 169668.0, 'sum': 513903.0}, 'HC7-pos_3140': {'bp': 169387.0, 'sum': 508494.0}, 'RA9-pos_2997': {'bp': 167294.0, 'sum': 443123.0}, 'QC2-pos_3138': {'bp': 165674.0, 'sum': 525176.0}, 'HC18-pos_3125': {'bp': 162282.0, 'sum': 479925.0}, 'HC26-pos_3195': {'bp': 161727.0, 'sum': 504107.0}, 'RA23-pos_3153': {'bp': 158497.0, 'sum': 423462.0}, 'QC3-pos_3118': {'bp': 153698.0, 'sum': 390091.0}, 'RA9-pos_3006': {'bp': 152100.0, 'sum': 409732.0}, 'RA20-pos_3212': {'bp': 144722.0, 'sum': 363085.0}, 'RA20-pos_3202': {'bp': 143368.0, 'sum': 390402.0}, 'QC1-pos_3050': {'bp': 142655.0, 'sum': 351434.0}, 'RA23-pos_3108': {'bp': 142293.0, 'sum': 420796.0}, 'HC23-pos_3121': {'bp': 133530.0, 'sum': 334750.0}, 'HC1-pos_3234': {'bp': 13924.0, 'sum': 34938.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 595.348001
COMMENT: PRECURSOR_M/Z_STDEV 0.000947
COMMENT: PRECURSOR_IN_MS1 mz 595.351011; int 999.000; delta(ppm) -12.207110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.591; C33H46N4O6; [M+H]+; delta(ppm) 3.806740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.805; C38H46N2O4; [M+H]+; delta(ppm) -2.950186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.947; C32H50O10; [M+H]+; delta(ppm) 6.053191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C31H43FN8O3; [M+H]+; delta(ppm) -0.358996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.265; C30H50N4O6S; [M+H]+; delta(ppm) -1.855688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.230; C33H46N4O6; [M+H]+; delta(ppm) 3.806740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C38H46N2O4; [M+H]+; delta(ppm) -2.950186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.337; C30H50N4O6S; [M+H]+; delta(ppm) -1.855688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.537; C31H43FN8O3; [M+H]+; delta(ppm) -0.358996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.184; C26H46B2N4O10; [M+H]+; delta(ppm) 34802.033846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.954; C33H46N4O6; [M+H]+; delta(ppm) 3.806740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.731; C30H45BF3N3O5; [M+H]+; delta(ppm) 17106.123365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.606; C28H42BN9O5; [M+H]+; delta(ppm) 17106.540487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.974; C38H46N2O4; [M+H]+; delta(ppm) -2.950186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.935; C29H55ClN2O6S; [M+H]+; delta(ppm) -38754.777851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.816; C27H46BN5O9; [M+H]+; delta(ppm) 17108.864436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.792; C32H46BN3O7; [M+H]+; delta(ppm) 17101.874379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.701; C33H46N4O6; [M+H]+; delta(ppm) 3.806740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.246; C30H50N4O6S; [M+H]+; delta(ppm) -1.855688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C31H43FN8O3; [M+H]+; delta(ppm) -0.358996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H45BF3N3O5; [M+H]+; delta(ppm) 17106.123365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H46B2N4O10; [M+H]+; delta(ppm) 34802.033846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H55ClN2O6S; [M+H]+; delta(ppm) -38754.777851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H42BN9O5; [M+H]+; delta(ppm) 17106.540487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H46N2O4; [M+H]+; delta(ppm) -2.950186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H46BN5O9; [M+H]+; delta(ppm) 17108.864436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H46BN3O7; [M+H]+; delta(ppm) 17101.874379
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.252; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; CC[C@H]1[C@H](C[C@@H]2N\C(=C/C3=N[C@@H](C[C@@H]4NC(=O)C(CC)=C4C)C(C)=C3CCC(O)=O)C(CCC(O)=O)=C2C)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)N1CCC(C(=O)NC(C(=O)NCC2=CC=C(OC)C=C2)C(C)C)CC1)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C(=C6C(=O)OC(=CCCC)C64CC5)C7(C=8C=CN=C(N)C8)CCCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; CC[C@H]1[C@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2/N=C(C[C@@H]3NC(=O)[C@H](CC)[C@H]3C)C(C)=C2CCC(O)=O)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; CCC1C(CC2=N\C(=C\C3=C(CCC(O)=O)C(C)=C(CC4NC(=O)C(CC)C4C)N3)C(CCC(O)=O)=C2C)NC(=O)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+H]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+H]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+H]+; UNPD65861
