ACCESSION: MSBNK-SMB_Measured-HSA032P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC18-pos_2797': {'bp': 19048.0, 'sum': 27665.0}, 'HC11-pos_2835': {'bp': 18199.0, 'sum': 21296.0}, 'RA13-pos_2783': {'bp': 17134.0, 'sum': 23249.0}, 'HC6-pos_2871': {'bp': 13983.0, 'sum': 17181.0}, 'RA13-pos_2796': {'bp': 12499.0, 'sum': 16783.0}, 'HC23-pos_2799': {'bp': 6702.0, 'sum': 8586.0}, 'RA20-pos_2884': {'bp': 4881.0, 'sum': 6458.0}, 'HC15-pos_2941': {'bp': 2251.0, 'sum': 4294.0}, 'HC14-pos_2900': {'bp': 2249.0, 'sum': 4535.0}, 'HC10-pos_2860': {'bp': 1984.0, 'sum': 3204.0}, 'RA22-pos_2680': {'bp': 1435.0, 'sum': 2605.0}, 'RA8-pos_2813': {'bp': 1284.0, 'sum': 2910.0}, 'RA11-pos_2685': {'bp': 835.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 861.427745
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 861.428400; int 42.634; delta(ppm) -25.109308
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C46H69O9S2P; [M+H]+; delta(ppm) 10.613407
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C38H73N2O11S3P; [M+H]+; delta(ppm) 11.371175
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C35H64N4O20; [M+H]+; delta(ppm) 11.392095
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C45H65O14P; [M+H]+; delta(ppm) 11.623377
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C35H72O19S2; [M+H]+; delta(ppm) 11.937177
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C37H69N2O16SP; [M+H]+; delta(ppm) 12.381146
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C39H66N4O13P2; [M+H]+; delta(ppm) 12.825114
COMMENT: PROPOSED_MF SevenGoldenRules 12.947; C34H68O24; [M+H]+; delta(ppm) 12.947147
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C40H68N4O10S3; [M+H]+; delta(ppm) 13.291165
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C39H74O12S2P2; [M+H]+; delta(ppm) 13.369034
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C39H64N4O15S; [M+H]+; delta(ppm) 14.301135
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C38H70O17P2; [M+H]+; delta(ppm) 14.379004
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C39H72O14S3; [M+H]+; delta(ppm) 14.845055
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C37H75O16SP; [M+Na]+; delta(ppm) -14.420842
COMMENT: PROPOSED_MF SevenGoldenRules 14.265; C48H70O8S2; [M+Na]+; delta(ppm) -14.264599
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C39H72N2O13P2; [M+Na]+; delta(ppm) -13.965234
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C40H74N2O10S3; [M+Na]+; delta(ppm) -13.488157
COMMENT: PROPOSED_MF SevenGoldenRules 13.228; C47H66O13; [M+Na]+; delta(ppm) -13.228150
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C42H71N4O7S2P; [M+Na]+; delta(ppm) -13.032548
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C39H70N2O15S; [M+Na]+; delta(ppm) -12.451707
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C41H67N4O12P; [M+Na]+; delta(ppm) -11.996099
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C41H75O11S2P; [M+Na]+; delta(ppm) -11.436726
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C43H72N2O8SP2; [M+Na]+; delta(ppm) -10.981118
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C30H70N4O22; [M+Na]+; delta(ppm) -10.637622
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C40H71O16P; [M+Na]+; delta(ppm) -10.400276
COMMENT: PROPOSED_MF SevenGoldenRules 10.048; C46H71N4O2S3P; [M+Na]+; delta(ppm) -10.048432
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C43H70N2O10S2; [M+Na]+; delta(ppm) -9.466398
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C34H72N4O15P2; [M+Na]+; delta(ppm) -9.168225
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C45H67N4O7SP; [M+Na]+; delta(ppm) -9.011983
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C35H74N4O12S3; [M+Na]+; delta(ppm) -8.689956
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C45H75O6S3P; [M+Na]+; delta(ppm) -8.452610
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C42H66N2O15; [M+Na]+; delta(ppm) -8.429949
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C47H72N2O3S2P2; [M+Na]+; delta(ppm) -7.997002
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C34H70N4O17S; [M+Na]+; delta(ppm) -7.653506
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C44H71O11SP; [M+Na]+; delta(ppm) -7.416160
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C46H68N2O8P2; [M+Na]+; delta(ppm) -6.960552
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C36H75N2O13S2P; [M+Na]+; delta(ppm) -6.638525
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C47H70N2O5S3; [M+Na]+; delta(ppm) -6.482282
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C38H72N4O10SP2; [M+Na]+; delta(ppm) -6.184109
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C35H71N2O18P; [M+Na]+; delta(ppm) -5.602076
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C46H66N2O10S; [M+Na]+; delta(ppm) -5.445833
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C38H70N4O12S2; [M+Na]+; delta(ppm) -4.669390
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C37H76O14SP2; [M+Na]+; delta(ppm) -4.588287
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C48H71O6S2P; [M+Na]+; delta(ppm) -4.432044
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C40H75N2O8S3P; [M+Na]+; delta(ppm) -3.654409
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C37H66N4O17; [M+Na]+; delta(ppm) -3.632941
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C47H67O11P; [M+Na]+; delta(ppm) -3.395595
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C37H74O16S2; [M+Na]+; delta(ppm) -3.073568
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C39H71N2O13SP; [M+Na]+; delta(ppm) -2.617959
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C41H68N4O10P2; [M+Na]+; delta(ppm) -2.162351
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C36H70O21; [M+Na]+; delta(ppm) -2.037118
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C42H70N4O7S3; [M+Na]+; delta(ppm) -1.685274
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C41H76O9S2P2; [M+Na]+; delta(ppm) -1.604171
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C30H71N4O20P; [M+Na]+; delta(ppm) -0.805067
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C41H66N4O12S; [M+Na]+; delta(ppm) -0.648825
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C40H72O14P2; [M+Na]+; delta(ppm) -0.567722
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C41H74O11S3; [M+Na]+; delta(ppm) -0.089452
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C43H71N2O8S2P; [M+Na]+; delta(ppm) 0.366157
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C45H68N4O5SP2; [M+Na]+; delta(ppm) 0.821765
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C40H70O16S; [M+Na]+; delta(ppm) 0.946998
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C35H75N4O10S3P; [M+Na]+; delta(ppm) 1.142599
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C42H67N2O13P; [M+Na]+; delta(ppm) 1.402606
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C34H71N4O15SP; [M+Na]+; delta(ppm) 2.179049
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C45H66N4O7S2; [M+Na]+; delta(ppm) 2.336484
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C44H72O9SP2; [M+Na]+; delta(ppm) 2.416395
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C31H70N2O23; [M+Na]+; delta(ppm) 2.759890
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C36H76N2O11S2P2; [M+Na]+; delta(ppm) 3.194030
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C47H71N2O3S3P; [M+Na]+; delta(ppm) 3.350273
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C44H70O11S2; [M+Na]+; delta(ppm) 3.931114
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C35H72N2O16P2; [M+Na]+; delta(ppm) 4.230479
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C46H67N2O8SP; [M+Na]+; delta(ppm) 4.386722
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C36H74N2O13S3; [M+Na]+; delta(ppm) 4.708749
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C43H66O16; [M+Na]+; delta(ppm) 4.967563
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C38H71N4O10S2P; [M+Na]+; delta(ppm) 5.163165
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C48H72O4S2P2; [M+Na]+; delta(ppm) 5.400511
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C35H70N2O18S; [M+Na]+; delta(ppm) 5.745199
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C37H67N4O15P; [M+Na]+; delta(ppm) 6.200807
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C47H68O9P2; [M+Na]+; delta(ppm) 6.436960
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C37H75O14S2P; [M+Na]+; delta(ppm) 6.758987
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C48H70O6S3; [M+Na]+; delta(ppm) 6.915230
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C39H72N2O11SP2; [M+Na]+; delta(ppm) 7.214595
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C36H71O19P; [M+Na]+; delta(ppm) 7.795437
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C47H66O11S; [M+Na]+; delta(ppm) 7.951679
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C42H71N4O5S3P; [M+Na]+; delta(ppm) 8.148473
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C39H70N2O13S2; [M+Na]+; delta(ppm) 8.729315
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C30H72N4O18P2; [M+Na]+; delta(ppm) 9.027488
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C41H67N4O10SP; [M+Na]+; delta(ppm) 9.184923
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C41H75O9S3P; [M+Na]+; delta(ppm) 9.743103
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C38H66N2O18; [M+Na]+; delta(ppm) 9.765764
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C43H72N2O6S2P2; [M+Na]+; delta(ppm) 10.198711
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C30H70N4O20S; [M+Na]+; delta(ppm) 10.542207
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C40H71O14SP; [M+Na]+; delta(ppm) 10.779553
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C42H68N2O11P2; [M+Na]+; delta(ppm) 11.235161
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C43H70N2O8S3; [M+Na]+; delta(ppm) 11.713431
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C34H72N4O13SP2; [M+Na]+; delta(ppm) 12.012796
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C45H67N4O5S2P; [M+Na]+; delta(ppm) 12.169039
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C31H71N2O21P; [M+Na]+; delta(ppm) 12.593638
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C42H66N2O13S; [M+Na]+; delta(ppm) 12.749880
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C34H70N4O15S2; [M+Na]+; delta(ppm) 13.526323
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C44H71O9S2P; [M+Na]+; delta(ppm) 13.763669
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C46H68N2O6SP2; [M+Na]+; delta(ppm) 14.219277
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C36H75N2O11S3P; [M+Na]+; delta(ppm) 14.541304
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C33H66N4O20; [M+Na]+; delta(ppm) 14.562772
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C43H67O14P; [M+Na]+; delta(ppm) 14.800118
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C45H74O9S2; [M+K]+; delta(ppm) -14.730105
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C36H76N2O14P2; [M+K]+; delta(ppm) -14.424924
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C47H71N2O6SP; [M+K]+; delta(ppm) -14.265647
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C37H78N2O11S3; [M+K]+; delta(ppm) -13.937366
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C44H70O14; [M+K]+; delta(ppm) -13.673525
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C39H75N4O8S2P; [M+K]+; delta(ppm) -13.472909
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C49H76O2S2P2; [M+K]+; delta(ppm) -13.232169
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C36H74N2O16S; [M+K]+; delta(ppm) -12.880786
