ACCESSION: MSBNK-SMB_Measured-HSA032P0162001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC17-pos_1531': {'bp': 9753.0, 'sum': 23290.0}, 'HC17-pos_1519': {'bp': 9433.0, 'sum': 24210.0}, 'HC11-pos_1585': {'bp': 7646.0, 'sum': 15959.0}, 'RA8-pos_1578': {'bp': 7480.0, 'sum': 18166.0}, 'HC8-pos_1589': {'bp': 6365.0, 'sum': 14133.0}, 'RA8-pos_1564': {'bp': 6268.0, 'sum': 15493.0}, 'HC11-pos_1599': {'bp': 6097.0, 'sum': 15742.0}, 'HC8-pos_1576': {'bp': 5386.0, 'sum': 14465.0}, 'RA23-pos_1543': {'bp': 5220.0, 'sum': 9948.0}, 'HC2-pos_1688': {'bp': 5181.0, 'sum': 13962.0}, 'HC6-pos_1626': {'bp': 5042.0, 'sum': 11000.0}, 'HC4-pos_1628': {'bp': 4961.0, 'sum': 14460.0}, 'HC7-pos_1525': {'bp': 4846.0, 'sum': 11428.0}, 'HC4-pos_1642': {'bp': 4558.0, 'sum': 10771.0}, 'HC24-pos_1516': {'bp': 4160.0, 'sum': 10708.0}, 'HC24-pos_1502': {'bp': 2916.0, 'sum': 8127.0}, 'RA6-pos_1497': {'bp': 2755.0, 'sum': 5706.0}, 'HC22-pos_1502': {'bp': 2612.0, 'sum': 6825.0}, 'HC15-pos_1688': {'bp': 2279.0, 'sum': 5841.0}, 'RA22-pos_1419': {'bp': 1854.0, 'sum': 4052.0}, 'HC23-pos_1588': {'bp': 1850.0, 'sum': 3759.0}, 'RA11-pos_1444': {'bp': 1554.0, 'sum': 3817.0}, 'HC12-pos_1250': {'bp': 1296.0, 'sum': 4783.0}, 'HC12-pos_1721': {'bp': 1240.0, 'sum': 3210.0}, 'HC10-pos_1619': {'bp': 1234.0, 'sum': 3072.0}, 'RA10-pos_1641': {'bp': 1037.0, 'sum': 3348.0}, 'HC12-pos_1214': {'bp': 992.0, 'sum': 3676.0}, 'RA1-pos_1813': {'bp': 837.0, 'sum': 3103.0}, 'HC26-pos_1630': {'bp': 644.0, 'sum': 1356.0}, 'RA20-pos_1691': {'bp': 528.0, 'sum': 1088.0}, 'QC8-pos_1512': {'bp': 500.0, 'sum': 1405.0}, 'HC10-pos_1263': {'bp': 413.0, 'sum': 1369.0}, 'QC4-pos_1224': {'bp': 379.0, 'sum': 1249.0}, 'QC8-pos_1176': {'bp': 290.0, 'sum': 951.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 162.054938
COMMENT: PRECURSOR_M/Z_STDEV 0.000324
COMMENT: PRECURSOR_IN_MS1 mz 162.055502; int 984.033; delta(ppm) 7.849178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.229; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; 1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.106; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.921; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.335; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2H-isoquinolin-1-one
