ACCESSION: MSBNK-SMB_Measured-HSA032P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA5-pos_3435': {'bp': 12740.0, 'sum': 20101.0}, 'QC3-pos_3185': {'bp': 12209.0, 'sum': 26318.0}, 'RA16-pos_3213': {'bp': 11230.0, 'sum': 17333.0}, 'HC10-pos_3243': {'bp': 10652.0, 'sum': 17135.0}, 'QC1-pos_3115': {'bp': 10380.0, 'sum': 16509.0}, 'RA1-pos_3537': {'bp': 10297.0, 'sum': 14470.0}, 'HC7-pos_3102': {'bp': 10248.0, 'sum': 16751.0}, 'RA2-pos_3434': {'bp': 10178.0, 'sum': 16426.0}, 'HC5-pos_3319': {'bp': 9865.0, 'sum': 20843.0}, 'HC15-pos_3244': {'bp': 8986.0, 'sum': 17169.0}, 'RA5-pos_3355': {'bp': 8223.0, 'sum': 13345.0}, 'RA12-pos_3454': {'bp': 7694.0, 'sum': 15212.0}, 'RA13-pos_3206': {'bp': 7590.0, 'sum': 11476.0}, 'HC25-pos_3247': {'bp': 7431.0, 'sum': 10963.0}, 'HC7-pos_3130': {'bp': 7360.0, 'sum': 12449.0}, 'QC5-pos_3153': {'bp': 7285.0, 'sum': 10266.0}, 'RA10-pos_3200': {'bp': 7232.0, 'sum': 10507.0}, 'QC4-pos_3203': {'bp': 6940.0, 'sum': 10872.0}, 'HC9-pos_3153': {'bp': 6636.0, 'sum': 11731.0}, 'HC7-pos_3204': {'bp': 6347.0, 'sum': 8518.0}, 'HC9-pos_3223': {'bp': 6132.0, 'sum': 13027.0}, 'HC12-pos_3406': {'bp': 6051.0, 'sum': 13039.0}, 'RA18-pos_3141': {'bp': 5623.0, 'sum': 8788.0}, 'RA15-pos_3387': {'bp': 4868.0, 'sum': 7544.0}, 'RA17-pos_3311': {'bp': 4593.0, 'sum': 7038.0}, 'QC8-pos_3127': {'bp': 4349.0, 'sum': 10441.0}, 'RA6-pos_3030': {'bp': 4130.0, 'sum': 9795.0}, 'RA20-pos_3250': {'bp': 3523.0, 'sum': 5525.0}, 'HC19-pos_3138': {'bp': 3461.0, 'sum': 7210.0}, 'RA6-pos_3123': {'bp': 3290.0, 'sum': 4729.0}, 'RA12-pos_3405': {'bp': 3120.0, 'sum': 6044.0}, 'HC11-pos_3249': {'bp': 2767.0, 'sum': 4685.0}, 'RA14-pos_3054': {'bp': 2286.0, 'sum': 6196.0}, 'HC13-pos_3436': {'bp': 2245.0, 'sum': 3682.0}, 'HC20-pos_3371': {'bp': 2224.0, 'sum': 3706.0}, 'RA19-pos_3442': {'bp': 2136.0, 'sum': 4705.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 631.285627
COMMENT: PRECURSOR_M/Z_STDEV 0.002026
COMMENT: PRECURSOR_IN_MS1 mz 631.288387; int 4.381; delta(ppm) -18.971323
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C32H48O10; [M+K]+; delta(ppm) 1.347232
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C26H49N4O9P; [M+K]+; delta(ppm) 3.092894
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C36H50O3P2; [M+K]+; delta(ppm) 3.428858
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C25H53O13P; [M+K]+; delta(ppm) 5.350098
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C27H48N2O12; [M+K]+; delta(ppm) 8.139105
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C31H50N2O5P2; [M+K]+; delta(ppm) 10.219043
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C33H45N4O4P; [M+K]+; delta(ppm) 13.008049
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C22H48N4O14; [M+K]+; delta(ppm) 14.930979
COMMENT: PROPOSED_MF SevenGoldenRules 14.759; C26H54N2O10; [M+2K-H]+; delta(ppm) -14.759105
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C30H56N2O3P2; [M+2K-H]+; delta(ppm) -12.536761
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C38H50O3; [M+2K-H]+; delta(ppm) -11.420178
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C32H51N4O2P; [M+2K-H]+; delta(ppm) -9.556800
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C31H55O6P; [M+2K-H]+; delta(ppm) -7.143248
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C25H56N4O5P2; [M+2K-H]+; delta(ppm) -5.279870
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C33H50N2O5; [M+2K-H]+; delta(ppm) -4.165091
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C26H55N2O8P; [M+2K-H]+; delta(ppm) 0.111839
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C28H50N4O7; [M+2K-H]+; delta(ppm) 3.091800
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C38H51OP; [M+2K-H]+; delta(ppm) 3.450766
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C32H52N4P2; [M+2K-H]+; delta(ppm) 5.314144
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C27H54O11; [M+2K-H]+; delta(ppm) 5.503548
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C31H56O4P2; [M+2K-H]+; delta(ppm) 7.727696
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C33H51N2O3P; [M+2K-H]+; delta(ppm) 10.705853
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C35H46N4O2; [M+2K-H]+; delta(ppm) 13.685814
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C26H56N2O6P2; [M+2K-H]+; delta(ppm) 14.982782
COMMENT: PROPOSED_MF MS-FINDER 3.389; C33H44N4O6; [M+K]+; delta(ppm) 65779.989262
COMMENT: PROPOSED_MF MS-FINDER 3.187; C32H48O10; [M+K]+; delta(ppm) 65782.395696
COMMENT: PROPOSED_MF MS-FINDER 3.006; C28H50N4O7; [M+2K-H]+; delta(ppm) 140829.093747
COMMENT: PROPOSED_MF MS-FINDER 3.000; C33H50N2O5; [M+2K-H]+; delta(ppm) 140820.800357
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H38N6O7; [M+H]+; delta(ppm) 1.948332
COMMENT: PROPOSED_MF MS-FINDER 2.972; C37H42O9; [M+H]+; delta(ppm) -2.305389
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H53N2O7PS; [M+K]+; delta(ppm) 65770.951571
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H52O10S; [M+K]+; delta(ppm) 65776.329984
COMMENT: PROPOSED_MF MS-FINDER 2.797; C38H44N2O4; [M+K]+; delta(ppm) 65772.751134
COMMENT: PROPOSED_MF MS-FINDER 2.727; C38H50O3; [M+2K-H]+; delta(ppm) 140812.507088
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H44N6O8; [M+K]+; delta(ppm) 65787.227488
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H46O17; [M+H]+; delta(ppm) 12.557846
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H31N26O3P; [M+H]+; delta(ppm) 0.670883
COMMENT: PROPOSED_MF MS-FINDER 2.598; C31H42N4O8S; [M+H]+; delta(ppm) 14.402845
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H41N20O6P; [M+K]+; delta(ppm) 65780.944658
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H44N12O11; [M+K]+; delta(ppm) 65781.491387
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H37N24O2P; [M+K]+; delta(ppm) 65778.538231
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H39N16O9P; [M+H]+; delta(ppm) -1.464292
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H53N2O12P3; [M+H]+; delta(ppm) 0.471098
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H40N16O7; [M+K]+; delta(ppm) 65779.084957
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H34N18O8; [M+H]+; delta(ppm) 1.152207
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H43N12O13P; [M+H]+; delta(ppm) 0.654252
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H54N2O10P2; [M+K]+; delta(ppm) 65781.283345
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H36N22O5; [M+K]+; delta(ppm) 65783.916720
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H30N22O4; [M+H]+; delta(ppm) -0.966339
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H45N12O6P3; [M+H]+; delta(ppm) 2.606282
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H42N8O14; [M+H]+; delta(ppm) -0.982971
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H46N4O18; [M+H]+; delta(ppm) 1.135575
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H49N6O8P3; [M+H]+; delta(ppm) -1.647445
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H40N20O8P2; [M+H]+; delta(ppm) 0.172929
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H35N22O7P; [M+H]+; delta(ppm) 2.789436
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H46N12O4P2; [M+K]+; delta(ppm) 65783.708676
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H26N28O2; [M+H]+; delta(ppm) 3.287393
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H35N20O5P; [M+H]+; delta(ppm) -3.582827
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H47N18O5P; [M+2K-H]+; delta(ppm) 140821.895027
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H38N14O12; [M+H]+; delta(ppm) 3.270762
COMMENT: PROPOSED_MF MS-FINDER 2.568; C25H50N6O6P2; [M+K]+; delta(ppm) 65778.876916
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H44N8O7P2; [M+H]+; delta(ppm) 0.969052
COMMENT: PROPOSED_MF MS-FINDER 2.566; C39H38N2O6; [M+H]+; delta(ppm) 13.370621
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H44N14O5P2S; [M+H]+; delta(ppm) -0.117298
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H54N8O8P2S; [M+K]+; delta(ppm) 65780.049372
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H47N6O15P; [M+H]+; delta(ppm) -3.599458
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H48N4O11P2; [M+H]+; delta(ppm) 3.087607
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H45N14O3PS; [M+K]+; delta(ppm) 65780.614992
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H38N12O10; [M+H]+; delta(ppm) -3.101508
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H36N20O3; [M+K]+; delta(ppm) 65776.678538
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H54N4O9P4; [M+H]+; delta(ppm) -4.263930
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H53N8O10P3S; [M+H]+; delta(ppm) -0.615252
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H44N14O10P2; [M+H]+; delta(ppm) -4.080777
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H45N14O8P; [M+K]+; delta(ppm) 65776.112923
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H49N10O7PS; [M+K]+; delta(ppm) 65783.021429
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H48N6O13; [M+K]+; delta(ppm) 65776.659647
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H48N10O9P2S; [M+H]+; delta(ppm) 2.001251
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H49N12O6P3S; [M+H]+; delta(ppm) -2.733791
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H40N22O5S; [M+K]+; delta(ppm) 65777.850990
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H50N12O4P2S; [M+K]+; delta(ppm) 65777.642949
COMMENT: PROPOSED_MF MS-FINDER 2.548; C27H45N8O5P; [M+K]+; delta(ppm) 65781.848966
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H49N8O10P3; [M+H]+; delta(ppm) 4.724843
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H49N4O9P; [M+K]+; delta(ppm) 65784.255408
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H50N8O8P2; [M+K]+; delta(ppm) 65786.115127
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H42N14O12S; [M+H]+; delta(ppm) -2.069317
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H46N14O6; [M+2K-H]+; delta(ppm) 140819.764227
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H55N4O7P3; [M+K]+; delta(ppm) 65775.904882
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H38N20O10S; [M+H]+; delta(ppm) 2.184406
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H52N4O11P2S; [M+H]+; delta(ppm) -2.252470
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H40N18O9; [M+K]+; delta(ppm) 65786.323171
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H51N12O2PS; [M+2K-H]+; delta(ppm) 140821.517304
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H30N24O6; [M+H]+; delta(ppm) 5.405958
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H47N6O10PS; [M+H]+; delta(ppm) 0.364024
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H39N16O4PS; [M+H]+; delta(ppm) 2.499208
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H50N14O6P2S; [M+K]+; delta(ppm) 65784.881143
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H53N4O9PS; [M+K]+; delta(ppm) 65778.189675
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H39N18O11P; [M+H]+; delta(ppm) 4.907998
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H40N14O5P2; [M+H]+; delta(ppm) 5.222802
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H51N2O14PS; [M+H]+; delta(ppm) 2.482576
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H38N18O8S; [M+H]+; delta(ppm) -4.187850
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H56N4O5P2; [M+2K-H]+; delta(ppm) 140819.525858
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H48N6O8S; [M+K]+; delta(ppm) 65781.161721
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H42N10O16; [M+H]+; delta(ppm) 5.389326
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H40N16O2S; [M+K]+; delta(ppm) 65783.587052
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H52N2O12S; [M+K]+; delta(ppm) 65783.568160
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H39N22O2PS2; [M+H]+; delta(ppm) 1.412854
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H43N10O11P; [M+H]+; delta(ppm) -5.717984
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H40N18O6P2; [M+H]+; delta(ppm) -6.199301
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H43N10O6PS; [M+H]+; delta(ppm) -1.754518
COMMENT: PROPOSED_MF MS-FINDER 2.518; C29H48N2O9P2; [M+H]+; delta(ppm) -3.284661
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H41N14O3P; [M+K]+; delta(ppm) 65786.680753
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H54N4O7S; [M+2K-H]+; delta(ppm) 140822.143733
COMMENT: PROPOSED_MF MS-FINDER 2.512; C27H39N10O6P; [M+H]+; delta(ppm) 3.585564
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H43N12O8PS; [M+H]+; delta(ppm) 4.617768
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H46N2O16; [M+H]+; delta(ppm) -5.236667
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H35N14O2P; [M+H]+; delta(ppm) 1.467008
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H47N12O8PS2; [M+H]+; delta(ppm) -0.722325
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H48N12O6S2; [M+K]+; delta(ppm) 65779.927749
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H48N8O7P2S; [M+H]+; delta(ppm) -4.371002
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H34N16O6; [M+H]+; delta(ppm) -5.220036
COMMENT: PROPOSED_MF MS-FINDER 2.505; C31H43N4O8P; [M+H]+; delta(ppm) -0.668171
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H41N18O4P; [M+K]+; delta(ppm) 65773.706517
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H52N8O10S2; [M+K]+; delta(ppm) 65782.334183
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H44N12O6S; [M+K]+; delta(ppm) 65785.993502
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H44N10O9; [M+K]+; delta(ppm) 65774.253239
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H51N12O7P3; [M+K]+; delta(ppm) 65787.974852
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H51N8O12PS2; [M+H]+; delta(ppm) 1.396222
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H44N10O4S; [M+K]+; delta(ppm) 65778.755293
COMMENT: PROPOSED_MF MS-FINDER 2.495; C19H38N18O3S2; [M+H]+; delta(ppm) -0.224372
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H43N16O4PS2; [M+H]+; delta(ppm) -2.840863
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H42N14O7S2; [M+H]+; delta(ppm) 1.894178
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H44N18O4S2; [M+K]+; delta(ppm) 65784.759519
COMMENT: PROPOSED_MF MS-FINDER 2.493; C25H42N8O9S; [M+H]+; delta(ppm) 2.980533
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H57N2O7P3S2; [M+H]+; delta(ppm) -0.905479
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H43N6O10P; [M+H]+; delta(ppm) 5.704130
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H38N12O5S; [M+H]+; delta(ppm) 0.861979
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H43N18O6PS2; [M+H]+; delta(ppm) 3.531410
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H49N2O7P; [M+K]+; delta(ppm) 65777.017222
COMMENT: PROPOSED_MF MS-FINDER 2.486; C29H40N10O4; [M+K]+; delta(ppm) 65784.821032
COMMENT: PROPOSED_MF MS-FINDER 2.486; C26H53N2O7P3S; [M+H]+; delta(ppm) 4.434613
