ACCESSION: MSBNK-SMB_Measured-HSA032P0279016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA12-pos_5221': {'bp': 62712.0, 'sum': 85818.0}, 'HC14-pos_5481': {'bp': 10100.0, 'sum': 13691.0}, 'HC5-pos_4089': {'bp': 5488.0, 'sum': 7587.0}, 'HC7-pos_6244': {'bp': 15196.0, 'sum': 20268.0}, 'HC2-pos_6214': {'bp': 10982.0, 'sum': 18566.0}, 'HC25-pos_5351': {'bp': 9455.0, 'sum': 11920.0}, 'QC2-pos_5371': {'bp': 31972.0, 'sum': 39800.0}, 'RA9-pos_5098': {'bp': 11164.0, 'sum': 15879.0}, 'QC5-pos_4070': {'bp': 9107.0, 'sum': 21194.0}, 'HC9-pos_6187': {'bp': 10891.0, 'sum': 14868.0}, 'RA26-pos_3987': {'bp': 6086.0, 'sum': 7830.0}, 'RA4-pos_6590': {'bp': 17183.0, 'sum': 23637.0}, 'QC4-pos_5180': {'bp': 14274.0, 'sum': 17792.0}, 'QC1-pos_3926': {'bp': 28750.0, 'sum': 35836.0}, 'RA21-pos_3457': {'bp': 13193.0, 'sum': 16646.0}, 'RA20-pos_4231': {'bp': 3623.0, 'sum': 5899.0}, 'HC9-pos_6620': {'bp': 11835.0, 'sum': 17820.0}, 'HC12-pos_5428': {'bp': 6810.0, 'sum': 9478.0}, 'HC22-pos_3718': {'bp': 6806.0, 'sum': 8432.0}, 'HC15-pos_4179': {'bp': 7559.0, 'sum': 13366.0}, 'QC8-pos_5067': {'bp': 9678.0, 'sum': 12055.0}, 'QC4-pos_3447': {'bp': 6445.0, 'sum': 8746.0}, 'HC16-pos_5769': {'bp': 4937.0, 'sum': 6225.0}, 'RA19-pos_4797': {'bp': 5708.0, 'sum': 7033.0}, 'HC7-pos_5507': {'bp': 15936.0, 'sum': 20919.0}, 'RA20-pos_4104': {'bp': 3657.0, 'sum': 5185.0}}
COMMENT: RETENTION_TIME_STDEV 0.810
COMMENT: PRECURSOR_M/Z_RAW 279.134397
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C11H24N2O2P2; [M+H]+; delta(ppm) -11.696052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H23ClO4; [M+H]+; delta(ppm) -79173.906649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H23O5P; [M+H]+; delta(ppm) -0.946764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H22N2O4S; [M+H]+; delta(ppm) -7.106311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.239; C14H18N2O4; [M+H]+; delta(ppm) 4.970700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.610; C11H19FN2O5; [M+H]+; delta(ppm) 0.877128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.029; C19H18O2; [M+H]+; delta(ppm) -9.440673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.570; C15H14N6; [M+H]+; delta(ppm) 0.179401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.160; C12H15FN6O; [M+H]+; delta(ppm) -3.914132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.886; C17H17F3; [M+H]+; delta(ppm) -0.680581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.803; C13H23ClO4; [M+H]+; delta(ppm) -79173.906649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.234; C14H19ClN4; [M+H]+; delta(ppm) -79177.969252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.128; C11H22N2O4S; [M+H]+; delta(ppm) -7.106311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.933; C15H19FN2S; [M+H]+; delta(ppm) 9.841013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C14H18N2O4; [M+H]+; delta(ppm) 4.970700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H19FN2O5; [M+H]+; delta(ppm) 0.877128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H18O2; [M+H]+; delta(ppm) -9.440673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H14N6; [M+H]+; delta(ppm) 0.179401
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; BUTLRPVAJSANIT-LDGXTIHJNA-N; [M+H]+; CC1(C)OC[C@@H](CO[P@](O)(=O)CCCCC=C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; DHDWLPMPUSYGOA-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C(=O)C2=CC=C(OC)C=C2)CCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=CC1C(C=2OC(=CC2)C)C3=CC=C(C=C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; HDXYLJVWTXFAMK-YQTOOIBONA-N; [M+H]+; COC1=CC=C(C[C@]2(O)N(C)C(=O)CN(C)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; XTNZZXUJWOQVHZ-UHFFFAOYSA-N; [M+H]+; O=C(C=1OC=2C=CC=CC2C1)CC=3C(=CC(=CC3C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; NJINJTPENFSTIJ-HSFFGMMNSA-N; [M+H]+; UNPD87100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; RRPLGXJSBDXTJL-SWXKCSOPSA-N; [M+H]+; Phenylnannolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; PKXBABIQJWWEGP-REDYYMJGSA-N; [M+H]+; UNPD227146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; MTMBJMKMFXBBIP-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxyhex-3-yn-2-yl)-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; ZNXZGRMVNNHPCA-UHFFFAOYNA-N; [M+H]+; Pantetheine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; QJIGDRVNOFYPOF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; ZAUJLXGMDZHYEP-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; UHWURQRPEIFIAK-UHFFFAOYSA-N; [M+H]+; Musk moskene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; HPWPAMBHBMZLSA-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; LPMHNLLTJRPKMG-UHFFFAOYSA-N; [M+H]+; butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylfuran-2-yl)(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; NLPWVJBBQRDFSC-FYWRMAATSA-N; [M+H]+; Serpulanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; VCPHICAVSRHPEW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; OIDKVWTWGDWMHY-UHFFFAOYNA-N; [M+H]+; Prolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VNYDHJARLHNEGA-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; HDXYLJVWTXFAMK-YQTOOIBONA-N; [M+H]+; UNPD167423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; GIXGHUAQPPUMRA-HQMTTWOASA-N; [M+H]+; (6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; HLRUKOJSWOKCPP-RYSNWHEDSA-N; [M+H]+; N1-(alpha-D-ribosyl)-5,6-dimethyl-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; DHDWLPMPUSYGOA-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; AXIDEPLQYOJKCZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; UYFCANVUYFDGRE-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; BTIJJZPHDDCRDA-UHFFFAOYSA-N; [M+H]+; UNPD46468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WGNUABUESDBLCY-SNAWJCMRSA-N; [M+H]+; UNPD121143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; OOADQCRZDPSFER-UHFFFAOYNA-N; [M+H]+; 3-methyl-2-methylene-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; WJSNJMXOBDSZDL-UHFFFAOYNA-N; [M+H]+; L-phenylalanyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; NVNTZRWASUCWOR-HQMTTWOASA-N; [M+H]+; (6E)-7-(4-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; ZMRRRNDTHRRHHZ-ANPCEVTQSA-N; [M+H]+; (6E)-7-(3-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YLRKASKCIVHQQE-ANPCEVTQSA-N; [M+H]+; (6E)-1-(3-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; UWVQIROCRJWDKL-UHFFFAOYSA-N; [M+H]+; oxadixyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; BNWLWHSOEPNZKN-UHFFFAOYSA-N; [M+H]+; UNPD39800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; MJCANANSGRMBIC-HHEXEYPASA-N; [M+H]+; UNPD117421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IKNWKOSHHOXPEO-UHFFFAOYSA-N; [M+H]+; 2-propyl-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; GJGBURVPVVAVKK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ZNSRHQVDVKDXNO-HRZBVCMNNA-N; [M+H]+; (6E)-2-hydroxy-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; KNVFZRXQMQEHSU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; RLQGDPSBJWRQIM-BUHFOSPRNA-N; [M+H]+; (1E)-5-phenyl-1-(3-phenyloxiran-2-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; JCYRBORRVIIZNG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4,7-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; XTNZZXUJWOQVHZ-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-2-yl)-2-(2,4,6-trimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; PZMXCJCHTZSULS-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1H-indol-3-yl)-2-(2-hydroxypropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AGNNFGDYALLXFP-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; GJHYCXNPWNPEFF-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BRVCEELCUWZHAG-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; JLVNLDUMJMGHMI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-(prop-2-yn-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; OGIISMMNKAIIKZ-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-3-phenyl-1-benzofuran-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; IRQFAWSZGLTIKD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; YCFRSTNRXWBZEM-PXYINDEMSA-N; [M+H]+; 1-[(2S)-2-amino-3-phenylpropanoyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; ZBHXLZNEVKKPMP-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; BUTLRPVAJSANIT-LDGXTIHJNA-N; [M+H]+; [(4R)-2,2-DIMETHYL-1,3-DIOXOLAN-4-YL]METHYL HYDROGEN HEX-5-ENYLPHOSPHONATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; WKUKRFYTEUQNEF-UHFFFAOYSA-N; [M+H]+; 1,7-diphenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FJVBIZGHLIPZNJ-UHFFFAOYSA-N; [M+H]+; UNPD15832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; VIMBCIVGHCLMSI-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-methyl-2-(phenylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ZZRBJKCHMGEJLC-UHFFFAOYSA-N; [M+H]+; {tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaen-15-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; OGYWZLRKXZWQGH-UHFFFAOYSA-N; [M+H]+; 17,17-dimethyl-16,18-dioxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; BEWORMQXXHFGDT-UHFFFAOYSA-N; [M+H]+; UNPD99380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; PCBAPRNSJZVPSI-UHFFFAOYSA-N; [M+H]+; UNPD159526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; CEDWASDQOFFVNS-WYMLVPIENA-N; [M+H]+; 3-phenyl-1-{3-[(E)-2-phenylethenyl]oxiran-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; AIEQMWJRXXBTLB-UHFFFAOYSA-N; [M+H]+; ethyl tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; PBABZDHXDUJKLR-UHFFFAOYSA-N; [M+H]+; LSM-32400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ZNHBCRGNNDKNGI-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; CPEUUBHRAZRIPR-UHFFFAOYSA-N; [M+H]+; 5-imino-1-phenyl-4-(phenylhydrazinylidene)-3-pyrazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJINJTPENFSTIJ-HSFFGMMNSA-N; [M+H]+; UNPD87100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUTLRPVAJSANIT-LDGXTIHJNA-N; [M+H]+; [(4R)-2,2-DIMETHYL-1,3-DIOXOLAN-4-YL]METHYL HYDROGEN HEX-5-ENYLPHOSPHONATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWVQIROCRJWDKL-UHFFFAOYSA-N; [M+H]+; oxadixyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PKXBABIQJWWEGP-REDYYMJGSA-N; [M+H]+; UNPD227146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; OIDKVWTWGDWMHY-UHFFFAOYNA-N; [M+H]+; Prolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VNYDHJARLHNEGA-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RRPLGXJSBDXTJL-SWXKCSOPSA-N; [M+H]+; Phenylnannolone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MTMBJMKMFXBBIP-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxyhex-3-yn-2-yl)-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
