ACCESSION: MSBNK-SMB_Measured-HSA032P0631008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_5071': {'bp': 6817.0, 'sum': 13759.0}, 'HC12-pos_5320': {'bp': 4616.0, 'sum': 9635.0}, 'RA3-pos_5449': {'bp': 3700.0, 'sum': 5962.0}, 'RA5-pos_5621': {'bp': 2430.0, 'sum': 4200.0}, 'QC4-pos_5398': {'bp': 1231.0, 'sum': 2346.0}, 'QC1-pos_5178': {'bp': 1128.0, 'sum': 2431.0}, 'HC12-pos_5167': {'bp': 1100.0, 'sum': 2721.0}, 'QC3-pos_5333': {'bp': 1024.0, 'sum': 2388.0}, 'QC8-pos_5413': {'bp': 968.0, 'sum': 2389.0}, 'RA3-pos_4935': {'bp': 847.0, 'sum': 1964.0}, 'QC7-pos_5202': {'bp': 723.0, 'sum': 1628.0}, 'QC6-pos_5066': {'bp': 627.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 631.361208
COMMENT: PRECURSOR_M/Z_STDEV 0.002215
COMMENT: PRECURSOR_IN_MS1 mz 631.364417; int 65.363; delta(ppm) -18.261029
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 626.409885; int 16.821; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 555.439510; int 6.284; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C29H60O10P2; [M+H]+; delta(ppm) -14.529861
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C33H64O2P2; [M+2K-H]+; delta(ppm) 12.794771
COMMENT: PROPOSED_MF MS-FINDER 3.292; C32H54O12; [M+H]+; delta(ppm) -7.156861
COMMENT: PROPOSED_MF MS-FINDER 3.278; C35H58N2O3; [M+2K-H]+; delta(ppm) 140807.361263
COMMENT: PROPOSED_MF MS-FINDER 3.267; C40H46N4O3; [M+H]+; delta(ppm) 0.027251
COMMENT: PROPOSED_MF MS-FINDER 3.246; C37H52O7; [M+Na]+; delta(ppm) 14445.426775
COMMENT: PROPOSED_MF MS-FINDER 3.197; C35H46N6O5; [M+H]+; delta(ppm) 6.398797
COMMENT: PROPOSED_MF MS-FINDER 3.130; C30H56O12; [M+Na]+; delta(ppm) 14435.853714
COMMENT: PROPOSED_MF MS-FINDER 3.118; C39H50O7; [M+H]+; delta(ppm) 2.145547
COMMENT: PROPOSED_MF MS-FINDER 3.005; C36H54O7S; [M+H]+; delta(ppm) -3.193880
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H50N4O8; [M+H]+; delta(ppm) -9.275118
COMMENT: PROPOSED_MF MS-FINDER 2.863; C33H48N6O5; [M+Na]+; delta(ppm) 14449.803774
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H44N22O7; [M+Na]+; delta(ppm) 14437.231545
COMMENT: PROPOSED_MF MS-FINDER 2.753; C36H52N2O6; [M+Na]+; delta(ppm) 14427.117107
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H52N14O8P2; [M+H]+; delta(ppm) 0.370356
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H46N18O11; [M+H]+; delta(ppm) -3.699712
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H48N20O6P2; [M+H]+; delta(ppm) 4.623591
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H50N18O4P2; [M+Na]+; delta(ppm) 14441.420014
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H49N20O3PS; [M+Na]+; delta(ppm) 14438.617552
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H48N18O4P2; [M+H]+; delta(ppm) -1.747933
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H54N12O6P2; [M+Na]+; delta(ppm) 14437.043087
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H40N26O3; [M+Na]+; delta(ppm) 14435.051652
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H51N16O7PS; [M+H]+; delta(ppm) -2.352885
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H54N14O4; [M+2K-H]+; delta(ppm) 140806.325282
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H53N10O9P; [M+Na]+; delta(ppm) 14441.915280
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H47N16O7P; [M+H]+; delta(ppm) 2.986552
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H50N14O10S; [M+H]+; delta(ppm) 2.381594
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H51N12O11P; [M+H]+; delta(ppm) 5.104861
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H56N8O10P2; [M+H]+; delta(ppm) -3.882842
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H43N20O3P; [M+H]+; delta(ppm) 0.868251
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H50N20O2; [M+2K-H]+; delta(ppm) 140811.860607
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H49N14O5P; [M+Na]+; delta(ppm) 14439.735366
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H42N22O7; [M+H]+; delta(ppm) -5.817984
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H51N10O9P; [M+H]+; delta(ppm) -1.266669
COMMENT: PROPOSED_MF MS-FINDER 2.658; C38H48N4O3; [M+Na]+; delta(ppm) 14443.246847
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H46N18O6S; [M+H]+; delta(ppm) 0.263296
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H42N24O4S; [M+H]+; delta(ppm) 4.516530
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H38N28S; [M+H]+; delta(ppm) 2.398223
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H48N18O6S; [M+Na]+; delta(ppm) 14443.489759
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H44N22O2S; [M+Na]+; delta(ppm) 14441.309839
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H52N12O8S; [M+Na]+; delta(ppm) 14439.112815
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H57N4O11P; [M+Na]+; delta(ppm) 14437.538349
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H45N20O3P; [M+Na]+; delta(ppm) 14444.112316
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H58N4O5; [M+2K-H]+; delta(ppm) 140815.653465
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H48N16O9; [M+Na]+; delta(ppm) 14432.854655
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H46N20O8S; [M+H]+; delta(ppm) 6.634846
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H54N8O12S; [M+H]+; delta(ppm) -1.871622
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H47N20O8P; [M+H]+; delta(ppm) -8.434133
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H49N16O7P; [M+Na]+; delta(ppm) 14446.292249
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H47N20O3PS; [M+H]+; delta(ppm) -4.471163
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H48N22O2S2; [M+Na]+; delta(ppm) 14435.815105
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H43N22O5P; [M+H]+; delta(ppm) 7.239809
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H61N6O6P3S; [M+H]+; delta(ppm) -2.536016
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H50N8O12; [M+H]+; delta(ppm) 3.467820
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H57N6O6P3; [M+H]+; delta(ppm) 2.803419
COMMENT: PROPOSED_MF MS-FINDER 2.624; C27H63O8P3; [M+Na]+; delta(ppm) 14441.726820
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H42N22O2S; [M+H]+; delta(ppm) -1.854993
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H46N12O8; [M+H]+; delta(ppm) 1.349517
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H61N2O10P3; [M+H]+; delta(ppm) 4.921727
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H52N6O10; [M+Na]+; delta(ppm) 14440.230631
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H60N4O9P2S; [M+H]+; delta(ppm) 2.198461
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H54N2O14; [M+H]+; delta(ppm) -0.785405
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H62N8O5P2S2; [M+Na]+; delta(ppm) 14437.806544
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H52N18O4P2S; [M+H]+; delta(ppm) -7.087319
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H53N14O5PS; [M+Na]+; delta(ppm) 14434.240649
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H48N16O4S; [M+Na]+; delta(ppm) 14436.932913
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H47N14O5P; [M+H]+; delta(ppm) -3.384952
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H44N16O4; [M+Na]+; delta(ppm) 14442.427660
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H38N22O2; [M+H]+; delta(ppm) 3.484449
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H61O8P3; [M+H]+; delta(ppm) -1.449801
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H40N20; [M+Na]+; delta(ppm) 14440.247744
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H42N16O4; [M+H]+; delta(ppm) -0.768776
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H56N8O5P2S; [M+H]+; delta(ppm) 0.080164
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H58N8O5P2S; [M+Na]+; delta(ppm) 14443.301299
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H52N12O6P2; [M+H]+; delta(ppm) -6.001114
COMMENT: PROPOSED_MF MS-FINDER 2.595; C25H53N8O7P; [M+Na]+; delta(ppm) 14435.358454
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H58N8O6; [M+2K-H]+; delta(ppm) 140800.790010
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H47N18O9P; [M+H]+; delta(ppm) 9.358136
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H48N12O8; [M+Na]+; delta(ppm) 14444.607585
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H62N2O7P2S; [M+Na]+; delta(ppm) 14438.924356
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H50N18O6S2; [M+H]+; delta(ppm) -5.076112
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H42N18O6; [M+H]+; delta(ppm) 5.602761
COMMENT: PROPOSED_MF MS-FINDER 2.590; C27H48N10O6; [M+Na]+; delta(ppm) 14438.050724
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H50N12O8S; [M+H]+; delta(ppm) -3.989902
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H59N12O6PS3; [M+H]+; delta(ppm) -1.611008
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H55N12O6PS2; [M+H]+; delta(ppm) 3.728436
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H56N10O7P2S; [M+H]+; delta(ppm) 6.451711
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H59N6O2P; [M+2K-H]+; delta(ppm) 140809.491762
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H58N6O8P2; [M+Na]+; delta(ppm) 14432.666199
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H51N16O2PS2; [M+H]+; delta(ppm) 1.610133
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H59N6O6P3; [M+Na]+; delta(ppm) 14446.103787
COMMENT: PROPOSED_MF MS-FINDER 2.571; C28H50N6O10; [M+H]+; delta(ppm) -2.903690
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H38N26O3; [M+H]+; delta(ppm) -7.936247
COMMENT: PROPOSED_MF MS-FINDER 2.570; C31H56N2O7P2; [M+H]+; delta(ppm) 1.166385
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H57N10O4PS2; [M+Na]+; delta(ppm) 14440.498826
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H55N10O9PS; [M+H]+; delta(ppm) -6.606061
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H58N16OS2; [M+2K-H]+; delta(ppm) 140812.826128
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H52N8O12; [M+Na]+; delta(ppm) 14446.787519
COMMENT: PROPOSED_MF MS-FINDER 2.565; C23H56N6O10S; [M+Na]+; delta(ppm) 14434.735908
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H46N14O10; [M+H]+; delta(ppm) 7.721081
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H59N6O8PS2; [M+H]+; delta(ppm) -0.524791
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H57N10O7P3; [M+H]+; delta(ppm) -8.617262
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H55N4O11P; [M+H]+; delta(ppm) -5.519854
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H62N4O5S; [M+2K-H]+; delta(ppm) 140808.704447
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H63N6O2PS; [M+2K-H]+; delta(ppm) 140802.542819
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H38N20; [M+H]+; delta(ppm) -2.887060
COMMENT: PROPOSED_MF MS-FINDER 2.558; C28H63N2O6P; [M+2K-H]+; delta(ppm) 140812.248613
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H63O4P; [M+2K-H]+; delta(ppm) 140803.956460
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H44N20S; [M+Na]+; delta(ppm) 14434.753021
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H53N16O2PS2; [M+Na]+; delta(ppm) 14444.875783
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H44N14O2; [M+Na]+; delta(ppm) 14435.870827
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H58N8OS; [M+2K-H]+; delta(ppm) 140805.947614
COMMENT: PROPOSED_MF MS-FINDER 2.544; C29H59O10PS; [M+H]+; delta(ppm) 0.561429
COMMENT: PROPOSED_MF MS-FINDER 2.543; C29H58N2O7P2; [M+Na]+; delta(ppm) 14444.419124
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H58O5P2; [M+Na]+; delta(ppm) 14437.862266
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H51N10O4PS; [M+H]+; delta(ppm) 2.696357
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H44N20O5; [M+Na]+; delta(ppm) 14430.674780
COMMENT: PROPOSED_MF MS-FINDER 2.542; C27H52N8O5P2; [M+H]+; delta(ppm) 5.419627
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H40N22O2; [M+Na]+; delta(ppm) 14446.804633
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H57N4O6PS; [M+Na]+; delta(ppm) 14441.616645
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H34N28; [M+H]+; delta(ppm) 7.737711
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H54N14O5S3; [M+H]+; delta(ppm) 1.005176
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H57N8O8P3; [M+H]+; delta(ppm) 9.175001
COMMENT: PROPOSED_MF MS-FINDER 2.534; C25H55N6O8PS; [M+H]+; delta(ppm) 4.814665
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H52N18OS3; [M+Na]+; delta(ppm) 14442.073302
COMMENT: PROPOSED_MF MS-FINDER 2.532; C27H61O10PS; [M+Na]+; delta(ppm) 14443.796567
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H60N8O7S3; [M+Na]+; delta(ppm) 14439.876274
COMMENT: PROPOSED_MF MS-FINDER 2.530; C29H53N8O2PS; [M+Na]+; delta(ppm) 14439.436733
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H50N20O3S3; [M+H]+; delta(ppm) 5.258417
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H55N16O2PS3; [M+H]+; delta(ppm) -3.729289
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H56N14O5S3; [M+Na]+; delta(ppm) 14444.253225
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H49N12O3P; [M+Na]+; delta(ppm) 14433.178569
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H43N24O4P; [M+H]+; delta(ppm) -10.552385
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H55N10O4PS2; [M+H]+; delta(ppm) -2.643076
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H51N18O4PS2; [M+H]+; delta(ppm) 7.981700
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H60N8O5P2S2; [M+H]+; delta(ppm) -5.259242
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H60N2O7P2S; [M+H]+; delta(ppm) -4.173033
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H57N12O6PS2; [M+Na]+; delta(ppm) 14447.055719
COMMENT: PROPOSED_MF MS-FINDER 2.518; C34H47N8O2P; [M+H]+; delta(ppm) 1.664281
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H45N22O5P; [M+Na]+; delta(ppm) 14450.669255
COMMENT: PROPOSED_MF MS-FINDER 2.517; C30H55N4O6PS; [M+H]+; delta(ppm) -1.556861
COMMENT: PROPOSED_MF MS-FINDER 2.515; C36H53N2O4P; [M+Na]+; delta(ppm) 14440.554549
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H54N8O7S2; [M+H]+; delta(ppm) 2.091400
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H56N4O9P2; [M+H]+; delta(ppm) 7.537946
COMMENT: PROPOSED_MF MS-FINDER 2.512; C29H46N10O6; [M+H]+; delta(ppm) -5.021965
COMMENT: PROPOSED_MF MS-FINDER 2.511; C33H51N4O6P; [M+H]+; delta(ppm) 3.782584
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H46N16O4S; [M+H]+; delta(ppm) -6.108173
