ACCESSION: MSBNK-SMB_Measured-HSA032P0165003
RECORD_TITLE: Characterized; 2-Hydroxycinnamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA4-pos_1037': {'bp': 2305.0, 'sum': 8351.0}, 'RA10-pos_1107': {'bp': 1712.0, 'sum': 8618.0}, 'HC12-pos_1122': {'bp': 1427.0, 'sum': 6237.0}, 'QC1-pos_1023': {'bp': 1209.0, 'sum': 3985.0}, 'HC13-pos_1155': {'bp': 1051.0, 'sum': 5210.0}, 'HC1-pos_1068': {'bp': 405.0, 'sum': 1676.0}, 'RA23-pos_1044': {'bp': 384.0, 'sum': 1671.0}, 'HC6-pos_1117': {'bp': 359.0, 'sum': 1325.0}, 'RA4-pos_608': {'bp': 291.0, 'sum': 1272.0}, 'RA13-pos_1033': {'bp': 276.0, 'sum': 1497.0}, 'HC21-pos_991': {'bp': 203.0, 'sum': 815.0}, 'HC26-pos_1052': {'bp': 203.0, 'sum': 1068.0}, 'QC8-pos_1024': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 165.054595
COMMENT: PRECURSOR_M/Z_STDEV 0.000368
COMMENT: PRECURSOR_IN_MS1 mz 165.055122; int 668.474; delta(ppm) 7.731732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 3.250117
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; O=COC(=O)C=1C=CC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; OC(=O)C(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=CC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; O=C1OC(O)C=2C=CC=C(C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; OC(=O)\C=C\C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.250; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.070; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.938; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.925; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.666; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.933; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.521; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.362; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
