ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_MF SevenGoldenRules 12.211; C25H46N4O11; [M+CH3OH+H]+; delta(ppm) -12.211460
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C35H47O5P; [M+CH3OH+H]+; delta(ppm) -11.869082
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C29H48N4O4P2; [M+CH3OH+H]+; delta(ppm) -10.081112
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C24H50O15; [M+CH3OH+H]+; delta(ppm) -9.899548
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C28H52O8P2; [M+CH3OH+H]+; delta(ppm) -7.769200
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C30H47N2O7P; [M+CH3OH+H]+; delta(ppm) -4.912597
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C32H42N4O6; [M+CH3OH+H]+; delta(ppm) -2.055993
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C23H52N2O10P2; [M+CH3OH+H]+; delta(ppm) -0.812714
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C31H46O10; [M+CH3OH+H]+; delta(ppm) 0.255918
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C25H47N4O9P; [M+CH3OH+H]+; delta(ppm) 2.043889
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C35H48O3P2; [M+CH3OH+H]+; delta(ppm) 2.387996
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C24H51O13P; [M+CH3OH+H]+; delta(ppm) 4.355801
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C26H46N2O12; [M+CH3OH+H]+; delta(ppm) 7.212404
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C30H48N2O5P2; [M+CH3OH+H]+; delta(ppm) 9.342752
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C32H43N4O4P; [M+CH3OH+H]+; delta(ppm) 12.199355
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C21H46N4O14; [M+CH3OH+H]+; delta(ppm) 14.168890
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C31H47O8P; [M+CH3OH+H]+; delta(ppm) 14.512996
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C23H42N4O11; [M+IsoProp+H]+; delta(ppm) -13.834841
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C33H43O5P; [M+IsoProp+H]+; delta(ppm) -13.473205
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C27H44N4O4P2; [M+IsoProp+H]+; delta(ppm) -11.595970
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C22H46O15; [M+IsoProp+H]+; delta(ppm) -11.405157
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C26H48O8P2; [M+IsoProp+H]+; delta(ppm) -9.166286
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C28H43N2O7P; [M+IsoProp+H]+; delta(ppm) -6.164164
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C30H38N4O6; [M+IsoProp+H]+; delta(ppm) -3.162042
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C21H48N2O10P2; [M+IsoProp+H]+; delta(ppm) -1.855428
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C29H42O10; [M+IsoProp+H]+; delta(ppm) -0.732358
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C23H43N4O9P; [M+IsoProp+H]+; delta(ppm) 1.146694
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C33H44O3P2; [M+IsoProp+H]+; delta(ppm) 1.508330
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C22H47O13P; [M+IsoProp+H]+; delta(ppm) 3.576378
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C24H42N2O12; [M+IsoProp+H]+; delta(ppm) 6.578500
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C28H44N2O5P2; [M+IsoProp+H]+; delta(ppm) 8.817371
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C30H39N4O4P; [M+IsoProp+H]+; delta(ppm) 11.819493
COMMENT: PROPOSED_MF SevenGoldenRules 13.889; C19H42N4O14; [M+IsoProp+H]+; delta(ppm) 13.889358
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C29H43O8P; [M+IsoProp+H]+; delta(ppm) 14.250994
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C24H54O8P2; [M+DMSO+H]+; delta(ppm) -14.791812
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C26H49N2O7P; [M+DMSO+H]+; delta(ppm) -11.688425
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C28H44N4O6; [M+DMSO+H]+; delta(ppm) -8.585037
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C27H48O10; [M+DMSO+H]+; delta(ppm) -6.073397
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C21H49N4O9P; [M+DMSO+H]+; delta(ppm) -4.130962
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C31H50O3P2; [M+DMSO+H]+; delta(ppm) -3.757128
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C33H45N2O2P; [M+DMSO+H]+; delta(ppm) -0.655619
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C22H48N2O12; [M+DMSO+H]+; delta(ppm) 1.484066
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C26H50N2O5P2; [M+DMSO+H]+; delta(ppm) 3.798456
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C34H44O5; [M+DMSO+H]+; delta(ppm) 4.959409
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C28H45N4O4P; [M+DMSO+H]+; delta(ppm) 6.901844
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C27H49O8P; [M+DMSO+H]+; delta(ppm) 9.413484
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C21H50N4O7P2; [M+DMSO+H]+; delta(ppm) 11.355919
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C29H44N2O7; [M+DMSO+H]+; delta(ppm) 12.516872
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C33H46N2P2; [M+DMSO+H]+; delta(ppm) 14.833141
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C22H44N2O12; [M+2ACN+H]+; delta(ppm) -13.364065
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C26H46N2O5P2; [M+2ACN+H]+; delta(ppm) -11.031979
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C34H40O5; [M+2ACN+H]+; delta(ppm) -9.860257
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C28H41N4O4P; [M+2ACN+H]+; delta(ppm) -7.904864
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C17H44N4O14; [M+2ACN+H]+; delta(ppm) -5.748820
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C27H45O8P; [M+2ACN+H]+; delta(ppm) -5.372127
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C21H46N4O7P2; [M+2ACN+H]+; delta(ppm) -3.416733
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C29H40N2O7; [M+2ACN+H]+; delta(ppm) -2.246904
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C33H42N2P2; [M+2ACN+H]+; delta(ppm) 0.087075
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C22H45N2O10P; [M+2ACN+H]+; delta(ppm) 2.241226
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C24H40N4O9; [M+2ACN+H]+; delta(ppm) 5.368341
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C34H41O3P; [M+2ACN+H]+; delta(ppm) 5.745034
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C28H42N4O2P2; [M+2ACN+H]+; delta(ppm) 7.700427
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C23H44O13; [M+2ACN+H]+; delta(ppm) 7.901078
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C17H45N4O12P; [M+2ACN+H]+; delta(ppm) 9.856471
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C27H46O6P2; [M+2ACN+H]+; delta(ppm) 10.233164
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C29H41N2O5P; [M+2ACN+H]+; delta(ppm) 13.360279
COMMENT: PROPOSED_MF MS-FINDER 3.801; C30H38N4O6; [M+IsoProp+H]+; delta(ppm) 49947.712419
COMMENT: PROPOSED_MF MS-FINDER 3.695; C33H46N4O7; [M+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF MS-FINDER 3.647; C29H42O10; [M+IsoProp+H]+; delta(ppm) 49950.124086
COMMENT: PROPOSED_MF MS-FINDER 3.608; C23H44N6O8; [M+DMSO+H]+; delta(ppm) 51688.629804
COMMENT: PROPOSED_MF MS-FINDER 3.572; C28H44N4O6; [M+DMSO+H]+; delta(ppm) 51681.351860
COMMENT: PROPOSED_MF MS-FINDER 3.508; C29H40N2O7; [M+2ACN+H]+; delta(ppm) 100935.437442
COMMENT: PROPOSED_MF MS-FINDER 3.476; C32H42N4O6; [M+CH3OH+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF MS-FINDER 3.473; C31H46O10; [M+CH3OH+H]+; delta(ppm) 0.239033
COMMENT: PROPOSED_MF MS-FINDER 3.441; C25H38N6O8; [M+IsoProp+H]+; delta(ppm) 49954.966388
COMMENT: PROPOSED_MF MS-FINDER 3.420; C32H50O11; [M+H]+; delta(ppm) 0.239033
COMMENT: PROPOSED_MF MS-FINDER 3.402; C27H45O8P; [M+2ACN+H]+; delta(ppm) 100932.162630
COMMENT: PROPOSED_MF MS-FINDER 3.378; C27H48O10; [M+DMSO+H]+; delta(ppm) 51683.771498
COMMENT: PROPOSED_MF MS-FINDER 3.334; C34H44O5; [M+DMSO+H]+; delta(ppm) 51694.397443
COMMENT: PROPOSED_MF MS-FINDER 3.333; C40H42N4O2; [M+H]+; delta(ppm) 7.658536
COMMENT: PROPOSED_MF MS-FINDER 3.319; C29H46N4O6S; [M+CH3OH+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF MS-FINDER 3.315; C27H42N4O6S; [M+IsoProp+H]+; delta(ppm) 49941.633543
COMMENT: PROPOSED_MF MS-FINDER 3.290; C38H46N2O5; [M+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF MS-FINDER 3.276; C28H40N4O4S; [M+2ACN+H]+; delta(ppm) 100948.373879
COMMENT: PROPOSED_MF MS-FINDER 3.202; C29H44N2O7; [M+DMSO+H]+; delta(ppm) 51701.675567
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H40N12O6; [M+DMSO+H]+; delta(ppm) 51693.488154
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H44N2O7S; [M+2ACN+H]+; delta(ppm) 100928.753826
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H41N6O6P; [M+2ACN+H]+; delta(ppm) 100937.486601
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H32N12O; [M+2ACN+H]+; delta(ppm) 100938.109845
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H39N8O5P; [M+IsoProp+H]+; delta(ppm) 49949.576167
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H43N8O5P; [M+CH3OH+H]+; delta(ppm) -0.257993
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H47N8O6P; [M+H]+; delta(ppm) -0.257993
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H36N16O2; [M+DMSO+H]+; delta(ppm) 51691.068471
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H37N10O2P; [M+2ACN+H]+; delta(ppm) 100934.835017
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H38N14O; [M+H]+; delta(ppm) 0.256207
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H34N10O4; [M+IsoProp+H]+; delta(ppm) 49952.554698
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H36N8O5; [M+2ACN+H]+; delta(ppm) 100940.761445
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H43N12O2P; [M+H]+; delta(ppm) -2.445654
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H38N10O4; [M+CH3OH+H]+; delta(ppm) 2.443879
COMMENT: PROPOSED_MF MS-FINDER 2.958; C33H45N2O2P; [M+DMSO+H]+; delta(ppm) 51688.989348
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H40O5; [M+2ACN+H]+; delta(ppm) 100927.461943
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H42N10O5; [M+H]+; delta(ppm) 2.443879
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H45N2O10P; [M+2ACN+H]+; delta(ppm) 100940.138198
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H43N4O9P; [M+IsoProp+H]+; delta(ppm) 49951.987843
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H40N10O4; [M+DMSO+H]+; delta(ppm) 51686.210143
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H47N4O9P; [M+CH3OH+H]+; delta(ppm) 1.929677
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H41N14O3P; [M+DMSO+H]+; delta(ppm) 51688.080068
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H51N4O10P; [M+H]+; delta(ppm) 1.929677
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H42N10O5P2; [M+2ACN+H]+; delta(ppm) 100939.535768
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H40N12O4P2; [M+IsoProp+H]+; delta(ppm) 49951.439922
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H44N12O4P2; [M+CH3OH+H]+; delta(ppm) 1.432649
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H50N2O5P2; [M+DMSO+H]+; delta(ppm) 51693.278965
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H48N2O10P2; [M+IsoProp+H]+; delta(ppm) 49949.009316
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H48N2O12; [M+DMSO+H]+; delta(ppm) 51691.049475
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H44N6O6P2; [M+IsoProp+H]+; delta(ppm) 49946.597653
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H48N12O5P2; [M+H]+; delta(ppm) 1.432649
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H52N2O10P2; [M+CH3OH+H]+; delta(ppm) -0.772193
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H46N4O7P2; [M+2ACN+H]+; delta(ppm) 100934.211777
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H48N6O6P2; [M+CH3OH+H]+; delta(ppm) -2.959852
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H52N6O7P2; [M+H]+; delta(ppm) -2.959852
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H36N14O3S; [M+2ACN+H]+; delta(ppm) 100939.401754
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H49N4O4PS; [M+DMSO+H]+; delta(ppm) 51690.168258
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H56N2O11P2; [M+H]+; delta(ppm) -0.772193
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H34N16O2S; [M+IsoProp+H]+; delta(ppm) 49951.318033
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H30N26O; [M+CH3OH+H]+; delta(ppm) -0.565890
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H34N26O2; [M+H]+; delta(ppm) -0.565890
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H38N16O2S; [M+CH3OH+H]+; delta(ppm) 1.322082
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H44N4O9S; [M+2ACN+H]+; delta(ppm) 100936.729344
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H45N10O7P; [M+DMSO+H]+; delta(ppm) 51690.499738
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H43N14O4P; [M+H]+; delta(ppm) 4.134531
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H35N14O3P; [M+IsoProp+H]+; delta(ppm) 49954.418463
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H42N6O8S; [M+IsoProp+H]+; delta(ppm) 49948.887428
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H39N14O3P; [M+CH3OH+H]+; delta(ppm) 4.134531
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H42N16O3S; [M+H]+; delta(ppm) 1.322082
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H37N12O4P; [M+2ACN+H]+; delta(ppm) 100942.810624
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H41N12O4PS; [M+2ACN+H]+; delta(ppm) 100936.126918
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H39N14O3PS; [M+IsoProp+H]+; delta(ppm) 49948.339510
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H47N8O6P3; [M+2ACN+H]+; delta(ppm) 100936.260932
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H46N6O8S; [M+CH3OH+H]+; delta(ppm) -0.882760
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H47N2O7P; [M+CH3OH+H]+; delta(ppm) -4.650479
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H54N2O5P2S; [M+DMSO+H]+; delta(ppm) 51687.179860
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H43N2O7P; [M+IsoProp+H]+; delta(ppm) 49944.733916
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H42N6O8; [M+CH3OH+H]+; delta(ppm) 4.631561
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H46N6O9; [M+H]+; delta(ppm) 4.631561
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H51N2O8P; [M+H]+; delta(ppm) -4.650479
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H53N10O6P3; [M+H]+; delta(ppm) -1.269219
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H40N8O5S; [M+2ACN+H]+; delta(ppm) 100934.077764
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H38N10O4S; [M+IsoProp+H]+; delta(ppm) 49946.475766
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H43N14O3PS; [M+CH3OH+H]+; delta(ppm) -1.379785
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H36N22S; [M+DMSO+H]+; delta(ppm) 51689.827708
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H40N4O9; [M+2ACN+H]+; delta(ppm) 100943.413057
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H34N16O7; [M+IsoProp+H]+; delta(ppm) 49946.806148
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H43N2O2PS; [M+IsoProp+H]+; delta(ppm) 49949.245784
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H50N6O9S; [M+H]+; delta(ppm) -0.882760
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H34N8O2; [M+IsoProp+H]+; delta(ppm) 49945.300762
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H38N16O7; [M+CH3OH+H]+; delta(ppm) -2.770723
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H36N6O3; [M+2ACN+H]+; delta(ppm) 100932.785868
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H49N4O9P; [M+DMSO+H]+; delta(ppm) 51685.641415
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H42N10O4S; [M+CH3OH+H]+; delta(ppm) -3.070418
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H42N16O8; [M+H]+; delta(ppm) -2.770723
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H47N14O4PS; [M+H]+; delta(ppm) -1.379785
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H36N14O8; [M+2ACN+H]+; delta(ppm) 100934.441013
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H48N2O5P2S; [M+IsoProp+H]+; delta(ppm) 49953.521221
COMMENT: PROPOSED_MF MS-FINDER 2.909; C33H38N8O2; [M+CH3OH+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H42N8O3; [M+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H44N6O3S; [M+DMSO+H]+; delta(ppm) 51693.156672
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H46N10O5S; [M+H]+; delta(ppm) -3.070418
COMMENT: PROPOSED_MF MS-FINDER 2.906; C39H46O6; [M+H]+; delta(ppm) 9.846241
