ACCESSION: MSBNK-SMB_Measured-HSA032P0427006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_5219': {'bp': 5446.0, 'sum': 114023.0}, 'RA13-pos_5366': {'bp': 341.0, 'sum': 8888.0}, 'QC3-pos_5220': {'bp': 1317.0, 'sum': 33132.0}, 'RA25-pos_5377': {'bp': 1093.0, 'sum': 16435.0}, 'HC11-pos_5351': {'bp': 3504.0, 'sum': 74799.0}, 'QC7-pos_5104': {'bp': 513.0, 'sum': 12861.0}, 'HC2-pos_5506': {'bp': 1883.0, 'sum': 44229.0}, 'QC2-pos_5159': {'bp': 1115.0, 'sum': 24052.0}, 'RA6-pos_5163': {'bp': 3814.0, 'sum': 80099.0}, 'RA3-pos_5321': {'bp': 4670.0, 'sum': 113118.0}, 'QC5-pos_5169': {'bp': 1020.0, 'sum': 21071.0}, 'HC4-pos_5373': {'bp': 3060.0, 'sum': 77220.0}, 'RA20-pos_5297': {'bp': 3444.0, 'sum': 73090.0}, 'HC14-pos_5335': {'bp': 1688.0, 'sum': 42774.0}, 'HC17-pos_5224': {'bp': 2120.0, 'sum': 46996.0}, 'RA26-pos_5098': {'bp': 1887.0, 'sum': 40540.0}, 'HC24-pos_5221': {'bp': 2729.0, 'sum': 55307.0}, 'HC21-pos_5268': {'bp': 3574.0, 'sum': 75320.0}, 'RA24-pos_5044': {'bp': 4945.0, 'sum': 110784.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 427.355671
COMMENT: PRECURSOR_M/Z_STDEV 0.001276
COMMENT: PRECURSOR_IN_MS1 mz 427.357968; int 999.000; delta(ppm) 13.184199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; CJUZRVVXJPNXNH-SYSAQGQWNA-N; [M+H]+; UNPD111661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; SSBVUUVGCIMTCL-ZDIZJHGRNA-N; [M+H]+; UNPD44248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; OMOFMBKCGAUFRR-IWIJBSIZSA-N; [M+H]+; UNPD227649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; KEBNFNINPQTCOU-MGZIUQQFNA-N; [M+H]+; UNPD162438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; OBQGEVWZIBSVFW-KEQSCWSLNA-N; [M+H]+; UNPD13663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; JECACBMOJQISKJ-UGVZCTFANA-N; [M+H]+; Oxidosenexone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; PNAJLVVZORLZKN-URFDASKMNA-N; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; DGOPXDHPAMGEFE-UHFFFAOYSA-N; [M+H]+; CNP0430300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; VWMQQJKOXZEWFR-JZFIUFSZNA-N; [M+H]+; UNPD129723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; FOXJLKMOTPKZBM-WBSMVJDJNA-N; [M+H]+; UNPD40112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; FEMXZEIEAWHPBJ-OKUAOKIJNA-N; [M+H]+; UNPD27934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; ULVZCMSGIXIBOI-DMEYEKQSNA-N; [M+H]+; 22S,23S-epoxy-5alpha-stigmast-8(9),14(15)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; UESONZGKPQKRMY-ZSDREZEVNA-N; [M+H]+; UNPD15721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; XHSTUUCWYKIEGK-GHTHZFAESA-N; [M+H]+; UNPD210653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; WKGUHYADFSJSGL-UHFFFAOYSA-N; [M+H]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6-oxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; AEEQEBIHCPUGGD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-1-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; MGWXLIYQKVOQLF-WPLLXUNZNA-N; [M+H]+; UNPD72942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; YTRRKTCSLDKREX-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; NIKMORRDAXLLOU-KTBIWGHMNA-N; [M+H]+; 1alpha-hydroxy-24-methylvitamin D2 / 1alpha-hydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; HNWMLPKCGNUWAO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[1-(3,4,5,5-tetramethyloxolan-2-yl)ethylidene]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
