ACCESSION: MSBNK-SMB_Measured-HSA032P0401006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_2219': {'bp': 3697.0, 'sum': 25951.0}, 'RA9-pos_2136': {'bp': 876.0, 'sum': 7614.0}, 'HC3-pos_2590': {'bp': 1932.0, 'sum': 11122.0}, 'HC5-pos_2372': {'bp': 1209.0, 'sum': 11542.0}, 'HC17-pos_2232': {'bp': 946.0, 'sum': 8290.0}, 'HC13-pos_2422': {'bp': 1842.0, 'sum': 14361.0}, 'RA12-pos_2484': {'bp': 3515.0, 'sum': 29099.0}, 'HC14-pos_2346': {'bp': 3109.0, 'sum': 24341.0}, 'HC2-pos_2382': {'bp': 1255.0, 'sum': 10922.0}, 'HC20-pos_2364': {'bp': 794.0, 'sum': 6338.0}, 'RA1-pos_2520': {'bp': 1397.0, 'sum': 16503.0}, 'RA13-pos_2235': {'bp': 2969.0, 'sum': 22536.0}, 'HC7-pos_2211': {'bp': 3443.0, 'sum': 25477.0}, 'RA18-pos_2269': {'bp': 1023.0, 'sum': 10354.0}, 'HC26-pos_2319': {'bp': 964.0, 'sum': 9219.0}, 'HC26-pos_2293': {'bp': 2109.0, 'sum': 15038.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.335543
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 401.337820; int 323.896; delta(ppm) 12.353591
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C19H34N4; [M+2ACN+H]+; delta(ppm) -2.834005
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C18H38O4; [M+2ACN+H]+; delta(ppm) 1.366732
COMMENT: PROPOSED_MF MS-FINDER 3.627; C22H44N2O4; [M+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF MS-FINDER 3.591; C27H44O2; [M+H]+; delta(ppm) -8.950184
COMMENT: PROPOSED_MF MS-FINDER 3.561; C19H36N2O3; [M+IsoProp+H]+; delta(ppm) 78130.025437
COMMENT: PROPOSED_MF MS-FINDER 3.318; C18H38O4; [M+2ACN+H]+; delta(ppm) 162329.877462
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H44N8O2S; [M+H]+; delta(ppm) -0.635720
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H40N8O2; [M+H]+; delta(ppm) 7.764066
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H36O; [M+IsoProp+H]+; delta(ppm) 78118.374802
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H34N4; [M+2ACN+H]+; delta(ppm) 162325.375385
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H49N2O2PS; [M+H]+; delta(ppm) 13.215342
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H37N6O2P; [M+IsoProp+H]+; delta(ppm) 78133.018869
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H36N8OS; [M+IsoProp+H]+; delta(ppm) 78128.039209
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H48N4OS2; [M+H]+; delta(ppm) 8.931173
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H40N2O3S; [M+IsoProp+H]+; delta(ppm) 78120.261984
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H32N8O; [M+IsoProp+H]+; delta(ppm) 78137.802803
COMMENT: PROPOSED_MF MS-FINDER 2.472; C9H32N12O2; [M+IsoProp+H]+; delta(ppm) 78116.919242
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H40N14S; [M+H]+; delta(ppm) 6.055256
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H40N6; [M+H]+; delta(ppm) -2.259319
COMMENT: PROPOSED_MF MS-FINDER 2.412; C14H34N6O2; [M+2ACN+H]+; delta(ppm) 162338.917064
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H44N6S; [M+H]+; delta(ppm) -10.658937
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H40N4S2; [M+IsoProp+H]+; delta(ppm) 78139.159406
COMMENT: PROPOSED_MF MS-FINDER 2.169; C14H36N14; [M+H]+; delta(ppm) 14.455154
COMMENT: PROPOSED_MF MS-FINDER 2.005; C16H38N4S; [M+2ACN+H]+; delta(ppm) 162314.027464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.830; C22H44N2O4; [M+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.039; C27H44O2; [M+H]+; delta(ppm) -8.950184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.878; C18H38O4; [M+C4H6N2+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.462; C19H34N4; [M+C4H6N2+H]+; delta(ppm) -2.259319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44N2O4; [M+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H38O4; [M+C4H6N2+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.773; C18H38O4; [M+C4H6N2+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.773; C22H44N2O4; [M+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.381; C27H44O2; [M+H]+; delta(ppm) -8.950184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.627; C16H35FN4O; [M+C4H6N2+H]+; delta(ppm) -5.106411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.627; C20H41FN6O; [M+H]+; delta(ppm) -5.106411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.128; C17H39N2OP; [M+C4H6N2+H]+; delta(ppm) -6.374936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.128; C21H45N4OP; [M+H]+; delta(ppm) -6.374936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.657; C19H34N4; [M+C4H6N2+H]+; delta(ppm) -2.259319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.657; C23H40N6; [M+H]+; delta(ppm) -2.259319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H38O4; [M+C4H6N2+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44N2O4; [M+H]+; delta(ppm) 1.073066
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; OC1(CCCCC1)CCC2CCC3(CC(=C)C4CC(C)(C)C4CCC5(OC53)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CC5C(C4)(O5)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; OC1C=C2C(O)CC3C(CCC4(C)C(CCC34)C(C=CCC(C)C)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; C[C@H](CC\C=C(\C)CO)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; C[C@H](CCC[C@@H](C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+H]+; UNPD482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+H]+; UNPD126447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+H]+; UNPD82409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+H]+; UNPD201719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+H]+; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+H]+; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; SNOXQOOPUCMFPS-PJXJLJAZNA-N; [M+H]+; (24R)-24-hydroxyvitamin D3 / (24R)-24-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+H]+; CNP0439522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+H]+; UNPD107574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+H]+; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; CNP0450728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; WGJXMUYDCGMVJH-VIEHMRRBNA-N; [M+H]+; 27alpha-Hydroxy-8-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+H]+; UNPD77565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+H]+; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; SMHOCVXBTUJVBK-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+H]+; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+H]+; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; ZMXYZGGHZJZSCJ-RCCREQFQNA-N; [M+H]+; UNPD133758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+H]+; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; PGLNLCWHYQYRGQ-UVDZWNBDNA-N; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; CRBBVTAXSNJDMS-AZRMRXFRNA-N; [M+H]+; UNPD13296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+H]+; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+H]+; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+H]+; UNPD214905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+H]+; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; (1R,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+H]+; UNPD207678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+H]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+H]+; UNPD135668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+H]+; UNPD104130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+H]+; UNPD127968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; SIBWZRVZNDKTBP-SVINELCZNA-N; [M+H]+; UNPD90958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+H]+; UNPD29889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+H]+; UNPD157768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+H]+; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+H]+; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+H]+; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+H]+; UNPD28527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+H]+; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; UNPD187528
