ACCESSION: MSBNK-SMB_Measured-HSA032P0601003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA17-pos_3099': {'bp': 2980.0, 'sum': 10659.0}, 'RA12-pos_3259': {'bp': 2826.0, 'sum': 9691.0}, 'RA15-pos_3184': {'bp': 2174.0, 'sum': 6526.0}, 'RA16-pos_2982': {'bp': 1816.0, 'sum': 5341.0}, 'HC3-pos_3360': {'bp': 1780.0, 'sum': 5725.0}, 'RA5-pos_3240': {'bp': 1735.0, 'sum': 6104.0}, 'HC25-pos_3050': {'bp': 1603.0, 'sum': 5231.0}, 'HC12-pos_3171': {'bp': 1470.0, 'sum': 4479.0}, 'HC7-pos_2992': {'bp': 1376.0, 'sum': 4131.0}, 'HC16-pos_3261': {'bp': 1170.0, 'sum': 4800.0}, 'RA9-pos_2867': {'bp': 1085.0, 'sum': 4546.0}, 'RA2-pos_3211': {'bp': 1075.0, 'sum': 4834.0}, 'RA4-pos_3092': {'bp': 1048.0, 'sum': 3764.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 601.263170
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 601.266391; int 145.048; delta(ppm) -17.656883
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C21H48N2O13S2; [M+H]+; delta(ppm) -1.067872
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C23H45N4O10SP; [M+H]+; delta(ppm) -0.431480
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C33H46O4SP2; [M+H]+; delta(ppm) -0.099957
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C23H53O9S3P; [M+H]+; delta(ppm) 0.349849
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C20H44N2O18; [M+H]+; delta(ppm) 0.379836
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C25H50N2O6S2P2; [M+H]+; delta(ppm) 0.986241
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C22H49O14SP; [M+H]+; delta(ppm) 1.797557
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C33H44O6S2; [M+H]+; delta(ppm) 2.015796
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C24H46N2O11P2; [M+H]+; delta(ppm) 2.433949
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C25H48N2O8S3; [M+H]+; delta(ppm) 3.100328
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C32H40O11; [M+H]+; delta(ppm) 3.463504
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C27H45N4O5S2P; [M+H]+; delta(ppm) 3.736719
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C24H44N2O13S; [M+H]+; delta(ppm) 4.548036
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C26H41N4O10P; [M+H]+; delta(ppm) 5.184428
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C26H49O9S2P; [M+H]+; delta(ppm) 5.965757
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C28H46N2O6SP2; [M+H]+; delta(ppm) 6.602149
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C25H45O14P; [M+H]+; delta(ppm) 7.413465
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C31H45N4S3P; [M+H]+; delta(ppm) 7.906585
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C28H44N2O8S2; [M+H]+; delta(ppm) 8.717901
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C19H46N4O13P2; [M+H]+; delta(ppm) 9.134388
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C30H41N4O5SP; [M+H]+; delta(ppm) 9.354293
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C20H48N4O10S3; [M+H]+; delta(ppm) 9.802433
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C30H49O4S3P; [M+H]+; delta(ppm) 10.133956
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C27H40N2O13; [M+H]+; delta(ppm) 10.165609
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C32H46N2OS2P2; [M+H]+; delta(ppm) 10.770348
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C19H44N4O15S; [M+H]+; delta(ppm) 11.250141
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C29H45O9SP; [M+H]+; delta(ppm) 11.581665
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C31H42N2O6P2; [M+H]+; delta(ppm) 12.218056
COMMENT: PROPOSED_MF SevenGoldenRules 12.668; C21H49N2O11S2P; [M+H]+; delta(ppm) 12.667862
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C32H44N2O3S3; [M+H]+; delta(ppm) 12.886101
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C23H46N4O8SP2; [M+H]+; delta(ppm) 13.304254
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C20H45N2O16P; [M+H]+; delta(ppm) 14.115570
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C31H40N2O8S; [M+H]+; delta(ppm) 14.333809
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C27H47O11P; [M+Na]+; delta(ppm) -14.522447
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C30H46N2O5S2; [M+Na]+; delta(ppm) -13.170154
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C21H48N4O10P2; [M+Na]+; delta(ppm) -12.736107
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C32H43N4O2SP; [M+Na]+; delta(ppm) -12.509572
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C22H50N4O7S3; [M+Na]+; delta(ppm) -12.042667
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C32H51OS3P; [M+Na]+; delta(ppm) -11.698542
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C29H42N2O10; [M+Na]+; delta(ppm) -11.667415
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C21H46N4O12S; [M+Na]+; delta(ppm) -10.539928
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C31H47O6SP; [M+Na]+; delta(ppm) -10.195802
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C33H44N2O3P2; [M+Na]+; delta(ppm) -9.535219
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C23H51N2O8S2P; [M+Na]+; delta(ppm) -9.070045
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C34H46N2S3; [M+Na]+; delta(ppm) -8.841780
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C25H48N4O5SP2; [M+Na]+; delta(ppm) -8.409462
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C22H47N2O13P; [M+Na]+; delta(ppm) -7.567305
COMMENT: PROPOSED_MF SevenGoldenRules 7.339; C33H42N2O5S; [M+Na]+; delta(ppm) -7.339041
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C25H46N4O7S2; [M+Na]+; delta(ppm) -6.213283
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C24H52O9SP2; [M+Na]+; delta(ppm) -6.095693
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C35H47OS2P; [M+Na]+; delta(ppm) -5.869158
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C27H51N2O3S3P; [M+Na]+; delta(ppm) -4.743400
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C24H42N4O12; [M+Na]+; delta(ppm) -4.710544
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C34H43O6P; [M+Na]+; delta(ppm) -4.366418
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C24H50O11S2; [M+Na]+; delta(ppm) -3.899514
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C26H47N2O8SP; [M+Na]+; delta(ppm) -3.238931
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C28H44N4O5P2; [M+Na]+; delta(ppm) -2.580078
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C23H46O16; [M+Na]+; delta(ppm) -2.396774
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C29H46N4O2S3; [M+Na]+; delta(ppm) -1.886638
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C28H52O4S2P2; [M+Na]+; delta(ppm) -1.769048
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C28H42N4O7S; [M+Na]+; delta(ppm) -0.383899
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C27H48O9P2; [M+Na]+; delta(ppm) -0.266308
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C28H50O6S3; [M+Na]+; delta(ppm) 0.427131
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C30H47N2O3S2P; [M+Na]+; delta(ppm) 1.087714
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C32H44N4SP2; [M+Na]+; delta(ppm) 1.748296
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C27H46O11S; [M+Na]+; delta(ppm) 1.929870
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C22H51N4O5S3P; [M+Na]+; delta(ppm) 2.213471
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C29H43N2O8P; [M+Na]+; delta(ppm) 2.590453
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C21H47N4O10SP; [M+Na]+; delta(ppm) 3.716211
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C32H42N4O2S2; [M+Na]+; delta(ppm) 3.942746
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C31H48O4SP2; [M+Na]+; delta(ppm) 4.060336
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C23H52N2O6S2P2; [M+Na]+; delta(ppm) 5.187823
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C31H38N4O7; [M+Na]+; delta(ppm) 5.445485
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C31H46O6S2; [M+Na]+; delta(ppm) 6.256515
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C22H48N2O11P2; [M+Na]+; delta(ppm) 6.690563
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C33H43N2O3SP; [M+Na]+; delta(ppm) 6.917098
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C23H50N2O8S3; [M+Na]+; delta(ppm) 7.382273
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C30H42O11; [M+Na]+; delta(ppm) 7.759255
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C25H47N4O5S2P; [M+Na]+; delta(ppm) 8.042856
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C22H46N2O13S; [M+Na]+; delta(ppm) 8.885012
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C24H43N4O10P; [M+Na]+; delta(ppm) 9.545595
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C34H44O4P2; [M+Na]+; delta(ppm) 9.889721
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C24H51O9S2P; [M+Na]+; delta(ppm) 10.356625
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C35H46OS3; [M+Na]+; delta(ppm) 10.583160
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C26H48N2O6SP2; [M+Na]+; delta(ppm) 11.017208
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C23H47O14P; [M+Na]+; delta(ppm) 11.859364
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C34H42O6S; [M+Na]+; delta(ppm) 12.085899
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C29H47N4S3P; [M+Na]+; delta(ppm) 12.369500
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C26H46N2O8S2; [M+Na]+; delta(ppm) 13.213386
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C28H43N4O5SP; [M+Na]+; delta(ppm) 13.872240
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C28H51O4S3P; [M+Na]+; delta(ppm) 14.683270
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C25H42N2O13; [M+Na]+; delta(ppm) 14.716126
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C24H38N4O4SP2; [M+IsoProp+H]+; delta(ppm) -14.476091
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C19H40O15S; [M+IsoProp+H]+; delta(ppm) -14.281719
COMMENT: PROPOSED_MF SevenGoldenRules 13.575; C21H37N2O12P; [M+IsoProp+H]+; delta(ppm) -13.574575
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C24H36N4O6S2; [M+IsoProp+H]+; delta(ppm) -12.125115
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C23H42O8SP2; [M+IsoProp+H]+; delta(ppm) -11.999236
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C26H41N2O2S3P; [M+IsoProp+H]+; delta(ppm) -10.551627
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C23H32N4O11; [M+IsoProp+H]+; delta(ppm) -10.516454
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C23H40O10S2; [M+IsoProp+H]+; delta(ppm) -9.648259
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C25H37N2O7SP; [M+IsoProp+H]+; delta(ppm) -8.942966
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C27H34N4O4P2; [M+IsoProp+H]+; delta(ppm) -8.235822
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C22H36O15; [M+IsoProp+H]+; delta(ppm) -8.039599
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C17H41N4O9S2P; [M+IsoProp+H]+; delta(ppm) -7.736008
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C28H36N4OS3; [M+IsoProp+H]+; delta(ppm) -7.493506
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C27H42O3S2P2; [M+IsoProp+H]+; delta(ppm) -7.367627
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C16H37N4O14P; [M+IsoProp+H]+; delta(ppm) -6.127348
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C27H32N4O6S; [M+IsoProp+H]+; delta(ppm) -5.884846
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C26H38O8P2; [M+IsoProp+H]+; delta(ppm) -5.758967
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C27H40O5S3; [M+IsoProp+H]+; delta(ppm) -5.016650
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C18H42N2O10SP2; [M+IsoProp+H]+; delta(ppm) -4.553860
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C29H37N2O2S2P; [M+IsoProp+H]+; delta(ppm) -4.309506
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C26H36O10S; [M+IsoProp+H]+; delta(ppm) -3.407990
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C21H41N4O4S3P; [M+IsoProp+H]+; delta(ppm) -3.104400
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C28H33N2O7P; [M+IsoProp+H]+; delta(ppm) -2.700846
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C18H40N2O12S2; [M+IsoProp+H]+; delta(ppm) -2.202883
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C20H37N4O9SP; [M+IsoProp+H]+; delta(ppm) -1.495739
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C30H38O3SP2; [M+IsoProp+H]+; delta(ppm) -1.127358
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C20H45O8S3P; [M+IsoProp+H]+; delta(ppm) -0.627544
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C17H36N2O17; [M+IsoProp+H]+; delta(ppm) -0.594223
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C22H42N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 0.079600
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C19H41O13SP; [M+IsoProp+H]+; delta(ppm) 0.981116
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C30H36O5S2; [M+IsoProp+H]+; delta(ppm) 1.223618
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C21H38N2O10P2; [M+IsoProp+H]+; delta(ppm) 1.688260
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C22H40N2O7S3; [M+IsoProp+H]+; delta(ppm) 2.428725
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C29H32O10; [M+IsoProp+H]+; delta(ppm) 2.832279
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C24H37N4O4S2P; [M+IsoProp+H]+; delta(ppm) 3.135869
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C21H36N2O12S; [M+IsoProp+H]+; delta(ppm) 4.037386
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C23H33N4O9P; [M+IsoProp+H]+; delta(ppm) 4.744530
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C23H41O8S2P; [M+IsoProp+H]+; delta(ppm) 5.612725
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C25H38N2O5SP2; [M+IsoProp+H]+; delta(ppm) 6.319869
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C22H37O13P; [M+IsoProp+H]+; delta(ppm) 7.221385
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C25H36N2O7S2; [M+IsoProp+H]+; delta(ppm) 8.668994
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C16H38N4O12P2; [M+IsoProp+H]+; delta(ppm) 9.133636
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C27H33N4O4SP; [M+IsoProp+H]+; delta(ppm) 9.376138
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C17H40N4O9S3; [M+IsoProp+H]+; delta(ppm) 9.875952
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C27H41O3S3P; [M+IsoProp+H]+; delta(ppm) 10.244334
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C24H32N2O12; [M+IsoProp+H]+; delta(ppm) 10.279506
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C29H38N2S2P2; [M+IsoProp+H]+; delta(ppm) 10.951478
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C16H36N4O14S; [M+IsoProp+H]+; delta(ppm) 11.484612
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C26H37O8SP; [M+IsoProp+H]+; delta(ppm) 11.852994
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C28H34N2O5P2; [M+IsoProp+H]+; delta(ppm) 12.560138
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C18H41N2O10S2P; [M+IsoProp+H]+; delta(ppm) 13.058101
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C29H36N2O2S3; [M+IsoProp+H]+; delta(ppm) 13.302454
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C20H38N4O7SP2; [M+IsoProp+H]+; delta(ppm) 13.765245
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C17H37N2O15P; [M+IsoProp+H]+; delta(ppm) 14.666761
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C28H32N2O7S; [M+IsoProp+H]+; delta(ppm) 14.911114
COMMENT: CONFIDENCE Level 5: Exact mass of interest 601.266417; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
