ACCESSION: MSBNK-SMB_Measured-HSA032P0513000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC13-pos_2411': {'bp': 74267.0, 'sum': 140367.0}, 'HC20-pos_2360': {'bp': 74165.0, 'sum': 134706.0}, 'RA2-pos_2461': {'bp': 63588.0, 'sum': 122594.0}, 'RA18-pos_2257': {'bp': 61145.0, 'sum': 121652.0}, 'RA12-pos_2458': {'bp': 53490.0, 'sum': 103728.0}, 'RA15-pos_2415': {'bp': 43992.0, 'sum': 90322.0}, 'RA14-pos_2077': {'bp': 43510.0, 'sum': 86493.0}, 'RA12-pos_2473': {'bp': 43469.0, 'sum': 90498.0}, 'RA17-pos_2341': {'bp': 28914.0, 'sum': 63308.0}, 'HC3-pos_2549': {'bp': 22919.0, 'sum': 48646.0}, 'RA1-pos_2523': {'bp': 20728.0, 'sum': 45675.0}, 'HC16-pos_2503': {'bp': 18452.0, 'sum': 36475.0}, 'HC3-pos_2601': {'bp': 16780.0, 'sum': 33018.0}, 'HC7-pos_2216': {'bp': 15319.0, 'sum': 33101.0}, 'RA19-pos_2509': {'bp': 15265.0, 'sum': 31391.0}, 'RA4-pos_2301': {'bp': 15239.0, 'sum': 32285.0}, 'RA13-pos_2238': {'bp': 11280.0, 'sum': 24268.0}, 'HC9-pos_2214': {'bp': 10160.0, 'sum': 21338.0}, 'HC13-pos_2358': {'bp': 7150.0, 'sum': 15975.0}, 'QC4-pos_2245': {'bp': 5679.0, 'sum': 11608.0}, 'HC20-pos_2306': {'bp': 5211.0, 'sum': 10358.0}, 'RA5-pos_2462': {'bp': 4575.0, 'sum': 12365.0}, 'HC10-pos_2301': {'bp': 4409.0, 'sum': 11125.0}, 'HC12-pos_2397': {'bp': 4134.0, 'sum': 9686.0}, 'QC5-pos_2222': {'bp': 3172.0, 'sum': 5978.0}, 'HC3-pos_2528': {'bp': 3146.0, 'sum': 8068.0}, 'QC3-pos_2244': {'bp': 2999.0, 'sum': 8027.0}, 'QC2-pos_2223': {'bp': 2980.0, 'sum': 7457.0}, 'RA9-pos_2126': {'bp': 2918.0, 'sum': 7458.0}, 'RA15-pos_2365': {'bp': 2770.0, 'sum': 6299.0}, 'HC15-pos_2384': {'bp': 2714.0, 'sum': 5753.0}, 'HC19-pos_2220': {'bp': 2568.0, 'sum': 5821.0}, 'QC7-pos_2201': {'bp': 2530.0, 'sum': 5282.0}, 'RA18-pos_2218': {'bp': 2465.0, 'sum': 5854.0}, 'QC8-pos_2193': {'bp': 2208.0, 'sum': 5211.0}, 'QC1-pos_2174': {'bp': 2057.0, 'sum': 5658.0}, 'HC13-pos_2265': {'bp': 1622.0, 'sum': 3937.0}, 'QC6-pos_2156': {'bp': 1504.0, 'sum': 3744.0}, 'RA19-pos_2457': {'bp': 1076.0, 'sum': 2807.0}, 'RA14-pos_1949': {'bp': 920.0, 'sum': 2041.0}, 'RA21-pos_2069': {'bp': 362.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 513.297309
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 513.300813; int 999.000; delta(ppm) 18.366258
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H41NO6S; [M+ACN+H]+; delta(ppm) 30154.107880
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H36N12O5; [M+H]+; delta(ppm) 0.843991
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H41N10O6P; [M+H]+; delta(ppm) -2.373935
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H44N2O11; [M+H]+; delta(ppm) -1.781978
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H40N8O9; [M+H]+; delta(ppm) 3.449519
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H36N18O3S; [M+H]+; delta(ppm) -0.492069
COMMENT: PROPOSED_MF MS-FINDER 3.003; C26H46N2O4P2; [M+H]+; delta(ppm) 0.618737
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H50N4O6P2S; [M+H]+; delta(ppm) 1.888197
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H44N8O9S; [M+H]+; delta(ppm) -3.118030
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H40N14O7S; [M+H]+; delta(ppm) 2.113452
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H33N11O5; [M+ACN+H]+; delta(ppm) 30151.721656
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H51N2O7P3; [M+H]+; delta(ppm) 5.237837
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H38N9O6P; [M+ACN+H]+; delta(ppm) 30148.306759
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H40N6O7; [M+H]+; delta(ppm) -4.387478
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H42N14O5P2; [M+H]+; delta(ppm) -0.360384
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H37N16O4P; [M+H]+; delta(ppm) 2.857555
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H46N8O7P2; [M+H]+; delta(ppm) -5.591840
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H37N14O2P; [M+H]+; delta(ppm) -4.979433
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H37N7O9; [M+ACN+H]+; delta(ppm) 30154.486671
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H32N18O3; [M+H]+; delta(ppm) 6.075515
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H49N6O5PS2; [M+H]+; delta(ppm) -1.461420
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H47N3O6P2S; [M+ACN+H]+; delta(ppm) 30152.829779
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H45N4O3PS; [M+H]+; delta(ppm) -2.730872
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H45N6O5PS; [M+H]+; delta(ppm) 5.106151
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H44N8O4S2; [M+H]+; delta(ppm) 1.756511
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H43NO4P2; [M+ACN+H]+; delta(ppm) 30151.482614
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H40N12O5S; [M+H]+; delta(ppm) -5.723524
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H45N12O3PS2; [M+H]+; delta(ppm) 3.770080
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H41N4O3P; [M+H]+; delta(ppm) 3.836682
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H40O4; [M+H]+; delta(ppm) 1.823114
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H37N5O7; [M+ACN+H]+; delta(ppm) 30146.169965
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H41N12O8P; [M+H]+; delta(ppm) 5.463094
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H50N2O4P2S; [M+H]+; delta(ppm) -5.948775
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H40N6O2S; [M+H]+; delta(ppm) 0.487051
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H34N13O2P; [M+ACN+H]+; delta(ppm) 30145.541777
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H45N4O8P; [M+H]+; delta(ppm) -7.605370
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H34N15O4P; [M+ACN+H]+; delta(ppm) 30153.858472
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H46N5O5PS2; [M+ACN+H]+; delta(ppm) 30149.275129
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H41NO11; [M+ACN+H]+; delta(ppm) 30148.934950
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H48N4O8S2; [M+H]+; delta(ppm) 4.362044
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H46N10O4P2S; [M+H]+; delta(ppm) 7.119732
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H33N17O3S; [M+ACN+H]+; delta(ppm) 30150.303815
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H42N3O3PS; [M+ACN+H]+; delta(ppm) 30147.927973
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H44N14O2S3; [M+H]+; delta(ppm) 0.420449
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H41N7O4S2; [M+ACN+H]+; delta(ppm) 30152.690033
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H48N2O6S2; [M+H]+; delta(ppm) -3.474967
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H36N10O3; [M+H]+; delta(ppm) -6.992965
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H42N5O5PS; [M+ACN+H]+; delta(ppm) 30156.244706
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H46N4O6P2; [M+H]+; delta(ppm) 8.455812
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H38N3O3P; [M+ACN+H]+; delta(ppm) 30154.897532
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H36N14O7; [M+H]+; delta(ppm) 8.681070
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H49N2O9PS; [M+H]+; delta(ppm) 7.711701
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H37N11O5S; [M+ACN+H]+; delta(ppm) 30144.752140
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H42N11O3PS2; [M+ACN+H]+; delta(ppm) 30154.826853
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H29N15O; [M+ACN+H]+; delta(ppm) 30148.956656
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H32N16O; [M+H]+; delta(ppm) -1.761523
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H45N3O8S2; [M+ACN+H]+; delta(ppm) 30155.455052
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H40N14O2S2; [M+H]+; delta(ppm) 6.988045
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H48N8O4S3; [M+H]+; delta(ppm) -4.811015
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H45N10O6PS; [M+H]+; delta(ppm) -8.941408
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H29N17O3; [M+ACN+H]+; delta(ppm) 30157.273406
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H43N9O4P2S; [M+ACN+H]+; delta(ppm) 30158.381542
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H42N3O8P; [M+ACN+H]+; delta(ppm) 30142.755105
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H47NO4P2S; [M+ACN+H]+; delta(ppm) 30144.513101
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H40N8O4S; [M+H]+; delta(ppm) 8.324125
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H45NO6S2; [M+ACN+H]+; delta(ppm) 30147.138332
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H57N2O4PS4; [M+H]+; delta(ppm) -0.548904
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H33N9O3; [M+ACN+H]+; delta(ppm) 30143.404996
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H43N3O6P2; [M+ACN+H]+; delta(ppm) 30159.799405
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H44N6O2S2; [M+H]+; delta(ppm) -6.080459
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H36N6O2; [M+H]+; delta(ppm) 7.054648
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H53N2O4PS3; [M+H]+; delta(ppm) 6.018679
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H52N4O3S4; [M+H]+; delta(ppm) 2.669034
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H41N12O3PS; [M+H]+; delta(ppm) 10.337719
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H45N7O4S3; [M+ACN+H]+; delta(ppm) 30145.720503
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H37N13O2S2; [M+ACN+H]+; delta(ppm) 30158.241794
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H44N10O6S2; [M+H]+; delta(ppm) 9.593605
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H42N9O6PS; [M+ACN+H]+; delta(ppm) 30141.337289
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H36N16OS; [M+H]+; delta(ppm) -8.329004
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H37N7O4S; [M+ACN+H]+; delta(ppm) 30159.659656
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H41N8O4P; [M+H]+; delta(ppm) -10.210841
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H49N4O3PS2; [M+H]+; delta(ppm) -9.298340
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H33N13O7; [M+ACN+H]+; delta(ppm) 30160.038451
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H49N3O3S4; [M+ACN+H]+; delta(ppm) 30153.658411
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H44N4O8S; [M+H]+; delta(ppm) 10.929692
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H41N5O2S2; [M+ACN+H]+; delta(ppm) 30144.373357
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H41N6O5P; [M+H]+; delta(ppm) 11.673808
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H50NO4PS3; [M+ACN+H]+; delta(ppm) 30157.213092
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H56N4O3S5; [M+H]+; delta(ppm) -3.898505
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H38N11O3PS; [M+ACN+H]+; delta(ppm) 30161.796506
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H40N12S2; [M+H]+; delta(ppm) -0.849008
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H44N6O7S; [M+H]+; delta(ppm) -10.954924
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H41N9O6S2; [M+ACN+H]+; delta(ppm) 30161.006843
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H42N10O4P2; [M+H]+; delta(ppm) 13.687416
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H33N15OS; [M+ACN+H]+; delta(ppm) 30141.987178
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H45N8O7PS; [M+H]+; delta(ppm) 12.943297
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H41N14O2PS; [M+H]+; delta(ppm) -11.546871
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H48N4O3S3; [M+H]+; delta(ppm) 9.236659
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H46N3O3PS2; [M+ACN+H]+; delta(ppm) 30140.958508
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H38N7O4P; [M+ACN+H]+; delta(ppm) 30139.990153
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H41N3O8S; [M+ACN+H]+; delta(ppm) 30162.424714
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H37N11S2; [M+ACN+H]+; delta(ppm) 30149.925028
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H36N12S; [M+H]+; delta(ppm) 5.718571
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H45N2O9P; [M+H]+; delta(ppm) 14.279392
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H38N5O5P; [M+ACN+H]+; delta(ppm) 30163.214378
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H46N6O5P2; [M+H]+; delta(ppm) -13.428696
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H36N14O2S; [M+H]+; delta(ppm) 13.555727
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H49N8O2PS3; [M+H]+; delta(ppm) 11.250257
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H53N3O3S5; [M+ACN+H]+; delta(ppm) 30146.688869
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H49N2O4PS2; [M+H]+; delta(ppm) 12.586348
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H44N12O5S2; [M+H]+; delta(ppm) -12.290953
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H52N2O6S3; [M+H]+; delta(ppm) -10.042425
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H41N5O7S; [M+ACN+H]+; delta(ppm) 30139.200524
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H45N3O3S3; [M+ACN+H]+; delta(ppm) 30160.628048
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H33N11S; [M+ACN+H]+; delta(ppm) 30156.894614
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H36N16O6; [M+H]+; delta(ppm) -13.203448
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H54N2O4P2S2; [M+H]+; delta(ppm) -12.516201
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H38N13O2PS; [M+ACN+H]+; delta(ppm) 30138.572345
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H42N7O7PS; [M+ACN+H]+; delta(ppm) 30164.561574
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H39N9O4P2; [M+ACN+H]+; delta(ppm) 30165.351242
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H36N8O4; [M+H]+; delta(ppm) 14.891824
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H45O7P; [M+H]+; delta(ppm) 6.442225
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H40N10O3S; [M+H]+; delta(ppm) -13.560377
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H49N4O8PS; [M+H]+; delta(ppm) -14.172774
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H32N20O5; [M+H]+; delta(ppm) 13.912676
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H52N6O5S4; [M+H]+; delta(ppm) 10.506141
