ACCESSION: MSBNK-SMB_Measured-HSA032P0642002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6775': {'bp': 7017.0, 'sum': 29627.0}, 'RA6-pos_7169': {'bp': 5183.0, 'sum': 21316.0}, 'RA16-pos_6785': {'bp': 4273.0, 'sum': 17563.0}, 'QC1-pos_7876': {'bp': 4015.0, 'sum': 15840.0}, 'RA6-pos_7155': {'bp': 3963.0, 'sum': 14950.0}, 'QC1-pos_6726': {'bp': 3819.0, 'sum': 16172.0}, 'RA16-pos_6775': {'bp': 3674.0, 'sum': 14564.0}, 'RA16-pos_7738': {'bp': 3094.0, 'sum': 8755.0}, 'QC1-pos_7274': {'bp': 2529.0, 'sum': 9806.0}, 'RA6-pos_8265': {'bp': 2206.0, 'sum': 8121.0}, 'HC6-pos_7803': {'bp': 2150.0, 'sum': 7107.0}, 'RA6-pos_8272': {'bp': 2146.0, 'sum': 7136.0}, 'HC6-pos_7816': {'bp': 1781.0, 'sum': 6838.0}, 'RA16-pos_7730': {'bp': 1452.0, 'sum': 5087.0}, 'QC2-pos_7321': {'bp': 1358.0, 'sum': 6596.0}, 'HC16-pos_8017': {'bp': 1189.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 642.207361
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 642.210665; int 586.202; delta(ppm) -18.317856
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C17H45N3O16SP2; [M+H]+; delta(ppm) 5.488121
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C28H40N3O8S2P; [M+H]+; delta(ppm) 5.692424
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C25H39NO16S; [M+H]+; delta(ppm) 6.451934
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C20H44N5O10S3P; [M+H]+; delta(ppm) 6.707703
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C27H36N3O13P; [M+H]+; delta(ppm) 7.047689
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C17H43N3O18S2; [M+H]+; delta(ppm) 7.467213
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C19H40N5O15SP; [M+H]+; delta(ppm) 8.062968
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C29H41NO9SP2; [M+H]+; delta(ppm) 8.373322
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C21H45N3O11S2P2; [M+H]+; delta(ppm) 9.390161
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C32H40N3O3S3P; [M+H]+; delta(ppm) 9.594464
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C18H44NO19SP; [M+H]+; delta(ppm) 10.149670
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C29H39NO11S2; [M+H]+; delta(ppm) 10.353974
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C20H41N3O16P2; [M+H]+; delta(ppm) 10.745425
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C21H43N3O13S3; [M+H]+; delta(ppm) 11.370812
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C28H35NO16; [M+H]+; delta(ppm) 11.709239
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C23H40N5O10S2P; [M+H]+; delta(ppm) 11.965008
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C33H41NO4S2P2; [M+H]+; delta(ppm) 12.275362
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C20H39N3O18S; [M+H]+; delta(ppm) 12.726077
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C22H36N5O15P; [M+H]+; delta(ppm) 13.320273
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C22H44NO14S2P; [M+H]+; delta(ppm) 14.051710
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C33H39NO6S3; [M+H]+; delta(ppm) 14.256014
COMMENT: PROPOSED_MF SevenGoldenRules 14.647; C24H41N3O11SP2; [M+H]+; delta(ppm) 14.647465
COMMENT: PROPOSED_MF MS-FINDER 3.360; C26H35N5O12S; [M+H]+; delta(ppm) 4.358327
COMMENT: PROPOSED_MF MS-FINDER 2.827; C32H35NO13; [M+H]+; delta(ppm) -12.065436
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H51NO6S6; [M+H]+; delta(ppm) -1.514763
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H43N5O2S5; [M+H]+; delta(ppm) 1.651978
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H47NO6S5; [M+H]+; delta(ppm) 3.734506
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H47N5O2S6; [M+H]+; delta(ppm) -3.597270
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H43N11S6; [M+H]+; delta(ppm) 0.584100
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H48N3O3PS5; [M+H]+; delta(ppm) -0.920027
COMMENT: PROPOSED_MF MS-FINDER 2.780; C32H39N3O5S3; [M+H]+; delta(ppm) -3.258747
COMMENT: PROPOSED_MF MS-FINDER 2.767; C35H35N3O5S2; [M+H]+; delta(ppm) 1.990503
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H31N7OS2; [M+H]+; delta(ppm) -0.092018
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H47N7O4S6; [M+H]+; delta(ppm) 2.666624
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H52N5O5PS6; [M+H]+; delta(ppm) 0.094614
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H55N3O3S8; [M+H]+; delta(ppm) 3.395979
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H55N3O8S7; [M+H]+; delta(ppm) -0.500123
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H60NO4PS8; [M+H]+; delta(ppm) 0.823965
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H44N3O3PS4; [M+H]+; delta(ppm) 4.329249
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H49NO4P2S4; [M+H]+; delta(ppm) 1.757230
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H40NO6PS2; [M+H]+; delta(ppm) -0.581503
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H43N5O7S4; [M+H]+; delta(ppm) -2.244111
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H51N7O4S7; [M+H]+; delta(ppm) -2.582634
COMMENT: PROPOSED_MF MS-FINDER 2.727; C33H35N7OS3; [M+H]+; delta(ppm) -5.341246
COMMENT: PROPOSED_MF MS-FINDER 2.724; C28H51NOS7; [M+H]+; delta(ppm) 2.381331
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H53NO4P2S5; [M+H]+; delta(ppm) -3.492018
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H39N5O2S4; [M+H]+; delta(ppm) 6.901280
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H47N11S7; [M+H]+; delta(ppm) -4.665136
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H35N9O3S3; [M+H]+; delta(ppm) 0.922625
COMMENT: PROPOSED_MF MS-FINDER 2.714; C33H43N3S5; [M+H]+; delta(ppm) -4.611903
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H55NO6S7; [M+H]+; delta(ppm) -6.763977
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H47NO11S4; [M+H]+; delta(ppm) -0.161599
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H51N3O8S6; [M+H]+; delta(ppm) 4.749156
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H39N5O7S3; [M+H]+; delta(ppm) 3.005150
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H36N5O2PS2; [M+H]+; delta(ppm) -2.664013
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H56NO9PS6; [M+H]+; delta(ppm) 2.177136
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H56NO4PS7; [M+H]+; delta(ppm) 6.073259
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H52N3O3PS6; [M+H]+; delta(ppm) -6.169247
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H59N3O3S9; [M+H]+; delta(ppm) -1.853287
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H39N9O3S4; [M+H]+; delta(ppm) -4.326614
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H47N13O2S7; [M+H]+; delta(ppm) 1.598744
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H35N15OS4; [M+H]+; delta(ppm) -0.145251
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H39N11O5S4; [M+H]+; delta(ppm) 1.937270
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H57N3O6P2S6; [M+H]+; delta(ppm) -2.477382
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H44NO6PS3; [M+H]+; delta(ppm) -5.830727
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H48N5O5PS5; [M+H]+; delta(ppm) 5.343900
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H43N11O5S5; [M+H]+; delta(ppm) -3.311980
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H53N3O6P2S5; [M+H]+; delta(ppm) 2.771877
COMMENT: PROPOSED_MF MS-FINDER 2.678; C36H39N3S4; [M+H]+; delta(ppm) 0.637333
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H55NOS8; [M+H]+; delta(ppm) -2.867924
COMMENT: PROPOSED_MF MS-FINDER 2.674; C26H40N7O4PS3; [M+H]+; delta(ppm) -1.649375
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H44N3O8PS3; [M+H]+; delta(ppm) 0.433139
COMMENT: PROPOSED_MF MS-FINDER 2.673; C29H43N3O5S4; [M+H]+; delta(ppm) -8.507943
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H32N5O2PS; [M+H]+; delta(ppm) 2.585244
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H47N7O9S5; [M+H]+; delta(ppm) -1.229473
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H56N5O5PS7; [M+H]+; delta(ppm) -5.154617
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H43NO6S4; [M+H]+; delta(ppm) 8.983830
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H36NO6PS; [M+H]+; delta(ppm) 4.667776
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H51NO11S5; [M+H]+; delta(ppm) -5.410827
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H51N3O3S7; [M+H]+; delta(ppm) 8.645300
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H58NO7P3S5; [M+H]+; delta(ppm) 0.199867
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H39N11S5; [M+H]+; delta(ppm) 5.833391
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H44N9O6PS4; [M+H]+; delta(ppm) -0.634736
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H51N3O13S5; [M+H]+; delta(ppm) 0.853044
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H48N3O8PS4; [M+H]+; delta(ppm) -4.816095
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H51N5O2S7; [M+H]+; delta(ppm) -8.846462
COMMENT: PROPOSED_MF MS-FINDER 2.639; C31H47NOS6; [M+H]+; delta(ppm) 7.630641
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H56N7O2PS8; [M+H]+; delta(ppm) 5.005372
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H43N7O4S5; [M+H]+; delta(ppm) 7.915937
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H43NO11S3; [M+H]+; delta(ppm) 5.087684
COMMENT: PROPOSED_MF MS-FINDER 2.635; C32H31N7O6S; [M+H]+; delta(ppm) -3.988093
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H39N15OS5; [M+H]+; delta(ppm) -5.394479
COMMENT: PROPOSED_MF MS-FINDER 2.634; C38H31N3O5S; [M+H]+; delta(ppm) 7.239809
COMMENT: PROPOSED_MF MS-FINDER 2.633; C27H41N5O5P2S2; [M+H]+; delta(ppm) 1.027878
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H47N5O7S5; [M+H]+; delta(ppm) -7.493317
COMMENT: PROPOSED_MF MS-FINDER 2.631; C31H35N3O10S; [M+H]+; delta(ppm) -1.905588
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H36N7O4PS2; [M+H]+; delta(ppm) 3.599892
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H43N7O9S4; [M+H]+; delta(ppm) 4.019800
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H48N11O3PS6; [M+H]+; delta(ppm) 4.276015
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H40N13O2PS4; [M+H]+; delta(ppm) -2.717246
COMMENT: PROPOSED_MF MS-FINDER 2.618; C30H45NO4P2S3; [M+H]+; delta(ppm) 7.006534
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H39N17O3S5; [M+H]+; delta(ppm) 0.869392
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H45N5O5P2S3; [M+H]+; delta(ppm) -4.221363
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H40N5O2PS3; [M+H]+; delta(ppm) -7.913215
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H43N13O7S5; [M+H]+; delta(ppm) 2.951917
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H51N9OS8; [M+H]+; delta(ppm) 7.577407
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H49NO9P2S3; [M+H]+; delta(ppm) -2.138859
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H31N15OS3; [M+H]+; delta(ppm) 5.104033
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H31N9O3S2; [M+H]+; delta(ppm) 6.171920
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H43N13O2S6; [M+H]+; delta(ppm) 6.848046
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H48N5O10PS4; [M+H]+; delta(ppm) 1.447783
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H36N13O2PS3; [M+H]+; delta(ppm) 2.532011
COMMENT: PROPOSED_MF MS-FINDER 2.601; C33H32N5O7P; [M+H]+; delta(ppm) -1.310852
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H52N5O10PS5; [M+H]+; delta(ppm) -3.801462
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H27N13O4S; [M+H]+; delta(ppm) 0.193274
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H44N7O4PS4; [M+H]+; delta(ppm) -6.898588
COMMENT: PROPOSED_MF MS-FINDER 2.596; C39H27N7OS; [M+H]+; delta(ppm) 5.157267
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H52NO9PS5; [M+H]+; delta(ppm) 7.426444
COMMENT: PROPOSED_MF MS-FINDER 2.595; C34H31N3O10; [M+H]+; delta(ppm) 3.343677
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H35N9O8S2; [M+H]+; delta(ppm) -2.973458
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H39N7OS4; [M+H]+; delta(ppm) -10.590420
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H57NO4P2S6; [M+H]+; delta(ppm) -8.741211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.943; C26H36ClN7O8S; [M+H]+; delta(ppm) -36025.190363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.377; C26H35N5O12S; [M+H]+; delta(ppm) 4.358327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.856; C29H36IN7O2; [M+H]+; delta(ppm) 246283.646637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C26H36ClN7O8S; [M+H]+; delta(ppm) -36025.190363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C26H35N5O12S; [M+H]+; delta(ppm) 4.358327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.818; C23H43N5O7Si5; [M+H]+; delta(ppm) -90549.784435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.843; C22H47NO11Si5; [M+H]+; delta(ppm) -90548.061982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.765; C18H51NO12Si6; [M+H]+; delta(ppm) -90552.109512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.600; C19H47N5O8Si6; [M+H]+; delta(ppm) -90553.831949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.469; C24H43N5O6SSi4; [M+H]+; delta(ppm) -90550.078562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.000; C20H47N5O7SSi5; [M+H]+; delta(ppm) -90554.126073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.964; C19H51NO11SSi5; [M+H]+; delta(ppm) -90552.403637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.391; C25H43N5O5S2Si3; [M+H]+; delta(ppm) -90550.372688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.902; C23H47NO10SSi4; [M+H]+; delta(ppm) -90548.356110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.098; C24H47NO9S2Si3; [M+H]+; delta(ppm) -90548.650238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C23H43N5O7Si5; [M+H]+; delta(ppm) -90549.784435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C24H43N5O6SSi4; [M+H]+; delta(ppm) -90550.078562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C22H47NO11Si5; [M+H]+; delta(ppm) -90548.061982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C19H47N5O8Si6; [M+H]+; delta(ppm) -90553.831949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C18H51NO12Si6; [M+H]+; delta(ppm) -90552.109512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C19H51NO11SSi5; [M+H]+; delta(ppm) -90552.403637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C20H47N5O7SSi5; [M+H]+; delta(ppm) -90554.126073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C25H43N5O5S2Si3; [M+H]+; delta(ppm) -90550.372688
