ACCESSION: MSBNK-SMB_Measured-HSA032P0613005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5549': {'bp': 74204.0, 'sum': 196318.0}, 'HC7-pos_5677': {'bp': 22522.0, 'sum': 54410.0}, 'RA25-pos_5708': {'bp': 41671.0, 'sum': 115787.0}, 'RA6-pos_5650': {'bp': 55977.0, 'sum': 154848.0}, 'RA13-pos_5692': {'bp': 8979.0, 'sum': 25680.0}, 'RA9-pos_5383': {'bp': 41026.0, 'sum': 104785.0}, 'RA18-pos_5788': {'bp': 27561.0, 'sum': 83992.0}, 'RA25-pos_5543': {'bp': 20593.0, 'sum': 55184.0}, 'RA9-pos_5237': {'bp': 21286.0, 'sum': 59676.0}, 'HC17-pos_5550': {'bp': 6877.0, 'sum': 22845.0}, 'HC13-pos_5790': {'bp': 11017.0, 'sum': 30609.0}, 'RA20-pos_5462': {'bp': 21314.0, 'sum': 54887.0}, 'RA15-pos_5651': {'bp': 11784.0, 'sum': 33858.0}, 'HC19-pos_5323': {'bp': 8612.0, 'sum': 26702.0}, 'HC15-pos_5545': {'bp': 11580.0, 'sum': 32295.0}, 'RA15-pos_5797': {'bp': 19010.0, 'sum': 49122.0}, 'HC9-pos_5506': {'bp': 8031.0, 'sum': 23402.0}, 'QC4-pos_5595': {'bp': 11193.0, 'sum': 31747.0}, 'HC5-pos_5520': {'bp': 23834.0, 'sum': 63854.0}, 'RA19-pos_5684': {'bp': 33575.0, 'sum': 86621.0}, 'RA25-pos_5683': {'bp': 25342.0, 'sum': 73954.0}, 'RA19-pos_5819': {'bp': 51233.0, 'sum': 132101.0}, 'HC18-pos_5569': {'bp': 28949.0, 'sum': 97068.0}, 'HC14-pos_5804': {'bp': 49827.0, 'sum': 139009.0}, 'HC12-pos_5741': {'bp': 16243.0, 'sum': 44112.0}, 'QC1-pos_5355': {'bp': 7163.0, 'sum': 22626.0}, 'HC3-pos_5883': {'bp': 25202.0, 'sum': 71165.0}, 'RA13-pos_5703': {'bp': 8636.0, 'sum': 25096.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 613.247049
COMMENT: PRECURSOR_M/Z_STDEV 0.004345
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C32H42N2O6P2; [M+H]+; delta(ppm) -14.456679
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H40N12O15S; [M+H]+; delta(ppm) -4.442093
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H43N12O11P3; [M+H]+; delta(ppm) 6.930768
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H47N10O9P3S; [M+H]+; delta(ppm) -5.126108
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H40N6O17; [M+H]+; delta(ppm) -3.323797
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H42N12O8P2S; [M+H]+; delta(ppm) -2.432666
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H46N2O14P2; [M+H]+; delta(ppm) 0.866495
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H52N4O9P4S; [M+H]+; delta(ppm) 3.938508
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H38N12O8P2; [M+H]+; delta(ppm) 3.064486
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H41N10O11PS; [M+H]+; delta(ppm) 2.441659
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H45N6O15PS; [M+H]+; delta(ppm) 4.622536
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H42N8O12P2; [M+H]+; delta(ppm) 5.245366
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H47N4O11P3; [M+H]+; delta(ppm) -4.007814
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H28N20O7; [M+H]+; delta(ppm) -3.306677
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H37N20O5PS2; [M+H]+; delta(ppm) -0.857513
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H37N14O7PS; [M+H]+; delta(ppm) 0.260791
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H45N10O11PS2; [M+H]+; delta(ppm) -3.055486
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H33N18O8P; [M+H]+; delta(ppm) -6.000115
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H42N6O10P2; [M+H]+; delta(ppm) -1.314366
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H44N8O14S2; [M+H]+; delta(ppm) 1.818832
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H53N2O10P5; [M+H]+; delta(ppm) 6.742224
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H51N6O8P3S2; [M+H]+; delta(ppm) 1.134809
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H40N4O15; [M+H]+; delta(ppm) -9.883417
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H50N2O14P2S; [M+H]+; delta(ppm) -4.630633
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H36N18O8S2; [M+H]+; delta(ppm) 4.016827
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H45N4O13PS; [M+H]+; delta(ppm) -1.937188
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H36N16O11S; [M+H]+; delta(ppm) -6.622931
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H37N16O9PS; [M+H]+; delta(ppm) 6.820544
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H40N12O10S2; [M+H]+; delta(ppm) -0.362033
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H40N14O12S2; [M+H]+; delta(ppm) 6.197712
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H38N16O9P2; [M+H]+; delta(ppm) -8.693538
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H33N20O5PS; [M+H]+; delta(ppm) 4.639657
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H41N4O13P; [M+H]+; delta(ppm) 3.559970
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H47N12O6P3S2; [M+H]+; delta(ppm) 5.513682
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H36N10O13; [M+H]+; delta(ppm) -5.504640
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H34N16O4P2; [M+H]+; delta(ppm) 0.883616
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H37N8O9P; [M+H]+; delta(ppm) 1.379097
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H44N2O16S; [M+H]+; delta(ppm) 2.937142
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H34N18O6P2; [M+H]+; delta(ppm) 7.443376
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H48N2O16S2; [M+H]+; delta(ppm) -2.560009
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H40N6O12S; [M+H]+; delta(ppm) 0.756272
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H41N12O13PS; [M+H]+; delta(ppm) 9.001440
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H32N22O4S2; [M+H]+; delta(ppm) 1.835953
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H43N8O7P3; [M+H]+; delta(ppm) -6.188654
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H41N14O7PS2; [M+H]+; delta(ppm) -5.236330
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H41N8O14P; [M+H]+; delta(ppm) -8.198066
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H38N10O6P2; [M+H]+; delta(ppm) -3.495217
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H36N12O10S; [M+H]+; delta(ppm) 5.135142
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H33N14O7P; [M+H]+; delta(ppm) 5.757973
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H38N14O10P2; [M+H]+; delta(ppm) 9.624275
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H50N8O7P2S3; [M+H]+; delta(ppm) -1.668876
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H32N16O6S; [M+H]+; delta(ppm) 2.954263
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H41N8O9PS; [M+H]+; delta(ppm) -4.118036
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H47N4O6P3S; [M+H]+; delta(ppm) 0.072250
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H38N16O4P2S; [M+H]+; delta(ppm) -4.613512
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H46N8O7P2S2; [M+H]+; delta(ppm) 3.828285
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H47N6O8P3S; [M+H]+; delta(ppm) 6.632000
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H36N16O6S2; [M+H]+; delta(ppm) -2.542888
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H36N10O8S; [M+H]+; delta(ppm) -1.424588
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H52N2O12P4; [M+H]+; delta(ppm) -6.701248
COMMENT: PROPOSED_MF MS-FINDER 2.547; C28H41N2O11P; [M+H]+; delta(ppm) -2.999740
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H46N12O8P2S2; [M+H]+; delta(ppm) -7.929757
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H40N8O14S; [M+H]+; delta(ppm) 7.316031
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H46N6O10P2S; [M+H]+; delta(ppm) -6.811469
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H50N2O9P2S2; [M+H]+; delta(ppm) -0.550574
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H50N4O11P2S2; [M+H]+; delta(ppm) 6.009168
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H33N12O5P; [M+H]+; delta(ppm) -0.801766
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H33N18O3PS; [M+H]+; delta(ppm) -1.920067
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H37N10O11P; [M+H]+; delta(ppm) 7.938864
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H48N6O8P4; [M+H]+; delta(ppm) -8.882076
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H36N4O10; [M+H]+; delta(ppm) -0.306286
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H49N6O10PS3; [M+H]+; delta(ppm) 3.205456
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H32N10O8; [M+H]+; delta(ppm) 4.072575
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H51N2O12P3S; [M+H]+; delta(ppm) 8.812895
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H44N12O10S3; [M+H]+; delta(ppm) -5.859147
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H44N6O12S2; [M+H]+; delta(ppm) -4.740854
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H42N10O14P2; [M+H]+; delta(ppm) 11.805184
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H32N20O7S; [M+H]+; delta(ppm) -8.803759
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H29N18O3P; [M+H]+; delta(ppm) 3.577091
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H24N24O3; [M+H]+; delta(ppm) -5.487520
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H32N14O9; [M+H]+; delta(ppm) -7.685473
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H46N2O9P2S; [M+H]+; delta(ppm) 4.946599
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H48N4O9P4; [M+H]+; delta(ppm) 9.435730
COMMENT: PROPOSED_MF MS-FINDER 2.508; C25H36N6O12; [M+H]+; delta(ppm) 6.253459
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H51N4O11P3S; [M+H]+; delta(ppm) -9.504888
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H45N10O6PS3; [M+H]+; delta(ppm) 1.024585
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H28N20O2S; [M+H]+; delta(ppm) 0.773393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.463; C29H40O14; [M+H]+; delta(ppm) 1.874579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.769; C35H36N2O8; [M+H]+; delta(ppm) -6.865945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.250; C30H37ClN6O6; [M+H]+; delta(ppm) -37666.881542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.898; C25H36N6O12; [M+H]+; delta(ppm) 6.253459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.155; C31H37FN4O6S; [M+H]+; delta(ppm) 1.910523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.923; C25H45N2O11PS; [M+H]+; delta(ppm) -8.496825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.265; C33H41ClN2O5S; [M+H]+; delta(ppm) -37661.083343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.908; C35H36N2O8; [M+H]+; delta(ppm) -6.865945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C29H40O14; [M+H]+; delta(ppm) 1.874579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C25H36N6O12; [M+H]+; delta(ppm) 6.253459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H45N2O11PS; [M+H]+; delta(ppm) -8.496825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C33H41ClN2O5S; [M+H]+; delta(ppm) -37661.083343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H37ClN6O6; [M+H]+; delta(ppm) -37666.881542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.413; C29H40O14; [M+H]+; delta(ppm) 1.874579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.515; C35H36N2O8; [M+H]+; delta(ppm) -6.865945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.147; C36H32N6O4; [M+H]+; delta(ppm) -9.046772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.852; C25H36N6O12; [M+H]+; delta(ppm) 6.253459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.899; C24H40N2O16; [M+H]+; delta(ppm) 8.434353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.190; C30H37ClN6O6; [M+H]+; delta(ppm) -37666.881542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.355; C31H37FN4O6S; [M+H]+; delta(ppm) 1.910523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.399; C31H32N8O6; [M+H]+; delta(ppm) -2.487142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.209; C30H36N4O10; [M+H]+; delta(ppm) -0.306286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.901; C29H41ClN2O10; [M+H]+; delta(ppm) -37664.861875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.546; C35H36N2O8; [M+H]+; delta(ppm) -6.865945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.413; C29H40O14; [M+H]+; delta(ppm) 1.874579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H36N6O12; [M+H]+; delta(ppm) 6.253459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C36H32N6O4; [M+H]+; delta(ppm) -9.046772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H40N2O16; [M+H]+; delta(ppm) 8.434353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H37ClN6O6; [M+H]+; delta(ppm) -37666.881542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; QVZWOKWIQHWZDS-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=CC(=C2CN1CC(=O)C3=C(O)C=4C(OC5OC(CO)C(O)C(O)C5(O)CO)=CC(OC)=CC4C=C3C)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; DKMFDYJRMAEKLL-QITWZCEJSA-N; [M+H]+; C[C@H]1CCC[C@H](CC(=O)C2=C(C=C(C=C2CC(=O)O1)O)O)[C@@]3(C(=O)[C@H]([C@]([C@H](C3=O)OC4=CC(=CC(=C4C)O)C)(C)OC)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.093; TZZWICIXVZWKJH-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)CCCC=5C(=NC=CC5C4CC=6C=CC=C(O)C6)N)CO)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; SSMJCVGYZNGJRS-ZSXDALPZNA-N; [M+H]+; CC(=O)O[C@@H]1CCC(=C)[C@]2(C)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@]3(C)O[C@]4(COC(=O)C4)C[C@H](OC(=O)C4=CC=CC=C4)[C@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; VLAFIJUMANLTGV-UHFFFAOYSA-N; [M+H]+; O=C(O)CNC(=O)C(NC(=O)CCC(N)C(=O)O)CSC1(C=CC2C3=C1OC(=O)C3C=C(CC=4C=CN=CC4)C2)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; CHFHYCGJCJXQCW-IMDQEHMXSA-N; [M+H]+; UNPD218829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; ADCPQEZOSVWRAN-NZJFLHSBSA-N; [M+H]+; UNPD216671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; TZZWICIXVZWKJH-UHFFFAOYSA-N; [M+H]+; 17-amino-8-hydroxy-4-(hydroxymethyl)-22-[(3-hydroxyphenyl)methyl]-12-methyl-6-oxo-3,24-dioxa-18-azapentacyclo[10.10.2.0?,?.0?,??.0??,??]tetracosa-1,4,7,9(23),16,18,20-heptaen-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; HYVIWWSJCWGQCA-ZMSPUXAESA-N; [M+H]+; UNPD224870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; KWLNKPHVFOFLTM-SCXMGMAJNA-N; [M+H]+; Milolide J;(+)-Milolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; LDHQRZMTUXUHIP-WAMCTSKXNA-N; [M+H]+; UNPD39067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWLNKPHVFOFLTM-SCXMGMAJNA-N; [M+H]+; Milolide J;(+)-Milolide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LDHQRZMTUXUHIP-WAMCTSKXNA-N; [M+H]+; UNPD39067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; HYVIWWSJCWGQCA-ZMSPUXAESA-N; [M+H]+; UNPD224870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; CHFHYCGJCJXQCW-IMDQEHMXSA-N; [M+H]+; UNPD218829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; ADCPQEZOSVWRAN-NZJFLHSBSA-N; [M+H]+; UNPD216671
