ACCESSION: MSBNK-SMB_Measured-HSA032P0177000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_3272': {'bp': 3339.0, 'sum': 10410.0}, 'QC2-pos_3324': {'bp': 2426.0, 'sum': 6446.0}, 'QC6-pos_3298': {'bp': 1616.0, 'sum': 4149.0}, 'RA21-pos_2962': {'bp': 1477.0, 'sum': 4635.0}, 'RA4-pos_3470': {'bp': 1381.0, 'sum': 3445.0}, 'QC3-pos_3353': {'bp': 1291.0, 'sum': 3668.0}, 'RA14-pos_3223': {'bp': 1190.0, 'sum': 2624.0}, 'RA11-pos_3221': {'bp': 1164.0, 'sum': 2973.0}, 'QC5-pos_3323': {'bp': 1116.0, 'sum': 2745.0}, 'HC2-pos_3480': {'bp': 790.0, 'sum': 2007.0}, 'RA2-pos_3582': {'bp': 755.0, 'sum': 1517.0}, 'RA16-pos_3364': {'bp': 720.0, 'sum': 2119.0}, 'RA6-pos_3231': {'bp': 706.0, 'sum': 1649.0}, 'HC10-pos_3378': {'bp': 658.0, 'sum': 1557.0}, 'RA10-pos_3335': {'bp': 623.0, 'sum': 1757.0}, 'RA5-pos_3582': {'bp': 585.0, 'sum': 1246.0}, 'RA11-pos_3208': {'bp': 583.0, 'sum': 1752.0}, 'RA5-pos_3596': {'bp': 573.0, 'sum': 1186.0}, 'RA6-pos_3244': {'bp': 568.0, 'sum': 1459.0}, 'RA16-pos_3338': {'bp': 548.0, 'sum': 2134.0}, 'RA9-pos_3178': {'bp': 544.0, 'sum': 1689.0}, 'HC9-pos_3351': {'bp': 542.0, 'sum': 1252.0}, 'RA23-pos_3326': {'bp': 540.0, 'sum': 1297.0}, 'RA20-pos_3390': {'bp': 476.0, 'sum': 1136.0}, 'HC8-pos_3359': {'bp': 389.0, 'sum': 1258.0}, 'HC18-pos_3315': {'bp': 352.0, 'sum': 1012.0}, 'RA25-pos_3349': {'bp': 277.0, 'sum': 785.0}, 'HC26-pos_3409': {'bp': 254.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 177.053762
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 177.054316; int 45.266; delta(ppm) 8.346277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023288; int 178.451; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C10H8O3; [M+H]+; delta(ppm) -1.726811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
