ACCESSION: MSBNK-SMB_Measured-HSA032P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_2639': {'bp': 3790.0, 'sum': 9184.0}, 'RA2-pos_2577': {'bp': 3155.0, 'sum': 9644.0}, 'RA5-pos_2592': {'bp': 2329.0, 'sum': 6613.0}, 'HC7-pos_2321': {'bp': 1793.0, 'sum': 5462.0}, 'HC5-pos_2488': {'bp': 1483.0, 'sum': 5245.0}, 'HC22-pos_2310': {'bp': 1317.0, 'sum': 4167.0}, 'HC15-pos_2487': {'bp': 1207.0, 'sum': 3038.0}, 'RA12-pos_2602': {'bp': 1181.0, 'sum': 3302.0}, 'HC2-pos_2501': {'bp': 1119.0, 'sum': 4936.0}, 'RA16-pos_2304': {'bp': 996.0, 'sum': 2729.0}, 'RA18-pos_2386': {'bp': 939.0, 'sum': 2721.0}, 'RA13-pos_2341': {'bp': 907.0, 'sum': 2742.0}, 'HC11-pos_2416': {'bp': 853.0, 'sum': 3146.0}, 'QC2-pos_2328': {'bp': 761.0, 'sum': 3053.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 526.351760
COMMENT: PRECURSOR_M/Z_STDEV 0.001929
COMMENT: PRECURSOR_IN_MS1 mz 526.355454; int 33.667; delta(ppm) 19.122929
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C33H51NS2; [M+H]+; delta(ppm) 3.283538
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C24H53N3O5P2; [M+H]+; delta(ppm) 3.761316
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C25H55N3O2S3; [M+H]+; delta(ppm) 4.524620
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C32H47NO5; [M+H]+; delta(ppm) 4.937679
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C24H51N3O7S; [M+H]+; delta(ppm) 6.178761
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C26H48N5O4P; [M+H]+; delta(ppm) 6.905898
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C26H56NO3S2P; [M+H]+; delta(ppm) 7.796736
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C28H53N3SP2; [M+H]+; delta(ppm) 8.523873
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C25H52NO8P; [M+H]+; delta(ppm) 9.450878
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C36H47NS; [M+H]+; delta(ppm) 9.700236
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C28H51N3O2S2; [M+H]+; delta(ppm) 10.941319
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C27H47N3O7; [M+H]+; delta(ppm) 12.595460
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C29H52NO3SP; [M+H]+; delta(ppm) 14.213435
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C31H49N3P2; [M+H]+; delta(ppm) 14.940572
COMMENT: PROPOSED_MF MS-FINDER 3.883; C32H47NO5; [M+H]+; delta(ppm) 4.928162
COMMENT: PROPOSED_MF MS-FINDER 3.377; C29H51NO5S; [M+H]+; delta(ppm) -1.476522
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H59N3O2S4; [M+H]+; delta(ppm) -1.889557
COMMENT: PROPOSED_MF MS-FINDER 3.201; C23H60NO3PS3; [M+H]+; delta(ppm) 1.376982
COMMENT: PROPOSED_MF MS-FINDER 3.185; C25H55N3O2S3; [M+H]+; delta(ppm) 4.515122
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H51N7O3S2; [M+H]+; delta(ppm) -2.779439
COMMENT: PROPOSED_MF MS-FINDER 3.157; C21H55N3O7S2; [M+H]+; delta(ppm) -0.238551
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H48N3O2P; [M+H]+; delta(ppm) -0.750879
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H47N7O3S; [M+H]+; delta(ppm) 3.625228
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H52N5O4PS; [M+H]+; delta(ppm) 0.487094
COMMENT: PROPOSED_MF MS-FINDER 3.107; C16H52N11O2PS2; [M+H]+; delta(ppm) -0.815829
COMMENT: PROPOSED_MF MS-FINDER 3.076; C26H55NO5S2; [M+H]+; delta(ppm) -7.881124
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H57N3O5P2S; [M+H]+; delta(ppm) -2.651021
COMMENT: PROPOSED_MF MS-FINDER 3.075; C26H56NO3PS2; [M+H]+; delta(ppm) 7.781702
COMMENT: PROPOSED_MF MS-FINDER 3.070; C17H51N9O5S2; [M+H]+; delta(ppm) 4.863211
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H56N5O4PS2; [M+H]+; delta(ppm) -5.917533
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H51N3O7S; [M+H]+; delta(ppm) 6.166149
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H47N7O8; [M+H]+; delta(ppm) -1.128436
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H43N11O4; [M+H]+; delta(ppm) -3.669320
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H53N3O5P2; [M+H]+; delta(ppm) 3.753648
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H39N17O2; [M+H]+; delta(ppm) 1.432408
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H48N11O2PS; [M+H]+; delta(ppm) 5.588864
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H47N13O6S; [M+H]+; delta(ppm) -2.431354
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H55N7O3S3; [M+H]+; delta(ppm) -9.184024
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H51NO10; [M+H]+; delta(ppm) -6.230137
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H48N5O4P; [M+H]+; delta(ppm) 6.891803
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H51N3O2S2; [M+H]+; delta(ppm) 10.919882
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H44N15O3P; [M+H]+; delta(ppm) -1.705713
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H43N13O6; [M+H]+; delta(ppm) 3.973317
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H47N5O6; [M+H]+; delta(ppm) -8.770995
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H48N9O5P; [M+H]+; delta(ppm) -6.807408
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H52N7O6PS; [M+H]+; delta(ppm) 8.129794
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H43N7O3; [M+H]+; delta(ppm) 10.029977
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H55N5O4S3; [M+H]+; delta(ppm) 12.157884
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H52NO8P; [M+H]+; delta(ppm) 9.432740
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H49N13O4P2; [M+H]+; delta(ppm) -4.843813
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H47N11O4S; [M+H]+; delta(ppm) -10.073894
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H47N13OS2; [M+H]+; delta(ppm) 2.322297
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H47N15O3S2; [M+H]+; delta(ppm) 9.965026
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H48N15O3PS; [M+H]+; delta(ppm) -8.110312
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H43N5O; [M+H]+; delta(ppm) 2.387248
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H63NO3S5; [M+H]+; delta(ppm) 13.047792
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H47N9O5S; [M+H]+; delta(ppm) 11.267976
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H59NO5S3; [M+H]+; delta(ppm) -14.285643
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H44N17O5P; [M+H]+; delta(ppm) 5.936954
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H52NO3PS; [M+H]+; delta(ppm) 14.186505
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H52N3O2PS; [M+H]+; delta(ppm) -7.155490
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H47N3O7; [M+H]+; delta(ppm) 12.570930
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H52N3O7P; [M+H]+; delta(ppm) -11.909051
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H39N19O4; [M+H]+; delta(ppm) 9.075122
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H44N11O2P; [M+H]+; delta(ppm) 11.993638
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H63N3O2S5; [M+H]+; delta(ppm) -8.294153
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H43N17O2S; [M+H]+; delta(ppm) -4.972232
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H52N9O5PS; [M+H]+; delta(ppm) -13.211942
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H43N13OS; [M+H]+; delta(ppm) 8.727030
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H48N7O3P; [M+H]+; delta(ppm) -14.449880
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H48N13O4PS; [M+H]+; delta(ppm) 13.231642
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H39N21O3; [M+H]+; delta(ppm) -12.266654
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H48N7O6P; [M+H]+; delta(ppm) 14.534601
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H47N5OS; [M+H]+; delta(ppm) -4.017404
COMMENT: PROPOSED_MF MS-FINDER 2.616; C27H43N9O2; [M+H]+; delta(ppm) -11.311840
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H51N13OS3; [M+H]+; delta(ppm) -4.082353
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H56N3O2PS2; [M+H]+; delta(ppm) -13.560019
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H47N17O2S2; [M+H]+; delta(ppm) -11.376789
COMMENT: PROPOSED_MF MS-FINDER 2.502; C27H51N5OS2; [M+H]+; delta(ppm) -10.421973
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H55N9S4; [M+H]+; delta(ppm) 3.212189
COMMENT: PROPOSED_MF MS-FINDER 2.272; C21H51N9S3; [M+H]+; delta(ppm) 9.616932
COMMENT: PROPOSED_MF MS-FINDER 2.226; C30H55NS3; [M+H]+; delta(ppm) -3.127524
COMMENT: PROPOSED_MF MS-FINDER 2.207; C33H51NS2; [M+H]+; delta(ppm) 3.277139
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H35N23; [M+H]+; delta(ppm) 6.534187
COMMENT: PROPOSED_MF MS-FINDER 2.133; C15H59N9S5; [M+H]+; delta(ppm) -3.192473
COMMENT: PROPOSED_MF MS-FINDER 2.059; C27H59NS4; [M+H]+; delta(ppm) -9.532104
COMMENT: PROPOSED_MF MS-FINDER 2.005; C36H47NS; [M+H]+; delta(ppm) 9.681884
COMMENT: PROPOSED_MF MS-FINDER 2.003; C23H39N15; [M+H]+; delta(ppm) -6.210191
COMMENT: PROPOSED_MF MS-FINDER 1.820; C20H43N15S; [M+H]+; delta(ppm) -12.614732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.086; C25H51NO10; [M+H]+; delta(ppm) -6.230137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.923; C32H47NO5; [M+H]+; delta(ppm) 4.928162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.713; C21H47N7O8; [M+H]+; delta(ppm) -1.128436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.773; C26H47N5O6; [M+H]+; delta(ppm) -8.770995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.661; C27H45F2N5O3; [M+H]+; delta(ppm) -1.954513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.619; C26H49F2NO7; [M+H]+; delta(ppm) 0.586379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.032; C25H52NO8P; [M+H]+; delta(ppm) 9.432740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.969; C25H51NO10; [M+H]+; delta(ppm) -6.230137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H47N7O8; [M+H]+; delta(ppm) -1.128436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H47N5O6; [M+H]+; delta(ppm) -8.770995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H47NO5; [M+H]+; delta(ppm) 4.928162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H45F2N5O3; [M+H]+; delta(ppm) -1.954513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H49F2NO7; [M+H]+; delta(ppm) 0.586379
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.227; GJBRNWIRRXYOMO-SMNFUBRTSA-N; [M+H]+; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@]6(C[C@@H]5O)C[C@](CC7CCC(O3)CC7)(NC6=O)O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.017; OPCOPDBCCFUTHV-WKNWBQIBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=CC=C2)OCCCC[C@@H](C)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; RGCAPUHMOOEGGZ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C2OCOC2=C1)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; WFBUDGRJEOQHEG-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2OCCOC2=C1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CCC34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; ORDDGGLGLOHOAM-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1C)=C2OC3=CC4(CN5C(CCCC5C3C2C)C(O)CC6CCCCC6)CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; GJBRNWIRRXYOMO-SMNFUBRTSA-N; [M+H]+; Pyrropirone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; ORDDGGLGLOHOAM-UHFFFAOYSA-N; [M+H]+; 5-[11'-(2-cyclohexyl-1-hydroxyethyl)-3'-methyl-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ISEQNYHFMBKSNB-QVYRBFNONA-N; [M+H]+; UNPD141100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; YFRMUAOAOZQXMS-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; WFBUDGRJEOQHEG-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; RGCAPUHMOOEGGZ-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; XODBVFWNTMKOQO-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; CYIQITBIFVVIGC-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-(acetyloxy)-5,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJBRNWIRRXYOMO-SMNFUBRTSA-N; [M+H]+; Pyrropirone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ORDDGGLGLOHOAM-UHFFFAOYSA-N; [M+H]+; 5-[11'-(2-cyclohexyl-1-hydroxyethyl)-3'-methyl-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ISEQNYHFMBKSNB-QVYRBFNONA-N; [M+H]+; UNPD141100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RGCAPUHMOOEGGZ-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; WFBUDGRJEOQHEG-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XODBVFWNTMKOQO-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YFRMUAOAOZQXMS-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CYIQITBIFVVIGC-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-(acetyloxy)-5,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.680; XOHAIIFECYPBCJ; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[[(E)-2-methylbut-1-enyl]amino]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.483; ASFSDSCJPBQRGZ; [M+H]+; 2-[2-[2-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl N-(4,4-dimethylpentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.741; XBGDCGDADXRXDE; [M+H]+; tert-butyl N-[5-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]pentyl]-N-methylcarbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 526.355294; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.225
MS$FOCUSED_ION: PRECURSOR_M/Z 526.355294
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
