ACCESSION: MSBNK-SMB_Measured-HSA032P0607004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_2775': {'bp': 60396.0, 'sum': 164468.0}, 'HC12-pos_2720': {'bp': 27804.0, 'sum': 91281.0}, 'HC16-pos_2847': {'bp': 26371.0, 'sum': 74191.0}, 'HC1-pos_2654': {'bp': 24568.0, 'sum': 68669.0}, 'HC25-pos_2626': {'bp': 23469.0, 'sum': 63357.0}, 'RA1-pos_2851': {'bp': 23137.0, 'sum': 93710.0}, 'RA5-pos_2788': {'bp': 20166.0, 'sum': 71442.0}, 'HC5-pos_2673': {'bp': 16817.0, 'sum': 56942.0}, 'HC13-pos_2747': {'bp': 11488.0, 'sum': 36746.0}, 'RA25-pos_2589': {'bp': 9537.0, 'sum': 31736.0}, 'HC3-pos_2917': {'bp': 9197.0, 'sum': 35606.0}, 'RA19-pos_2830': {'bp': 8833.0, 'sum': 40007.0}, 'HC17-pos_2547': {'bp': 8099.0, 'sum': 32563.0}, 'HC10-pos_2626': {'bp': 8060.0, 'sum': 31909.0}, 'HC22-pos_2502': {'bp': 7977.0, 'sum': 29781.0}, 'HC14-pos_2651': {'bp': 7618.0, 'sum': 26710.0}, 'HC2-pos_2680': {'bp': 7041.0, 'sum': 35014.0}, 'RA6-pos_2480': {'bp': 6923.0, 'sum': 27708.0}, 'RA17-pos_2670': {'bp': 6757.0, 'sum': 24130.0}, 'HC7-pos_2537': {'bp': 5887.0, 'sum': 24942.0}, 'HC21-pos_2504': {'bp': 5144.0, 'sum': 19133.0}, 'HC14-pos_2679': {'bp': 5083.0, 'sum': 21883.0}, 'RA20-pos_2675': {'bp': 4881.0, 'sum': 20673.0}, 'QC3-pos_2550': {'bp': 4828.0, 'sum': 17443.0}, 'QC8-pos_2496': {'bp': 4683.0, 'sum': 16621.0}, 'RA12-pos_2824': {'bp': 4369.0, 'sum': 20692.0}, 'RA16-pos_2528': {'bp': 4167.0, 'sum': 16498.0}, 'QC4-pos_2565': {'bp': 3667.0, 'sum': 15461.0}, 'QC7-pos_2520': {'bp': 3609.0, 'sum': 14336.0}, 'QC5-pos_2541': {'bp': 3043.0, 'sum': 12522.0}, 'HC6-pos_2649': {'bp': 2808.0, 'sum': 11438.0}, 'RA23-pos_2544': {'bp': 2572.0, 'sum': 12364.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 607.310289
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 607.313465; int 305.350; delta(ppm) -17.850044
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C24H55N4O5S3P; [M+H]+; delta(ppm) -1.634488
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C31H47N2O8P; [M+H]+; delta(ppm) -1.274933
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C23H51N4O10SP; [M+H]+; delta(ppm) -0.201218
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C34H46N4O2S2; [M+H]+; delta(ppm) 0.014844
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C33H52O4SP2; [M+H]+; delta(ppm) 0.126999
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C25H56N2O6S2P2; [M+H]+; delta(ppm) 1.200713
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C33H42N4O7; [M+H]+; delta(ppm) 1.448113
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C33H50O6S2; [M+H]+; delta(ppm) 2.221650
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C24H52N2O11P2; [M+H]+; delta(ppm) 2.633983
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C35H47N2O3SP; [M+H]+; delta(ppm) 2.851694
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C25H54N2O8S3; [M+H]+; delta(ppm) 3.295364
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C32H46O11; [M+H]+; delta(ppm) 3.654919
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C27H51N4O5S2P; [M+H]+; delta(ppm) 3.925409
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C24H50N2O13S; [M+H]+; delta(ppm) 4.728634
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C26H47N4O10P; [M+H]+; delta(ppm) 5.358678
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C36H48O4P2; [M+H]+; delta(ppm) 5.686895
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C26H55O9S2P; [M+H]+; delta(ppm) 6.132215
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C37H50OS3; [M+H]+; delta(ppm) 6.348277
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C28H52N2O6SP2; [M+H]+; delta(ppm) 6.762259
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C25H51O14P; [M+H]+; delta(ppm) 7.565484
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C36H46O6S; [M+H]+; delta(ppm) 7.781546
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C31H51N4S3P; [M+H]+; delta(ppm) 8.052037
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C28H50N2O8S2; [M+H]+; delta(ppm) 8.855261
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C30H47N4O5SP; [M+H]+; delta(ppm) 9.485306
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C30H55O4S3P; [M+H]+; delta(ppm) 10.258842
COMMENT: PROPOSED_MF SevenGoldenRules 10.289; C27H46N2O13; [M+H]+; delta(ppm) 10.288530
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C32H52N2OS2P2; [M+H]+; delta(ppm) 10.888887
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C29H51O9SP; [M+H]+; delta(ppm) 11.692111
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C31H48N2O6P2; [M+H]+; delta(ppm) 12.322156
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C32H50N2O3S3; [M+H]+; delta(ppm) 12.983538
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C23H52N4O8SP2; [M+H]+; delta(ppm) 13.395871
COMMENT: PROPOSED_MF SevenGoldenRules 13.612; C34H47N4S2P; [M+H]+; delta(ppm) 13.611933
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C31H46N2O8S; [M+H]+; delta(ppm) 14.416807
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C23H47N3O12S; [M+NH4]+; delta(ppm) -14.193600
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C25H44N5O9P; [M+NH4]+; delta(ppm) -13.545351
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C35H45NO3P2; [M+NH4]+; delta(ppm) -13.207650
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C25H52NO8S2P; [M+NH4]+; delta(ppm) -12.751161
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C36H47NS3; [M+NH4]+; delta(ppm) -12.528856
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C27H49N3O5SP2; [M+NH4]+; delta(ppm) -12.102912
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C24H48NO13P; [M+NH4]+; delta(ppm) -11.276479
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C35H43NO5S; [M+NH4]+; delta(ppm) -11.052477
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C27H47N3O7S2; [M+NH4]+; delta(ppm) -9.947738
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C18H49N5O12P2; [M+NH4]+; delta(ppm) -9.521794
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C29H44N5O4SP; [M+NH4]+; delta(ppm) -9.299489
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C29H52NO3S3P; [M+NH4]+; delta(ppm) -8.505299
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C26H43N3O12; [M+NH4]+; delta(ppm) -8.473056
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C31H49N3S2P2; [M+NH4]+; delta(ppm) -7.857050
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C18H47N5O14S; [M+NH4]+; delta(ppm) -7.366621
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C28H48NO8SP; [M+NH4]+; delta(ppm) -7.030617
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C30H45N3O5P2; [M+NH4]+; delta(ppm) -6.382368
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C31H47N3O2S3; [M+NH4]+; delta(ppm) -5.701877
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C22H49N5O7SP2; [M+NH4]+; delta(ppm) -5.275933
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C19H48N3O15P; [M+NH4]+; delta(ppm) -4.449500
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C30H43N3O7S; [M+NH4]+; delta(ppm) -4.227195
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C22H47N5O9S2; [M+NH4]+; delta(ppm) -3.120759
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C32H48NO3S2P; [M+NH4]+; delta(ppm) -2.783059
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C34H45N3SP2; [M+NH4]+; delta(ppm) -2.134810
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C24H52N3O5S3P; [M+NH4]+; delta(ppm) -1.678320
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C21H43N5O14; [M+NH4]+; delta(ppm) -1.646077
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C31H44NO8P; [M+NH4]+; delta(ppm) -1.308377
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C23H48N3O10SP; [M+NH4]+; delta(ppm) -0.203638
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C34H43N3O2S2; [M+NH4]+; delta(ppm) 0.018667
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C25H45N5O7P2; [M+NH4]+; delta(ppm) 0.444611
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C20H47NO18; [M+NH4]+; delta(ppm) 0.622794
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C26H47N5O4S3; [M+NH4]+; delta(ppm) 1.125102
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C25H53NO6S2P2; [M+NH4]+; delta(ppm) 1.240498
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C25H43N5O9S; [M+NH4]+; delta(ppm) 2.599784
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C24H49NO11P2; [M+NH4]+; delta(ppm) 2.715179
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C35H44NO3SP; [M+NH4]+; delta(ppm) 2.937485
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C25H51NO8S3; [M+NH4]+; delta(ppm) 3.393974
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C27H48N3O5S2P; [M+NH4]+; delta(ppm) 4.042223
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C29H45N5O2SP2; [M+NH4]+; delta(ppm) 4.690472
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C24H47NO13S; [M+NH4]+; delta(ppm) 4.868656
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C29H53NOS3P2; [M+NH4]+; delta(ppm) 5.486359
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C26H44N3O10P; [M+NH4]+; delta(ppm) 5.516905
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C18H48N5O12SP; [M+NH4]+; delta(ppm) 6.623341
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C29H43N5O4S2; [M+NH4]+; delta(ppm) 6.845646
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C28H49NO6SP2; [M+NH4]+; delta(ppm) 6.961041
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C31H48N3S3P; [M+NH4]+; delta(ppm) 8.288085
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C28H39N5O9; [M+NH4]+; delta(ppm) 8.320328
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C28H47NO8S2; [M+NH4]+; delta(ppm) 9.116215
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C19H49N3O13P2; [M+NH4]+; delta(ppm) 9.540461
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C30H44N3O5SP; [M+NH4]+; delta(ppm) 9.762767
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C27H43NO13; [M+NH4]+; delta(ppm) 10.590896
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C22H48N5O7S2P; [M+NH4]+; delta(ppm) 10.869202
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C32H49NOS2P2; [M+NH4]+; delta(ppm) 11.206903
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C19H47N3O15S; [M+NH4]+; delta(ppm) 11.695635
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C21H44N5O12P; [M+NH4]+; delta(ppm) 12.343884
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C31H45NO6P2; [M+NH4]+; delta(ppm) 12.681584
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C32H47NO3S3; [M+NH4]+; delta(ppm) 13.362076
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C23H49N3O8SP2; [M+NH4]+; delta(ppm) 13.786323
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C34H44N3S2P; [M+NH4]+; delta(ppm) 14.010325
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C20H48NO16P; [M+NH4]+; delta(ppm) 14.614453
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C31H43NO8S; [M+NH4]+; delta(ppm) 14.836758
COMMENT: PROPOSED_MF MS-FINDER 3.342; C33H42N4O7; [M+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF MS-FINDER 3.290; C30H43N3O7S; [M+NH4]+; delta(ppm) -4.105413
COMMENT: PROPOSED_MF MS-FINDER 3.067; C33H39N3O7; [M+NH4]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H46O11; [M+H]+; delta(ppm) 3.647649
COMMENT: PROPOSED_MF MS-FINDER 3.007; C38H42N2O5; [M+H]+; delta(ppm) -5.178347
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H46N2O10; [M+H]+; delta(ppm) -14.849003
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H62N4O5S6; [M+H]+; delta(ppm) 2.931692
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H62N2O3S6; [M+H]+; delta(ppm) -3.692133
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H58N2O3S5; [M+H]+; delta(ppm) 1.858742
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H59N3O5S6; [M+NH4]+; delta(ppm) 2.931692
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H58N8OS6; [M+H]+; delta(ppm) 0.729503
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H43NO8S; [M+NH4]+; delta(ppm) 14.391637
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H62N8OS7; [M+H]+; delta(ppm) -4.821360
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H63N6O2PS6; [M+H]+; delta(ppm) -1.990286
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H58N2O8S4; [M+H]+; delta(ppm) -2.261221
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H58N8O6S5; [M+H]+; delta(ppm) -3.390450
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H59NO3S6; [M+NH4]+; delta(ppm) -3.692133
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H54N8O6S4; [M+H]+; delta(ppm) 2.160428
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H59N6O7PS4; [M+H]+; delta(ppm) -0.559369
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H55N7OS6; [M+NH4]+; delta(ppm) 0.729503
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H66N2O3S7; [M+H]+; delta(ppm) -9.242946
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H59N7OS7; [M+NH4]+; delta(ppm) -4.821360
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H60N5O2PS6; [M+NH4]+; delta(ppm) -1.990286
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H55NO3S5; [M+NH4]+; delta(ppm) 1.858742
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H54N6O4S4; [M+H]+; delta(ppm) -4.463386
COMMENT: PROPOSED_MF MS-FINDER 2.674; C26H50N6O4S3; [M+H]+; delta(ppm) 1.087480
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H54N2O8S3; [M+H]+; delta(ppm) 3.289670
COMMENT: PROPOSED_MF MS-FINDER 2.671; C24H55N4O5PS3; [M+H]+; delta(ppm) -1.632311
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H59N6O2PS5; [M+H]+; delta(ppm) 3.560608
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H55N7O6S5; [M+NH4]+; delta(ppm) -3.390450
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H55NO8S4; [M+NH4]+; delta(ppm) -2.261221
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H56N2O6P2S2; [M+H]+; delta(ppm) 1.198781
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H54N2O13S2; [M+H]+; delta(ppm) -0.830304
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H51N7O6S4; [M+NH4]+; delta(ppm) 2.160428
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H56N8O4P2S3; [M+H]+; delta(ppm) 0.069543
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H50N12O2S4; [M+H]+; delta(ppm) -0.041757
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H50N6O9S2; [M+H]+; delta(ppm) -3.032476
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H42N6O9; [M+H]+; delta(ppm) 8.069350
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H55N10O3PS4; [M+H]+; delta(ppm) -2.761542
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H51N4O10PS; [M+H]+; delta(ppm) -0.201392
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H60N2O6P2S3; [M+H]+; delta(ppm) -4.352087
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H46N12O7S2; [M+H]+; delta(ppm) 1.389166
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H62N2O8S5; [M+H]+; delta(ppm) -7.812050
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H63N2O6PS5; [M+H]+; delta(ppm) 5.762809
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H39N5O9; [M+NH4]+; delta(ppm) 8.069350
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H56N5O7PS4; [M+NH4]+; delta(ppm) -0.559369
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H46N6O9S; [M+H]+; delta(ppm) 2.518406
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H60NO6PS5; [M+NH4]+; delta(ppm) 5.762809
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H47N8O6PS; [M+H]+; delta(ppm) -2.403567
