ACCESSION: MSBNK-SMB_Measured-HSA032P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_4775': {'bp': 5288.0, 'sum': 9273.0}, 'HC22-pos_4762': {'bp': 2337.0, 'sum': 5300.0}, 'RA21-pos_3600': {'bp': 2152.0, 'sum': 3634.0}, 'HC24-pos_4653': {'bp': 2063.0, 'sum': 4213.0}, 'HC5-pos_4742': {'bp': 2030.0, 'sum': 4367.0}, 'RA3-pos_4671': {'bp': 1972.0, 'sum': 4007.0}, 'RA22-pos_4553': {'bp': 1674.0, 'sum': 2759.0}, 'RA11-pos_4588': {'bp': 1420.0, 'sum': 2386.0}, 'HC17-pos_4611': {'bp': 1411.0, 'sum': 3881.0}, 'RA9-pos_4454': {'bp': 908.0, 'sum': 2078.0}, 'HC3-pos_5074': {'bp': 886.0, 'sum': 2056.0}, 'HC26-pos_4737': {'bp': 790.0, 'sum': 1350.0}, 'RA21-pos_3584': {'bp': 652.0, 'sum': 1276.0}, 'RA16-pos_4565': {'bp': 296.0, 'sum': 653.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 486.293232
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 486.295590; int 58.252; delta(ppm) 15.215021
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C29H42N3P; [M+Na]+; delta(ppm) -11.502110
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C18H45N3O10; [M+Na]+; delta(ppm) -9.045851
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C22H47N3O3P2; [M+Na]+; delta(ppm) -6.384545
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C30H41NO3; [M+Na]+; delta(ppm) -5.050654
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C24H42N5O2P; [M+Na]+; delta(ppm) -2.821028
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C23H46NO6P; [M+Na]+; delta(ppm) 0.066910
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C17H47N5O5P2; [M+Na]+; delta(ppm) 2.296537
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C25H41N3O5; [M+Na]+; delta(ppm) 3.632586
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C18H46N3O8P; [M+Na]+; delta(ppm) 8.750151
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C20H41N5O7; [M+Na]+; delta(ppm) 12.313668
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C30H42NOP; [M+Na]+; delta(ppm) 12.743189
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C24H43N5P2; [M+Na]+; delta(ppm) 14.974974
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C26H46N3OP; [M+K]+; delta(ppm) -12.259341
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C28H41N5; [M+K]+; delta(ppm) -8.566337
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C27H45NO4; [M+K]+; delta(ppm) -5.577508
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C21H46N5O3P; [M+K]+; delta(ppm) -3.266028
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C22H45N3O6; [M+K]+; delta(ppm) 3.415805
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C17H45N5O8; [M+K]+; delta(ppm) 12.409118
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C27H46NO2P; [M+K]+; delta(ppm) 12.851742
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C21H47NO8; [M+2Na-H]+; delta(ppm) -13.153591
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C25H49NOP2; [M+2Na-H]+; delta(ppm) -10.361993
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C27H44N3P; [M+2Na-H]+; delta(ppm) -6.618715
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C20H49N3O3P2; [M+2Na-H]+; delta(ppm) -1.246249
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C28H43NO3; [M+2Na-H]+; delta(ppm) 0.154082
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C22H44N5O2P; [M+2Na-H]+; delta(ppm) 2.494764
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C21H48NO6P; [M+2Na-H]+; delta(ppm) 5.526547
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C23H43N3O5; [M+2Na-H]+; delta(ppm) 9.267560
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C21H37N3O2P2; [M+IsoProp+H]+; delta(ppm) -13.910113
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C29H31NO2; [M+IsoProp+H]+; delta(ppm) -12.456783
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C23H32N5OP; [M+IsoProp+H]+; delta(ppm) -10.027510
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C12H35N5O11; [M+IsoProp+H]+; delta(ppm) -7.348961
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C22H36NO5P; [M+IsoProp+H]+; delta(ppm) -6.880979
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C16H37N5O4P2; [M+IsoProp+H]+; delta(ppm) -4.451707
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C24H31N3O4; [M+IsoProp+H]+; delta(ppm) -2.996024
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C17H36N3O7P; [M+IsoProp+H]+; delta(ppm) 2.577428
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C19H31N5O6; [M+IsoProp+H]+; delta(ppm) 6.462382
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C29H32NP; [M+IsoProp+H]+; delta(ppm) 6.930364
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C18H35NO10; [M+IsoProp+H]+; delta(ppm) 9.608913
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C12H36N5O9P; [M+IsoProp+H]+; delta(ppm) 12.038186
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C22H37NO3P2; [M+IsoProp+H]+; delta(ppm) 12.506168
COMMENT: PROPOSED_MF MS-FINDER 3.584; C27H39N3O5; [M+H]+; delta(ppm) -1.492523
COMMENT: PROPOSED_MF MS-FINDER 3.491; C20H41N5O7; [M+Na]+; delta(ppm) 18840.014740
COMMENT: PROPOSED_MF MS-FINDER 3.337; C30H41NO3; [M+Na]+; delta(ppm) 18822.841332
COMMENT: PROPOSED_MF MS-FINDER 3.318; C27H45NO4; [M+K]+; delta(ppm) 87096.408143
COMMENT: PROPOSED_MF MS-FINDER 3.309; C24H31N3O4; [M+IsoProp+H]+; delta(ppm) 63609.436572
COMMENT: PROPOSED_MF MS-FINDER 3.291; C26H37N7O; [M+Na]+; delta(ppm) 18828.573208
COMMENT: PROPOSED_MF MS-FINDER 3.288; C23H46NO6P; [M+Na]+; delta(ppm) 18827.902213
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H36NO5P; [M+IsoProp+H]+; delta(ppm) 63605.594095
COMMENT: PROPOSED_MF MS-FINDER 3.236; C28H43NO3; [M+2Na-H]+; delta(ppm) 140701.074039
COMMENT: PROPOSED_MF MS-FINDER 3.173; C32H39NO3; [M+H]+; delta(ppm) -9.764645
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H40N7O4P; [M+H]+; delta(ppm) 0.632851
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H45N5O5P2; [M+H]+; delta(ppm) -2.763774
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H47N5O5P2; [M+Na]+; delta(ppm) 18830.108379
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H44N3O8P; [M+H]+; delta(ppm) 3.383070
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H43N5O7S; [M+H]+; delta(ppm) -0.152571
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H41N9O3S; [M+Na]+; delta(ppm) 18829.964097
COMMENT: PROPOSED_MF MS-FINDER 3.050; C16H46N7O4PS; [M+Na]+; delta(ppm) 18826.438357
COMMENT: PROPOSED_MF MS-FINDER 3.050; C25H41N3O5; [M+Na]+; delta(ppm) 18831.427964
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H39N9O3S; [M+H]+; delta(ppm) -2.902771
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H43N3O5; [M+2Na-H]+; delta(ppm) 140711.837939
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H44NO6P; [M+H]+; delta(ppm) -4.889133
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H45N3O5S; [M+Na]+; delta(ppm) 18824.232206
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H42N7O4P; [M+Na]+; delta(ppm) 18833.634145
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H37N13O4; [M+Na]+; delta(ppm) 18821.768567
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H53NO4P2S2; [M+H]+; delta(ppm) -1.800585
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H48N3O3PS2; [M+H]+; delta(ppm) 1.596046
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H49NO4P2S; [M+H]+; delta(ppm) 5.131699
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H39N11O5S; [M+H]+; delta(ppm) 5.369465
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H44N7O4PS; [M+H]+; delta(ppm) -6.299371
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H42N5O2P; [M+Na]+; delta(ppm) 18825.047477
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H40N13O2PS; [M+H]+; delta(ppm) -0.777403
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H45N9O3S2; [M+Na]+; delta(ppm) 18822.768360
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H50NO6PS; [M+Na]+; delta(ppm) 18820.706505
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H39N9O8; [M+H]+; delta(ppm) -8.047960
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H50N3O3PS2; [M+Na]+; delta(ppm) 18834.633962
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H36N17O3P; [M+H]+; delta(ppm) -8.672783
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H36N13O2P; [M+H]+; delta(ppm) 6.154895
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H41N15OS2; [M+Na]+; delta(ppm) 18828.500235
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H42N13O2PS; [M+Na]+; delta(ppm) 18832.170272
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H43N3O5S; [M+H]+; delta(ppm) -8.424715
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H47N5O7S2; [M+H]+; delta(ppm) -7.084782
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H52N3O3PS3; [M+H]+; delta(ppm) -5.336189
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H39N15OS2; [M+H]+; delta(ppm) -4.313015
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H49N5O5P2S; [M+H]+; delta(ppm) -9.695948
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H35N13O4; [M+H]+; delta(ppm) -10.798117
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H47N7O4S3; [M+H]+; delta(ppm) 6.332669
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H35N15O6; [M+H]+; delta(ppm) -2.526012
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H40N5O2P; [M+H]+; delta(ppm) -7.639306
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H35N9O3; [M+H]+; delta(ppm) 4.029498
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H43N5O2S2; [M+H]+; delta(ppm) 4.992700
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H51NO4P2S; [M+Na]+; delta(ppm) 18838.304044
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H47N5O2S3; [M+H]+; delta(ppm) -1.939583
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H37N15O6; [M+Na]+; delta(ppm) 18830.355181
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H49N5O2S3; [M+Na]+; delta(ppm) 18830.963906
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H44N9O6PS; [M+H]+; delta(ppm) 1.972808
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H43N9O3S2; [M+H]+; delta(ppm) -9.834944
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H41N11O5S; [M+Na]+; delta(ppm) 18838.550849
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H35N11O5; [M+H]+; delta(ppm) 12.301848
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H45N5O7S; [M+Na]+; delta(ppm) 18832.818861
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H43N11O5S2; [M+H]+; delta(ppm) -1.562823
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H39N5O7; [M+H]+; delta(ppm) 6.779736
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H48NO6PS; [M+H]+; delta(ppm) -11.821278
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H44N13O2PS2; [M+H]+; delta(ppm) -7.709606
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H33N19O2; [M+Na]+; delta(ppm) 18827.500430
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H35N15OS; [M+H]+; delta(ppm) 2.619234
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H53N5O2S4; [M+Na]+; delta(ppm) 18823.768155
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H43N3O10; [M+H]+; delta(ppm) -13.569848
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H51NO6S3; [M+H]+; delta(ppm) 0.810623
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H31N19O2; [M+H]+; delta(ppm) -5.276199
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H38N13O2P; [M+Na]+; delta(ppm) 18839.366142
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H40N9O6P; [M+H]+; delta(ppm) 8.905145
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H37N9O3; [M+Na]+; delta(ppm) 18837.159936
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H35N7O; [M+H]+; delta(ppm) -4.242715
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H44N3O3PS; [M+H]+; delta(ppm) 8.528377
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H45N5O2S2; [M+Na]+; delta(ppm) 18838.159759
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H48N7O4PS2; [M+H]+; delta(ppm) -13.231497
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H42N11O5P; [M+Na]+; delta(ppm) 18818.242883
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H47NO6S2; [M+H]+; delta(ppm) 7.742943
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H46N5O3P; [M+K]+; delta(ppm) 87098.919872
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H39N13O4; [M+2Na-H]+; delta(ppm) 140699.729260
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H45N3O6; [M+K]+; delta(ppm) 87106.184158
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H35N19O2S; [M+H]+; delta(ppm) -12.208339
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H41N7OS; [M+Na]+; delta(ppm) 18821.377490
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H49NO4S; [M+K]+; delta(ppm) 87088.215807
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H47N3O5S; [M+2Na-H]+; delta(ppm) 140702.817589
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H45N9O4S; [M+K]+; delta(ppm) 87104.517522
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H37N15OS; [M+Na]+; delta(ppm) 18835.696053
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H51N5O2S4; [M+H]+; delta(ppm) -8.871769
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H41N7O6; [M+Na]+; delta(ppm) 18816.036769
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H35N17O3S; [M+H]+; delta(ppm) 10.891561
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H48N5O5PS2; [M+H]+; delta(ppm) 9.868356
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H45NO4P2; [M+H]+; delta(ppm) 12.064080
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H44N5O2P; [M+2Na-H]+; delta(ppm) 140703.839582
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H49N3O5S2; [M+Na]+; delta(ppm) 18817.036550
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H46N5O2PS; [M+Na]+; delta(ppm) 18817.851809
COMMENT: PROPOSED_MF MS-FINDER 2.541; C27H45NO3S; [M+Na]+; delta(ppm) 18815.645696
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H43N9O3S; [M+2Na-H]+; delta(ppm) 140710.002885
COMMENT: PROPOSED_MF MS-FINDER 2.530; C28H41N5; [M+K]+; delta(ppm) 87093.158016
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H47NO3S; [M+2Na-H]+; delta(ppm) 140692.053860
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H40N11O5P; [M+H]+; delta(ppm) -14.194664
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H55NOS5; [M+H]+; delta(ppm) -0.976393
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H41N9O4; [M+K]+; delta(ppm) 87112.710104
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H48N5O2PS; [M+2Na-H]+; delta(ppm) 140694.819359
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H54NO2PS2; [M+K]+; delta(ppm) 87100.058159
COMMENT: PROPOSED_MF MS-FINDER 2.498; C22H46N3O3PS; [M+Na]+; delta(ppm) 18841.829866
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H50NO2PS; [M+K]+; delta(ppm) 87108.250674
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H32N7O3P; [M+IsoProp+H]+; delta(ppm) 63611.840940
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H42N9O6P; [M+Na]+; delta(ppm) 18842.220959
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H39N7OS; [M+H]+; delta(ppm) -11.174870
COMMENT: PROPOSED_MF MS-FINDER 2.488; C23H51NOS4; [M+H]+; delta(ppm) 5.955903
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H43N7O4S2; [M+H]+; delta(ppm) 13.265066
COMMENT: PROPOSED_MF MS-FINDER 2.483; C18H57NOS5; [M+Na]+; delta(ppm) 18831.963718
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H49NO6S2; [M+Na]+; delta(ppm) 18841.014569
COMMENT: PROPOSED_MF MS-FINDER 2.470; C26H45N3S2; [M+Na]+; delta(ppm) 18829.573014
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H37N5O4P2; [M+IsoProp+H]+; delta(ppm) 63607.998446
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H35N5O6S; [M+IsoProp+H]+; delta(ppm) 63610.952417
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H36N3O7P; [M+IsoProp+H]+; delta(ppm) 63614.952178
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H31NO2; [M+IsoProp+H]+; delta(ppm) 63600.078587
COMMENT: PROPOSED_MF MS-FINDER 2.451; C9H27N15O5; [M+IsoProp+H]+; delta(ppm) 63608.267418
COMMENT: PROPOSED_MF MS-FINDER 2.445; C31H39N3S; [M+H]+; delta(ppm) 3.652734
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H36N9O5PS; [M+IsoProp+H]+; delta(ppm) 63613.356792
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H50N5O3PS; [M+K]+; delta(ppm) 87090.727498
COMMENT: PROPOSED_MF MS-FINDER 2.427; C28H43N3S2; [M+H]+; delta(ppm) -3.279530
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H33N17; [M+Na]+; delta(ppm) 18818.913865
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H44N7O4P; [M+2Na-H]+; delta(ppm) 140714.603534
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H48NO6P; [M+2Na-H]+; delta(ppm) 140707.418179
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H40N3O7PS; [M+IsoProp+H]+; delta(ppm) 63607.109930
COMMENT: PROPOSED_MF MS-FINDER 2.414; C11H41N15O2S; [M+K]+; delta(ppm) 87111.043448
COMMENT: PROPOSED_MF MS-FINDER 2.397; C9H35N11O4S2; [M+IsoProp+H]+; delta(ppm) 63609.357044
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H49N5O3S2; [M+K]+; delta(ppm) 87113.848420
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H41N7O2; [M+K]+; delta(ppm) 87102.933972
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H37N7O6P2; [M+IsoProp+H]+; delta(ppm) 63617.356571
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H31N11O4S; [M+IsoProp+H]+; delta(ppm) 63617.199325
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H43N7O6; [M+2Na-H]+; delta(ppm) 140692.544093
COMMENT: PROPOSED_MF MS-FINDER 2.374; C23H44N5O2PS; [M+H]+; delta(ppm) -14.571414
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H49N3S3; [M+Na]+; delta(ppm) 18822.377283
