ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C22H52N3O7P; [M+2K-H]+; delta(ppm) 14.689995
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C16H37N3O14; [M+2ACN+H]+; delta(ppm) -14.603601
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C20H39N3O7P2; [M+2ACN+H]+; delta(ppm) -12.115819
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C28H33NO7; [M+2ACN+H]+; delta(ppm) -10.865871
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C22H34N5O6P; [M+2ACN+H]+; delta(ppm) -8.779930
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C21H38NO10P; [M+2ACN+H]+; delta(ppm) -6.078103
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C15H39N5O9P2; [M+2ACN+H]+; delta(ppm) -3.992163
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C23H33N3O9; [M+2ACN+H]+; delta(ppm) -2.744233
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C27H35N3O2P2; [M+2ACN+H]+; delta(ppm) -0.254432
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C16H38N3O12P; [M+2ACN+H]+; delta(ppm) 2.043535
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C18H33N5O11; [M+2ACN+H]+; delta(ppm) 5.379424
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C28H34NO5P; [M+2ACN+H]+; delta(ppm) 5.781265
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C22H35N5O4P2; [M+2ACN+H]+; delta(ppm) 7.867205
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C17H37NO15; [M+2ACN+H]+; delta(ppm) 8.079232
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C21H39NO8P2; [M+2ACN+H]+; delta(ppm) 10.569033
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C23H34N3O7P; [M+2ACN+H]+; delta(ppm) 13.904922
COMMENT: PROPOSED_MF MS-FINDER 3.667; C34H35N5O4; [M+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF MS-FINDER 3.534; C32H39N3O7; [M+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF MS-FINDER 3.303; C33H39NO8; [M+H]+; delta(ppm) 10.111698
COMMENT: PROPOSED_MF MS-FINDER 3.140; C33H43N3O2S2; [M+H]+; delta(ppm) -10.816550
COMMENT: PROPOSED_MF MS-FINDER 3.056; C27H47NO8S2; [M+H]+; delta(ppm) -1.547541
COMMENT: PROPOSED_MF MS-FINDER 3.016; C31H41NO8; [M+Na]+; delta(ppm) 15800.410280
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H29N7O5; [M+2ACN+H]+; delta(ppm) 107322.371489
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H31N15O3; [M+H]+; delta(ppm) -0.026627
COMMENT: PROPOSED_MF MS-FINDER 2.960; C30H45NO6P2; [M+H]+; delta(ppm) 2.086177
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H39N5O9; [M+H]+; delta(ppm) -2.357519
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H43NO13; [M+H]+; delta(ppm) -0.044783
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H35N11O7; [M+H]+; delta(ppm) 2.286120
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H33NO7; [M+2ACN+H]+; delta(ppm) 107316.677660
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H36N13O4P; [M+H]+; delta(ppm) -2.882959
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H43NO5; [M+2Na-H]+; delta(ppm) 115720.056918
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H32N19O2P; [M+H]+; delta(ppm) 1.760675
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H40N9O8P; [M+H]+; delta(ppm) -0.570225
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H40NO3P; [M+H]+; delta(ppm) -2.013864
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H44N3O5PS; [M+H]+; delta(ppm) -0.887056
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H35N9O5; [M+H]+; delta(ppm) -4.670245
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H27N21O; [M+H]+; delta(ppm) 4.617034
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H45N7O4P2S; [M+H]+; delta(ppm) 0.900243
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H31N21OS; [M+H]+; delta(ppm) -1.212555
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H40N3O5P; [M+H]+; delta(ppm) 4.942538
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H39N5O4S; [M+H]+; delta(ppm) 1.969288
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H44N5O12P; [M+H]+; delta(ppm) 1.742519
COMMENT: PROPOSED_MF MS-FINDER 2.903; C39H35N3O2; [M+H]+; delta(ppm) 0.842473
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H40N9O3PS; [M+H]+; delta(ppm) 3.756597
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H49NO6P2S; [M+H]+; delta(ppm) -3.743383
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H39N7O11; [M+H]+; delta(ppm) 4.598878
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H44N3O10P; [M+H]+; delta(ppm) -5.213838
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H35N17O5S; [M+H]+; delta(ppm) 1.100186
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H45N7O9P2; [M+H]+; delta(ppm) -3.426555
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H36N15O6P; [M+H]+; delta(ppm) 4.073431
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H41N13O7P2; [M+H]+; delta(ppm) 1.217075
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H39N11O2S2; [M+H]+; delta(ppm) 0.783355
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H43NO8S; [M+H]+; delta(ppm) 4.282044
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H39N11O7S; [M+H]+; delta(ppm) -3.543442
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H49N3O8P2S; [M+H]+; delta(ppm) 3.212995
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H43N7O11S; [M+H]+; delta(ppm) -1.230711
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H41N7O4P2; [M+H]+; delta(ppm) 6.729857
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H54NO9P3S; [M+H]+; delta(ppm) 0.356644
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H31N13O; [M+H]+; delta(ppm) -6.982960
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H41N11O5P2; [M+H]+; delta(ppm) -5.739275
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H37N5O4; [M+Na]+; delta(ppm) 15798.023882
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H44N9O3PS2; [M+H]+; delta(ppm) -2.072982
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H36N19O2PS; [M+H]+; delta(ppm) -4.068881
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H40N15O6PS; [M+H]+; delta(ppm) -1.756153
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H35N15O3S; [M+H]+; delta(ppm) -5.856162
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H50NO9P3; [M+H]+; delta(ppm) 6.186252
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H48N5O7PS2; [M+H]+; delta(ppm) 0.239755
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H40N7O6P; [M+H]+; delta(ppm) -7.526551
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H31N17O5; [M+H]+; delta(ppm) 6.929803
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H43N7O6S2; [M+H]+; delta(ppm) 3.096106
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H35N11O2S; [M+H]+; delta(ppm) 6.612968
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H46N11O8P3; [M+H]+; delta(ppm) -1.639265
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H44N5O7PS; [M+H]+; delta(ppm) 6.069362
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H43N5O4S2; [M+H]+; delta(ppm) -3.860271
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H35N17O10; [M+H]+; delta(ppm) -3.226613
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H39N13O9S; [M+H]+; delta(ppm) 3.412939
COMMENT: PROPOSED_MF MS-FINDER 2.828; C36H39N3O2S; [M+H]+; delta(ppm) -4.987073
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H31N21O6; [M+H]+; delta(ppm) -5.539335
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H44N11O10PS; [M+H]+; delta(ppm) 0.556587
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H45N9O11P2; [M+H]+; delta(ppm) 3.529828
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H47NO13S; [M+H]+; delta(ppm) -5.874318
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H47NO2; [M+2K-H]+; delta(ppm) 155747.028500
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H43N3O15; [M+H]+; delta(ppm) 6.911647
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H48N5O12PS; [M+H]+; delta(ppm) -4.087037
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H53N3O8P2S2; [M+H]+; delta(ppm) -2.616579
COMMENT: PROPOSED_MF MS-FINDER 2.808; C27H33N3O4S; [M+2ACN+H]+; delta(ppm) 107330.512720
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H52NO11PS2; [M+H]+; delta(ppm) 2.552504
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H49N7O4P2S2; [M+H]+; delta(ppm) -4.929303
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H31N23O3S; [M+H]+; delta(ppm) 5.743858
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H40N11O10P; [M+H]+; delta(ppm) 6.386197
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H48NO8P; [M+2Na-H]+; delta(ppm) 115725.160801
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H49N9O6P2S2; [M+H]+; delta(ppm) 2.027058
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H50N7O7P3S; [M+H]+; delta(ppm) 5.000308
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H27N25O2; [M+H]+; delta(ppm) -7.852046
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H44N9O8PS; [M+H]+; delta(ppm) -6.399754
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H50N5O10P3; [M+H]+; delta(ppm) -6.282868
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H36N9O3P; [M+H]+; delta(ppm) 9.586245
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H45N3O8P2; [M+H]+; delta(ppm) 9.042636
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H44N11O5PS2; [M+H]+; delta(ppm) 4.883419
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H36N11O2P; [M+H]+; delta(ppm) -9.839252
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H37N19O5P2; [M+H]+; delta(ppm) 5.860747
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H47N3O10S2; [M+H]+; delta(ppm) 5.408867
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H45N13O7P2S; [M+H]+; delta(ppm) -4.612475
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H47NO3S3; [M+H]+; delta(ppm) 2.779273
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H48N3O5PS2; [M+H]+; delta(ppm) -6.716581
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H43N5O9S; [M+H]+; delta(ppm) -8.187027
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H43N13O4S3; [M+H]+; delta(ppm) 1.910170
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H47N7O6S3; [M+H]+; delta(ppm) -2.733466
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H48N5O2PS3; [M+H]+; delta(ppm) 4.566585
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H39N17O5S2; [M+H]+; delta(ppm) -4.729362
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H43N13O9S2; [M+H]+; delta(ppm) -2.416637
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H39N7O6S; [M+H]+; delta(ppm) 8.925745
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H41N3O7; [M+Na]+; delta(ppm) 15780.366462
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H51N3O10S3; [M+H]+; delta(ppm) -0.420731
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H39N11O12; [M+H]+; delta(ppm) -7.870202
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H46N9O6P3; [M+H]+; delta(ppm) -8.595575
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H43N11O2S3; [M+H]+; delta(ppm) -5.046190
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H45N9O6P2S; [M+H]+; delta(ppm) 7.856686
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H43N9O13S; [M+H]+; delta(ppm) 5.725702
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H40N13O4PS; [M+H]+; delta(ppm) -8.712461
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H48N11O5PS3; [M+H]+; delta(ppm) -0.946174
COMMENT: PROPOSED_MF MS-FINDER 2.749; C23H48NO11PS; [M+H]+; delta(ppm) 8.382137
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H35N13O9; [M+H]+; delta(ppm) 9.242582
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H35N21OS2; [M+H]+; delta(ppm) -7.042077
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H51N5O8P4; [M+H]+; delta(ppm) 7.973576
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H47N3O2S2; [M+2Na-H]+; delta(ppm) 115726.845797
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H37N3O4S2; [M+2ACN+H]+; delta(ppm) 107323.364659
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H29N3O4; [M+2ACN+H]+; delta(ppm) 107337.660873
