ACCESSION: MSBNK-SMB_Measured-HSA032P0314001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA12-pos_2555': {'bp': 23087.0, 'sum': 37196.0}, 'RA2-pos_2547': {'bp': 22659.0, 'sum': 34764.0}, 'HC12-pos_2467': {'bp': 20436.0, 'sum': 33618.0}, 'HC9-pos_2284': {'bp': 17003.0, 'sum': 29142.0}, 'HC9-pos_2271': {'bp': 15841.0, 'sum': 25571.0}, 'HC12-pos_2456': {'bp': 15599.0, 'sum': 26394.0}, 'RA4-pos_2385': {'bp': 14986.0, 'sum': 23902.0}, 'HC13-pos_2481': {'bp': 14160.0, 'sum': 22737.0}, 'HC20-pos_2454': {'bp': 12889.0, 'sum': 20253.0}, 'RA14-pos_2153': {'bp': 12497.0, 'sum': 18303.0}, 'HC13-pos_2493': {'bp': 12341.0, 'sum': 19426.0}, 'HC20-pos_2430': {'bp': 10627.0, 'sum': 17556.0}, 'RA4-pos_2373': {'bp': 10526.0, 'sum': 18124.0}, 'RA14-pos_2168': {'bp': 9728.0, 'sum': 17430.0}, 'RA15-pos_2486': {'bp': 9492.0, 'sum': 18774.0}, 'RA17-pos_2403': {'bp': 9090.0, 'sum': 15108.0}, 'HC3-pos_2650': {'bp': 8308.0, 'sum': 14334.0}, 'RA15-pos_2474': {'bp': 7620.0, 'sum': 16356.0}, 'RA13-pos_2300': {'bp': 6769.0, 'sum': 12516.0}, 'RA17-pos_2417': {'bp': 6299.0, 'sum': 11196.0}, 'RA16-pos_2260': {'bp': 5984.0, 'sum': 9498.0}, 'HC25-pos_2352': {'bp': 5764.0, 'sum': 9273.0}, 'RA13-pos_2313': {'bp': 5431.0, 'sum': 9536.0}, 'HC10-pos_2358': {'bp': 4453.0, 'sum': 8126.0}, 'RA18-pos_2316': {'bp': 4292.0, 'sum': 8522.0}, 'RA2-pos_2492': {'bp': 4134.0, 'sum': 9344.0}, 'RA16-pos_2248': {'bp': 3464.0, 'sum': 6981.0}, 'QC1-pos_2246': {'bp': 2926.0, 'sum': 5577.0}, 'HC16-pos_2576': {'bp': 2755.0, 'sum': 4538.0}, 'QC3-pos_2318': {'bp': 2164.0, 'sum': 5221.0}, 'QC2-pos_2294': {'bp': 2030.0, 'sum': 4323.0}, 'RA2-pos_2468': {'bp': 1971.0, 'sum': 4367.0}, 'QC5-pos_2295': {'bp': 1431.0, 'sum': 2757.0}, 'HC16-pos_2559': {'bp': 1192.0, 'sum': 1957.0}, 'QC7-pos_2283': {'bp': 1045.0, 'sum': 2524.0}, 'QC4-pos_2327': {'bp': 950.0, 'sum': 2327.0}, 'QC8-pos_2265': {'bp': 726.0, 'sum': 1847.0}, 'QC6-pos_2241': {'bp': 695.0, 'sum': 1460.0}, 'RA21-pos_2132': {'bp': 664.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.232005
COMMENT: PRECURSOR_M/Z_STDEV 0.000953
COMMENT: PRECURSOR_IN_MS1 mz 314.233715; int 892.641; delta(ppm) 9.319516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; PNTLSRXPFFQQEQ-WGWHSHKJNA-N; [M+NH4]+; UNPD711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; SJAVHKJYVRAUGS-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-hydroxy-2-methyl-3-oxo-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; OXSNOTQALHXZEE-WHZGEYTLNA-N; [M+NH4]+; UNPD9695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; AXFCXVIWQKROFQ-KFEPMDEYNA-N; [M+NH4]+; [3R-(3R*,5S*,6E,9S*)]-3,7,11-trimethyl-1,6,10-dodecatriene-3,5,9-triol 9-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; AIPQJEGNCNESPP-YTBLQCLGNA-N; [M+NH4]+; UNPD50387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; UWTUSVCOLRDPAP-TXCZRRACSA-N; [M+NH4]+; UNPD225056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; VUYGYGVRRRWIRQ-YYBYEFLINA-N; [M+NH4]+; UNPD93538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; SATGFGPXNINGEU-ZWEFAUSWNA-N; [M+NH4]+; UNPD165028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; REJCNTXYQCAGNA-UHFFFAOYNA-N; [M+NH4]+; Guai-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; RWIWWVYFTIGTBC-JMUVZAGONA-N; [M+NH4]+; UNPD45356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; YNNDVHBDEXCUNO-JQTIGSFCNA-N; [M+NH4]+; 3beta-Acetoxy-4-oplopanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; WJWZGGQNMPMICF-BVQIUQRSNA-N; [M+NH4]+; UNPD187107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; FISMSZAHUNMKHS-YFFLOQLSSA-N; [M+NH4]+; 5-O-acetyl-7,14-dihydroxy-protoilludanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; CEXYQBUPXMXISY-NOWQYHDBNA-N; [M+NH4]+; UNPD7696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; FLAHHQPFSNKPNY-XOGAJLFQNA-N; [M+NH4]+; UNPD158744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; BYWWEUKBVIKXDE-WXNWOTNLNA-N; [M+NH4]+; UNPD5018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; PLGQRSOTUUUFOF-RZUYAEOONA-N; [M+NH4]+; UNPD139484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; NZTULKXRMMPZQD-PVRQQBJHNA-N; [M+NH4]+; UNPD11029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; QCLBMEWHUVHURX-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(2,6-dihydroxy-6-methylhept-4-en-2-yl)-4-methylcyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; JEFCBLDNSLLAKW-UHFFFAOYNA-N; [M+NH4]+; 5-formyl-6-hydroxy-1,1,4a,6-tetramethyl-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; VXZFZXZSRWYUBE-MCUZVLRKNA-N; [M+NH4]+; UNPD13000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; RFZSTXLXYYWMQV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]tridec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; OHIGSAHQWRYTQF-IGQMYSOCNA-N; [M+NH4]+; UNPD119580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; GWHDNXVDPMZMEC-UZGLRLKBNA-N; [M+NH4]+; UNPD133654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; JXZSGIRGRXOPRC-YMZXUSQANA-N; [M+NH4]+; UNPD65353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; FQCJJEQOIMCROA-RHMPLBRESA-N; [M+NH4]+; Aromadendrane-4??????, 8??????, 10??????-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; SGEDHDKBIVWPIX-UHFFFAOYSA-N; [M+NH4]+; 3-((1R,4As,5R,6R,8As)-6-Hydroxy-5-(Hydroxymethyl)-5,8A-Dimethyl-2-Methylene-Decahydronaphthalen-1-Yl)Propanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; GSDZRFYWOYTOSY-HEPDGYPRNA-N; [M+NH4]+; UNPD175751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; STABTSMVMWIOSJ-JMMBEURONA-N; [M+NH4]+; UNPD146613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; XZLYAPJJBAFSEP-RZUYAEOONA-N; [M+NH4]+; UNPD76095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; KEOZMYSUURPXRP-BBXWBEIYNA-N; [M+NH4]+; UNPD118270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; FKZKSYSFWQITBQ-JMMBEURONA-N; [M+NH4]+; UNPD127611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; YVXXFTKPCWYGHH-JMMBEURONA-N; [M+NH4]+; UNPD129497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; QMHOJBZGLTYRED-UHFFFAOYSA-N; [M+NH4]+; dicyclohexyl pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; RCKDDMWGRIYLCN-UHFFFAOYSA-N; [M+NH4]+; 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; GMVSBFBQBSROPT-XYWISWKUSA-N; [M+NH4]+; 6-tricyclohumulane-4??????, 8??????, 10??????-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; JETQBRJUYZNEII-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[5-(dec-9-en-1-yl)-2-oxooxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; YMCDBSZZHMEBJJ-JCUKGLBFNA-N; [M+NH4]+; UNPD3447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; RHBBQERWZVVUFF-UHFFFAOYSA-N; [M+H]+; (hexahydro-1H-pyrrolizin-1-yl)methyl 2,3-dihydroxy-2-(2-methylpropyl)pentanoate
