ACCESSION: MSBNK-SMB_Measured-HSA032P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_5299': {'bp': 13949.0, 'sum': 35804.0}, 'RA1-pos_5759': {'bp': 13093.0, 'sum': 41683.0}, 'RA24-pos_4993': {'bp': 10894.0, 'sum': 32261.0}, 'HC11-pos_5301': {'bp': 8958.0, 'sum': 24917.0}, 'HC25-pos_5254': {'bp': 8480.0, 'sum': 24021.0}, 'HC2-pos_5451': {'bp': 7920.0, 'sum': 20674.0}, 'HC5-pos_5317': {'bp': 7771.0, 'sum': 21345.0}, 'RA20-pos_5252': {'bp': 7585.0, 'sum': 20789.0}, 'HC24-pos_5167': {'bp': 6495.0, 'sum': 14582.0}, 'RA6-pos_5114': {'bp': 5706.0, 'sum': 12620.0}, 'RA14-pos_5006': {'bp': 5504.0, 'sum': 11578.0}, 'HC4-pos_5321': {'bp': 5365.0, 'sum': 12434.0}, 'HC16-pos_5576': {'bp': 5244.0, 'sum': 11819.0}, 'HC17-pos_5179': {'bp': 4584.0, 'sum': 13265.0}, 'HC8-pos_5183': {'bp': 4422.0, 'sum': 12063.0}, 'HC1-pos_5475': {'bp': 4352.0, 'sum': 11820.0}, 'HC21-pos_5219': {'bp': 4124.0, 'sum': 7659.0}, 'RA7-pos_5212': {'bp': 3781.0, 'sum': 9068.0}, 'HC18-pos_5226': {'bp': 3506.0, 'sum': 9340.0}, 'HC14-pos_5286': {'bp': 3393.0, 'sum': 9593.0}, 'RA5-pos_5568': {'bp': 3162.0, 'sum': 9630.0}, 'RA23-pos_5171': {'bp': 3140.0, 'sum': 8461.0}, 'RA10-pos_5332': {'bp': 2932.0, 'sum': 8352.0}, 'RA12-pos_5504': {'bp': 2776.0, 'sum': 7811.0}, 'HC3-pos_5667': {'bp': 2764.0, 'sum': 7653.0}, 'QC3-pos_5171': {'bp': 2708.0, 'sum': 8924.0}, 'HC20-pos_5488': {'bp': 2700.0, 'sum': 7684.0}, 'HC7-pos_5303': {'bp': 2657.0, 'sum': 7087.0}, 'QC5-pos_5121': {'bp': 2607.0, 'sum': 5816.0}, 'HC26-pos_5365': {'bp': 2535.0, 'sum': 6709.0}, 'RA2-pos_5509': {'bp': 2504.0, 'sum': 6841.0}, 'RA19-pos_5470': {'bp': 2489.0, 'sum': 6615.0}, 'QC2-pos_5115': {'bp': 2108.0, 'sum': 7199.0}, 'QC1-pos_5028': {'bp': 2084.0, 'sum': 6972.0}, 'RA4-pos_5392': {'bp': 2025.0, 'sum': 6035.0}, 'RA11-pos_5175': {'bp': 1792.0, 'sum': 4713.0}, 'RA26-pos_5049': {'bp': 1569.0, 'sum': 6445.0}, 'QC4-pos_5252': {'bp': 1502.0, 'sum': 4508.0}, 'RA13-pos_5322': {'bp': 1474.0, 'sum': 5736.0}, 'RA8-pos_5026': {'bp': 1327.0, 'sum': 4460.0}, 'RA15-pos_5451': {'bp': 1292.0, 'sum': 3889.0}, 'HC19-pos_5128': {'bp': 1200.0, 'sum': 2678.0}, 'QC8-pos_5111': {'bp': 1087.0, 'sum': 2973.0}, 'RA20-pos_5468': {'bp': 1058.0, 'sum': 3147.0}, 'RA16-pos_5014': {'bp': 852.0, 'sum': 2318.0}, 'HC5-pos_5545': {'bp': 749.0, 'sum': 2124.0}, 'RA17-pos_5416': {'bp': 664.0, 'sum': 2837.0}, 'QC7-pos_5072': {'bp': 633.0, 'sum': 2054.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 417.334873
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 417.337109; int 464.773; delta(ppm) 12.731483
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; POUKDTOWHPHYQU-QZPDRIOINA-N; [M+H]+; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.008; FADCOUQPHXGWQS-ZCDXYYCTSA-N; [M+H]+; CC(C)CCC[C@@H](C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@H](O)CC1=CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.937; NTXTZXKLSHAMPH-UHFFFAOYSA-N; [M+H]+; OC1C=C2C3CCC(C(C=CC(C)CC)C)C3(C)CCC2C4(C)CCC(O)CC14O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.706; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; 7 alpha,26-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.674; GMRQFYUYWCNGIN-NKMMMXOESA-N; [M+H]+; Calcitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; LFFHZNXDGBQZCO-PXNWSTMDSA-N; [M+H]+; 7 alpha,24-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.576; VJGNBLOGSXHTLR-LAMFRWFMNA-N; [M+H]+; 7a,12a-Dihydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; UQPYXHJTHPHOMM-NIBOIBLTSA-N; [M+H]+; 7alpha,12alpha-dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; POUKDTOWHPHYQU-QZPDRIOINA-N; [M+H]+; 7alpha,25-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; NWXMHBXCXFNPAS-FPLPWBNLSA-N; [M+H]+; UNPD58137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; FADCOUQPHXGWQS-ZCDXYYCTSA-N; [M+H]+; 2,22,25-trideoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; OGZFTYMLHGZVCH-FEOILCANNA-N; [M+H]+; DHCEO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; HGCLEPLEUUJGID-JUKGODPZNA-N; [M+H]+; Viperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; BPKAHTKRCLCHEA-UBFJEZKGSA-N; [M+H]+; Paricalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; DVPXWIKJCNYIED-XWTSGTAVNA-N; [M+H]+; UNPD206614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; XBAJVKOPLNBYMB-FQIKLQBFSA-N; [M+H]+; UNPD222181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; (25R)-3beta,26-dihydroxycholest-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; SXXOKKBSVARFFB-BSYVCWPDSA-N; [M+H]+; Octadecyl cis-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; GMBQZIIUCVWOCD-WWASVFFGSA-N; [M+H]+; Sarsasapogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; BBHCCPPTUVZQEO-KZSUAHLGSA-N; [M+H]+; UNPD210258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; JVTMISSEQVWUHD-SDUROYDDNA-N; [M+H]+; UNPD180689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; FHHFCZVBBXBYQL-BFADUXHKSA-N; [M+H]+; UNPD213154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; FOISYVRNZSWLHL-XIXYJLHONA-N; [M+H]+; 5alpha,8alpha-Epidioxycholest-6-en-3beta-ol;(-)-5alpha,8alpha-Epidioxycholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; GVAODFIKHWYQPE-WGZAGSKHNA-N; [M+H]+; UNPD54793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; MHAIQEGJDLCDNU-KUYJPBLDSA-N; [M+H]+; (25R)-3beta,4beta-dihydroxycholest-5-en-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; KOBXOVMRGBLXBG-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; LUYVYHXDAGGGLM-URTJJCADNA-N; [M+H]+; UNPD84080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; LJBNXGCIASRMAO-RHZHZYLJSA-N; [M+H]+; 2a-oxa-2oxo-5a-hydroxy-3,4-dinor-24-ethylcholesta-24(28)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; NYZFLRDFXVCLQW-SRTWDGEUNA-N; [M+H]+; UNPD192714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; BJYLYJCXYAMOFT-SEZLTJOTSA-N; [M+H]+; Tacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; ZMYWGDOERFHVLQ-GSRWXKPQNA-N; [M+H]+; Homaxisterol D1;(+)-Homaxisterol D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; FNLULDRVESXFIV-XISIUNOVNA-N; [M+H]+; UNPD142995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; XCQNGBGTCUKMDI-ONAWENIANA-N; [M+H]+; UNPD53614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; VQABOPQARYUTHF-GYUPARNYNA-N; [M+H]+; UNPD10575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; NWTTZHBMXCCOSW-ALCZMBHNNA-N; [M+H]+; UNPD173460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; QIPMNTFZFUFTDE-MGILZPEQNA-N; [M+H]+; 5,6alpha-epoxy-cholest-7-en-3beta,9alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; VKIRCURQURVPKO-QRWUPQEASA-N; [M+H]+; Tribulus saponin aglycone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; CTEZGKJAIWCKTQ-MQLLCAGONA-N; [M+H]+; UNPD3462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; UKAKIXQJHXUJBH-AJHLLISTNA-N; [M+H]+; UNPD156130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; QMFIFYLGOHEASU-PVHDIJKKNA-N; [M+H]+; UNPD194181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; OKWXSBKIQMWBRN-NNMTXMFMNA-N; [M+H]+; (7E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19)-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; WCONBNFLHMTKFI-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11)-en-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; UHMPCVGLSKFXHR-REHOVVLRNA-N; [M+H]+; 1alpha,25-dihydroxy-2-methylene-19-norvitamin D3 / 1alpha,25-dihydroxy-2-methylene-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; ATUXXZWQMBABQB-UHFFFAOYSA-N; [M+H]+; CNP0427708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; RAICOBWSGUCLRY-ZJRFUIFRNA-N; [M+H]+; UNPD183470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; QGPRPAGWTZZDBC-FZUSANSRNA-N; [M+H]+; 5,6alpha-epoxy-cholest-8(14)-en-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; XBWZCSLUWJGSEA-IHAOMKPTNA-N; [M+H]+; 7-OOH-5,8-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; FKKKYHFWNPSFNS-OSPWLRQZSA-N; [M+H]+; (1S)-3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-1-hydroperoxy-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; LDPPQIQFKNQQLH-UHFFFAOYSA-N; [M+H]+; CNP0437155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; KZASYHCOTWMXPE-CKZGQXCQNA-N; [M+H]+; Dorstenic acid B;(+)-Dorstenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; WVXOMPRLWLXFAP-UBJAGWMESA-N; [M+H]+; 3 beta-Hydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; JGBRCVYPUYKCSI-NYBYDCLSNA-N; [M+H]+; UNPD93969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; URZYCNZDXUVMPH-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-14-propylidene-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; KTYZDHZUHRTLRD-UEOIDPJPNA-N; [M+H]+; UNPD204413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; NTXTZXKLSHAMPH-UHFFFAOYSA-N; [M+H]+; CNP0439787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; HABFMUPGXCLVOW-UHFFFAOYSA-N; [M+H]+; CNP0433006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; AUPMFUOQLMOLGB-ZCXUNETKSA-N; [M+H]+; UNPD158785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; SQUDFJUCUDJIJT-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; DOXDAAHEONQCBN-LCLPRCNVSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]spiro[2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-1,3'-dioxirane]-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; YHRVCEOENVRMCE-XUDNYNAANA-N; [M+H]+; UNPD83376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; UOJBXGHJDKOZGJ-OZJLDSBMSA-N; [M+H]+; UNPD214790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; AHDUWGQSZYSNEY-NAQNOYPONA-N; [M+H]+; cabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; WPWVACZRAWXVOS-WPVCGEJNNA-N; [M+H]+; (6R)-6,19-epidioxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; VCIZCIQUIKJJNV-HJSDVGEGNA-N; [M+H]+; 1alpha,18-dihydroxyvitamin D3 / 1alpha,18-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; REGABMXOVFDEIY-ABMFAFNTNA-N; [M+H]+; UNPD102067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; XXLLTYLTCDARFZ-YMXGTLLLNA-N; [M+H]+; UNPD135828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; LEHROQSPPGZPJK-HVARFFGYNA-N; [M+H]+; UNPD3834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; BTAWZZWVNLKTFR-YVVQDEEFNA-N; [M+H]+; UNPD86800
