ACCESSION: MSBNK-SMB_Measured-HSA032P0596001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-pos_7587': {'bp': 9978.0, 'sum': 23304.0}, 'QC3-pos_7627': {'bp': 6611.0, 'sum': 15833.0}, 'QC2-pos_7574': {'bp': 6117.0, 'sum': 13554.0}, 'QC3-pos_7613': {'bp': 5693.0, 'sum': 14191.0}, 'QC2-pos_7542': {'bp': 3936.0, 'sum': 9495.0}, 'QC3-pos_7571': {'bp': 3114.0, 'sum': 9018.0}, 'HC7-pos_7948': {'bp': 2191.0, 'sum': 5227.0}, 'HC17-pos_7925': {'bp': 1984.0, 'sum': 5934.0}, 'RA1-pos_8544': {'bp': 1863.0, 'sum': 5323.0}, 'HC7-pos_7940': {'bp': 1669.0, 'sum': 4156.0}, 'QC3-pos_7539': {'bp': 1227.0, 'sum': 3723.0}, 'HC17-pos_7844': {'bp': 1174.0, 'sum': 2552.0}, 'QC2-pos_7510': {'bp': 911.0, 'sum': 3203.0}, 'HC17-pos_7850': {'bp': 865.0, 'sum': 2189.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 596.165127
COMMENT: PRECURSOR_M/Z_STDEV 0.001584
COMMENT: PRECURSOR_IN_MS1 mz 596.168419; int 107.232; delta(ppm) -12.747957
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C28H38NO5S3P; [M+H]+; delta(ppm) -6.463796
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C25H29N3O14; [M+H]+; delta(ppm) -6.433552
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C17H33N5O16S; [M+H]+; delta(ppm) -5.338050
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C16H39NO18P2; [M+H]+; delta(ppm) -5.223795
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C27H34NO10SP; [M+H]+; delta(ppm) -5.003687
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C17H41NO15S3; [M+H]+; delta(ppm) -4.551709
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C19H38N3O12S2P; [M+H]+; delta(ppm) -3.909866
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C21H35N5O9SP2; [M+H]+; delta(ppm) -3.268023
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C16H37NO20S; [M+H]+; delta(ppm) -3.091600
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C18H34N3O17P; [M+H]+; delta(ppm) -2.449757
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C21H33N5O11S2; [M+H]+; delta(ppm) -1.134147
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C20H39NO13SP2; [M+H]+; delta(ppm) -1.019892
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C23H38N3O7S3P; [M+H]+; delta(ppm) 0.294038
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C20H29N5O16; [M+H]+; delta(ppm) 0.325962
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C20H37NO15S2; [M+H]+; delta(ppm) 1.112304
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C22H34N3O12SP; [M+H]+; delta(ppm) 1.754147
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C24H31N5O9P2; [M+H]+; delta(ppm) 2.395990
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C19H33NO20; [M+H]+; delta(ppm) 2.572413
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C14H38N5O14S2P; [M+H]+; delta(ppm) 2.849648
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C25H33N5O6S3; [M+H]+; delta(ppm) 3.069757
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C24H39NO8S2P2; [M+H]+; delta(ppm) 3.184012
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C24H29N5O11S; [M+H]+; delta(ppm) 4.529866
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C23H35NO13P2; [M+H]+; delta(ppm) 4.644121
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C24H37NO10S3; [M+H]+; delta(ppm) 5.317888
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C15H39N3O15SP2; [M+H]+; delta(ppm) 5.737942
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C26H34N3O7S2P; [M+H]+; delta(ppm) 5.959731
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C23H33NO15S; [M+H]+; delta(ppm) 6.777996
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C18H38N5O9S3P; [M+H]+; delta(ppm) 7.053552
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C25H30N3O12P; [M+H]+; delta(ppm) 7.419839
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C15H37N3O17S2; [M+H]+; delta(ppm) 7.871818
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C17H34N5O14SP; [M+H]+; delta(ppm) 8.513661
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C27H35NO8SP2; [M+H]+; delta(ppm) 8.848024
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C17H42NO13S3P; [M+H]+; delta(ppm) 9.301683
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C19H39N3O10S2P2; [M+H]+; delta(ppm) 9.943526
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C16H38NO18SP; [M+H]+; delta(ppm) 10.761792
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C27H33NO10S2; [M+H]+; delta(ppm) 10.981900
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C18H35N3O15P2; [M+H]+; delta(ppm) 11.403635
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C19H37N3O12S3; [M+H]+; delta(ppm) 12.075722
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C26H29NO15; [M+H]+; delta(ppm) 12.442009
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C21H34N5O9S2P; [M+H]+; delta(ppm) 12.717565
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C18H33N3O17S; [M+H]+; delta(ppm) 13.535830
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C20H30N5O14P; [M+H]+; delta(ppm) 14.177673
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C20H38NO13S2P; [M+H]+; delta(ppm) 14.965695
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H29NO12; [M+H]+; delta(ppm) -13.170314
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H33NO7S2; [M+H]+; delta(ppm) -14.627945
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H37N5OS5; [M+H]+; delta(ppm) 1.606476
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H45NO5S6; [M+H]+; delta(ppm) -1.804830
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H41N5OS6; [M+H]+; delta(ppm) -4.048167
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H41NO5S5; [M+H]+; delta(ppm) 3.849838
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H42N3O2PS5; [M+H]+; delta(ppm) -1.164163
COMMENT: PROPOSED_MF MS-FINDER 2.701; C30H33N3O4S3; [M+H]+; delta(ppm) -3.683501
COMMENT: PROPOSED_MF MS-FINDER 2.698; C33H29N3O4S2; [M+H]+; delta(ppm) 1.971146
COMMENT: PROPOSED_MF MS-FINDER 2.696; C27H38N3O2PS4; [M+H]+; delta(ppm) 4.490513
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H41N7O3S6; [M+H]+; delta(ppm) 2.699483
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H49N3O2S8; [M+H]+; delta(ppm) 3.485166
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H29N9O2S3; [M+H]+; delta(ppm) 0.820796
COMMENT: PROPOSED_MF MS-FINDER 2.678; C31H34NO5PS2; [M+H]+; delta(ppm) -0.799495
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H37N5O6S4; [M+H]+; delta(ppm) -2.590505
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H49N3O7S7; [M+H]+; delta(ppm) -0.711831
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H45N7O3S7; [M+H]+; delta(ppm) -2.955172
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H46N5O4PS6; [M+H]+; delta(ppm) -0.071162
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H29N15S4; [M+H]+; delta(ppm) -0.329551
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H41NO10S4; [M+H]+; delta(ppm) -0.347162
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H33N9O2S4; [M+H]+; delta(ppm) -4.833838
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H33N5O6S3; [M+H]+; delta(ppm) 3.064154
COMMENT: PROPOSED_MF MS-FINDER 2.647; C34H25N7S2; [M+H]+; delta(ppm) -0.272207
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H41N13OS7; [M+H]+; delta(ppm) 1.549132
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H50NO8PS6; [M+H]+; delta(ppm) 2.172192
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H45N3O7S6; [M+H]+; delta(ppm) 4.942850
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H46N3O2PS6; [M+H]+; delta(ppm) -6.818774
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H53N3O2S9; [M+H]+; delta(ppm) -2.169498
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H34N7O3PS3; [M+H]+; delta(ppm) -1.949838
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H47N3O5P2S5; [M+H]+; delta(ppm) 2.812865
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H51N3O5P2S6; [M+H]+; delta(ppm) -2.841791
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H49NO5S7; [M+H]+; delta(ppm) -7.459435
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H38N3O7PS3; [M+H]+; delta(ppm) 0.293507
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H38NO5PS3; [M+H]+; delta(ppm) -6.454110
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H41N7O8S5; [M+H]+; delta(ppm) -1.497507
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H33N11O4S4; [M+H]+; delta(ppm) 1.913802
COMMENT: PROPOSED_MF MS-FINDER 2.603; C34H30NO5PS; [M+H]+; delta(ppm) 4.855185
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H42N5O4PS5; [M+H]+; delta(ppm) 5.583526
COMMENT: PROPOSED_MF MS-FINDER 2.600; C31H29N7S3; [M+H]+; delta(ppm) -5.926828
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H37N11O4S5; [M+H]+; delta(ppm) -3.740844
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H52NO6P3S5; [M+H]+; delta(ppm) 0.042219
COMMENT: PROPOSED_MF MS-FINDER 2.592; C29H33N5OS4; [M+H]+; delta(ppm) 7.261183
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H45N3O12S5; [M+H]+; delta(ppm) 0.745841
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H33N17O2S5; [M+H]+; delta(ppm) 0.763452
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H38N9O5PS4; [M+H]+; delta(ppm) -0.856839
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H54NO3PS8; [M+H]+; delta(ppm) 0.714517
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H33N15S5; [M+H]+; delta(ppm) -5.984172
COMMENT: PROPOSED_MF MS-FINDER 2.583; C27H30N7O3PS2; [M+H]+; delta(ppm) 3.704828
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H42N11O2PS6; [M+H]+; delta(ppm) 4.433168
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H45NO10S5; [M+H]+; delta(ppm) -6.001783
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H37NO10S3; [M+H]+; delta(ppm) 5.307522
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H25N15S3; [M+H]+; delta(ppm) 5.325134
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H42N3O7PS4; [M+H]+; delta(ppm) -5.361121
COMMENT: PROPOSED_MF MS-FINDER 2.573; C29H29N3O9S; [M+H]+; delta(ppm) -2.225838
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H50N5O4PS7; [M+H]+; delta(ppm) -5.725785
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H25N9O2S2; [M+H]+; delta(ppm) 6.475494
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H25N7O5S; [M+H]+; delta(ppm) -4.469172
COMMENT: PROPOSED_MF MS-FINDER 2.569; C27H37N3O4S4; [M+H]+; delta(ppm) -9.338084
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H37N7O8S4; [M+H]+; delta(ppm) 4.157165
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H45N5OS7; [M+H]+; delta(ppm) -9.702746
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H35N5O4P2S2; [M+H]+; delta(ppm) 0.934178
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H37N13O6S5; [M+H]+; delta(ppm) 3.006810
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H42N5O9PS4; [M+H]+; delta(ppm) 1.386512
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H43NO8P2S3; [M+H]+; delta(ppm) -2.477124
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H41N5O6S5; [M+H]+; delta(ppm) -8.245100
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H50NO3PS7; [M+H]+; delta(ppm) 6.369214
COMMENT: PROPOSED_MF MS-FINDER 2.543; C31H26N5O6P; [M+H]+; delta(ppm) -1.585171
COMMENT: PROPOSED_MF MS-FINDER 2.539; C32H25N3O9; [M+H]+; delta(ppm) 3.428825
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H46N5O9PS5; [M+H]+; delta(ppm) -4.268129
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H39N5O4P2S3; [M+H]+; delta(ppm) -4.720458
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H29N9O7S2; [M+H]+; delta(ppm) -3.376178
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H38N7O3PS4; [M+H]+; delta(ppm) -7.604441
COMMENT: PROPOSED_MF MS-FINDER 2.528; C32H22N9O2P; [M+H]+; delta(ppm) -3.828508
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H39NO8P2S2; [M+H]+; delta(ppm) 3.177536
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H25N9O7S; [M+H]+; delta(ppm) 2.278472
COMMENT: PROPOSED_MF MS-FINDER 2.521; C26H34N3O7PS2; [M+H]+; delta(ppm) 5.948199
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H34N9O5PS3; [M+H]+; delta(ppm) 4.797840
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H33N5O11S2; [M+H]+; delta(ppm) -1.132839
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H21N19OS2; [M+H]+; delta(ppm) -1.115228
COMMENT: PROPOSED_MF MS-FINDER 2.516; C30H30NO10P; [M+H]+; delta(ppm) 0.658176
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H43N7O6P2S4; [M+H]+; delta(ppm) -3.627464
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H47N3O10P2S4; [M+H]+; delta(ppm) -1.384126
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H42N9O5PS5; [M+H]+; delta(ppm) -6.511454
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H39N7O6P2S3; [M+H]+; delta(ppm) 2.027183
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H48NO6P3S4; [M+H]+; delta(ppm) 5.696909
COMMENT: PROPOSED_MF MS-FINDER 2.508; C28H37NO5S4; [M+H]+; delta(ppm) 9.504570
COMMENT: PROPOSED_MF MS-FINDER 2.507; C33H21N7O5; [M+H]+; delta(ppm) 1.185466
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H45N3O2S7; [M+H]+; delta(ppm) 9.139894
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H46NO13PS4; [M+H]+; delta(ppm) 3.629872
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H25N15O5S2; [M+H]+; delta(ppm) 1.128121
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H25N13O3S2; [M+H]+; delta(ppm) -5.619507
COMMENT: PROPOSED_MF MS-FINDER 2.497; C12H34N15O3PS4; [M+H]+; delta(ppm) 3.647484
COMMENT: PROPOSED_MF MS-FINDER 2.497; C34H29NO7S; [M+H]+; delta(ppm) -8.973422
COMMENT: PROPOSED_MF MS-FINDER 2.488; C16H41N3O12S4; [M+H]+; delta(ppm) 6.400538
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H37NO15S2; [M+H]+; delta(ppm) 1.110510
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H37N9O2S5; [M+H]+; delta(ppm) -10.488408
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H33N11O9S3; [M+H]+; delta(ppm) -2.283182
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H37N7O3S5; [M+H]+; delta(ppm) 8.354203
COMMENT: PROPOSED_MF MS-FINDER 2.484; C14H29N17O2S4; [M+H]+; delta(ppm) 6.418149
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H29N15O5S3; [M+H]+; delta(ppm) -4.526516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.183; C19H45NO7Si7; [M+H]+; delta(ppm) -96864.407435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.433; C18H41N5O6SSi5; [M+H]+; delta(ppm) -96870.285397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.191; C21H37N5O6Si5; [M+H]+; delta(ppm) -96865.673190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.838; C17H43F2NO8Si6; [M+H]+; delta(ppm) -96863.234316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.390; C22H37N5O5SSi4; [M+H]+; delta(ppm) -96865.985647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.879; C17H45NO10SSi5; [M+H]+; delta(ppm) -96868.455620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.325; C23H37N5O4S2Si3; [M+H]+; delta(ppm) -96866.298104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.902; C20H41NO10Si5; [M+H]+; delta(ppm) -96863.843395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.814; C21H41NO9SSi4; [M+H]+; delta(ppm) -96864.155853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.348; C22H41NO8S2Si3; [M+H]+; delta(ppm) -96864.468311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.509; C19H45NO7Si7; [M+H]+; delta(ppm) -96864.407435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C18H41N5O6SSi5; [M+H]+; delta(ppm) -96870.285397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.133; C17H43F2NO8Si6; [M+H]+; delta(ppm) -96863.234316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C21H37N5O6Si5; [M+H]+; delta(ppm) -96865.673190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H37N5O5SSi4; [M+H]+; delta(ppm) -96865.985647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C17H45NO10SSi5; [M+H]+; delta(ppm) -96868.455620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C23H37N5O4S2Si3; [M+H]+; delta(ppm) -96866.298104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H41NO10Si5; [M+H]+; delta(ppm) -96863.843395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H41NO9SSi4; [M+H]+; delta(ppm) -96864.155853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; QAOBEOXFSUJDJL-FPYGCLRLNA-O; [M+H]+; OC1C(C\[O+]=C(/O)\C=C\C2=CC=C(O)C=C2)OC(OC2=C(OC3=CC(O)=CC(=O)C3=C2)C2=CC(O)=C(O)C=C2)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; MVOGXVGMNVEDFV-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC2(OC=3C=C(C4=CC=CC(O)=C4)C5=C(OCC6C7=CC=C(OC)C(OC)=C7OC56)C3NC2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.226; OXWRNDXDRBJKSC-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CNC=C4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4=O)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; FAFYACFYDUJMIS-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC5C3=C2OC1C6=CC(OCCNC)=C(O)C=C6CSSC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; KYTVPWHUQGWZRC-UHFFFAOYNA-O; [M+H]+; OCC1OC(OC2=C3C=C(OC(=O)\C=C\C4=CC=C(O)C(O)=C4)C(=[O+]C3=CC(O)=C2)C2=CC=C(O)C=C2)C(O)C(O)C1O
