ACCESSION: MSBNK-SMB_Measured-HSA032P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-pos_1598': {'bp': 18312.0, 'sum': 26392.0}, 'RA16-pos_1429': {'bp': 16789.0, 'sum': 22461.0}, 'RA17-pos_1539': {'bp': 16168.0, 'sum': 21971.0}, 'RA16-pos_1415': {'bp': 15583.0, 'sum': 21972.0}, 'RA12-pos_1718': {'bp': 15502.0, 'sum': 22401.0}, 'HC9-pos_1482': {'bp': 14633.0, 'sum': 20466.0}, 'RA15-pos_1657': {'bp': 11770.0, 'sum': 17168.0}, 'HC20-pos_1612': {'bp': 11624.0, 'sum': 16382.0}, 'HC19-pos_1488': {'bp': 8460.0, 'sum': 12139.0}, 'HC13-pos_1666': {'bp': 7819.0, 'sum': 12830.0}, 'RA17-pos_1554': {'bp': 7602.0, 'sum': 12727.0}, 'RA9-pos_1434': {'bp': 2888.0, 'sum': 5638.0}, 'RA14-pos_1298': {'bp': 2394.0, 'sum': 3260.0}, 'HC10-pos_1574': {'bp': 2279.0, 'sum': 4827.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 474.172255
COMMENT: PRECURSOR_M/Z_STDEV 0.001175
COMMENT: PRECURSOR_IN_MS1 mz 474.174493; int 517.404; delta(ppm) 14.561313
COMMENT: PROPOSED_MF MS-FINDER 3.251; C15H35N5O7; [M+2K-H]+; delta(ppm) 196669.202299
COMMENT: PROPOSED_MF MS-FINDER 3.250; C11H28N11O6PS; [M+H]+; delta(ppm) -2.094453
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H24N11O6P; [M+H]+; delta(ppm) 5.015033
COMMENT: PROPOSED_MF MS-FINDER 3.245; C17H27N7O7S; [M+H]+; delta(ppm) -4.274144
COMMENT: PROPOSED_MF MS-FINDER 3.244; C19H27N3O11; [M+H]+; delta(ppm) 5.655845
COMMENT: PROPOSED_MF MS-FINDER 3.242; C10H34N7O8P3; [M+H]+; delta(ppm) -1.951903
COMMENT: PROPOSED_MF MS-FINDER 3.233; C18H36NO7PS2; [M+H]+; delta(ppm) 0.339661
COMMENT: PROPOSED_MF MS-FINDER 3.230; C10H32N7O10PS; [M+H]+; delta(ppm) 0.726053
COMMENT: PROPOSED_MF MS-FINDER 3.229; C9H23N13O10; [M+H]+; delta(ppm) -3.887756
COMMENT: PROPOSED_MF MS-FINDER 3.227; C8H27N9O14; [M+H]+; delta(ppm) -1.067260
COMMENT: PROPOSED_MF MS-FINDER 3.219; C12H27N9O9S; [M+H]+; delta(ppm) 4.209527
COMMENT: PROPOSED_MF MS-FINDER 3.213; C11H33N5O11P2; [M+H]+; delta(ppm) 4.352080
COMMENT: PROPOSED_MF MS-FINDER 3.213; C17H29N7O5P2; [M+H]+; delta(ppm) -6.952073
COMMENT: PROPOSED_MF MS-FINDER 3.197; C12H37N5O6P2S2; [M+H]+; delta(ppm) 2.519372
COMMENT: PROPOSED_MF MS-FINDER 3.195; C14H36NO12PS; [M+H]+; delta(ppm) -4.937086
COMMENT: PROPOSED_MF MS-FINDER 3.192; C10H19N17O6; [M+H]+; delta(ppm) -6.708236
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H29N3O4P2; [M+H]+; delta(ppm) 8.254693
COMMENT: PROPOSED_MF MS-FINDER 3.172; C13H38N3O7P3S; [M+H]+; delta(ppm) 6.145412
COMMENT: PROPOSED_MF MS-FINDER 3.170; C9H31N9O9S2; [M+H]+; delta(ppm) -2.899948
COMMENT: PROPOSED_MF MS-FINDER 3.170; C16H19N13O5; [M+H]+; delta(ppm) 8.498538
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H32NO7PS; [M+H]+; delta(ppm) 7.449182
COMMENT: PROPOSED_MF MS-FINDER 3.169; C25H31NO4S2; [M+H]+; delta(ppm) -4.660533
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H33N9O7P2S; [M+H]+; delta(ppm) -5.577884
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H37N3O4P2S2; [M+H]+; delta(ppm) -5.964271
COMMENT: PROPOSED_MF MS-FINDER 3.162; C13H31N9O4S3; [M+H]+; delta(ppm) 2.376820
COMMENT: PROPOSED_MF MS-FINDER 3.155; C13H28N7O10P; [M+H]+; delta(ppm) 7.835580
COMMENT: PROPOSED_MF MS-FINDER 3.154; C11H36N7O5PS3; [M+H]+; delta(ppm) -1.106642
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H32N7O5PS2; [M+H]+; delta(ppm) 6.002859
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H38NO10P3; [M+H]+; delta(ppm) -7.615011
COMMENT: PROPOSED_MF MS-FINDER 3.150; C8H25N15O5P2; [M+H]+; delta(ppm) 7.194765
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H35N3O6S3; [M+H]+; delta(ppm) -3.286337
COMMENT: PROPOSED_MF MS-FINDER 3.149; C23H28N3O6P; [M+H]+; delta(ppm) -9.131743
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H27N13O5S2; [M+H]+; delta(ppm) -5.720434
COMMENT: PROPOSED_MF MS-FINDER 3.146; C15H32N5O8PS; [M+H]+; delta(ppm) -7.757560
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H31N5O13S; [M+H]+; delta(ppm) 7.030069
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H40N3O9PS3; [M+H]+; delta(ppm) 1.713870
COMMENT: PROPOSED_MF MS-FINDER 3.113; C7H28N11O11P; [M+H]+; delta(ppm) -7.371174
COMMENT: PROPOSED_MF MS-FINDER 3.100; C30H23N3O3; [M+H]+; delta(ppm) -14.131841
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H27N7O12; [M+H]+; delta(ppm) -9.550842
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H35N5O8S3; [M+H]+; delta(ppm) 5.197351
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H33N5O6P2S; [M+H]+; delta(ppm) 9.628924
COMMENT: PROPOSED_MF MS-FINDER 3.084; C14H39NO8P4; [M+H]+; delta(ppm) 9.771478
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H31NO9S; [M+H]+; delta(ppm) -9.937226
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H34N5O6P3; [M+H]+; delta(ppm) -10.435470
COMMENT: PROPOSED_MF MS-FINDER 3.079; C31H23NO4; [M+H]+; delta(ppm) 9.558469
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H28N9O4PS; [M+H]+; delta(ppm) -10.578018
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H40NO7PS3; [M+H]+; delta(ppm) -6.769760
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H20N17O4P; [M+H]+; delta(ppm) 10.678284
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H45NO5P2S4; [M+H]+; delta(ppm) 3.507192
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H27N9O4S2; [M+H]+; delta(ppm) 9.486370
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H23N9O9; [M+H]+; delta(ppm) 11.319104
COMMENT: PROPOSED_MF MS-FINDER 3.052; C8H24N15O7P; [M+H]+; delta(ppm) -10.191634
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H35N3O11S2; [M+H]+; delta(ppm) -8.563045
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H36N3O9PS2; [M+H]+; delta(ppm) 8.823411
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H35N9O4S4; [M+H]+; delta(ppm) -4.732630
COMMENT: PROPOSED_MF MS-FINDER 3.045; C8H23N15O7S; [M+H]+; delta(ppm) 9.872769
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H32N3O14P; [M+H]+; delta(ppm) 10.656142
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H31N11O5; [M+2K-H]+; delta(ppm) 196677.312099
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H44N3O4PS5; [M+H]+; delta(ppm) -0.118829
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H33NO7P2; [M+H]+; delta(ppm) -12.615124
COMMENT: PROPOSED_MF MS-FINDER 3.020; C8H32N11O6PS2; [M+H]+; delta(ppm) -9.203839
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H23N11O8; [M+H]+; delta(ppm) -12.371290
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H37N3O9P2S; [M+H]+; delta(ppm) -11.240951
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H40N3O4PS4; [M+H]+; delta(ppm) 6.990686
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H19N11O3; [M+H]+; delta(ppm) 0.014793
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H31N7O7S2; [M+H]+; delta(ppm) -11.383499
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H20N15O2P; [M+H]+; delta(ppm) 2.194503
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H34N3O7P3; [M+H]+; delta(ppm) 13.255016
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H28N7O5PS; [M+H]+; delta(ppm) 13.112461
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H37NO10P2S; [M+H]+; delta(ppm) 12.449496
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H19N17OS; [M+H]+; delta(ppm) -1.431508
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H41NO5P2S3; [M+H]+; delta(ppm) 10.616758
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H36N7O4P; [M+2K-H]+; delta(ppm) 196660.174977
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H43NO7S5; [M+H]+; delta(ppm) 6.185177
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H28NO7P; [M+H]+; delta(ppm) 14.558804
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H31N5O8S2; [M+H]+; delta(ppm) 12.306941
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H24N13O8P; [M+H]+; delta(ppm) 13.498863
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H27N5O13; [M+H]+; delta(ppm) 14.139686
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H15N17O; [M+H]+; delta(ppm) 5.677988
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H39NO6S; [M+2K-H]+; delta(ppm) 196680.797856
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H39N7O4S2; [M+2K-H]+; delta(ppm) 196678.726687
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H33N7O5P2S; [M+H]+; delta(ppm) -14.061390
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H31N11O6S3; [M+H]+; delta(ppm) 10.860604
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H28N5O3PS; [M+H]+; delta(ppm) 4.628638
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H27N11O11S; [M+H]+; delta(ppm) 12.693343
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H35NO4S3; [M+H]+; delta(ppm) -11.769882
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H27N7O2S2; [M+H]+; delta(ppm) 1.002609
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H24N15O2PS; [M+H]+; delta(ppm) -4.914944
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H32N5O3PS2; [M+H]+; delta(ppm) -2.480844
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H23N5S; [M+H]+; delta(ppm) -0.371598
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H40N3O3PS; [M+2K-H]+; delta(ppm) 196671.770359
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H27N15O; [M+2K-H]+; delta(ppm) 196673.273039
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H31N3; [M+2K-H]+; delta(ppm) 196674.790863
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H41NO4P2; [M+2K-H]+; delta(ppm) 196676.962911
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H35N11S2; [M+2K-H]+; delta(ppm) 196674.687618
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H35N5O2S; [M+2K-H]+; delta(ppm) 196676.758772
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H31N9O3; [M+2K-H]+; delta(ppm) 196665.163293
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H35N3S; [M+2K-H]+; delta(ppm) 196664.609978
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H39N3O5S; [M+2K-H]+; delta(ppm) 196646.873073
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H31N15OS; [M+2K-H]+; delta(ppm) 196663.092179
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H32N13O2P; [M+2K-H]+; delta(ppm) 196668.284655
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H39N5O2S2; [M+2K-H]+; delta(ppm) 196666.577853
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H44N3O3PS2; [M+2K-H]+; delta(ppm) 196661.589525
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H35N9O3S; [M+2K-H]+; delta(ppm) 196654.982571
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H31N7O; [M+2K-H]+; delta(ppm) 196653.014734
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H39N3S2; [M+2K-H]+; delta(ppm) 196654.429265
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H43N5O2S3; [M+2K-H]+; delta(ppm) 196656.397107
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H36N5O2P; [M+2K-H]+; delta(ppm) 196648.026519
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H43NOS3; [M+2K-H]+; delta(ppm) 196678.173359
COMMENT: PROPOSED_MF MS-FINDER 2.092; C16H47NOS4; [M+2K-H]+; delta(ppm) 196667.992415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.835; C20H23N7O7; [M+H]+; delta(ppm) 2.835311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.350; C18H28N5O8P; [M+H]+; delta(ppm) -0.648154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.284; C24H27NO9; [M+H]+; delta(ppm) -2.827851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.160; C25H23N5O5; [M+H]+; delta(ppm) -5.648337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.900; C22H26F3NO7; [M+H]+; delta(ppm) 2.329058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.476; C25H25F2NO6; [M+H]+; delta(ppm) 4.738850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.475; C28H27NO4S; [M+H]+; delta(ppm) 2.448917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.468; C20H35N3O5; [M-H+K+K]+; delta(ppm) 196657.053658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.241; C20H31N3O6S2; [M+H]+; delta(ppm) 3.823132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.039; C24H28ClN3O5; [M+H]+; delta(ppm) -48184.502419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.650; C21H31N7O; [M-H+K+K]+; delta(ppm) 196653.014734
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.046; C23H25ClFN5O3; [M+H]+; delta(ppm) -48167.778117
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.353; C18H40NO6P; [M-H+K+K]+; delta(ppm) 196652.065409
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.429; C27H31N3; [M-H+K+K]+; delta(ppm) 196674.790863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C20H35N3O5; [M-H+K+K]+; delta(ppm) 196657.053658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.589; C24H27NO9; [M+H]+; delta(ppm) -2.827851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C20H23N7O7; [M+H]+; delta(ppm) 2.835311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C18H28N5O8P; [M+H]+; delta(ppm) -0.648154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H25F2NO6; [M+H]+; delta(ppm) 4.738850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H26F3NO7; [M+H]+; delta(ppm) 2.329058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H31N7O; [M-H+K+K]+; delta(ppm) 196653.014734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H40NO6P; [M-H+K+K]+; delta(ppm) 196652.065409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H27NO4S; [M+H]+; delta(ppm) 2.448917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H31N3; [M-H+K+K]+; delta(ppm) 196674.790863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H23N5O5; [M+H]+; delta(ppm) -5.648337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H31N3O6S2; [M+H]+; delta(ppm) 3.823132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H28ClN3O5; [M+H]+; delta(ppm) -48184.502419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.462; C20H23N7O7; [M+H]+; delta(ppm) 2.835311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.362; C22H26F3NO7; [M+H]+; delta(ppm) 2.329058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.674; C24H27NO9; [M+H]+; delta(ppm) -2.827851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.485; C25H25F2NO6; [M+H]+; delta(ppm) 4.738850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.437; C21H19N11O3; [M+H]+; delta(ppm) 0.014793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.118; C20H23F4N5O4; [M+H]+; delta(ppm) -2.901224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.307; C18H28N5O8P; [M+H]+; delta(ppm) -0.648154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.235; C19H27N3O11; [M+H]+; delta(ppm) 5.655845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.916; C21H28FNO10; [M+H]+; delta(ppm) -5.237606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.484; C23H22F3N5O3; [M+H]+; delta(ppm) -0.491457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.593; C22H26F3NO7; [M+H]+; delta(ppm) 2.329058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.303; C24H27NO9; [M+H]+; delta(ppm) -2.827851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C20H23N7O7; [M+H]+; delta(ppm) 2.835311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C20H23F4N5O4; [M+H]+; delta(ppm) -2.901224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H28N5O8P; [M+H]+; delta(ppm) -0.648154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H28FNO10; [M+H]+; delta(ppm) -5.237606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H25F2NO6; [M+H]+; delta(ppm) 4.738850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H19N11O3; [M+H]+; delta(ppm) 0.014793
