ACCESSION: MSBNK-SMB_Measured-HSA032P0336002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2441': {'bp': 174454.0, 'sum': 523385.0}, 'RA26-pos_2143': {'bp': 72261.0, 'sum': 209192.0}, 'QC3-pos_2172': {'bp': 62504.0, 'sum': 163505.0}, 'QC1-pos_2088': {'bp': 55770.0, 'sum': 149943.0}, 'QC2-pos_2154': {'bp': 45928.0, 'sum': 125835.0}, 'QC1-pos_2103': {'bp': 44242.0, 'sum': 108339.0}, 'QC4-pos_2171': {'bp': 41673.0, 'sum': 112706.0}, 'QC4-pos_2186': {'bp': 31823.0, 'sum': 90772.0}, 'QC5-pos_2147': {'bp': 27660.0, 'sum': 87358.0}, 'QC7-pos_2127': {'bp': 27390.0, 'sum': 71917.0}, 'QC8-pos_2127': {'bp': 21616.0, 'sum': 65161.0}, 'QC6-pos_2084': {'bp': 20956.0, 'sum': 61714.0}, 'RA25-pos_3035': {'bp': 4045.0, 'sum': 13418.0}, 'RA25-pos_2946': {'bp': 3473.0, 'sum': 12516.0}, 'RA25-pos_2543': {'bp': 2317.0, 'sum': 8189.0}, 'RA2-pos_3130': {'bp': 1849.0, 'sum': 6281.0}, 'RA25-pos_2891': {'bp': 1763.0, 'sum': 4873.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 336.123379
COMMENT: PRECURSOR_M/Z_STDEV 0.000558
COMMENT: PRECURSOR_IN_MS1 mz 336.125172; int 999.000; delta(ppm) 6.199568
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H13N11O3; [M+H]+; delta(ppm) -7.026481
COMMENT: PROPOSED_MF MS-FINDER 2.613; C10H26NO7PS; [M+H]+; delta(ppm) 3.461155
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H18N5O3P; [M+H]+; delta(ppm) 9.511698
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H25N3OS3; [M+H]+; delta(ppm) 5.789919
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H26NO2PS2; [M+H]+; delta(ppm) 10.905244
COMMENT: PROPOSED_MF MS-FINDER 2.569; C7H22N5O8P; [M+H]+; delta(ppm) -7.961692
COMMENT: PROPOSED_MF MS-FINDER 2.563; C11H30NO2PS3; [M+H]+; delta(ppm) 0.875745
COMMENT: PROPOSED_MF MS-FINDER 2.548; C10H21N7O2S2; [M+H]+; delta(ppm) -5.632981
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H22NO7P; [M+H]+; delta(ppm) 13.490706
COMMENT: PROPOSED_MF MS-FINDER 2.502; C6H22N7O5PS; [M+H]+; delta(ppm) 11.450342
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H21NO9; [M+H]+; delta(ppm) -11.036561
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H29N3OS4; [M+H]+; delta(ppm) -4.239477
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H13N5; [M+H]+; delta(ppm) 2.457770
COMMENT: PROPOSED_MF MS-FINDER 2.391; C8H26N5O3PS2; [M+H]+; delta(ppm) -10.547043
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H18N9O4P; [M+H]+; delta(ppm) -11.940529
COMMENT: PROPOSED_MF MS-FINDER 2.280; C14H25NO4S2; [M+H]+; delta(ppm) -13.621896
COMMENT: PROPOSED_MF MS-FINDER 2.249; C6H21N7O7S; [M+H]+; delta(ppm) -13.076824
COMMENT: PROPOSED_MF MS-FINDER 2.172; C9H13N13S; [M+H]+; delta(ppm) 12.385590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.068; C20H17NO4; [M+H]+; delta(ppm) 6.436722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.391; C17H18FNO5; [M+H]+; delta(ppm) 3.037200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.336; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66640.409424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.358; C15H18ClN5O2; [M+H]+; delta(ppm) -66635.666080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.631; C18H14FN5O; [M+H]+; delta(ppm) -0.941724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.345; C12H21N3O6S; [M+H]+; delta(ppm) 8.375354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.426; C17H21NO4S; [M+H]+; delta(ppm) -3.592688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.791; C15H15F2N5O2; [M+H]+; delta(ppm) -4.341195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.166; C20H18ClN3; [M+H]+; delta(ppm) -66646.092101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.305; C18H17N5S; [M+H]+; delta(ppm) -7.571559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C20H17NO4; [M+H]+; delta(ppm) 6.436722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C17H18FNO5; [M+H]+; delta(ppm) 3.037200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66640.409424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H14FN5O; [M+H]+; delta(ppm) -0.941724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.600; C20H17NO4; [M+H]+; delta(ppm) 6.436722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.047; C17H18FNO5; [M+H]+; delta(ppm) 3.037200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.586; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66640.409424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.869; C15H18ClN5O2; [M+H]+; delta(ppm) -66635.666080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.824; C17H20ClN2O3; [M+H]+; delta(ppm) -66639.145982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.683; C12H21N3O6S; [M+H]+; delta(ppm) 8.375354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.986; C14H19F2NO6; [M+H]+; delta(ppm) -0.362298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.642; C18H14FN5O; [M+H]+; delta(ppm) -0.941724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.973; C15H19N4O3S; [M+H]+; delta(ppm) 0.401834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.719; C8H21N3O11; [M+H]+; delta(ppm) 0.931303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C20H17NO4; [M+H]+; delta(ppm) 6.436722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C17H18FNO5; [M+H]+; delta(ppm) 3.037200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H23Cl2N3O2; [M+H]+; delta(ppm) -66640.409424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H20ClN2O3; [M+H]+; delta(ppm) -66639.145982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H21N3O6S; [M+H]+; delta(ppm) 8.375354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H19F2NO6; [M+H]+; delta(ppm) -0.362298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H21N3O11; [M+H]+; delta(ppm) 0.931303
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; AXIVBGLNLSQVQW-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC2=C1C1=C3OCOC3=CC3=C1C1=C2COCN1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.720; VHCGUBVZFHGPAY-IAGOWNOFSA-N; [M+H]+; COC1=C(OC)C2=C3[C@@H]4[C@H](C(=O)C(=O)N4CCC3=C1)C1=C2C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; VYJICDOYZDQLGP-UHFFFAOYSA-N; [M+H]+; COC1=C(C=C(C=C1)C(N)=O)C1=CC(=C(O)C=C1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; DIPRAFIKGBYDDD-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)C1=C2C(OC3=C2C=C(OC)C=C3)=CC(C)=[N+]1[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; QISXPYZVZJBNDM-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C2=C(C=C1)C=C1N(C2)C=CC2=C1C=C1OCOC1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; JKRODHBGNBKZLE-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[[1-[(2-ethoxy-2-oxoethyl)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; TUUKRPNFFJZDOX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-acetyl-4-methanesulfonylpiperazin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; RNVUITUIMXARAQ-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; IVHUGQHWXYQBGD-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-acetyl-1-methanesulfonylpiperazin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; WIJRTIARJOMTFK-UHFFFAOYSA-N; [M+H]+; methyl 4-methanesulfonyl-1-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; YUHBWFOAEROHHO-UHFFFAOYSA-N; [M+H]+; methyl 1-methanesulfonyl-4-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HMFDVPSBWOHOAP-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[[1-(carboxymethylamino)-3-ethylsulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; YJAFFMHYRRGWFO-UHFFFAOYSA-N; [M+H]+; 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamido-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; MSEXKIKRSMQHDG-UHFFFAOYNA-N; [M+H]+; gamma-Glutamyl-S-methylcysteinyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; VHGIWFGJIHTASW-FXQIFTODSA-N; [M+H]+; Met-Ala-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; VYDNZHOTMXWAQJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(naphthalen-1-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; ICJRAGPLIULRJH-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; SMAJYURNFIWGLY-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VHCGUBVZFHGPAY-IAGOWNOFSA-N; [M+H]+; UNPD221795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; PQUZJYJVDVRAQO-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; JRVGUNMRULIEQC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-benzoxepine-4-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; WKOAJJPNGNBMDW-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methoxyphenyl)-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; COUUSKVONBBWHP-UHFFFAOYSA-N; [M+H]+; CNP0429581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; VYJICDOYZDQLGP-UHFFFAOYSA-N; [M+H]+; UNPD225096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; DIRJNYBLBQGTEE-UHFFFAOYSA-N; [M+H]+; 7-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; AXIVBGLNLSQVQW-UHFFFAOYSA-N; [M+H]+; UNPD67012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; CATDJPOFHPNIBL-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FSIBADRGKJMFLX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; VMRUSQJJHDHSOO-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; ZMGGSOJIOKYFAY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; QISXPYZVZJBNDM-UHFFFAOYSA-N; [M+H]+; UNPD109041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; SDZKUUQOLKDAGO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; JKKQCBJRXUMCQL-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-benzyl-2,5-dioxopyrrolidin-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; AENXMCBUIHQNBR-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,17,19-tetraoxa-13??-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-1(24),2(10),3,8,13,15,20,22-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; UYWHGJDLDFERRT-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; CWBWJDPPQSTZIT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; CMAOTGPXFNGJAR-UHFFFAOYSA-N; [M+H]+; 18-methoxy-21-methyl-5,7-dioxa-21??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14,16,18,20-nonaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; DIPRAFIKGBYDDD-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1-(4-methoxyphenyl)-3-methyl-2-oxidobenzofuro[3,2-c]pyridin-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GHQPDFDSYXHBEW-UHFFFAOYSA-N; [M+H]+; 2-[(4,4-dimethyl-2,6-dioxocyclohexyl)methylideneamino]-5-methyl-3-thiophenecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; DJGMNCKHNMRKFM-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; VTJYJQFKNLLGNV-UHFFFAOYSA-N; [M+H]+; methyl 5-(4-benzamido-3-hydroxythiolan-2-ylidene)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; MWMJPRSMQMGBGZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; NGWJQCDRHNFCSY-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-methyl-5-propan-2-ylphenyl)-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; UFHZVIJVMJGEIT-UHFFFAOYSA-N; [M+H]+; 5-{1-[2-(3-nitropyridin-2-yl)hydrazin-1-ylidene]ethyl}-3-phenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; LDFMRYNULAVNFS-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-18-methoxy-21-methyl-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-21-ium-17-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; XCGGLMXZAIAVPB-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; PXHGTCADXZEQCR-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKOAJJPNGNBMDW-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methoxyphenyl)-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JRVGUNMRULIEQC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-benzoxepine-4-amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VYJICDOYZDQLGP-UHFFFAOYSA-N; [M+H]+; UNPD225096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PQUZJYJVDVRAQO-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; COUUSKVONBBWHP-UHFFFAOYSA-N; [M+H]+; CNP0429581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CWBWJDPPQSTZIT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; SDZKUUQOLKDAGO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZMGGSOJIOKYFAY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AXIVBGLNLSQVQW-UHFFFAOYSA-N; [M+H]+; UNPD67012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; DIPRAFIKGBYDDD-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1-(4-methoxyphenyl)-3-methyl-2-oxidobenzofuro[3,2-c]pyridin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ICJRAGPLIULRJH-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SMAJYURNFIWGLY-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-6,7-dimethyl-2H-chromen-2-one
