ACCESSION: MSBNK-SMB_Measured-HSA032P0643000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC1-pos_3546': {'bp': 47433.0, 'sum': 50781.0}, 'HC1-pos_3697': {'bp': 27888.0, 'sum': 30741.0}, 'HC1-pos_3380': {'bp': 18412.0, 'sum': 21629.0}, 'QC2-pos_3409': {'bp': 4163.0, 'sum': 5182.0}, 'QC1-pos_3365': {'bp': 3687.0, 'sum': 4856.0}, 'QC4-pos_3455': {'bp': 3350.0, 'sum': 3752.0}, 'QC3-pos_3438': {'bp': 2934.0, 'sum': 3640.0}, 'QC7-pos_3396': {'bp': 2264.0, 'sum': 2872.0}, 'QC5-pos_3423': {'bp': 2088.0, 'sum': 2598.0}, 'QC2-pos_3230': {'bp': 2008.0, 'sum': 2465.0}, 'QC8-pos_3389': {'bp': 1864.0, 'sum': 2373.0}, 'QC6-pos_3391': {'bp': 1738.0, 'sum': 2040.0}, 'QC2-pos_3217': {'bp': 1527.0, 'sum': 2544.0}, 'QC1-pos_3191': {'bp': 1137.0, 'sum': 2257.0}, 'QC4-pos_3276': {'bp': 996.0, 'sum': 1807.0}, 'QC6-pos_3358': {'bp': 995.0, 'sum': 1300.0}, 'QC4-pos_3580': {'bp': 942.0, 'sum': 1550.0}, 'QC5-pos_3370': {'bp': 885.0, 'sum': 1748.0}, 'QC1-pos_3481': {'bp': 864.0, 'sum': 2179.0}, 'QC3-pos_3569': {'bp': 817.0, 'sum': 1833.0}, 'QC7-pos_3205': {'bp': 719.0, 'sum': 973.0}, 'QC7-pos_3534': {'bp': 711.0, 'sum': 1015.0}, 'QC2-pos_3539': {'bp': 590.0, 'sum': 1649.0}, 'QC7-pos_3218': {'bp': 552.0, 'sum': 1109.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 643.414470
COMMENT: PRECURSOR_M/Z_STDEV 0.001523
COMMENT: PRECURSOR_IN_MS1 mz 643.417353; int 146.122; delta(ppm) -18.995557
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C32H59N4O7P; [M+H]+; delta(ppm) -3.022991
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C42H60OP2; [M+H]+; delta(ppm) -2.714776
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C32H67O6S2P; [M+H]+; delta(ppm) -2.294484
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C34H64N2O3SP2; [M+H]+; delta(ppm) -1.699848
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C31H63O11P; [M+H]+; delta(ppm) -0.941766
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C42H58O3S; [M+H]+; delta(ppm) -0.737846
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C34H62N2O5S2; [M+H]+; delta(ppm) 0.277082
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C36H59N4O2SP; [M+H]+; delta(ppm) 0.871717
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C36H67OS3P; [M+H]+; delta(ppm) 1.600224
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C33H58N2O10; [M+H]+; delta(ppm) 1.629800
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C35H63O6SP; [M+H]+; delta(ppm) 2.952942
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C37H60N2O3P2; [M+H]+; delta(ppm) 3.547578
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C38H62N2S3; [M+H]+; delta(ppm) 4.171789
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C29H64N4O5SP2; [M+H]+; delta(ppm) 4.562505
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C37H58N2O5S; [M+H]+; delta(ppm) 5.524508
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C39H55N4O2P; [M+H]+; delta(ppm) 6.119143
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C29H62N4O7S2; [M+H]+; delta(ppm) 6.539435
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C39H63OS2P; [M+H]+; delta(ppm) 6.847650
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C31H67N2O3S3P; [M+H]+; delta(ppm) 7.862578
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C28H58N4O12; [M+H]+; delta(ppm) 7.892154
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C38H59O6P; [M+H]+; delta(ppm) 8.200368
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C30H63N2O8SP; [M+H]+; delta(ppm) 9.215296
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C41H58N2S2; [M+H]+; delta(ppm) 9.419215
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C32H60N4O5P2; [M+H]+; delta(ppm) 9.809932
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C33H62N4O2S3; [M+H]+; delta(ppm) 10.434143
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C32H68O4S2P2; [M+H]+; delta(ppm) 10.538438
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C40H54N2O5; [M+H]+; delta(ppm) 10.771934
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C32H58N4O7S; [M+H]+; delta(ppm) 11.786862
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C31H64O9P2; [M+H]+; delta(ppm) 11.891156
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C42H59OSP; [M+H]+; delta(ppm) 12.095076
COMMENT: PROPOSED_MF SevenGoldenRules 12.515; C32H66O6S3; [M+H]+; delta(ppm) 12.515368
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C34H63N2O3S2P; [M+H]+; delta(ppm) 13.110004
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C36H60N4SP2; [M+H]+; delta(ppm) 13.704639
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C31H62O11S; [M+H]+; delta(ppm) 13.868086
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C33H59N2O8P; [M+H]+; delta(ppm) 14.462722
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C34H60NO5SP; [M+NH4]+; delta(ppm) -14.925238
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C36H57N3O2P2; [M+NH4]+; delta(ppm) -14.314413
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C28H61N5O4SP2; [M+NH4]+; delta(ppm) -13.271853
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C25H60N3O12P; [M+NH4]+; delta(ppm) -12.493131
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C36H55N3O4S; [M+NH4]+; delta(ppm) -12.283660
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C28H59N5O6S2; [M+NH4]+; delta(ppm) -11.242699
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C38H60NS2P; [M+NH4]+; delta(ppm) -10.924494
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C30H64N3O2S3P; [M+NH4]+; delta(ppm) -9.881934
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C27H55N5O11; [M+NH4]+; delta(ppm) -9.853152
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C37H56NO5P; [M+NH4]+; delta(ppm) -9.534947
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C29H60N3O7SP; [M+NH4]+; delta(ppm) -8.492387
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C31H57N5O4P2; [M+NH4]+; delta(ppm) -7.881562
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C26H59NO15; [M+NH4]+; delta(ppm) -7.713665
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C32H59N5OS3; [M+NH4]+; delta(ppm) -7.241955
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C31H65NO3S2P2; [M+NH4]+; delta(ppm) -7.133221
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C31H55N5O6S; [M+NH4]+; delta(ppm) -5.852408
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C30H61NO8P2; [M+NH4]+; delta(ppm) -5.743674
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C41H56NSP; [M+NH4]+; delta(ppm) -5.534203
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C31H63NO5S3; [M+NH4]+; delta(ppm) -5.102468
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C33H60N3O2S2P; [M+NH4]+; delta(ppm) -4.491643
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C30H59NO10S; [M+NH4]+; delta(ppm) -3.712921
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C32H56N3O7P; [M+NH4]+; delta(ppm) -3.102096
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C24H60N5O9SP; [M+NH4]+; delta(ppm) -2.061135
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C35H55N5OS2; [M+NH4]+; delta(ppm) -1.850064
COMMENT: PROPOSED_MF SevenGoldenRules 1.743; C34H61NO3SP2; [M+NH4]+; delta(ppm) -1.742930
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C34H51N5O6; [M+NH4]+; delta(ppm) -0.460517
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C34H59NO5S2; [M+NH4]+; delta(ppm) 0.287823
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C25H61N3O10P2; [M+NH4]+; delta(ppm) 0.689177
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C36H56N3O2SP; [M+NH4]+; delta(ppm) 0.898648
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C33H55NO10; [M+NH4]+; delta(ppm) 1.677370
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C28H60N5O4S2P; [M+NH4]+; delta(ppm) 1.941208
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C25H59N3O12S; [M+NH4]+; delta(ppm) 2.719930
COMMENT: PROPOSED_MF SevenGoldenRules 3.331; C27H56N5O9P; [M+NH4]+; delta(ppm) 3.330755
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C37H57NO3P2; [M+NH4]+; delta(ppm) 3.647361
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C38H59NS3; [M+NH4]+; delta(ppm) 4.288568
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C29H61N3O5SP2; [M+NH4]+; delta(ppm) 4.689921
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C26H60NO13P; [M+NH4]+; delta(ppm) 5.468643
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C37H55NO5S; [M+NH4]+; delta(ppm) 5.678115
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C29H59N3O7S2; [M+NH4]+; delta(ppm) 6.720675
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C31H56N5O4SP; [M+NH4]+; delta(ppm) 7.331500
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C31H64NO3S3P; [M+NH4]+; delta(ppm) 8.079840
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C28H55N3O12; [M+NH4]+; delta(ppm) 8.110222
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C33H61N3S2P2; [M+NH4]+; delta(ppm) 8.690665
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C30H60NO8SP; [M+NH4]+; delta(ppm) 9.469387
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C41H55NS2; [M+NH4]+; delta(ppm) 9.678859
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C32H57N3O5P2; [M+NH4]+; delta(ppm) 10.080212
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C33H59N3O2S3; [M+NH4]+; delta(ppm) 10.721419
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C24H61N5O7SP2; [M+NH4]+; delta(ppm) 11.122772
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C32H55N3O7S; [M+NH4]+; delta(ppm) 12.110966
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C34H52N5O4P; [M+NH4]+; delta(ppm) 12.721791
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C24H59N5O9S2; [M+NH4]+; delta(ppm) 13.151927
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C34H60NO3S2P; [M+NH4]+; delta(ppm) 13.470132
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C36H57N3SP2; [M+NH4]+; delta(ppm) 14.080957
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C23H55N5O14; [M+NH4]+; delta(ppm) 14.543073
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C33H56NO8P; [M+NH4]+; delta(ppm) 14.859679
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C24H58N4O4SP2; [M+2ACN+H]+; delta(ppm) -14.808414
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C32H52N2O4S; [M+2ACN+H]+; delta(ppm) -13.705546
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C34H49N4OP; [M+2ACN+H]+; delta(ppm) -13.023838
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C24H56N4O6S2; [M+2ACN+H]+; delta(ppm) -12.543787
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C34H57S2P; [M+2ACN+H]+; delta(ppm) -12.188656
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C26H61N2O2S3P; [M+2ACN+H]+; delta(ppm) -11.025112
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C23H52N4O11; [M+2ACN+H]+; delta(ppm) -10.992990
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C33H53O5P; [M+2ACN+H]+; delta(ppm) -10.637859
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C25H57N2O7SP; [M+2ACN+H]+; delta(ppm) -9.474316
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C27H54N4O4P2; [M+2ACN+H]+; delta(ppm) -8.792607
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C28H56N4OS3; [M+2ACN+H]+; delta(ppm) -8.076992
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C27H62O3S2P2; [M+2ACN+H]+; delta(ppm) -7.957426
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C35H48N2O4; [M+2ACN+H]+; delta(ppm) -7.689739
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C27H52N4O6S; [M+2ACN+H]+; delta(ppm) -6.526196
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C26H58O8P2; [M+2ACN+H]+; delta(ppm) -6.406629
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C37H53SP; [M+2ACN+H]+; delta(ppm) -6.172849
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C27H60O5S3; [M+2ACN+H]+; delta(ppm) -5.691014
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C29H57N2O2S2P; [M+2ACN+H]+; delta(ppm) -5.009306
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C26H56O10S; [M+2ACN+H]+; delta(ppm) -4.140217
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C28H53N2O7P; [M+2ACN+H]+; delta(ppm) -3.458509
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C31H52N4OS2; [M+2ACN+H]+; delta(ppm) -2.061186
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C30H58O3SP2; [M+2ACN+H]+; delta(ppm) -1.941619
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C30H48N4O6; [M+2ACN+H]+; delta(ppm) -0.510389
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C30H56O5S2; [M+2ACN+H]+; delta(ppm) 0.324793
COMMENT: PROPOSED_MF SevenGoldenRules 1.007; C32H53N2O2SP; [M+2ACN+H]+; delta(ppm) 1.006501
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C29H52O10; [M+2ACN+H]+; delta(ppm) 1.875590
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C24H57N4O4S2P; [M+2ACN+H]+; delta(ppm) 2.170045
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C23H53N4O9P; [M+2ACN+H]+; delta(ppm) 3.720842
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C34H48N4OS; [M+2ACN+H]+; delta(ppm) 3.954621
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C33H54O3P2; [M+2ACN+H]+; delta(ppm) 4.074188
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C34H56S3; [M+2ACN+H]+; delta(ppm) 4.789803
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C25H58N2O5SP2; [M+2ACN+H]+; delta(ppm) 5.237731
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C33H52O5S; [M+2ACN+H]+; delta(ppm) 6.340600
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C35H49N2O2P; [M+2ACN+H]+; delta(ppm) 7.022308
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C25H56N2O7S2; [M+2ACN+H]+; delta(ppm) 7.504143
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C27H53N4O4SP; [M+2ACN+H]+; delta(ppm) 8.185852
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C27H61O3S3P; [M+2ACN+H]+; delta(ppm) 9.021033
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C24H52N2O12; [M+2ACN+H]+; delta(ppm) 9.054940
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C29H58N2S2P2; [M+2ACN+H]+; delta(ppm) 9.702741
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C26H57O8SP; [M+2ACN+H]+; delta(ppm) 10.571830
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C37H52S2; [M+2ACN+H]+; delta(ppm) 10.805610
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C28H54N2O5P2; [M+2ACN+H]+; delta(ppm) 11.253538
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C29H56N2O2S3; [M+2ACN+H]+; delta(ppm) 11.969153
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C36H48O5; [M+2ACN+H]+; delta(ppm) 12.356406
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C28H52N2O7S; [M+2ACN+H]+; delta(ppm) 13.519950
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C30H49N4O4P; [M+2ACN+H]+; delta(ppm) 14.201658
COMMENT: CONFIDENCE Level 5: Exact mass of interest 643.417469; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.144
MS$FOCUSED_ION: PRECURSOR_M/Z 643.417469
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-750c7c0c3ca07d24006f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
