ACCESSION: MSBNK-SMB_Measured-HSA032P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_2854': {'bp': 5081.0, 'sum': 12091.0}, 'RA4-pos_2932': {'bp': 4159.0, 'sum': 11800.0}, 'RA16-pos_2818': {'bp': 3850.0, 'sum': 6990.0}, 'HC4-pos_2910': {'bp': 3303.0, 'sum': 6477.0}, 'QC3-pos_2829': {'bp': 2440.0, 'sum': 8130.0}, 'HC8-pos_2874': {'bp': 2322.0, 'sum': 4216.0}, 'HC23-pos_2839': {'bp': 1995.0, 'sum': 8111.0}, 'QC1-pos_2758': {'bp': 1970.0, 'sum': 8119.0}, 'HC20-pos_2986': {'bp': 1846.0, 'sum': 8361.0}, 'HC9-pos_2851': {'bp': 1777.0, 'sum': 5395.0}, 'HC22-pos_2803': {'bp': 1752.0, 'sum': 5574.0}, 'HC4-pos_2927': {'bp': 1634.0, 'sum': 3853.0}, 'QC2-pos_2812': {'bp': 1606.0, 'sum': 5734.0}, 'RA12-pos_3108': {'bp': 1404.0, 'sum': 6603.0}, 'RA22-pos_2723': {'bp': 1350.0, 'sum': 2829.0}, 'QC6-pos_2779': {'bp': 992.0, 'sum': 2775.0}, 'QC8-pos_2791': {'bp': 825.0, 'sum': 2762.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.132378
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 309.133692; int 26.497; delta(ppm) 8.831558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.889; C14H22O6; [M+Na]+; delta(ppm) 29950.661188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.863; C14H21FNO4; [M+Na]+; delta(ppm) 29937.543576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.531; C14H23ClN2O2; [M+Na]+; delta(ppm) -46317.368510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.208; C17H20NO3; [M+Na]+; delta(ppm) 29941.464531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H20O6; [M+H]+; delta(ppm) 1.343104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.788; C11H23FO7; [M+Na]+; delta(ppm) 29946.740163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C15H18N4O2; [M+Na]+; delta(ppm) 29946.071846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C12H19FN4O3; [M+Na]+; delta(ppm) 29942.150856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H20F2N4O4; [M+Na]+; delta(ppm) 29938.229896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H24N3O5S; [M+Na]+; delta(ppm) 29943.700521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H21FNO4; [M+Na]+; delta(ppm) 29937.543576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H16N4O2; [M+H]+; delta(ppm) -2.983218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H23ClN2O2; [M+Na]+; delta(ppm) -46317.368510
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; GAMKIMZLPVTBDV-UHFFFAOYNA-N; [M+H]+; COC1(C)C2C3OC(=O)C(=C)C3C(O)CC(C)=C2C(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; KKVJAMUGDMBKBM-ISTPORRPSA-N; [M+H]+; COC1=CC2=C(C(OC)=C1)[C@@]1(O)C[C@H](O)C[C@H]([C@H]1CO)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; ALHUIQBXXMKVQT-BJMVGYQFSA-N; [M+H]+; COC(=O)C(\C)=C\COC1=CC(O)=C(C(=O)C(C)C)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.302; LZEXZCOZZNJRBO-UBHYAZSGNA-N; [M+H]+; COC(=O)C1=C/CC\C(C)=C\[C@H]2OC(=O)C(=C)[C@@H]2[C@H](O)[C@H]\1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; WFSAOJCRMZGRPF-XISACWJONA-N; [M+H]+; CC(C)C(=O)OC1=C(C=CC(CO)=C1)[C@]1(COC(C)=O)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; VKCBFLWECIFSKY-MESQSCSANA-N; [M+H]+; 10-Methoxydihydrofuscin;(-)-10-Methoxydihydrofuscin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; MWAIQZYWLADOIR-ABNPOPBRSA-N; [M+H]+; ligustolide-A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; VWBXKUAVNIEMKH-MLPSCTRZNA-N; [M+H]+; Sterin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; KOUVNGDGNNAPQW-UHFFFAOYNA-N; [M+H]+; 8-Acetylegelolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; GAMKIMZLPVTBDV-UHFFFAOYNA-N; [M+H]+; Ajafin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; LZEXZCOZZNJRBO-UBHYAZSGNA-N; [M+H]+; UNPD35966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; QJPIXVDUWUJAIT-MIMOBBPZNA-N; [M+H]+; Altersolanol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; GYPNJHLHXZTDFI-AGMUGAOZSA-N; [M+H]+; tetrahydroaltersolanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; MCXSNMSGRSOVFR-DCYPPYALSA-N; [M+H]+; Nemanifuranone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; OEOLXGZNZFYBON-SHZWADADSA-N; [M+H]+; 3beta,13-diacetoxy-1beta,4apha-dihydroxyeudesm-7(11)-en-6alpha,l2-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; XUAPMMUUGHTLKV-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-12-(methoxymethyl)-3,4-dimethyl-11-oxo-10-oxatricyclo[6.4.0.0?,?]dodeca-2,6-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; VMMAWQXIQXLFRX-QLCMITORNA-N; [M+H]+; Scytalol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; YTDYKYPXYRZGQN-WYBMZGGGNA-N; [M+H]+; C00051211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; ASFQTSHWRYZYNZ-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-4'-(1-hydroxyethyl)-5'-methylidene-3,4,4a,7a-tetrahydro-1H,5'H-spiro[cyclopenta[c]pyran-7,2'-furan]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; QZSXFCXNYYUIPY-JRLUQQGKNA-N; [M+H]+; Corynesporol;(-)-Corynesporol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; ZDTLTCGJNPLIIV-UHFFFAOYSA-N; [M+H]+; 2-[(2,2-dimethyl-2H-chromen-7-yl)oxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; QXOPBRYZTGAOAU-QESGRXEGNA-N; [M+H]+; UNPD186967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; JHZWDWULMWXMAU-UHFFFAOYSA-N; [M+H]+; UNPD206704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; KPLAGLUOPKBCGJ-XWCHTRRFNA-N; [M+H]+; UNPD166802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; SQEYEKCHRFLZRA-BWOJBFMANA-N; [M+H]+; UNPD203937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; IEOXNDOOKTVJRQ-UHFFFAOYNA-N; [M+H]+; 5'-Hydroxyasperentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; KRJJHEXPFIEQEN-SBUYSICXNA-N; [M+H]+; UNPD65983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; LXFOIITYEVPGJX-RILNWLSGSA-N; [M+H]+; UNPD215039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; PTYCCMDOLVCXFB-QLCMITORNA-N; [M+H]+; UNPD42181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; QPBNFQKLPIXNFL-UMFDPSGLNA-N; [M+H]+; 11beta-Hydroxycurvularin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; JQJYOBPTCQJBLG-JOYOIKCWSA-N; [M+H]+; Corynechromone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; YSEQPMYIGMORKQ-DIEKJCKJSA-N; [M+H]+; Botryosphaerin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; JSVRKOTVDFJIKS-QMMBQJITSA-N; [M+H]+; Biatriosporin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; PMGOPHXWOQZNND-UHFFFAOYSA-N; [M+H]+; 6-(methyl 3-methylbutanoate)-7-hydroxy-5-methoxy-4-methylphthalan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; WFSAOJCRMZGRPF-XISACWJONA-N; [M+H]+; UNPD69905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; QSBAJBQLULMYKU-UHFFFAOYSA-N; [M+H]+; UNPD167956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; TXFYYWHRTDECTR-FOONRALVNA-N; [M+H]+; UNPD15795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; YWPLPXUKTKBCMU-DSQCSWDBNA-N; [M+H]+; UNPD48393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; SLTQXDDQAOXVOE-NWXBLFQYSA-N; [M+H]+; 4S,8-dihydroxy-10-O-methyldendryol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; ILMHTGUGRLGMCR-YFFRTWFGNA-N; [M+H]+; 14-Dihydroxycornestin;Cornexistin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; ZRSHFTKHSHSQER-RLVDCULENA-N; [M+H]+; UNPD173519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; BGBCTXXTDYWYHE-RZBOXMRUNA-N; [M+H]+; UNPD114834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; UGHXSOJROIYABR-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxypentyl)-6,8-dimethoxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; VJAXQPIMLAFBFH-AEJSXWLSSA-N; [M+H]+; Asperentin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; QWFOXNSUIHWDNJ-GFCCVEGCSA-N; [M+H]+; Soudanone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; PKONROABJCPGSC-YABRGYTONA-N; [M+H]+; UNPD125502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; VAYQNUBOZLPGDH-IDUJBUEPNA-N; [M+H]+; Monocerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; BDIMOFXUGOWADY-UHFFFAOYSA-N; [M+H]+; CNP0428092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; AUXDEJONYQAXNK-UHFFFAOYSA-N; [M+H]+; CNP0427750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; BCJSPKWHOSGEDE-CABZTGNLSA-N; [M+H]+; Curvulone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; ZMZJTAURJHTVMU-LDGXTIHJNA-N; [M+H]+; Colletotrialide, (+)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; JVCJUTNJQMKKCK-UGPWUYPHNA-N; [M+H]+; C00050957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; GLWPLQBQHWYKRK-UGPWUYPHNA-N; [M+H]+; UNPD97385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; PIJNYABFKNAKHE-YZKPXJPOSA-N; [M+H]+; monodictysin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; YEZMCYKWBDSBML-CEVPSZDGSA-N; [M+H]+; Penicitrinol P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; HAHRBNYTEVACNJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxycyclopentyl 3-(3,4-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; OAIGSTQIANLVTK-DDOUFSBJNA-N; [M+H]+; UNPD73359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; ZFBINOHKODRHQE-UGPWUYPHNA-N; [M+H]+; UNPD147671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; OLMMLZKKSGZLQH-UTGJJUBCNA-N; [M+H]+; UNPD180126
