ACCESSION: MSBNK-SMB_Measured-HSA032P0589005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA13-pos_2572': {'bp': 11589.0, 'sum': 19325.0}, 'HC8-pos_2623': {'bp': 1635.0, 'sum': 4740.0}, 'HC22-pos_2544': {'bp': 5399.0, 'sum': 11234.0}, 'QC8-pos_2526': {'bp': 2045.0, 'sum': 6057.0}, 'QC4-pos_2593': {'bp': 1714.0, 'sum': 5270.0}, 'HC22-pos_2531': {'bp': 8484.0, 'sum': 18443.0}, 'QC1-pos_2513': {'bp': 2546.0, 'sum': 7206.0}, 'QC2-pos_2561': {'bp': 2885.0, 'sum': 8687.0}, 'RA24-pos_2476': {'bp': 2810.0, 'sum': 7146.0}, 'RA12-pos_2851': {'bp': 4589.0, 'sum': 9947.0}, 'QC7-pos_2559': {'bp': 1288.0, 'sum': 4389.0}, 'RA9-pos_2484': {'bp': 2385.0, 'sum': 5747.0}, 'RA17-pos_2682': {'bp': 4021.0, 'sum': 8225.0}, 'RA20-pos_2686': {'bp': 2376.0, 'sum': 6257.0}, 'RA23-pos_2582': {'bp': 3672.0, 'sum': 7487.0}, 'HC23-pos_2603': {'bp': 1090.0, 'sum': 3479.0}, 'RA18-pos_2614': {'bp': 3744.0, 'sum': 9111.0}, 'RA19-pos_2856': {'bp': 4406.0, 'sum': 8525.0}, 'HC17-pos_2678': {'bp': 3651.0, 'sum': 7340.0}, 'HC14-pos_2795': {'bp': 3845.0, 'sum': 7814.0}, 'HC26-pos_2656': {'bp': 1580.0, 'sum': 5545.0}, 'HC17-pos_2572': {'bp': 10825.0, 'sum': 23856.0}, 'RA26-pos_2553': {'bp': 2753.0, 'sum': 7687.0}, 'HC14-pos_2704': {'bp': 7087.0, 'sum': 16647.0}, 'HC18-pos_2587': {'bp': 8407.0, 'sum': 15076.0}, 'HC18-pos_2693': {'bp': 3181.0, 'sum': 6792.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 589.215990
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 589.219241; int 161.387; delta(ppm) -4.181518
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H37N8O2PS; [M+2Na-H]+; delta(ppm) 113334.506705
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H36N6O5S; [M+2Na-H]+; delta(ppm) 113340.794944
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H40N2O14; [M+2Na-H]+; delta(ppm) 113338.344804
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H32N10O6; [M+2Na-H]+; delta(ppm) 113332.717880
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H28N14O10; [M+H]+; delta(ppm) 1.249708
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H24N18OS; [M+H]+; delta(ppm) 3.226394
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H32N8O12; [M+H]+; delta(ppm) -3.307715
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H32N12O8; [M+2Na-H]+; delta(ppm) 113341.180374
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H36N4O16; [M+H]+; delta(ppm) -1.037918
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H33N14O5P; [M+2Na-H]+; delta(ppm) 113334.892131
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H42O13P2; [M+H]+; delta(ppm) 3.323294
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H37N4O6P; [M+2Na-H]+; delta(ppm) 113344.411937
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H29N8O2P; [M+H]+; delta(ppm) -5.240229
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H20N24O4; [M+H]+; delta(ppm) 3.537345
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H38N2O7P2; [M+H]+; delta(ppm) -5.773730
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H33N10O4PS; [M+H]+; delta(ppm) -4.134346
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H41N2O12PS; [M+H]+; delta(ppm) 0.405251
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H25N16O2P; [M+H]+; delta(ppm) 6.144453
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H37N10O9P; [M+2Na-H]+; delta(ppm) 113337.705597
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H45O10PS; [M+2Na-H]+; delta(ppm) 57385.306949
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H25N22O5P; [M+H]+; delta(ppm) 0.734019
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H39N8O8P3; [M+H]+; delta(ppm) 2.807602
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H33N12O6PS; [M+H]+; delta(ppm) 2.692883
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H28N12O8; [M+H]+; delta(ppm) -5.577502
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H36N2O9S; [M+H]+; delta(ppm) -3.618662
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H29N20O3P; [M+2Na-H]+; delta(ppm) 113340.541164
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H28N10O; [M+2Na-H]+; delta(ppm) 113345.073239
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H36N4O11S; [M+H]+; delta(ppm) 3.208575
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H29N16O7P; [M+H]+; delta(ppm) -3.823400
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H42N8O5P2S; [M+2Na-H]+; delta(ppm) 113339.494438
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H33N12O11P; [M+H]+; delta(ppm) -1.553605
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H38N10O7P2S; [M+H]+; delta(ppm) -0.110438
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H44N6O9P4; [M+H]+; delta(ppm) 0.004280
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H42N4O4P2S2; [M+H]+; delta(ppm) -0.421387
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H28N22O2S; [M+2Na-H]+; delta(ppm) 113336.924195
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H46N2O7P2S; [M+2Na-H]+; delta(ppm) 113333.845416
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H28N8O7; [M+H]+; delta(ppm) 6.660148
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H37O5PS; [M+H]+; delta(ppm) 3.545853
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H37N10O4PS; [M+2Na-H]+; delta(ppm) 113342.969227
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H43N6O6P3; [M+2Na-H]+; delta(ppm) 113343.111424
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H24N22O2; [M+2Na-H]+; delta(ppm) 113344.015959
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H28N14O2; [M+2Na-H]+; delta(ppm) 113329.904439
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H34N10O7P2; [M+H]+; delta(ppm) 5.610940
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H37N2O12P; [M+H]+; delta(ppm) 6.126634
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H38N4O4P2S; [M+H]+; delta(ppm) 5.299987
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H36N4O3S; [M+2Na-H]+; delta(ppm) 113332.332456
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H28N18OS2; [M+H]+; delta(ppm) -2.494957
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H40N2O9S; [M+2Na-H]+; delta(ppm) 113343.608439
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H25N20O3P; [M+H]+; delta(ppm) -6.093184
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H36N12O3S2; [M+2Na-H]+; delta(ppm) 113339.352242
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H32N10O14; [M+H]+; delta(ppm) 3.519526
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H37N6O3PS2; [M+H]+; delta(ppm) 2.381933
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H34N18O4P2; [M+2Na-H]+; delta(ppm) 113337.066391
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H28N14O5S; [M+H]+; delta(ppm) 5.496220
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H32N14O5S2; [M+H]+; delta(ppm) -0.225156
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H41N4O11P; [M+2Na-H]+; delta(ppm) 113332.056593
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H48O11P4; [M+H]+; delta(ppm) -4.553131
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H46O13P2S; [M+H]+; delta(ppm) -2.398058
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H37N8O15P; [M+H]+; delta(ppm) 0.716200
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H46O8P2S2; [M+H]+; delta(ppm) 1.848423
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H47N6O6P3S; [M+2Na-H]+; delta(ppm) 113336.019672
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H42N4O9P2S; [M+H]+; delta(ppm) -4.667849
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H41O5PS2; [M+H]+; delta(ppm) -2.175501
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H41N6O13P; [M+2Na-H]+; delta(ppm) 113340.519077
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H30N20O6P2; [M+H]+; delta(ppm) -2.069291
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H41N2O17P; [M+H]+; delta(ppm) -3.841218
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H44N2O9S2; [M+2Na-H]+; delta(ppm) 113336.516681
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H24N16O4; [M+H]+; delta(ppm) -7.847278
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H32N6O5S; [M+H]+; delta(ppm) -5.888447
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H36N12O8S; [M+2Na-H]+; delta(ppm) 113334.088647
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H29N18O9P; [M+H]+; delta(ppm) 3.003834
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H42N6O11P2S; [M+H]+; delta(ppm) 2.159374
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H32N18O6S; [M+2Na-H]+; delta(ppm) 113339.737672
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H41N10O4PS2; [M+2Na-H]+; delta(ppm) 113335.877477
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H36N2O4S2; [M+H]+; delta(ppm) 0.627809
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H36N8O12; [M+2Na-H]+; delta(ppm) 113343.993872
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H28N20O8S; [M+H]+; delta(ppm) 0.085793
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H42N8O10P2; [M+2Na-H]+; delta(ppm) 113334.230842
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H43N8O8P3S; [M+H]+; delta(ppm) -2.913743
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H37N6O13P; [M+H]+; delta(ppm) -6.111003
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H41O10PS; [M+H]+; delta(ppm) -6.421948
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H40N8O12S; [M+2Na-H]+; delta(ppm) 113336.902109
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H40N4O11S2; [M+H]+; delta(ppm) -2.512775
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H37N8O10PS; [M+H]+; delta(ppm) 4.962708
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H46N4O9P2S; [M+2Na-H]+; delta(ppm) 113342.307928
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H38N8O5P2; [M+2Na-H]+; delta(ppm) 113346.586234
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H40O15S; [M+H]+; delta(ppm) 5.478401
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H24N20O8; [M+H]+; delta(ppm) 5.807173
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H32N16O4S; [M+2Na-H]+; delta(ppm) 113331.275199
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H36N10O9S2; [M+H]+; delta(ppm) 2.044655
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H43N4O12P3; [M+H]+; delta(ppm) 5.077427
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H37N8O7P; [M+2Na-H]+; delta(ppm) 113329.243156
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H41O10P; [M+2Na-H]+; delta(ppm) 57391.703817
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H38N12O6P2; [M+2Na-H]+; delta(ppm) 113331.417393
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H41N2O7PS2; [M+H]+; delta(ppm) 4.651756
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H38N14O8P2; [M+2Na-H]+; delta(ppm) 113339.879868
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H32N6O5; [M+2Na-H]+; delta(ppm) 113347.886756
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H34N16O10P2; [M+H]+; delta(ppm) 0.200511
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H39N14O6P3S; [M+H]+; delta(ppm) 1.643683
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H34N16O5P2S; [M+H]+; delta(ppm) 4.447014
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H49N4O10P5; [M+H]+; delta(ppm) -2.799026
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H38N8O5P2S; [M+H]+; delta(ppm) -6.937629
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H36N2O14; [M+H]+; delta(ppm) -7.865097
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H33N16O7P; [M+2Na-H]+; delta(ppm) 113343.354658
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H32N6S2; [M+H]+; delta(ppm) -1.641996
