ACCESSION: MSBNK-SMB_Measured-HSA032P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-pos_1861': {'bp': 12807.0, 'sum': 24778.0}, 'HC7-pos_1791': {'bp': 5150.0, 'sum': 12957.0}, 'RA18-pos_1844': {'bp': 4271.0, 'sum': 11269.0}, 'HC5-pos_1963': {'bp': 4132.0, 'sum': 12156.0}, 'HC21-pos_1777': {'bp': 2256.0, 'sum': 6809.0}, 'RA13-pos_1825': {'bp': 1922.0, 'sum': 6607.0}, 'RA25-pos_1814': {'bp': 1541.0, 'sum': 4414.0}, 'QC4-pos_1814': {'bp': 1486.0, 'sum': 3014.0}, 'RA7-pos_1689': {'bp': 1295.0, 'sum': 3101.0}, 'RA15-pos_1970': {'bp': 1230.0, 'sum': 4342.0}, 'QC8-pos_1754': {'bp': 617.0, 'sum': 1941.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 502.287776
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 502.290872; int 448.611; delta(ppm) 17.224639
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 512.345198; int 29.796; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C31H40N3OP; [M+H]+; delta(ppm) -14.474839
COMMENT: PROPOSED_MF MS-FINDER 3.100; C13H44N9O7PS; [M+H]+; delta(ppm) 2.868354
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H47N5O6P2; [M+Na]+; delta(ppm) 18220.534156
COMMENT: PROPOSED_MF MS-FINDER 3.089; C15H41N11O4P2; [M+H]+; delta(ppm) 3.628768
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H40N13O3PS; [M+H]+; delta(ppm) 0.205717
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H46N7O5PS; [M+Na]+; delta(ppm) 18216.985255
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H45N5O6P2; [M+H]+; delta(ppm) -1.717401
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H31N19O3; [M+H]+; delta(ppm) -4.149824
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H41N15O2S2; [M+Na]+; delta(ppm) 18218.979085
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H43N11O6S2; [M+H]+; delta(ppm) -0.554692
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H42N13O3PS; [M+Na]+; delta(ppm) 18222.528000
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H37N13O5; [M+Na]+; delta(ppm) 18212.469581
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H36N17O4P; [M+H]+; delta(ppm) -7.438252
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H40N7O5P; [M+H]+; delta(ppm) 1.571065
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H44N3O9P; [M+H]+; delta(ppm) 4.233708
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H43N5O8S; [M+H]+; delta(ppm) 0.810653
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H41N9O4S; [M+Na]+; delta(ppm) 18220.394636
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H35N15O2S; [M+H]+; delta(ppm) 3.494196
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H39N15O2S2; [M+H]+; delta(ppm) -3.217310
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H39N9O9; [M+H]+; delta(ppm) -6.833325
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H42N11O6P; [M+Na]+; delta(ppm) 18209.060253
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H42N5O3P; [M+Na]+; delta(ppm) 18215.640278
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H53NO5P2S2; [M+H]+; delta(ppm) -0.784883
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H43N11O4P2; [M+Na]+; delta(ppm) 18226.076940
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H45N9O4S2; [M+Na]+; delta(ppm) 18213.436378
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H45N5O8S; [M+Na]+; delta(ppm) 18223.155184
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H39N11O6S; [M+H]+; delta(ppm) 6.156850
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H39N9O4S; [M+H]+; delta(ppm) -1.851972
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H44N13O3PS2; [M+H]+; delta(ppm) -6.505745
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H44N7O5PS; [M+H]+; delta(ppm) -5.140416
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H47N3O4P2; [M+Na]+; delta(ppm) 18212.230929
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H45N3O6S; [M+Na]+; delta(ppm) 18214.851914
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H42N7O5P; [M+Na]+; delta(ppm) 18223.943561
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H48N9O2PS3; [M+H]+; delta(ppm) 1.138239
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H36N13O3P; [M+H]+; delta(ppm) 6.917269
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H50NO7PS; [M+Na]+; delta(ppm) 18211.442570
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H33N17O; [M+Na]+; delta(ppm) 18209.709091
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H35N9O4; [M+H]+; delta(ppm) 4.859552
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H47N5O8S2; [M+H]+; delta(ppm) -5.900817
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H49N5O6P2S; [M+H]+; delta(ppm) -8.428837
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H48N3O4PS2; [M+H]+; delta(ppm) 2.503589
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H49NO5P2S; [M+H]+; delta(ppm) 5.926656
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H40N9O7P; [M+H]+; delta(ppm) 9.579941
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H37N15O2S; [M+Na]+; delta(ppm) 18225.937418
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H50NO2PS2; [M+Na]+; delta(ppm) 18216.607081
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H39N5O8; [M+H]+; delta(ppm) 7.522213
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H51NO7S3; [M+H]+; delta(ppm) 1.743176
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H41N7O2S; [M+Na]+; delta(ppm) 18212.091411
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H41N13S2; [M+Na]+; delta(ppm) 18210.675883
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H44NO2PS; [M+H]+; delta(ppm) 1.206301
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H47N11OS4; [M+H]+; delta(ppm) -2.284795
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H52N3O4PS3; [M+H]+; delta(ppm) -4.207904
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H35N19O3S; [M+H]+; delta(ppm) -10.861227
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H35N13O5; [M+H]+; delta(ppm) -9.495910
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H43N11OS3; [M+H]+; delta(ppm) 4.426723
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H49N5O3S3; [M+Na]+; delta(ppm) 18221.361448
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H40N5O3P; [M+H]+; delta(ppm) -6.437684
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H47N5O3S3; [M+H]+; delta(ppm) -0.919455
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H53N5O3S4; [M+Na]+; delta(ppm) 18214.403178
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H38N15O2P; [M+Na]+; delta(ppm) 18206.299782
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H44N9O2PS2; [M+H]+; delta(ppm) 7.849803
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H50N3O4PS2; [M+Na]+; delta(ppm) 18224.910380
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H35N17O4S; [M+H]+; delta(ppm) 11.503103
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H45N3OS2; [M+Na]+; delta(ppm) 18220.016459
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H41N11O6S; [M+Na]+; delta(ppm) 18228.697996
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H47N7O5S3; [M+H]+; delta(ppm) 7.089382
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H43NO12; [M+H]+; delta(ppm) 10.184889
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H46N5O3PS; [M+Na]+; delta(ppm) 18208.682085
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H41N7O7; [M+Na]+; delta(ppm) 18206.926945
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H46NO2PS; [M+Na]+; delta(ppm) 18223.565382
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H41N13O5S; [M+Na]+; delta(ppm) 18205.511432
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H43N9O4S2; [M+H]+; delta(ppm) -8.563407
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H43N5O3S2; [M+H]+; delta(ppm) 5.792082
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H37N9O4; [M+Na]+; delta(ppm) 18227.352988
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H31N15O2; [M+H]+; delta(ppm) 10.205792
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H38N13O3P; [M+Na]+; delta(ppm) 18229.486382
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H45N3O4P2; [M+H]+; delta(ppm) -9.726097
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H48NO2PS2; [M+H]+; delta(ppm) -5.505175
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H40N11O6P; [M+H]+; delta(ppm) -12.784303
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H48N5O6PS2; [M+H]+; delta(ppm) 10.512480
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H49N3OS3; [M+Na]+; delta(ppm) 18213.058207
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H51NO5P2S; [M+Na]+; delta(ppm) 18228.459336
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H49N3O6S2; [M+Na]+; delta(ppm) 18207.893732
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H44N3O4PS; [M+H]+; delta(ppm) 9.215172
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H47NO7S2; [M+H]+; delta(ppm) 8.454748
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H39N13O8S; [M+H]+; delta(ppm) 14.165800
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H43N3O11; [M+H]+; delta(ppm) -12.179383
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H48NO7PS; [M+H]+; delta(ppm) -10.486491
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H45N11OS3; [M+Na]+; delta(ppm) 18226.904241
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H51N3O4P2S; [M+Na]+; delta(ppm) 18205.272783
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H48N7O5PS2; [M+H]+; delta(ppm) -11.851806
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H54NO2PS3; [M+Na]+; delta(ppm) 18209.648876
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H31N17O; [M+H]+; delta(ppm) -12.158481
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H35N11O6; [M+H]+; delta(ppm) 12.868481
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H36N15O5P; [M+H]+; delta(ppm) 14.926232
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H51N5O3S4; [M+H]+; delta(ppm) -7.630902
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H39N7O2S; [M+H]+; delta(ppm) -9.860666
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H51N7S5; [M+H]+; delta(ppm) 5.359252
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H49N3O7P2S; [M+H]+; delta(ppm) 13.935602
COMMENT: PROPOSED_MF MS-FINDER 2.715; C11H43N13O3S3; [M+H]+; delta(ppm) 12.435646
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H39N13S2; [M+H]+; delta(ppm) -11.225982
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H46N9O2PS2; [M+Na]+; delta(ppm) 18230.453211
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H37N11O3; [M+Na]+; delta(ppm) 18204.166485
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H39N11OS2; [M+H]+; delta(ppm) 11.138332
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H45NO5P2; [M+H]+; delta(ppm) 12.638284
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H45N5O3S2; [M+Na]+; delta(ppm) 18228.319814
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H55N3O4S5; [M+H]+; delta(ppm) 8.021916
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H45NO4S; [M+Na]+; delta(ppm) 18206.548779
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H37N13S; [M+Na]+; delta(ppm) 18217.634103
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H45N7O2S2; [M+Na]+; delta(ppm) 18205.133267
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H47N3OS3; [M+H]+; delta(ppm) -8.928163
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H43N7O5S2; [M+H]+; delta(ppm) 13.801026
COMMENT: PROPOSED_MF MS-FINDER 2.629; C26H39N5O3S; [M+H]+; delta(ppm) 12.503709
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H40N9O2PS; [M+H]+; delta(ppm) 14.561458
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H31N13; [M+H]+; delta(ppm) 2.196905
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H49NO7S2; [M+Na]+; delta(ppm) 18231.080405
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H46N3O4PS; [M+Na]+; delta(ppm) 18231.868794
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H53N7S5; [M+Na]+; delta(ppm) 18227.871066
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H35N13S; [M+H]+; delta(ppm) -4.514584
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H31N21S; [M+H]+; delta(ppm) 8.840421
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H52NO2PS3; [M+H]+; delta(ppm) -12.216560
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H53N3OS4; [M+Na]+; delta(ppm) 18206.100050
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H33N13; [M+Na]+; delta(ppm) 18224.592417
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H47N7S4; [M+H]+; delta(ppm) 12.070874
COMMENT: PROPOSED_MF MS-FINDER 2.486; C31H39N3OS; [M+H]+; delta(ppm) 4.494786
COMMENT: PROPOSED_MF MS-FINDER 2.483; C31H37N5; [M+Na]+; delta(ppm) 18210.746446
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H51N3O4S4; [M+H]+; delta(ppm) 14.733573
COMMENT: PROPOSED_MF MS-FINDER 2.369; C29H41N3OS; [M+Na]+; delta(ppm) 18226.974806
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H37N17OS; [M+Na]+; delta(ppm) 18202.750980
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H44N5O3PS; [M+H]+; delta(ppm) -13.149056
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H39N7O7; [M+H]+; delta(ppm) -14.841939
COMMENT: PROPOSED_MF MS-FINDER 2.310; C33H35N5; [M+H]+; delta(ppm) -11.157922
COMMENT: PROPOSED_MF MS-FINDER 2.303; C34H35N3O; [M+H]+; delta(ppm) 11.206395
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H45N13S3; [M+Na]+; delta(ppm) 18203.717759
COMMENT: PROPOSED_MF MS-FINDER 2.260; C21H47N3O6S2; [M+H]+; delta(ppm) -13.909446
COMMENT: PROPOSED_MF MS-FINDER 2.226; C28H41N5S; [M+Na]+; delta(ppm) 18203.788321
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H58NO2PS4; [M+Na]+; delta(ppm) 18202.690765
COMMENT: PROPOSED_MF MS-FINDER 2.136; C14H55N5O3S5; [M+H]+; delta(ppm) -14.342258
COMMENT: PROPOSED_MF MS-FINDER 2.113; C32H40NO2P; [M+H]+; delta(ppm) 7.917866
COMMENT: PROPOSED_MF MS-FINDER 2.084; C20H55NO2S5; [M+H]+; delta(ppm) 0.013065
COMMENT: PROPOSED_MF MS-FINDER 2.067; C18H57NO2S5; [M+Na]+; delta(ppm) 18222.328262
COMMENT: PROPOSED_MF MS-FINDER 2.011; C23H51NO2S4; [M+H]+; delta(ppm) 6.724614
COMMENT: PROPOSED_MF MS-FINDER 1.972; C17H59NO2S6; [M+H]+; delta(ppm) -6.698395
COMMENT: PROPOSED_MF MS-FINDER 1.944; C30H42NO2P; [M+Na]+; delta(ppm) 18230.523777
COMMENT: PROPOSED_MF MS-FINDER 1.868; C21H53NO2S4; [M+Na]+; delta(ppm) 18229.286641
COMMENT: PROPOSED_MF MS-FINDER 1.803; C26H47NO2S3; [M+H]+; delta(ppm) 13.436253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.480; C27H39N3O6; [M+H]+; delta(ppm) -0.486631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.346; C25H41N3O6; [M+Na]+; delta(ppm) 18221.810190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.869; C26H37N7O2; [M+Na]+; delta(ppm) 18219.049649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.707; C28H35N7O2; [M+H]+; delta(ppm) -3.149249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.649; C30H41NO4; [M+Na]+; delta(ppm) 18213.506942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.640; C22H39N5O8; [M+H]+; delta(ppm) 7.522213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.498; C32H39NO4; [M+H]+; delta(ppm) -8.495346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.233; C25H44NO7P; [M+H]+; delta(ppm) -3.775083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.729; C23H46NO7P; [M+Na]+; delta(ppm) 18218.400800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.544; C23H35N9O4; [M+H]+; delta(ppm) 4.859552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.343; C31H37N5; [M+Na]+; delta(ppm) 18210.746446
