ACCESSION: MSBNK-SMB_Measured-HSA032P0240001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_1466': {'bp': 12954.0, 'sum': 41313.0}, 'HC2-pos_1452': {'bp': 11310.0, 'sum': 31692.0}, 'RA6-pos_1292': {'bp': 9867.0, 'sum': 41016.0}, 'HC14-pos_1407': {'bp': 9165.0, 'sum': 26813.0}, 'RA22-pos_1212': {'bp': 8881.0, 'sum': 27048.0}, 'HC14-pos_1452': {'bp': 8725.0, 'sum': 38830.0}, 'RA6-pos_1259': {'bp': 6262.0, 'sum': 20747.0}, 'RA6-pos_1249': {'bp': 5035.0, 'sum': 16541.0}, 'RA22-pos_1174': {'bp': 4171.0, 'sum': 13256.0}, 'HC21-pos_1279': {'bp': 3129.0, 'sum': 9213.0}, 'HC6-pos_1423': {'bp': 3084.0, 'sum': 18982.0}, 'QC2-pos_1322': {'bp': 2987.0, 'sum': 16153.0}, 'HC4-pos_1404': {'bp': 2978.0, 'sum': 9282.0}, 'HC8-pos_1384': {'bp': 2795.0, 'sum': 14414.0}, 'HC26-pos_1369': {'bp': 2648.0, 'sum': 9022.0}, 'HC24-pos_1288': {'bp': 2452.0, 'sum': 8988.0}, 'HC2-pos_1056': {'bp': 2355.0, 'sum': 9103.0}, 'QC3-pos_1348': {'bp': 2315.0, 'sum': 13154.0}, 'QC4-pos_1356': {'bp': 2279.0, 'sum': 10156.0}, 'QC5-pos_1324': {'bp': 2059.0, 'sum': 9140.0}, 'HC24-pos_1273': {'bp': 1937.0, 'sum': 8053.0}, 'HC21-pos_1270': {'bp': 1833.0, 'sum': 6483.0}, 'HC17-pos_1305': {'bp': 1798.0, 'sum': 7338.0}, 'RA25-pos_1326': {'bp': 1659.0, 'sum': 5676.0}, 'HC6-pos_1382': {'bp': 1610.0, 'sum': 6100.0}, 'HC17-pos_1288': {'bp': 905.0, 'sum': 3533.0}, 'RA10-pos_1374': {'bp': 585.0, 'sum': 2330.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 240.086989
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 240.087572; int 999.000; delta(ppm) 11.233646
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; COC(=O)\C=C1/C=C[C@@H]2O[C@](C)(O[C@H]12)C(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; UNPD6956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; UNPD30394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; SNTNLZPQLRPWCA-NXEZZACHSA-N; [M+H]+; Dioxolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; Stresgenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; VXIZQQKPMIQQET-UHFFFAOYSA-N; [M+H]+; CNP0447252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; XJBPHDJRRSZPMO-UHFFFAOYSA-N; [M+H]+; UNPD217523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; UNPD226258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; RFTGOLDMAQHAKU-UHFFFAOYSA-N; [M+H]+; Phomonitroester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; XZEGVGFUZLXOSR-UHFFFAOYSA-N; [M+H]+; Peniginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; GNIDSOFZAKMQAO-UHFFFAOYSA-N; [M+H]+; CNP0432522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; UNPD116588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; BYOBCYXURWDEDS-UHFFFAOYNA-N; [M+H]+; 2-amino-3-phenylmethoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-[4-(carboxymethoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; CORWMXUWZOELDN-JTQLQIEISA-N; [M+H]+; acetyl (2S)-2-(hydroxyamino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; BIZPMNGUTBFZCL-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; GQAFLXWXUIESMQ-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; HMAUMHGROVYCDY-NVNXTCNLSA-N; [M+H]+; 2-cyano-N-[(Z)-quinoxalin-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMAUMHGROVYCDY-NVNXTCNLSA-N; [M+H]+; 2-cyano-N-[(Z)-quinoxalin-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; UNPD30394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; UNPD6956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SNTNLZPQLRPWCA-NXEZZACHSA-N; [M+H]+; Dioxolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XZEGVGFUZLXOSR-UHFFFAOYSA-N; [M+H]+; Peniginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XJBPHDJRRSZPMO-UHFFFAOYSA-N; [M+H]+; UNPD217523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; UNPD116588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GQAFLXWXUIESMQ-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; UNPD226258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; GNIDSOFZAKMQAO-UHFFFAOYSA-N; [M+H]+; CNP0432522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-[4-(carboxymethoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; CORWMXUWZOELDN-JTQLQIEISA-N; [M+H]+; acetyl (2S)-2-(hydroxyamino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; Stresgenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; VXIZQQKPMIQQET-UHFFFAOYSA-N; [M+H]+; CNP0447252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; RFTGOLDMAQHAKU-UHFFFAOYSA-N; [M+H]+; Phomonitroester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; BYOBCYXURWDEDS-UHFFFAOYNA-N; [M+H]+; 2-amino-3-phenylmethoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.579; GNIDSOFZAKMQAO-VIFPVBQESA-N; [M+H]+; (2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; QASBHTCRFDZQAM-UHFFFAOYSA-N; [M+H]+; (2-isocyanato-2-methyl-3-prop-2-enoyloxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.076; XNPGBDJTEBCMHA-UHFFFAOYSA-N; [M+H]+; tert-butyl (4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; FZMNOXWDHMGUIC-LFYBBSHMSA-N; [M+H]+; (2E)-1-[4-(1,3-dihydroxypropan-2-yloxy)phenyl]-2-hydroxyiminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; JVKUSNIMTZCOMW-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; ZQNBKZRLUKPGCF-UHFFFAOYSA-N; [M+H]+; diethyl 4-oxo-1H-pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; MNCYASOVEQTTRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydroxy-4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; WIBRCZSTROODJI-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2,3-dihydroxybenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; XUPDOKFGWPFCPJ-RKDXNWHRSA-N; [M+H]+; (2R,3R)-2,3-dihydroxy-4-(4-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; RITZSLUFIIRTTQ-UHFFFAOYSA-N; [M+H]+; 3-butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; WYRHCBQBVYYPQX-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl-(3,4,5-trihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; OFGXEABLPOGFPA-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; FLXYBPYOUFSWKY-VIFPVBQESA-N; [M+H]+; (2S)-3-(4-hydroxyphenyl)-2-(methoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; WGGPPEKJGAPWDR-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-2-carboxyethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; DXJCCIMDJQJHPX-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-2-carboxyethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; NRZJLLXKHTWVFJ-QMMMGPOBSA-N; [M+H]+; 5-[(2S)-2-amino-2-carboxyethyl]-2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; DPZJDIXHUBSWDS-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethoxy-5-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; IMGIPZDSMOTNBB-VOTSOKGWSA-N; [M+H]+; 1,2,4-trimethoxy-3-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; GNWQCOSXAHXKNU-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(methylamino)-2-oxoethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; WEEDGRHKIMNHJA-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[(2-hydroxyphenyl)methyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; MVALIGSLMJUNEO-UHFFFAOYSA-N; [M+H]+; [2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-hydroxyethyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; ZPJRQVFLMJNWEB-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-nitrophenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; OLJIIVYRMGVCHW-UHFFFAOYSA-N; [M+H]+; (1,3-dioxo-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindol-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.104; OFGXEABLPOGFPA; [M+H]+; Ambpe2015330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.435; XNPGBDJTEBCMHA; [M+H]+; tert-butyl 4-nitrophenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.206; RITZSLUFIIRTTQ; [M+H]+; 3-butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.196; FRZYHGPCSHDXIZ; [M+H]+; N-[(2s,3r,4r,5s,6s)-6-Fluoro-2,4,5-Trihydroxy-6-(Hydroxymethyl)tetrahydro-2h-Pyran-3-Yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.959; UFBSPOIKQBQXCT; [M+H]+; Glycine, N-(3,5-dimethoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.224; LMPCEKTVFVQIPT; [M+H]+; 2-fluoro-N-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.946; GQAFLXWXUIESMQ; [M+H]+; Oprea1_033776
