ACCESSION: MSBNK-SMB_Measured-HSA032P0417005
RECORD_TITLE: Characterized; Sarsasapogenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_7987': {'bp': 9187.0, 'sum': 18833.0}, 'RA3-pos_7397': {'bp': 7147.0, 'sum': 18136.0}, 'RA3-pos_7893': {'bp': 6604.0, 'sum': 16154.0}, 'RA10-pos_7671': {'bp': 4286.0, 'sum': 10999.0}, 'RA7-pos_8036': {'bp': 2891.0, 'sum': 8733.0}, 'RA10-pos_8230': {'bp': 2722.0, 'sum': 6324.0}, 'RA7-pos_7931': {'bp': 2364.0, 'sum': 5668.0}, 'HC1-pos_8283': {'bp': 1313.0, 'sum': 3500.0}, 'RA8-pos_7377': {'bp': 770.0, 'sum': 2240.0}, 'RA6-pos_7441': {'bp': 740.0, 'sum': 1633.0}, 'RA6-pos_8059': {'bp': 595.0, 'sum': 1626.0}, 'RA10-pos_8142': {'bp': 450.0, 'sum': 1603.0}, 'RA8-pos_6645': {'bp': 287.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 417.334122
COMMENT: PRECURSOR_M/Z_STDEV 0.001477
COMMENT: PRECURSOR_IN_MS1 mz 417.336477; int 999.000; delta(ppm) 13.016837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.653; LFFHZNXDGBQZCO-PXNWSTMDSA-N; [M+H]+; 7 alpha,24-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.616; JVBPQHSRTHJMLM-UXHBOMOISA-N; [M+H]+; 23S,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; FCKJYANJHNLEEP-ZGCDCWRANA-N; [M+H]+; 24,25-Dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; POUKDTOWHPHYQU-QZPDRIOINA-N; [M+H]+; 7alpha,25-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; BJYLYJCXYAMOFT-SEZLTJOTSA-N; [M+H]+; Tacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; ANPHLQXCHVRCDX-SEXWYEPINA-N; [M+H]+; Dormatinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; MUQXNAKELCHQEB-VQBZFRPMNA-N; [M+H]+; UNPD119032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; WWAMLGNSINNDPI-UCLJGEPANA-N; [M+H]+; (25S)-3alpha-hydroxy-5alpha-cholest-7-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; UHMPCVGLSKFXHR-REHOVVLRNA-N; [M+H]+; 1alpha,25-dihydroxy-2-methylene-19-norvitamin D3 / 1alpha,25-dihydroxy-2-methylene-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; OQSIUSSWMZBKFL-UHFFFAOYSA-N; [M+H]+; CNP0440694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; SISZKTSVHKUZKL-FJBPFXPUNA-N; [M+H]+; UNPD17360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; QOWCBCXATJITSI-PANSPLHPNA-N; [M+H]+; 25,26-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; WCONBNFLHMTKFI-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11)-en-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; LDPPQIQFKNQQLH-UHFFFAOYSA-N; [M+H]+; CNP0437155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; WWGCQHXFACVYPT-JKVVTCAUSA-N; [M+H]+; 25,26-dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; IQDKIMJGXXRZGR-DMBMHQIZNA-N; [M+H]+; UNPD29877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; VKWNWFUXGYTMCJ-KQQGDWFJSA-N; [M+H]+; (20S,24R)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; MXVADBXVPOEEOT-JKZRSBDYSA-N; [M+H]+; Tribulus saponin aglycone 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; FKKKYHFWNPSFNS-OSPWLRQZSA-N; [M+H]+; (1S)-3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-1-hydroperoxy-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; IEKSXMCTPPBIAY-MHIWDMQMNA-N; [M+H]+; UNPD159724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; OTLGIMRBKLQCNY-RWNKZTKHNA-N; [M+H]+; UNPD52649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; PFGAVEWICNHWDW-OZCLJXQISA-N; [M+H]+; (20S,23)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; JGBRCVYPUYKCSI-NYBYDCLSNA-N; [M+H]+; UNPD93969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; QCDBAHGYVQYEGK-YLRMXHJLNA-N; [M+H]+; UNPD117380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; UQPYXHJTHPHOMM-NIBOIBLTSA-N; [M+H]+; 7alpha,12alpha-dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; XCQNGBGTCUKMDI-ONAWENIANA-N; [M+H]+; UNPD53614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; MHAIQEGJDLCDNU-KUYJPBLDSA-N; [M+H]+; (25R)-3beta,4beta-dihydroxycholest-5-en-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; UEYFSWJEKNBMRD-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; GEYCTESILRJHOA-QTRDOLCPNA-N; [M+H]+; stachsterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; OKWXSBKIQMWBRN-NNMTXMFMNA-N; [M+H]+; (7E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19)-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; XBWZCSLUWJGSEA-IHAOMKPTNA-N; [M+H]+; 7-OOH-5,8-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; SFUNNIZAWKFFIO-PRNXWXEBNA-N; [M+H]+; UNPD19941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; KZASYHCOTWMXPE-CKZGQXCQNA-N; [M+H]+; Dorstenic acid B;(+)-Dorstenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; YHRVCEOENVRMCE-XUDNYNAANA-N; [M+H]+; UNPD83376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; LEHROQSPPGZPJK-HVARFFGYNA-N; [M+H]+; UNPD3834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; DOXDAAHEONQCBN-LCLPRCNVSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]spiro[2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-1,3'-dioxirane]-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; LJBNXGCIASRMAO-RHZHZYLJSA-N; [M+H]+; 2a-oxa-2oxo-5a-hydroxy-3,4-dinor-24-ethylcholesta-24(28)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; AHDUWGQSZYSNEY-NAQNOYPONA-N; [M+H]+; cabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; CTEZGKJAIWCKTQ-MQLLCAGONA-N; [M+H]+; UNPD3462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; FADCOUQPHXGWQS-ZCDXYYCTSA-N; [M+H]+; 2,22,25-trideoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; REGABMXOVFDEIY-ABMFAFNTNA-N; [M+H]+; UNPD102067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; VJGNBLOGSXHTLR-LAMFRWFMNA-N; [M+H]+; 7a,12a-Dihydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; BBHCCPPTUVZQEO-KZSUAHLGSA-N; [M+H]+; UNPD210258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; CJLCEMXSNQNVPU-FJTVMZIUNA-N; [M+H]+; (22R)-22,25-dihydroxyvitamin D3 / (22R)-22,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; DCHUFDLUIZXFQS-FKLQQONHNA-N; [M+H]+; UNPD12654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; UOJBXGHJDKOZGJ-OZJLDSBMSA-N; [M+H]+; UNPD214790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; WPWVACZRAWXVOS-WPVCGEJNNA-N; [M+H]+; (6R)-6,19-epidioxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; AXQUXCALTGAWTH-JOLZSRLISA-N; [M+H]+; 20(S),25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; SNPWCSWYZDJTND-SMLUJOJPNA-N; [M+H]+; 3alpha-Hydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; FNLULDRVESXFIV-XISIUNOVNA-N; [M+H]+; UNPD142995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; URZYCNZDXUVMPH-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-14-propylidene-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; VKIRCURQURVPKO-QRWUPQEASA-N; [M+H]+; Tribulus saponin aglycone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; HAIUXFZPIWZWTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; KYWPVKUAXXEYKR-FVZUPSQLNA-N; [M+H]+; UNPD23317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; SPODLYSXZZULAJ-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; HEPWAFXYDHPNFE-NQEZKUKCNA-N; [M+H]+; UNPD144613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; VPLTWAWMSJNNFM-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; FYCHCUOBOSKILL-RZDRHXEENA-N; [M+H]+; UNPD172372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; VCIZCIQUIKJJNV-HJSDVGEGNA-N; [M+H]+; 1alpha,18-dihydroxyvitamin D3 / 1alpha,18-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; ATUXXZWQMBABQB-UHFFFAOYSA-N; [M+H]+; CNP0427708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; ZMYWGDOERFHVLQ-GSRWXKPQNA-N; [M+H]+; Homaxisterol D1;(+)-Homaxisterol D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; IUSLCYDEWITGFD-AISCQZDLSA-N; [M+H]+; 5,6-24(S),25-Diepoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; NWTTZHBMXCCOSW-ALCZMBHNNA-N; [M+H]+; UNPD173460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; HGCLEPLEUUJGID-JUKGODPZNA-N; [M+H]+; Viperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; (25R)-3beta,26-dihydroxycholest-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; RTPRSWIVZNTVHX-UHFFFAOYSA-N; [M+H]+; CNP0443877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; NTXTZXKLSHAMPH-UHFFFAOYSA-N; [M+H]+; CNP0439787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; UKAKIXQJHXUJBH-AJHLLISTNA-N; [M+H]+; UNPD156130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; LUYVYHXDAGGGLM-URTJJCADNA-N; [M+H]+; UNPD84080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; QIPMNTFZFUFTDE-MGILZPEQNA-N; [M+H]+; 5,6alpha-epoxy-cholest-7-en-3beta,9alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; COFOYMWNXADSQE-UUYHZJLJNA-N; [M+H]+; 18,25-dihydroxyvitamin D3 / 18,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; OGZFTYMLHGZVCH-FEOILCANNA-N; [M+H]+; DHCEO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; SQUDFJUCUDJIJT-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; FOISYVRNZSWLHL-XIXYJLHONA-N; [M+H]+; 5alpha,8alpha-Epidioxycholest-6-en-3beta-ol;(-)-5alpha,8alpha-Epidioxycholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; DVPXWIKJCNYIED-XWTSGTAVNA-N; [M+H]+; UNPD206614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; JVTMISSEQVWUHD-SDUROYDDNA-N; [M+H]+; UNPD180689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; GSBYEIUAPCFQST-ZTXOLDHFNA-N; [M+H]+; Griffinisterone H;(-)-Griffinisterone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; ZOABSEJBVHDTMB-HGDGZPEBSA-N; [M+H]+; (24S,25)-epoxy-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; RJXRRUHNMZQRFL-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholestane-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; QMFIFYLGOHEASU-PVHDIJKKNA-N; [M+H]+; UNPD194181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; BTAWZZWVNLKTFR-YVVQDEEFNA-N; [M+H]+; UNPD86800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; RTMWIZOXNKJHRE-ZMEFJXRYNA-N; [M+H]+; UNPD188489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; VQABOPQARYUTHF-GYUPARNYNA-N; [M+H]+; UNPD10575
