ACCESSION: MSBNK-SMB_Measured-HSA032P0939001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC1-pos_6086': {'bp': 48298.0, 'sum': 52820.0}, 'HC1-pos_5669': {'bp': 6816.0, 'sum': 7475.0}, 'RA25-pos_5963': {'bp': 3033.0, 'sum': 3339.0}, 'HC1-pos_5921': {'bp': 2649.0, 'sum': 2875.0}, 'RA24-pos_5586': {'bp': 2556.0, 'sum': 2913.0}, 'HC1-pos_6348': {'bp': 2286.0, 'sum': 2592.0}, 'HC11-pos_5913': {'bp': 2120.0, 'sum': 2578.0}, 'RA25-pos_5950': {'bp': 1831.0, 'sum': 2185.0}, 'RA18-pos_5869': {'bp': 1660.0, 'sum': 1964.0}, 'RA18-pos_5843': {'bp': 1110.0, 'sum': 1365.0}, 'HC1-pos_5520': {'bp': 1017.0, 'sum': 1320.0}, 'HC1-pos_5900': {'bp': 903.0, 'sum': 1106.0}, 'RA25-pos_5519': {'bp': 691.0, 'sum': 1271.0}, 'RA25-pos_5833': {'bp': 606.0, 'sum': 861.0}, 'QC8-pos_5695': {'bp': 570.0, 'sum': 824.0}, 'RA18-pos_5459': {'bp': 535.0, 'sum': 890.0}, 'RA25-pos_5846': {'bp': 353.0, 'sum': 607.0}, 'RA25-pos_6199': {'bp': 269.0, 'sum': 445.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 939.576787
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 939.576139; int 317.751; delta(ppm) -27.417696
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C53H83N2O10P; [M+H]+; delta(ppm) -10.140970
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C43H90N2O15S2; [M+H]+; delta(ppm) -9.853298
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C45H87N4O12SP; [M+H]+; delta(ppm) -9.446295
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C55H88O6SP2; [M+H]+; delta(ppm) -9.235336
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C45H95O11S3P; [M+H]+; delta(ppm) -8.947664
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C42H86N2O20; [M+H]+; delta(ppm) -8.927420
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C47H92N2O8S2P2; [M+H]+; delta(ppm) -8.540661
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C44H91O16SP; [M+H]+; delta(ppm) -8.021786
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C55H86O8S2; [M+H]+; delta(ppm) -7.882212
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C46H88N2O13P2; [M+H]+; delta(ppm) -7.614784
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C47H90N2O10S3; [M+H]+; delta(ppm) -7.187538
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C54H82O13; [M+H]+; delta(ppm) -6.956334
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C49H87N4O7S2P; [M+H]+; delta(ppm) -6.780535
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C46H86N2O15S; [M+H]+; delta(ppm) -6.261660
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C48H83N4O12P; [M+H]+; delta(ppm) -5.854657
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C48H91O11S2P; [M+H]+; delta(ppm) -5.356026
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C50H88N2O8SP2; [M+H]+; delta(ppm) -4.949023
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C47H87O16P; [M+H]+; delta(ppm) -4.430148
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C53H87N4O2S3P; [M+H]+; delta(ppm) -4.114775
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C50H86N2O10S2; [M+H]+; delta(ppm) -3.595900
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C41H88N4O15P2; [M+H]+; delta(ppm) -3.328471
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C52H83N4O7SP; [M+H]+; delta(ppm) -3.188897
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C42H90N4O12S3; [M+H]+; delta(ppm) -2.901225
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C52H91O6S3P; [M+H]+; delta(ppm) -2.690266
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C49H82N2O15; [M+H]+; delta(ppm) -2.670022
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C54H88N2O3S2P2; [M+H]+; delta(ppm) -2.283263
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C41H86N4O17S; [M+H]+; delta(ppm) -1.975348
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C51H87O11SP; [M+H]+; delta(ppm) -1.764388
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C53H84N2O8P2; [M+H]+; delta(ppm) -1.357386
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C43H91N2O13S2P; [M+H]+; delta(ppm) -1.069714
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C54H86N2O5S3; [M+H]+; delta(ppm) -0.930139
COMMENT: PROPOSED_MF SevenGoldenRules 0.663; C45H88N4O10SP2; [M+H]+; delta(ppm) -0.662711
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C42H87N2O18P; [M+H]+; delta(ppm) -0.143836
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C53H82N2O10S; [M+H]+; delta(ppm) -0.004262
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C45H86N4O12S2; [M+H]+; delta(ppm) 0.690413
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C44H92O14SP2; [M+H]+; delta(ppm) 0.761798
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C55H87O6S2P; [M+H]+; delta(ppm) 0.901372
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C47H91N2O8S3P; [M+H]+; delta(ppm) 1.596047
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C44H82N4O17; [M+H]+; delta(ppm) 1.616290
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C54H83O11P; [M+H]+; delta(ppm) 1.828315
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C44H90O16S2; [M+H]+; delta(ppm) 2.114922
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C46H87N2O13SP; [M+H]+; delta(ppm) 2.521924
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C48H84N4O10P2; [M+H]+; delta(ppm) 2.928927
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C43H86O21; [M+H]+; delta(ppm) 3.040799
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C49H86N4O7S3; [M+H]+; delta(ppm) 3.356173
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C48H92O9S2P2; [M+H]+; delta(ppm) 3.427558
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C48H82N4O12S; [M+H]+; delta(ppm) 4.282051
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C47H88O14P2; [M+H]+; delta(ppm) 4.353436
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C48H90O11S3; [M+H]+; delta(ppm) 4.780682
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C50H87N2O8S2P; [M+H]+; delta(ppm) 5.187685
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C52H84N4O5SP2; [M+H]+; delta(ppm) 5.594687
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C47H86O16S; [M+H]+; delta(ppm) 5.706560
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C42H91N4O10S3P; [M+H]+; delta(ppm) 5.882359
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C49H83N2O13P; [M+H]+; delta(ppm) 6.113562
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C41H87N4O15SP; [M+H]+; delta(ppm) 6.808237
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C52H82N4O7S2; [M+H]+; delta(ppm) 6.947811
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C51H88O9SP2; [M+H]+; delta(ppm) 7.020262
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C43H92N2O11S2P2; [M+H]+; delta(ppm) 7.713871
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C54H87N2O3S3P; [M+H]+; delta(ppm) 7.853445
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C51H78N4O12; [M+H]+; delta(ppm) 7.873688
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C51H86O11S2; [M+H]+; delta(ppm) 8.372320
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C42H88N2O16P2; [M+H]+; delta(ppm) 8.639748
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C53H83N2O8SP; [M+H]+; delta(ppm) 8.779322
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C43H90N2O13S3; [M+H]+; delta(ppm) 9.066994
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C50H82O16; [M+H]+; delta(ppm) 9.298197
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C45H87N4O10S2P; [M+H]+; delta(ppm) 9.473997
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C55H88O4S2P2; [M+H]+; delta(ppm) 9.686022
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C42H86N2O18S; [M+H]+; delta(ppm) 9.992872
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C44H83N4O15P; [M+H]+; delta(ppm) 10.399875
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C54H84O9P2; [M+H]+; delta(ppm) 10.611899
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C44H91O14S2P; [M+H]+; delta(ppm) 10.898506
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C55H86O6S3; [M+H]+; delta(ppm) 11.039146
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C46H88N2O11SP2; [M+H]+; delta(ppm) 11.305509
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C43H87O19P; [M+H]+; delta(ppm) 11.824384
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C54H82O11S; [M+H]+; delta(ppm) 11.965023
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C49H87N4O5S3P; [M+H]+; delta(ppm) 12.139757
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C46H86N2O13S2; [M+H]+; delta(ppm) 12.658632
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C48H83N4O10SP; [M+H]+; delta(ppm) 13.065635
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C48H91O9S3P; [M+H]+; delta(ppm) 13.564266
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C45H82N2O18; [M+H]+; delta(ppm) 13.584510
COMMENT: PROPOSED_MF SevenGoldenRules 13.971; C50H88N2O6S2P2; [M+H]+; delta(ppm) 13.971269
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C47H87O14SP; [M+H]+; delta(ppm) 14.491209
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C49H84N2O11P2; [M+H]+; delta(ppm) 14.897146
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C56H88N2O2S3; [M+Na]+; delta(ppm) -14.969663
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C47H90N4O7SP2; [M+Na]+; delta(ppm) -14.695822
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C44H89N2O15P; [M+Na]+; delta(ppm) -14.164503
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C55H84N2O7S; [M+Na]+; delta(ppm) -14.021581
COMMENT: PROPOSED_MF SevenGoldenRules 13.310; C47H88N4O9S2; [M+Na]+; delta(ppm) -13.310247
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C46H94O11SP2; [M+Na]+; delta(ppm) -13.237149
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C57H89O3S2P; [M+Na]+; delta(ppm) -13.094228
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C49H93N2O5S3P; [M+Na]+; delta(ppm) -12.382893
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C46H84N4O14; [M+Na]+; delta(ppm) -12.362164
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C56H85O8P; [M+Na]+; delta(ppm) -12.146146
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C46H92O13S2; [M+Na]+; delta(ppm) -11.851575
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C48H89N2O10SP; [M+Na]+; delta(ppm) -11.434811
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C50H86N4O7P2; [M+Na]+; delta(ppm) -11.018048
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C45H88O18; [M+Na]+; delta(ppm) -10.903492
COMMENT: PROPOSED_MF SevenGoldenRules 10.581; C51H88N4O4S3; [M+Na]+; delta(ppm) -10.580555
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C50H94O6S2P2; [M+Na]+; delta(ppm) -10.507458
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C39H89N4O17P; [M+Na]+; delta(ppm) -9.775394
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C50H84N4O9S; [M+Na]+; delta(ppm) -9.632473
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C49H90O11P2; [M+Na]+; delta(ppm) -9.559376
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C50H92O8S3; [M+Na]+; delta(ppm) -9.121883
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C52H89N2O5S2P; [M+Na]+; delta(ppm) -8.705120
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C54H86N4O2SP2; [M+Na]+; delta(ppm) -8.288356
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C49H88O13S; [M+Na]+; delta(ppm) -8.173801
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C44H93N4O7S3P; [M+Na]+; delta(ppm) -7.993785
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C54H94OS3P2; [M+Na]+; delta(ppm) -7.777766
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C51H85N2O10P; [M+Na]+; delta(ppm) -7.757037
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C43H89N4O12SP; [M+Na]+; delta(ppm) -7.045703
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C54H84N4O4S2; [M+Na]+; delta(ppm) -6.902781
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C53H90O6SP2; [M+Na]+; delta(ppm) -6.829684
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C40H88N2O20; [M+Na]+; delta(ppm) -6.514384
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C45H94N2O8S2P2; [M+Na]+; delta(ppm) -6.118349
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C56H89N2S3P; [M+Na]+; delta(ppm) -5.975428
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C53H88O8S2; [M+Na]+; delta(ppm) -5.444109
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C44H90N2O13P2; [M+Na]+; delta(ppm) -5.170267
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C55H85N2O5SP; [M+Na]+; delta(ppm) -5.027346
COMMENT: PROPOSED_MF SevenGoldenRules 4.733; C45H92N2O10S3; [M+Na]+; delta(ppm) -4.732775
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C52H84O13; [M+Na]+; delta(ppm) -4.496027
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C47H89N4O7S2P; [M+Na]+; delta(ppm) -4.316011
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C57H90OS2P2; [M+Na]+; delta(ppm) -4.098901
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C44H88N2O15S; [M+Na]+; delta(ppm) -3.784692
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C46H85N4O12P; [M+Na]+; delta(ppm) -3.367929
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C56H86O6P2; [M+Na]+; delta(ppm) -3.150819
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C46H93O11S2P; [M+Na]+; delta(ppm) -2.857339
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C57H88O3S3; [M+Na]+; delta(ppm) -2.714418
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C48H90N2O8SP2; [M+Na]+; delta(ppm) -2.440576
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C45H89O16P; [M+Na]+; delta(ppm) -1.909257
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C56H84O8S; [M+Na]+; delta(ppm) -1.766335
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C51H89N4O2S3P; [M+Na]+; delta(ppm) -1.586320
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C48H88N2O10S2; [M+Na]+; delta(ppm) -1.055001
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C39H90N4O15P2; [M+Na]+; delta(ppm) -0.781159
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C50H85N4O7SP; [M+Na]+; delta(ppm) -0.638237
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C50H93O6S3P; [M+Na]+; delta(ppm) -0.127647
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C47H84N2O15; [M+Na]+; delta(ppm) -0.106918
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C52H90N2O3S2P2; [M+Na]+; delta(ppm) 0.289116
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C39H88N4O17S; [M+Na]+; delta(ppm) 0.604416
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C49H89O11SP; [M+Na]+; delta(ppm) 0.820435
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C51H86N2O8P2; [M+Na]+; delta(ppm) 1.237198
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C52H88N2O5S3; [M+Na]+; delta(ppm) 1.674691
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C43H90N4O10SP2; [M+Na]+; delta(ppm) 1.948533
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C54H85N4O2S2P; [M+Na]+; delta(ppm) 2.091454
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C40H89N2O18P; [M+Na]+; delta(ppm) 2.479852
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C51H84N2O10S; [M+Na]+; delta(ppm) 2.622773
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C43H88N4O12S2; [M+Na]+; delta(ppm) 3.334108
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C53H89O6S2P; [M+Na]+; delta(ppm) 3.550126
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C55H86N2O3SP2; [M+Na]+; delta(ppm) 3.966890
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C45H93N2O8S3P; [M+Na]+; delta(ppm) 4.261461
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C42H84N4O17; [M+Na]+; delta(ppm) 4.282190
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C52H85O11P; [M+Na]+; delta(ppm) 4.498209
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C44H89N2O13SP; [M+Na]+; delta(ppm) 5.209543
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C55H84N2O5S2; [M+Na]+; delta(ppm) 5.352465
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C46H86N4O10P2; [M+Na]+; delta(ppm) 5.626307
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C41H88O21; [M+Na]+; delta(ppm) 5.740862
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C47H88N4O7S3; [M+Na]+; delta(ppm) 6.063799
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C46H94O9S2P2; [M+Na]+; delta(ppm) 6.136897
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C57H89OS3P; [M+Na]+; delta(ppm) 6.280909
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C46H84N4O12S; [M+Na]+; delta(ppm) 7.011882
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C45H90O14P2; [M+Na]+; delta(ppm) 7.084979
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C56H85O6SP; [M+Na]+; delta(ppm) 7.228991
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C46H92O11S3; [M+Na]+; delta(ppm) 7.522471
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C48H89N2O8S2P; [M+Na]+; delta(ppm) 7.939235
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C50H86N4O5SP2; [M+Na]+; delta(ppm) 8.355998
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C45H88O16S; [M+Na]+; delta(ppm) 8.470554
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C47H85N2O13P; [M+Na]+; delta(ppm) 8.887317
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C39H89N4O15SP; [M+Na]+; delta(ppm) 9.598652
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C50H84N4O7S2; [M+Na]+; delta(ppm) 9.741573
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C49H90O9SP2; [M+Na]+; delta(ppm) 9.815761
