ACCESSION: MSBNK-SMB_Measured-HSA032P0206003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_581': {'bp': 7028.0, 'sum': 26904.0}, 'RA5-pos_592': {'bp': 3346.0, 'sum': 12181.0}, 'RA19-pos_595': {'bp': 3180.0, 'sum': 12557.0}, 'RA20-pos_594': {'bp': 2884.0, 'sum': 12663.0}, 'RA2-pos_867': {'bp': 2879.0, 'sum': 14025.0}, 'HC18-pos_841': {'bp': 2771.0, 'sum': 10701.0}, 'HC3-pos_897': {'bp': 2529.0, 'sum': 8119.0}, 'RA2-pos_577': {'bp': 2491.0, 'sum': 13462.0}, 'HC15-pos_850': {'bp': 1289.0, 'sum': 4479.0}, 'HC20-pos_844': {'bp': 1209.0, 'sum': 4088.0}, 'HC3-pos_585': {'bp': 1190.0, 'sum': 6356.0}, 'HC9-pos_806': {'bp': 870.0, 'sum': 4372.0}, 'HC19-pos_836': {'bp': 689.0, 'sum': 2575.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 206.090390
COMMENT: PRECURSOR_M/Z_STDEV 0.000502
COMMENT: PRECURSOR_IN_MS1 mz 206.090911; int 9.786; delta(ppm) 9.399187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.080; C5H14FN3O3; [M+Na]+; delta(ppm) 45592.342017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.387; C6H14N4O2P; [M+H]+; delta(ppm) -8.802602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.100; C8H10F3N3; [M+H]+; delta(ppm) 4.562216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.567; C5H12ClN7; [M+H]+; delta(ppm) -104309.132991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.826; C4H16N4O2P; [M+Na]+; delta(ppm) 45596.763825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.797; C6H7N9; [M+H]+; delta(ppm) 5.727012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.018; C5H11F4N3O; [M+H]+; delta(ppm) -0.982221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.909; C4H12N7OP; [M+H]+; delta(ppm) -2.287764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.999; C3H15N6OS; [M+Na]+; delta(ppm) 45587.643026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.609; C10H15O3; [M+Na]+; delta(ppm) 45591.281014
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.548; C2H14N7OP; [M+Na]+; delta(ppm) 45603.886446
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.807; CH13N9S; [M+Na]+; delta(ppm) 45594.765522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+Na]+; delta(ppm) 45598.403560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H11N3O2; [M+H]+; delta(ppm) -7.302787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H13N2O5; [M+H]+; delta(ppm) 5.701539
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; XBFRVNBBCXFFBI-UHFFFAOYSA-N; [M+H]+; NC1=CC2=C(C=C1)N=C(CCC(O)=O)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; OBROJPONABYYMT-UHFFFAOYSA-N; [M+H]+; C1CN=C(N1)NC2=CC=C(C=C2)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; RUTVRAJKELSHCC-UHFFFAOYSA-N; [M+H]+; CC(C)N1N=NC2=C1C=CC(=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; OYKRTSCEKPWHLD-UHFFFAOYSA-N; [M+H]+; O=C1NCCN1C(=O)C2=CC=C(N)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; VXRIOGZHYIIXMU-UHFFFAOYSA-N; [M+H]+; CCN1C(=O)C2=C(C=C(C=C2)N)C(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+Na]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+Na]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+Na]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; WAOGVUUKMCZPQO-UHFFFAOYSA-N; [M+H]+; UNPD16399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+Na]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; XBFRVNBBCXFFBI-UHFFFAOYSA-N; [M+H]+; 3-(6-amino-1H-benzimidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+Na]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; OBROJPONABYYMT-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; RUTVRAJKELSHCC-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-5-benzotriazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+Na]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; OKOVSTKGUBOSTB-UHFFFAOYSA-N; [M+H]+; N-(1H-benzimidazol-2-yl)carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; MFHHWOMFRHLQSF-QMMMGPOBSA-N; [M+H]+; UNPD218190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; SNLOIIPRZGMRAB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-{1H-pyrrolo[2,3-b]pyridin-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; OYKRTSCEKPWHLD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobenzoyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FMAWBQSUVRUERV-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-phenyl-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; VXRIOGZHYIIXMU-UHFFFAOYSA-N; [M+H]+; 7-amino-3-ethyl-2H-phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; WQDHNGQXZMXTBE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-nitroso-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; GKBOAQBGBCSHPA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-ethoxy-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; MEXKSXLRARMOSF-UHFFFAOYSA-N; [M+H]+; N-(carbamoylamino)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFHHWOMFRHLQSF-QMMMGPOBSA-N; [M+H]+; UNPD218190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+Na]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNLOIIPRZGMRAB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-{1H-pyrrolo[2,3-b]pyridin-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FMAWBQSUVRUERV-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-phenyl-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WQDHNGQXZMXTBE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-nitroso-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+Na]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+Na]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OYKRTSCEKPWHLD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobenzoyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MEXKSXLRARMOSF-UHFFFAOYSA-N; [M+H]+; N-(carbamoylamino)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XBFRVNBBCXFFBI-UHFFFAOYSA-N; [M+H]+; 3-(6-amino-1H-benzimidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OKOVSTKGUBOSTB-UHFFFAOYSA-N; [M+H]+; N-(1H-benzimidazol-2-yl)carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+Na]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+Na]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GKBOAQBGBCSHPA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-ethoxy-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+Na]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RUTVRAJKELSHCC-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-5-benzotriazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WAOGVUUKMCZPQO-UHFFFAOYSA-N; [M+H]+; UNPD16399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; OBROJPONABYYMT-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; VXRIOGZHYIIXMU-UHFFFAOYSA-N; [M+H]+; 7-amino-3-ethyl-2H-phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.450; SNLOIIPRZGMRAB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrolo[2,3-b]pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.670; OKOVSTKGUBOSTB-UHFFFAOYSA-N; [M+H]+; ethyl N-(1H-benzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+Na]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+Na]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+Na]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; ISARNQWKABTJEY-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-methyl-2,6-dioxopiperidine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+Na]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; PTVDNZQYPWTLBQ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; DXQFDIPJCAMXTM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+Na]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BAJFULGTOWMTIM-FMIVXFBMSA-N; [M+H]+; (4E)-4-hydroxyimino-5-methyl-2-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; CWIYMYIWIWQJNM-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; FICCYWIDRZLXIS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrolo[3,2-b]pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+Na]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; IJMJEEWBYMCJQL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrolo[2,3-c]pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; IFEKQNAXDMZERW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2H-indazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; DQDZZJOQSXHOES-UHFFFAOYSA-N; [M+H]+; 3-(benzotriazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; NMFBXGAGQCUTGI-UHFFFAOYSA-N; [M+H]+; 3-[(2-aminophenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; NFFNHELMHYDQDF-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-5-methoxy-1H-indole-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; CUHBDAIURVHVSR-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-(1H-indol-4-yloxy)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+Na]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+Na]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; IUKWKVOZFAZNKS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-pyrrolo[2,3-b]pyridin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; FMAWBQSUVRUERV-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-phenyl-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; XRVGYXMTPUOWHQ-UHFFFAOYSA-N; [M+H]+; 6-(4-aminophenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; XTGWWGRMXKSWQM-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)-2-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+Na]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+Na]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; AHJYIHQIEHOBBE-UHFFFAOYSA-N; [M+H]+; 5-[(4-aminophenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; DDXYEAZJCJNNCV-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+Na]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; WKQPBPSJVFRTFL-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; LOTJWUJRMOGKIV-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; YQHYBOZXXRPFTM-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ODNCNVHRERQZOX-UHFFFAOYSA-N; [M+H]+; 3-[(3-aminophenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; JJFIISOFQBYREX-UHFFFAOYSA-N; [M+H]+; 5-(3-aminophenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+Na]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; RUTVRAJKELSHCC-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylbenzotriazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; XSSLGZDKHDRBIZ-UHFFFAOYSA-N; [M+Na]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; DCXBCKYEFKOSOL-UHFFFAOYSA-N; [M+H]+; ethyl 7-methylpyrrolo[2,3-d]pyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; PJHQMHQOSVQXHP-UHFFFAOYSA-N; [M+H]+; N'-(2H-1,4-benzoxazin-3-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; MYGBVZCLSRYVPB-UHFFFAOYSA-N; [M+H]+; ethyl N-(4-cyanoanilino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+Na]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
