ACCESSION: MSBNK-SMB_Measured-HSA032P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA24-pos_7001': {'bp': 3049.0, 'sum': 3659.0}, 'HC12-pos_6254': {'bp': 2631.0, 'sum': 2835.0}, 'HC11-pos_7359': {'bp': 1952.0, 'sum': 2692.0}, 'RA6-pos_7307': {'bp': 1531.0, 'sum': 2089.0}, 'HC5-pos_7388': {'bp': 1486.0, 'sum': 2028.0}, 'QC2-pos_7033': {'bp': 1425.0, 'sum': 2596.0}, 'HC2-pos_7620': {'bp': 1385.0, 'sum': 1997.0}, 'QC3-pos_7130': {'bp': 1320.0, 'sum': 2650.0}, 'HC24-pos_7262': {'bp': 1294.0, 'sum': 1906.0}, 'HC24-pos_7329': {'bp': 1287.0, 'sum': 1694.0}, 'HC3-pos_7743': {'bp': 1195.0, 'sum': 1756.0}, 'RA5-pos_7708': {'bp': 1187.0, 'sum': 1492.0}, 'HC4-pos_7362': {'bp': 1050.0, 'sum': 1582.0}, 'RA20-pos_7309': {'bp': 972.0, 'sum': 1482.0}, 'RA10-pos_7507': {'bp': 962.0, 'sum': 1460.0}, 'RA1-pos_8037': {'bp': 961.0, 'sum': 1470.0}, 'HC20-pos_7593': {'bp': 950.0, 'sum': 1440.0}, 'HC25-pos_7320': {'bp': 931.0, 'sum': 1696.0}, 'RA7-pos_7305': {'bp': 881.0, 'sum': 1285.0}, 'RA2-pos_7644': {'bp': 870.0, 'sum': 1277.0}, 'HC21-pos_7240': {'bp': 789.0, 'sum': 1306.0}, 'RA13-pos_7399': {'bp': 724.0, 'sum': 1436.0}, 'RA24-pos_7053': {'bp': 704.0, 'sum': 958.0}, 'HC8-pos_7053': {'bp': 572.0, 'sum': 878.0}, 'RA20-pos_7258': {'bp': 559.0, 'sum': 865.0}, 'RA10-pos_7591': {'bp': 494.0, 'sum': 647.0}, 'HC18-pos_7210': {'bp': 483.0, 'sum': 687.0}, 'RA5-pos_7767': {'bp': 482.0, 'sum': 784.0}, 'RA19-pos_7455': {'bp': 434.0, 'sum': 703.0}, 'HC18-pos_7137': {'bp': 419.0, 'sum': 545.0}, 'QC8-pos_7063': {'bp': 412.0, 'sum': 1045.0}, 'QC5-pos_7033': {'bp': 408.0, 'sum': 831.0}, 'QC4-pos_7225': {'bp': 376.0, 'sum': 682.0}, 'HC5-pos_7365': {'bp': 288.0, 'sum': 441.0}, 'HC19-pos_7096': {'bp': 281.0, 'sum': 383.0}, 'RA9-pos_7089': {'bp': 275.0, 'sum': 501.0}, 'HC14-pos_7262': {'bp': 274.0, 'sum': 577.0}, 'HC19-pos_7068': {'bp': 267.0, 'sum': 437.0}, 'HC2-pos_7699': {'bp': 253.0, 'sum': 406.0}, 'QC5-pos_7088': {'bp': 222.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 454.338753
COMMENT: PRECURSOR_M/Z_STDEV 0.001559
COMMENT: PRECURSOR_IN_MS1 mz 454.341228; int 608.759; delta(ppm) 14.427138
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C23H40N4O4; [M+NH4]+; delta(ppm) 5.184420
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C23H48O3S2; [M+NH4]+; delta(ppm) 6.259351
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C25H45N2SP; [M+NH4]+; delta(ppm) 7.134881
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C22H44O8; [M+NH4]+; delta(ppm) 8.251067
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C26H46OP2; [M+NH4]+; delta(ppm) 11.074765
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C26H44O3S; [M+NH4]+; delta(ppm) 13.985558
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C28H41N2P; [M+NH4]+; delta(ppm) 14.861088
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C23H51N3P2; [M+Na]+; delta(ppm) -9.263900
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C31H45N; [M+Na]+; delta(ppm) -7.828876
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C23H49N3O2S; [M+Na]+; delta(ppm) -6.319667
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C24H50NO3P; [M+Na]+; delta(ppm) -2.332203
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C26H45N3O2; [M+Na]+; delta(ppm) 1.495299
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C21H45N5O4; [M+Na]+; delta(ppm) 10.821793
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C23H50N3SP; [M+Na]+; delta(ppm) 12.792342
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C31H40; [M+ACN+H]+; delta(ppm) -14.025949
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C23H44N2O2S; [M+ACN+H]+; delta(ppm) -12.447029
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C24H45O3P; [M+ACN+H]+; delta(ppm) -8.275383
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C18H46N4O2P2; [M+ACN+H]+; delta(ppm) -5.769969
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C26H40N2O2; [M+ACN+H]+; delta(ppm) -4.271087
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C18H44N4O4S; [M+ACN+H]+; delta(ppm) -2.689742
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C20H49N2S2P; [M+ACN+H]+; delta(ppm) -0.628172
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C19H45N2O5P; [M+ACN+H]+; delta(ppm) 1.479479
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C21H50OSP2; [M+ACN+H]+; delta(ppm) 3.543474
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C21H40N4O4; [M+ACN+H]+; delta(ppm) 5.486200
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C21H48O3S2; [M+ACN+H]+; delta(ppm) 6.623702
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C23H45N2SP; [M+ACN+H]+; delta(ppm) 7.550195
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C20H44O8; [M+ACN+H]+; delta(ppm) 8.731353
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C24H46OP2; [M+ACN+H]+; delta(ppm) 11.719416
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C24H44O3S; [M+ACN+H]+; delta(ppm) 14.799644
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C26H51NS; [M+2Na-H]+; delta(ppm) -10.604102
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C21H53N3P2; [M+2Na-H]+; delta(ppm) -3.879132
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C29H47N; [M+2Na-H]+; delta(ppm) -2.369495
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C21H51N3O2S; [M+2Na-H]+; delta(ppm) -0.776804
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C22H52NO3P; [M+2Na-H]+; delta(ppm) 3.422333
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C24H47N3O2; [M+2Na-H]+; delta(ppm) 7.457803
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C21H41NO2S; [M+2ACN+H]+; delta(ppm) -13.817040
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C15H42N5OSP; [M+2ACN+H]+; delta(ppm) -11.032085
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C16H43N3O2P2; [M+2ACN+H]+; delta(ppm) -6.402165
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C24H37NO2; [M+2ACN+H]+; delta(ppm) -4.734962
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C16H41N3O4S; [M+2ACN+H]+; delta(ppm) -2.981572
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C18H38N5OP; [M+2ACN+H]+; delta(ppm) -1.952701
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C17H42NO5P; [M+2ACN+H]+; delta(ppm) 1.651042
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C19H37N3O4; [M+2ACN+H]+; delta(ppm) 6.097813
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C21H42NSP; [M+2ACN+H]+; delta(ppm) 8.389879
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C15H41N5OS2; [M+2ACN+H]+; delta(ppm) 14.592734
COMMENT: PROPOSED_MF MS-FINDER 4.007; C28H43N3O2; [M+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF MS-FINDER 3.706; C23H40N4O4; [M+NH4]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF MS-FINDER 3.650; C24H47N3O2; [M+2Na-H]+; delta(ppm) 152110.669454
COMMENT: PROPOSED_MF MS-FINDER 3.647; C24H37NO2; [M+2ACN+H]+; delta(ppm) 140721.258234
COMMENT: PROPOSED_MF MS-FINDER 3.645; C28H40N2O2; [M+NH4]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF MS-FINDER 3.352; C19H37N3O4; [M+2ACN+H]+; delta(ppm) 140732.779590
COMMENT: PROPOSED_MF MS-FINDER 3.318; C26H40N2O2; [M+ACN+H]+; delta(ppm) 34193.150711
COMMENT: PROPOSED_MF MS-FINDER 3.264; C26H45N3O2; [M+Na]+; delta(ppm) 20180.224905
COMMENT: PROPOSED_MF MS-FINDER 3.232; C21H51N3O2S; [M+2Na-H]+; delta(ppm) 152100.820777
COMMENT: PROPOSED_MF MS-FINDER 3.222; C24H50NO3P; [M+Na]+; delta(ppm) 20176.441185
COMMENT: PROPOSED_MF MS-FINDER 3.217; C20H47N5O4S; [M+H]+; delta(ppm) -2.446298
COMMENT: PROPOSED_MF MS-FINDER 3.215; C20H44N4O4S; [M+NH4]+; delta(ppm) -2.446298
COMMENT: PROPOSED_MF MS-FINDER 3.212; C18H44N4O4S; [M+ACN+H]+; delta(ppm) 34194.684664
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H41N3O4S; [M+2ACN+H]+; delta(ppm) 140723.124476
COMMENT: PROPOSED_MF MS-FINDER 3.205; C20H55NO3S3; [M+H]+; delta(ppm) -1.415366
COMMENT: PROPOSED_MF MS-FINDER 3.197; C21H48N3O5P; [M+H]+; delta(ppm) 1.337994
COMMENT: PROPOSED_MF MS-FINDER 3.196; C21H45N2O5P; [M+NH4]+; delta(ppm) 1.337994
COMMENT: PROPOSED_MF MS-FINDER 3.191; C19H45N2O5P; [M+ACN+H]+; delta(ppm) 34198.732206
COMMENT: PROPOSED_MF MS-FINDER 3.186; C23H43N5O4; [M+H]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF MS-FINDER 3.176; C23H49N3O2S; [M+Na]+; delta(ppm) 20172.502657
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H40N4O4; [M+ACN+H]+; delta(ppm) 34202.620655
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H43N11O2S; [M+H]+; delta(ppm) 3.464086
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H40N10O2S; [M+NH4]+; delta(ppm) 3.464086
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H40N10O2S; [M+ACN+H]+; delta(ppm) 34201.006199
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H45N8O3PS; [M+NH4]+; delta(ppm) -0.171448
COMMENT: PROPOSED_MF MS-FINDER 3.143; C26H48NO3P; [M+H]+; delta(ppm) -7.515964
COMMENT: PROPOSED_MF MS-FINDER 3.131; C13H47N11O2S2; [M+H]+; delta(ppm) -3.955728
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H44N10O2S2; [M+NH4]+; delta(ppm) -3.955728
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H39N15O3; [M+H]+; delta(ppm) -4.986654
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H36N14O3; [M+NH4]+; delta(ppm) -4.986654
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H52N5O2PS2; [M+H]+; delta(ppm) 8.279374
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H44N9O3P; [M+H]+; delta(ppm) 7.248422
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H49N4O2PS2; [M+NH4]+; delta(ppm) 8.279374
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H41N8O3P; [M+NH4]+; delta(ppm) 7.248422
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H47N3O2S; [M+H]+; delta(ppm) -11.300188
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H41N8O3P; [M+ACN+H]+; delta(ppm) 34205.053790
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H45N11O2S; [M+Na]+; delta(ppm) 20187.868956
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H48N4O4S2; [M+NH4]+; delta(ppm) -9.866024
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H47NO3S; [M+H]+; delta(ppm) 13.424447
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H45N5O4; [M+Na]+; delta(ppm) 20189.439958
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H39N11O2; [M+H]+; delta(ppm) 10.884010
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H36N10O2; [M+NH4]+; delta(ppm) 10.884010
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H51NO3S2; [M+H]+; delta(ppm) 6.004485
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H43N9O5; [M+H]+; delta(ppm) -10.896938
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H43N13O; [M+2Na-H]+; delta(ppm) 152097.448854
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H36N10O2; [M+ACN+H]+; delta(ppm) 34208.942287
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H40N8O5; [M+NH4]+; delta(ppm) -10.896938
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H37N9O2S; [M+2ACN+H]+; delta(ppm) 140730.815403
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H40N8O5; [M+ACN+H]+; delta(ppm) 34185.646167
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H53N3O2S2; [M+Na]+; delta(ppm) 20164.780526
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H52NO3PS; [M+H]+; delta(ppm) -14.935615
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H41N13O; [M+Na]+; delta(ppm) 20169.858763
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H43N7O6; [M+H]+; delta(ppm) 13.827717
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H40N6O6; [M+NH4]+; delta(ppm) 13.827717
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H47N7OS2; [M+H]+; delta(ppm) 11.914969
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H44N6OS2; [M+NH4]+; delta(ppm) 11.914969
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H38N7O3P; [M+2ACN+H]+; delta(ppm) 140735.739802
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H51N7OS3; [M+H]+; delta(ppm) 4.495030
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H48N6OS3; [M+NH4]+; delta(ppm) 4.495030
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H44N2O2S; [M+NH4]+; delta(ppm) -11.300188
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H48N6OS3; [M+ACN+H]+; delta(ppm) 34202.108860
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H53NO3S2; [M+Na]+; delta(ppm) 20190.512943
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H52O3S3; [M+NH4]+; delta(ppm) -1.415366
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H44N2O2S; [M+ACN+H]+; delta(ppm) 34185.214866
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H39N13O; [M+H]+; delta(ppm) -13.840500
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H48O3S2; [M+NH4]+; delta(ppm) 6.004485
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H48O3S2; [M+ACN+H]+; delta(ppm) 34203.723319
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H36N12O; [M+NH4]+; delta(ppm) -13.840500
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H36N14O3; [M+ACN+H]+; delta(ppm) 34191.967591
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H41NO2S; [M+2ACN+H]+; delta(ppm) 140711.603315
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H45O3P; [M+NH4]+; delta(ppm) -7.515964
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H33N13O3; [M+2ACN+H]+; delta(ppm) 140719.818824
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H33N9O2; [M+2ACN+H]+; delta(ppm) 140740.470646
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H45O3P; [M+ACN+H]+; delta(ppm) 34189.262334
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H44O3S; [M+ACN+H]+; delta(ppm) 34211.659449
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H47NO8; [M+H]+; delta(ppm) 7.917211
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H44O8; [M+NH4]+; delta(ppm) 7.917211
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H44N6OS2; [M+ACN+H]+; delta(ppm) 34210.044964
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H41N5OS2; [M+2ACN+H]+; delta(ppm) 140741.812193
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H44O3S; [M+NH4]+; delta(ppm) 13.424447
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H40N12O4S; [M+NH4]+; delta(ppm) 12.318238
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H40N14O3S; [M+NH4]+; delta(ppm) -12.406343
COMMENT: PROPOSED_MF MS-FINDER 2.196; C29H47N; [M+2Na-H]+; delta(ppm) 152098.917121
COMMENT: PROPOSED_MF MS-FINDER 2.173; C24H39N9; [M+H]+; delta(ppm) 2.029883
COMMENT: PROPOSED_MF MS-FINDER 2.171; C24H36N8; [M+NH4]+; delta(ppm) 2.029883
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H36N8; [M+ACN+H]+; delta(ppm) 34199.472227
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H33N7; [M+2ACN+H]+; delta(ppm) 140728.949135
