ACCESSION: MSBNK-SMB_Measured-HSA032P0452001
RECORD_TITLE: Characterized; LysoPE(16:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC5-pos_3734': {'bp': 11963.0, 'sum': 23331.0}, 'RA6-pos_3528': {'bp': 5918.0, 'sum': 11653.0}, 'RA7-pos_3514': {'bp': 5045.0, 'sum': 9877.0}, 'RA1-pos_3984': {'bp': 4254.0, 'sum': 11066.0}, 'HC14-pos_3718': {'bp': 3837.0, 'sum': 7971.0}, 'HC24-pos_3566': {'bp': 3728.0, 'sum': 8033.0}, 'RA13-pos_3662': {'bp': 2795.0, 'sum': 6217.0}, 'RA3-pos_3581': {'bp': 2658.0, 'sum': 5925.0}, 'HC5-pos_3701': {'bp': 2653.0, 'sum': 5861.0}, 'HC7-pos_3643': {'bp': 2543.0, 'sum': 4985.0}, 'HC22-pos_3648': {'bp': 2511.0, 'sum': 7053.0}, 'QC2-pos_3596': {'bp': 2289.0, 'sum': 5116.0}, 'RA8-pos_3566': {'bp': 2222.0, 'sum': 7129.0}, 'HC21-pos_3593': {'bp': 1973.0, 'sum': 5073.0}, 'RA10-pos_3633': {'bp': 1889.0, 'sum': 4467.0}, 'HC3-pos_4001': {'bp': 1771.0, 'sum': 3705.0}, 'QC1-pos_3550': {'bp': 1751.0, 'sum': 4952.0}, 'HC17-pos_3610': {'bp': 1715.0, 'sum': 4076.0}, 'RA2-pos_3835': {'bp': 1671.0, 'sum': 4061.0}, 'RA20-pos_3688': {'bp': 1352.0, 'sum': 3510.0}, 'HC23-pos_3601': {'bp': 1351.0, 'sum': 3697.0}, 'QC3-pos_3644': {'bp': 1344.0, 'sum': 3363.0}, 'HC12-pos_3851': {'bp': 1340.0, 'sum': 3841.0}, 'HC9-pos_3667': {'bp': 1221.0, 'sum': 2240.0}, 'RA5-pos_3906': {'bp': 1163.0, 'sum': 2189.0}, 'RA11-pos_3488': {'bp': 1130.0, 'sum': 2861.0}, 'RA14-pos_3470': {'bp': 1103.0, 'sum': 2461.0}, 'HC2-pos_3725': {'bp': 1083.0, 'sum': 3671.0}, 'HC20-pos_3830': {'bp': 1073.0, 'sum': 2092.0}, 'HC26-pos_3640': {'bp': 997.0, 'sum': 2736.0}, 'HC16-pos_3907': {'bp': 996.0, 'sum': 2276.0}, 'HC25-pos_3682': {'bp': 876.0, 'sum': 2195.0}, 'HC21-pos_3562': {'bp': 857.0, 'sum': 2084.0}, 'HC24-pos_3506': {'bp': 832.0, 'sum': 2088.0}, 'QC3-pos_3592': {'bp': 788.0, 'sum': 2274.0}, 'QC8-pos_3573': {'bp': 775.0, 'sum': 1387.0}, 'QC7-pos_3604': {'bp': 768.0, 'sum': 1808.0}, 'HC13-pos_3887': {'bp': 595.0, 'sum': 1672.0}, 'HC4-pos_3650': {'bp': 543.0, 'sum': 1358.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 452.275804
COMMENT: PRECURSOR_M/Z_STDEV 0.001294
COMMENT: PRECURSOR_IN_MS1 mz 452.278058; int 101.687; delta(ppm) 13.875148
COMMENT: PROPOSED_MF MS-FINDER 3.901; C28H37NO4; [M+H]+; delta(ppm) -3.190743
COMMENT: PROPOSED_MF MS-FINDER 3.888; C26H39NO4; [M+Na]+; delta(ppm) 20274.874350
COMMENT: PROPOSED_MF MS-FINDER 3.775; C24H41NO4; [M+2Na-H]+; delta(ppm) 152911.514478
COMMENT: PROPOSED_MF MS-FINDER 3.750; C23H37N3O6; [M+H]+; delta(ppm) 5.703677
COMMENT: PROPOSED_MF MS-FINDER 3.334; C18H37N5O8; [M+H]+; delta(ppm) 14.598256
COMMENT: PROPOSED_MF MS-FINDER 3.172; C23H43NO4S; [M+Na]+; delta(ppm) 20267.115440
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H45N3O4P2; [M+Na]+; delta(ppm) 20273.451492
COMMENT: PROPOSED_MF MS-FINDER 3.102; C14H42N7O5PS; [M+H]+; delta(ppm) 0.535216
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H43N3O4P2; [M+H]+; delta(ppm) -4.557604
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H43N5O6P2; [M+H]+; delta(ppm) 4.336792
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H38N5O3P; [M+H]+; delta(ppm) -0.905520
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H39N7O2S; [M+Na]+; delta(ppm) 20273.295918
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H45NO4S; [M+2Na-H]+; delta(ppm) 152901.607120
COMMENT: PROPOSED_MF MS-FINDER 3.043; C20H41N3O6S; [M+H]+; delta(ppm) -1.750013
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H33N7O2; [M+H]+; delta(ppm) 2.746591
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H40N5O3P; [M+Na]+; delta(ppm) 20277.253193
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H46NO7PS; [M+H]+; delta(ppm) -5.402091
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H44N5O3PS; [M+Na]+; delta(ppm) 20269.494247
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H43N3O6S; [M+Na]+; delta(ppm) 20276.374103
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H39N3O6; [M+Na]+; delta(ppm) 20284.133154
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H37N9O4S; [M+H]+; delta(ppm) 4.187338
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H44NO7P; [M+Na]+; delta(ppm) 20280.331402
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H38N7O5P; [M+H]+; delta(ppm) 7.988941
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H36N15O2P; [M+Na]+; delta(ppm) 20266.837789
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H37N7O2S; [M+H]+; delta(ppm) -4.707055
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H46NO2PS2; [M+H]+; delta(ppm) 0.130118
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H38N11O6P; [M+H]+; delta(ppm) -7.954020
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H41N7O2S; [M+2Na-H]+; delta(ppm) 152909.498976
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H38N13O3PS; [M+H]+; delta(ppm) 6.472594
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H35N11O3; [M+Na]+; delta(ppm) 20264.458995
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H52NO2PS3; [M+Na]+; delta(ppm) 20270.572295
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H48NO2PS2; [M+Na]+; delta(ppm) 20278.331258
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H35N7O2; [M+Na]+; delta(ppm) 20281.054923
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H42N5O3PS; [M+H]+; delta(ppm) -8.359112
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H43N7O2S2; [M+Na]+; delta(ppm) 20265.537032
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H39N11O4P2; [M+H]+; delta(ppm) 10.274215
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H42NO2PS; [M+H]+; delta(ppm) 7.583836
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H35N13O5; [M+Na]+; delta(ppm) 20273.717609
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H37N11O3; [M+2Na-H]+; delta(ppm) 152898.215107
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H46N3O4PS2; [M+H]+; delta(ppm) 9.024597
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H45N5O3S3; [M+H]+; delta(ppm) 5.222986
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H33N13O5; [M+H]+; delta(ppm) -4.301960
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H42N5O3P; [M+2Na-H]+; delta(ppm) 152914.552028
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H40N9O4P; [M+Na]+; delta(ppm) 20260.657389
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H34N15O2P; [M+H]+; delta(ppm) -10.911025
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H45N7O2S2; [M+2Na-H]+; delta(ppm) 152899.591652
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H50NO2PS3; [M+H]+; delta(ppm) -7.323490
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H45N3O6S2; [M+H]+; delta(ppm) -9.203593
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H47N3O4P2S; [M+H]+; delta(ppm) -12.011141
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H33N9O4; [M+H]+; delta(ppm) 11.641117
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H41N9O4S2; [M+H]+; delta(ppm) -3.266330
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H47NO5P2S; [M+H]+; delta(ppm) 12.826237
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H41NO4S; [M+H]+; delta(ppm) -10.644301
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H40N7O5P; [M+Na]+; delta(ppm) 20286.512040
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H41N5O8S; [M+H]+; delta(ppm) 7.144432
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H33N11O3; [M+H]+; delta(ppm) -13.196202
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H50NO2PS2; [M+2Na-H]+; delta(ppm) 152915.928613
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H41N5O5; [M+2Na-H]+; delta(ppm) 152890.323406
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H34N13O3P; [M+H]+; delta(ppm) 13.926408
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H41N7O2S2; [M+H]+; delta(ppm) -12.160591
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H47N3OS3; [M+Na]+; delta(ppm) 20274.373975
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H41N3OS2; [M+H]+; delta(ppm) 3.782236
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H39N5O5; [M+Na]+; delta(ppm) 20258.278624
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H37N7O7; [M+H]+; delta(ppm) -10.239210
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H44NO2PS; [M+Na]+; delta(ppm) 20286.090339
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H41N5O3S2; [M+H]+; delta(ppm) 12.676780
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H37N7O2; [M+2Na-H]+; delta(ppm) 152919.406469
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H31N17O; [M+Na]+; delta(ppm) 20270.639440
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H39N9O4S; [M+Na]+; delta(ppm) 20282.554693
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H39N7O7; [M+Na]+; delta(ppm) 20267.537126
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H33N15O2S; [M+H]+; delta(ppm) 10.124759
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H45N3OS3; [M+H]+; delta(ppm) -3.671426
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H47NO4S2; [M+Na]+; delta(ppm) 20259.356648
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H33N17O; [M+2Na-H]+; delta(ppm) 152906.106916
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H35N5; [M+Na]+; delta(ppm) 20271.796175
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H37N5; [M+2Na-H]+; delta(ppm) 152907.583951
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H42N9O2PS2; [M+H]+; delta(ppm) 14.962075
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H49N3OS3; [M+2Na-H]+; delta(ppm) 152910.875548
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H37N13O5S; [M+H]+; delta(ppm) -11.755502
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H29N17O; [M+H]+; delta(ppm) -7.258987
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H51N3OS4; [M+Na]+; delta(ppm) 20266.615072
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H43N3OS2; [M+Na]+; delta(ppm) 20282.132995
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H37N9O; [M+2Na-H]+; delta(ppm) 152886.393024
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H53NO2S5; [M+H]+; delta(ppm) 6.258635
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H37N11O6S; [M+H]+; delta(ppm) 13.081889
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H49N5O3S4; [M+H]+; delta(ppm) -2.230698
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H54NO2PS4; [M+H]+; delta(ppm) -14.776986
COMMENT: PROPOSED_MF MS-FINDER 2.477; C9H35N17OS; [M+Na]+; delta(ppm) 20262.880595
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H39N5S; [M+Na]+; delta(ppm) 20264.037312
COMMENT: PROPOSED_MF MS-FINDER 2.428; C18H49N3OS4; [M+H]+; delta(ppm) -11.124977
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H47N5O3S3; [M+Na]+; delta(ppm) 20283.632769
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H37N3OS; [M+H]+; delta(ppm) 11.236009
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H49NO2S4; [M+H]+; delta(ppm) 13.712445
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H41N11OS3; [M+H]+; delta(ppm) 11.160419
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H33N17OS; [M+H]+; delta(ppm) -14.712485
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H33N13S; [M+H]+; delta(ppm) 1.230261
COMMENT: PROPOSED_MF MS-FINDER 2.261; C26H37N5S; [M+H]+; delta(ppm) -13.601290
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H39N13S2; [M+Na]+; delta(ppm) 20271.717491
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H35N13S; [M+Na]+; delta(ppm) 20279.476471
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H37N13S2; [M+H]+; delta(ppm) -6.223363
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H29N13; [M+H]+; delta(ppm) 8.683995
COMMENT: PROPOSED_MF MS-FINDER 2.095; C22H41N5S; [M+2Na-H]+; delta(ppm) 152897.676661
COMMENT: PROPOSED_MF MS-FINDER 2.000; C29H33N5; [M+H]+; delta(ppm) -6.147776
COMMENT: PROPOSED_MF MS-FINDER 1.994; C19H45N5S2; [M+2Na-H]+; delta(ppm) 152887.769540
COMMENT: PROPOSED_MF MS-FINDER 1.983; C13H37N13S; [M+2Na-H]+; delta(ppm) 152917.390939
COMMENT: PROPOSED_MF MS-FINDER 1.943; C18H31N13; [M+Na]+; delta(ppm) 20287.235569
COMMENT: PROPOSED_MF MS-FINDER 1.859; C11H41N13S3; [M+H]+; delta(ppm) -13.676876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5008.479; C21H42NO7P; [M+H]+; delta(ppm) 2.051545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.845; C26H39NO4; [M+Na]+; delta(ppm) 20274.874350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.572; C24H41NO4; [M-H+Na+Na]+; delta(ppm) 113176.105715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.197; C27H35N5; [M+Na]+; delta(ppm) 20271.796175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.224; C25H37N5; [M-H+Na+Na]+; delta(ppm) 195584.456817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.800; C21H45NO4S; [M-H+Na+Na]+; delta(ppm) 113166.869506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.708; C24H39N5S; [M+Na]+; delta(ppm) 20264.037312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H39NO4; [M+Na]+; delta(ppm) 20274.874350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H42NO7P; [M+H]+; delta(ppm) 2.051545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H41NO4; [M-H+Na+Na]+; delta(ppm) 113176.105715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H45NO4S; [M-H+Na+Na]+; delta(ppm) 113166.869506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.360; C21H42NO7P; [M+H]+; delta(ppm) 2.051545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.864; C21H42NO7P; [M+H]+; delta(ppm) 2.051545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42NO7P; [M+H]+; delta(ppm) 2.051545
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.110; MWMVILUOBXPLRF-UHFFFAOYSA-N; [M+H]+; O=C(NCCNC(=O)C1NC(C=2C=CC=C3C2C(=CN3CC4=NOC(=C4)C)C1)CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; OHVOFSJWCODEFL-VWHCEDESNA-N; [M+H]+; CC[C@H](C)[C@H](NC)C(=O)N[C@@H](CC[C@@H]1C=C[C@H](N)C=C1)C(=O)N[C@@H](CCC(N)=O)C(O)=O
