ACCESSION: MSBNK-SMB_Measured-HSA032P0370002
RECORD_TITLE: Characterized; O-[(9Z)-tetradecenoyl]-L-carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2855': {'bp': 10498.0, 'sum': 33211.0}, 'HC13-pos_3033': {'bp': 9265.0, 'sum': 29080.0}, 'RA4-pos_2934': {'bp': 6986.0, 'sum': 14352.0}, 'RA18-pos_2837': {'bp': 3916.0, 'sum': 11261.0}, 'HC25-pos_2854': {'bp': 3395.0, 'sum': 7972.0}, 'RA23-pos_2830': {'bp': 3091.0, 'sum': 6215.0}, 'RA12-pos_3190': {'bp': 2068.0, 'sum': 5276.0}, 'HC12-pos_3036': {'bp': 1884.0, 'sum': 7508.0}, 'HC25-pos_2984': {'bp': 1284.0, 'sum': 3169.0}, 'HC22-pos_2885': {'bp': 918.0, 'sum': 1989.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 370.293185
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 370.295599; int 253.033; delta(ppm) 11.850893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 394.294902; int 85.832; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C18H45NO2P2; [M+H]+; delta(ppm) -11.939187
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.075; NNCBVXBBLABOCB-SEYXRHQNNA-N; [M+H]+; CCCCCCCC\C=C/CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; VDPVQRIJJXMKLV-VVLLFNJHSA-N; [M+H]+; CCCCCCCCCCC\C=C\C(=O)O[C@@H](CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; RRDYGMGCYBODDD-UHFFFAOYSA-N; [M+H]+; OC1C2(CN3CC1(CN(C2)C34CCN(CC=5C=CC=CC5)CC4)CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; NNCBVXBBLABOCB-SEYXRHQNNA-N; [M+H]+; cis-5-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; VDPVQRIJJXMKLV-VVLLFNJHSA-N; [M+H]+; trans-2-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M+NH4]+; UNPD171781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; OEUGMHUKLQIMAL-FQOJGSFKSA-N; [M+NH4]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M+NH4]+; UNPD193233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M+NH4]+; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; BUBHHSHBKWNLLG-FOCLMDBBNA-N; [M+H]+; O-(2-tetradecenoyl)carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+NH4]+; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; VEOYBEJCEMJLHN-UHFFFAOYSA-N; [M+H]+; 3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadeca-4,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; CFWFJIRDZVFKJB-XQBAXAHWNA-N; [M+NH4]+; Montanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M+NH4]+; UNPD134636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M+NH4]+; CNP0443474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+NH4]+; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M+NH4]+; UNPD166160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M+NH4]+; UNPD221800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M+NH4]+; UNPD176265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M+NH4]+; UNPD187952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M+NH4]+; UNPD6330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M+NH4]+; UNPD71471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M+NH4]+; UNPD122951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M+NH4]+; UNPD43879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M+NH4]+; UNPD147606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; LTMLMBIVMJERPN-ANQKSIIKNA-N; [M+NH4]+; UNPD65553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; QITUJLTUQMLIPF-FREGHJAINA-N; [M+NH4]+; UNPD72594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M+NH4]+; UNPD117431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; RGZQWWIRERFFQN-VCHYOVAHNA-N; [M+NH4]+; Tomentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M+NH4]+; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M+NH4]+; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; YSSFOFOZEJHHKQ-PUUMMNGONA-N; [M+NH4]+; UNPD119790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; ABVVZYXTZLEOHP-OLHLWXQYSA-N; [M+H]+; O-[(9Z)-tetradecenoyl]-L-carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M+NH4]+; UNPD134254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; JPZLYVBUZGYFKZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; UXKFXBZBMICOJF-HJWRWDBZSA-N; [M+H]+; (Z)-3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M+NH4]+; UNPD140257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; ITRBVGLWLFOKTQ-UHFFFAOYSA-N; [M+NH4]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M+NH4]+; UNPD138478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M+NH4]+; UNPD58251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; LXNOXMXZWPALFI-REUYRAEENA-N; [M+NH4]+; UNPD7762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M+NH4]+; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M+NH4]+; UNPD195339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; RSPFXXVMPYBSBP-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(3,3-dimethylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M+NH4]+; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M+NH4]+; CNP0449696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; FVCFYYSXQUEISL-OXUBXEMANA-N; [M+NH4]+; UNPD97936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M+NH4]+; UNPD135468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M+NH4]+; UNPD90713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; GFGVUFXKCXIGEE-YHGHHWQNNA-N; [M+NH4]+; Tomentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; FXDKKPYZLZGIRL-SYQWPLJUNA-N; [M+NH4]+; UNPD195172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+NH4]+; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M+NH4]+; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+NH4]+; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M+NH4]+; UNPD174921
