ACCESSION: MSBNK-SMB_Measured-HSA032P0373005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA1-pos_3792': {'bp': 23320.0, 'sum': 305098.0}, 'HC16-pos_3723': {'bp': 5994.0, 'sum': 88706.0}, 'RA9-pos_3311': {'bp': 2359.0, 'sum': 24710.0}, 'RA22-pos_3330': {'bp': 1590.0, 'sum': 23087.0}, 'QC2-pos_3172': {'bp': 887.0, 'sum': 13892.0}, 'RA8-pos_3452': {'bp': 7371.0, 'sum': 89096.0}, 'HC8-pos_3475': {'bp': 6373.0, 'sum': 83873.0}, 'QC6-pos_3412': {'bp': 2976.0, 'sum': 36529.0}, 'RA13-pos_3486': {'bp': 3102.0, 'sum': 45925.0}, 'QC4-pos_3475': {'bp': 4390.0, 'sum': 67241.0}, 'RA20-pos_3497': {'bp': 8078.0, 'sum': 113245.0}, 'HC22-pos_3449': {'bp': 16572.0, 'sum': 214338.0}, 'HC3-pos_3832': {'bp': 1651.0, 'sum': 18628.0}, 'HC11-pos_3512': {'bp': 6501.0, 'sum': 84368.0}, 'HC21-pos_3422': {'bp': 4603.0, 'sum': 57082.0}, 'QC3-pos_3459': {'bp': 7457.0, 'sum': 112588.0}, 'QC7-pos_3428': {'bp': 2745.0, 'sum': 35838.0}, 'HC17-pos_3441': {'bp': 6221.0, 'sum': 91318.0}, 'RA23-pos_3432': {'bp': 5131.0, 'sum': 71370.0}, 'RA6-pos_3364': {'bp': 9880.0, 'sum': 126910.0}, 'HC6-pos_3513': {'bp': 3601.0, 'sum': 42143.0}, 'HC10-pos_3511': {'bp': 9404.0, 'sum': 123993.0}, 'RA18-pos_3461': {'bp': 4681.0, 'sum': 67910.0}, 'QC5-pos_3442': {'bp': 2738.0, 'sum': 37298.0}, 'RA26-pos_3382': {'bp': 8405.0, 'sum': 141995.0}, 'RA10-pos_3455': {'bp': 4615.0, 'sum': 55661.0}, 'HC15-pos_3581': {'bp': 1318.0, 'sum': 14659.0}, 'QC2-pos_3430': {'bp': 5678.0, 'sum': 63330.0}, 'QC8-pos_3396': {'bp': 3847.0, 'sum': 58723.0}, 'HC2-pos_3600': {'bp': 11599.0, 'sum': 151870.0}, 'RA19-pos_3717': {'bp': 5983.0, 'sum': 91512.0}, 'QC1-pos_3387': {'bp': 4640.0, 'sum': 60546.0}, 'HC26-pos_3511': {'bp': 11262.0, 'sum': 161705.0}, 'RA24-pos_3259': {'bp': 6396.0, 'sum': 83983.0}, 'HC12-pos_3661': {'bp': 5894.0, 'sum': 76137.0}, 'RA3-pos_3453': {'bp': 6604.0, 'sum': 92276.0}, 'HC26-pos_3523': {'bp': 9180.0, 'sum': 132599.0}, 'HC4-pos_3519': {'bp': 12075.0, 'sum': 164946.0}, 'HC14-pos_3552': {'bp': 6199.0, 'sum': 92140.0}, 'RA11-pos_3340': {'bp': 3090.0, 'sum': 36089.0}, 'HC23-pos_3434': {'bp': 2554.0, 'sum': 44501.0}, 'HC24-pos_3382': {'bp': 7626.0, 'sum': 94999.0}, 'RA7-pos_3338': {'bp': 6062.0, 'sum': 77884.0}, 'RA25-pos_3470': {'bp': 5714.0, 'sum': 88859.0}, 'HC25-pos_3513': {'bp': 1776.0, 'sum': 19434.0}, 'HC18-pos_3449': {'bp': 5601.0, 'sum': 90298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 373.273588
COMMENT: PRECURSOR_M/Z_STDEV 0.000657
COMMENT: PRECURSOR_IN_MS1 mz 373.275747; int 307.442; delta(ppm) 11.245600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 277.048; C21H37FO4; [M+H]+; delta(ppm) 2.574242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.225; C22H34N3O2; [M+H]+; delta(ppm) 9.232447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.984; C18H36BNO6; [M+H]+; delta(ppm) 27567.701494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 255.452; C17H40BNO3Si2; [M+H]+; delta(ppm) -126239.464726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.793; C21H40O3S; [M+H]+; delta(ppm) -3.395799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.728; C16H33BFN5O3; [M+H]+; delta(ppm) 27560.686107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.672; C20H39NO3P; [M+H]+; delta(ppm) 4.807328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.650; C11H34N9O5; [M+H]+; delta(ppm) 0.692001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.869; C23H33; [M+C2H3N+Na]+; delta(ppm) 24674.273363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.561; C15H33F2N3O; [M+C2H3N+Na]+; delta(ppm) 24671.621882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.162; C10H31N9O2; [M+C2H3N+Na]+; delta(ppm) 24669.083044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.035; C18H32FN3; [M+C2H3N+Na]+; delta(ppm) 24674.835955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.508; C12H33N6O3; [M+C2H3N+Na]+; delta(ppm) 24665.306426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.336; C17H35N3Si; [M+C2H3N+Na]+; delta(ppm) -128335.243918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.363; C19H36NP; [M+C2H3N+Na]+; delta(ppm) 24673.403913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.079; C8H29N12O; [M+C2H3N+Na]+; delta(ppm) 24672.859689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.946; C6H27N15; [M+C2H3N+Na]+; delta(ppm) 24676.636363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 5.635419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C23H33; [M+C2H3N+Na]+; delta(ppm) 24674.273363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H33F2N3O; [M+C2H3N+Na]+; delta(ppm) 24671.621882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H31N9O2; [M+C2H3N+Na]+; delta(ppm) 24669.083044
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; CC[C@@H](O)C(=O)C[C@@H](C)CCC\C(C)=C/C=C/[C@]1(C)CCCC2=C1OC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; CCC(=O)/C(=C/C=C/[C@H]1[C@@H]2CC[C@](C[C@H]2[C@H]3[C@@]([C@H]1/C(=C/C)/C)(O3)C)(C)O)/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC=C2C3=C(CC[C@]12C)[C@@]1(C)CC[C@@H](O)C[C@H]1CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
