ACCESSION: MSBNK-SMB_Measured-HSA032P0481002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_5289': {'bp': 10555.0, 'sum': 43458.0}, 'RA2-pos_5393': {'bp': 3728.0, 'sum': 10349.0}, 'RA1-pos_5429': {'bp': 3574.0, 'sum': 14317.0}, 'RA2-pos_5183': {'bp': 2326.0, 'sum': 9641.0}, 'RA2-pos_5161': {'bp': 2060.0, 'sum': 8797.0}, 'HC22-pos_5229': {'bp': 1937.0, 'sum': 6019.0}, 'RA5-pos_5426': {'bp': 1817.0, 'sum': 5135.0}, 'HC22-pos_4979': {'bp': 1679.0, 'sum': 6344.0}, 'RA17-pos_5130': {'bp': 1557.0, 'sum': 5557.0}, 'RA5-pos_5243': {'bp': 1510.0, 'sum': 7557.0}, 'HC20-pos_5202': {'bp': 1499.0, 'sum': 5243.0}, 'RA17-pos_5106': {'bp': 1451.0, 'sum': 4646.0}, 'RA12-pos_5183': {'bp': 1412.0, 'sum': 5488.0}, 'HC2-pos_5086': {'bp': 1262.0, 'sum': 4162.0}, 'HC7-pos_4984': {'bp': 1011.0, 'sum': 3803.0}, 'HC13-pos_5232': {'bp': 937.0, 'sum': 3796.0}, 'HC12-pos_5189': {'bp': 672.0, 'sum': 2709.0}, 'HC12-pos_5145': {'bp': 655.0, 'sum': 2812.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 481.296636
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 481.298910; int 375.651; delta(ppm) 14.875015
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H46N2O5P2; [M+H]+; delta(ppm) 7.099539
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H50N2O5P2S; [M+H]+; delta(ppm) 0.095260
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H48O5S2; [M+H]+; delta(ppm) -5.624484
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H45N2O2PS; [M+H]+; delta(ppm) -4.830917
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H44N6O3S2; [M+H]+; delta(ppm) -0.045182
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H42N12O4P2; [M+H]+; delta(ppm) -2.302823
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H40N10O4S; [M+H]+; delta(ppm) -8.022539
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H41N2O2P; [M+H]+; delta(ppm) 2.173293
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H40N12O6S; [M+H]+; delta(ppm) 0.335491
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H53O3PS3; [M+H]+; delta(ppm) 4.500366
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H45N2O7P; [M+H]+; delta(ppm) -10.029501
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H40N6O8; [M+H]+; delta(ppm) 1.760389
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H45N10O2PS2; [M+H]+; delta(ppm) 2.102263
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H48N2O7S2; [M+H]+; delta(ppm) 2.733586
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H41N10O2PS; [M+H]+; delta(ppm) 9.106570
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H49N4O4PS2; [M+H]+; delta(ppm) -3.477063
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H40N4OS; [M+H]+; delta(ppm) -1.399044
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H40N6O3S; [M+H]+; delta(ppm) 6.959096
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H37N14O3P; [M+H]+; delta(ppm) 1.129067
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H44N2O7S; [M+H]+; delta(ppm) 9.737902
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H51O6P3; [M+H]+; delta(ppm) 3.667608
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H41N8O5P; [M+H]+; delta(ppm) -4.450248
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H36N16O2S; [M+H]+; delta(ppm) -2.443263
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H44N8O5S2; [M+H]+; delta(ppm) 8.312981
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H46N6O6P2; [M+H]+; delta(ppm) -7.882100
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H36N10O4; [M+H]+; delta(ppm) -1.018373
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H44O10; [M+H]+; delta(ppm) -3.818934
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H44N6O8S; [M+H]+; delta(ppm) -5.243816
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H49O8PS; [M+H]+; delta(ppm) 6.305953
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H45N8O5PS; [M+H]+; delta(ppm) -11.454366
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H32N16O2; [M+H]+; delta(ppm) 4.560981
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H36N12O6; [M+H]+; delta(ppm) 7.339774
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H40N12OS2; [M+H]+; delta(ppm) 5.534183
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H41N14O3PS; [M+H]+; delta(ppm) -5.875128
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H48N6O3S3; [M+H]+; delta(ppm) -7.049361
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H44N12OS3; [M+H]+; delta(ppm) -1.470075
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H44N4O6S; [M+H]+; delta(ppm) -13.601752
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H41N10O7P; [M+H]+; delta(ppm) 3.907841
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H41N6O3P; [M+H]+; delta(ppm) -12.808198
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H41N4O4P; [M+H]+; delta(ppm) 10.531493
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H52N2O2S4; [M+H]+; delta(ppm) 0.928012
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H44N4OS2; [M+H]+; delta(ppm) -8.403205
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H49O3PS2; [M+H]+; delta(ppm) 11.504707
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H45N6O6PS; [M+H]+; delta(ppm) 11.885388
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H36N8O2; [M+H]+; delta(ppm) -9.376380
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H52O5S3; [M+H]+; delta(ppm) -12.628585
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H48N2O2S3; [M+H]+; delta(ppm) 7.932303
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H36N12OS; [M+H]+; delta(ppm) 12.538538
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H57O3PS4; [M+H]+; delta(ppm) -2.503877
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H32N14; [M+H]+; delta(ppm) -3.797119
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H49N2O2PS2; [M+H]+; delta(ppm) -11.835029
COMMENT: PROPOSED_MF MS-FINDER 2.518; C28H48S3; [M+H]+; delta(ppm) -0.425854
COMMENT: PROPOSED_MF MS-FINDER 2.471; C31H44S2; [M+H]+; delta(ppm) 6.578418
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H48N8S4; [M+H]+; delta(ppm) 6.507387
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H56N2O2S5; [M+H]+; delta(ppm) -6.076181
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H32N18O4; [M+H]+; delta(ppm) 12.919220
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H44N2O2S2; [M+H]+; delta(ppm) 14.936692
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H52N4O4S4; [M+H]+; delta(ppm) 9.286191
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H36N16O7; [M+H]+; delta(ppm) -7.641872
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H40N16O2S2; [M+H]+; delta(ppm) -9.447409
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H52S4; [M+H]+; delta(ppm) -7.430028
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H36N14S; [M+H]+; delta(ppm) -10.801246
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H40N14O3S2; [M+H]+; delta(ppm) 13.892439
COMMENT: PROPOSED_MF MS-FINDER 2.316; C10H32N20O3; [M+H]+; delta(ppm) -10.420582
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H44N8S3; [M+H]+; delta(ppm) 13.511756
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H52N8S5; [M+H]+; delta(ppm) -0.496884
COMMENT: PROPOSED_MF MS-FINDER 2.259; C34H40S; [M+H]+; delta(ppm) 13.582788
COMMENT: PROPOSED_MF MS-FINDER 2.207; C14H52N6O3S4; [M+H]+; delta(ppm) -14.053442
COMMENT: PROPOSED_MF MS-FINDER 2.067; C12H28N22; [M+H]+; delta(ppm) 10.140397
COMMENT: PROPOSED_MF MS-FINDER 2.031; C22H56S5; [M+H]+; delta(ppm) -14.434104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.723; C27H44O5S; [M+H]+; delta(ppm) 1.379715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.131; C30H40O5; [M+H]+; delta(ppm) 8.384013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.615; C23H44O10; [M+H]+; delta(ppm) -3.818934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.802; C31H36N4O; [M+H]+; delta(ppm) 5.605214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C27H44O5S; [M+H]+; delta(ppm) 1.379715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C30H40O5; [M+H]+; delta(ppm) 8.384013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.476; C27H44O5S; [M+H]+; delta(ppm) 1.379715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.495; C30H40O5; [M+H]+; delta(ppm) 8.384013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.979; C23H44O10; [M+H]+; delta(ppm) -3.818934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.923; C25H48O3Si3; [M+H]+; delta(ppm) -117275.627303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.970; C31H36N4O; [M+H]+; delta(ppm) 5.605214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.117; C24H40N4O6; [M+H]+; delta(ppm) -6.597664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.669; C27H46O3P2; [M+H]+; delta(ppm) -1.258604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.456; C24H45FO6S; [M+H]+; delta(ppm) -0.994390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.352; C21H44BNO8S; [M+H]+; delta(ppm) 21245.794136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.042; C28H42F2O2S; [M+H]+; delta(ppm) 8.834473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C27H44O5S; [M+H]+; delta(ppm) 1.379715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H40O5; [M+H]+; delta(ppm) 8.384013
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; FOQBZJXMAZZAIA-RODFWGFFNA-N; [M+H]+; CC(C)[C@]12[C@H]3[C@H]4C=C(C[C@@]5(CC[C@@H]6[C@@]7(C[C@]45[C@](O7)(OC[C@@]3(C)O)C1=O)CCCC6(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; DJMQPLZOLRNKTF-ZWXOZXCXNA-N; [M+H]+; CC(C)[C@]12[C@H]3[C@H]4C=C(C=C)[C@H]([C@H]5CC[C@@H]6[C@@]7(C[C@]45[C@](O7)(OC[C@@]3(C)O)C1=O)CCCC6(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; UDUUTSLXXOJCED-QERGGUDLSA-N; [M+H]+; CC(CCCC(C)(C)O)C1CCC2C1(CCC(=CC=C3CC(CCC3=C)OS(=O)(=O)O)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; NTIQDVXBXGAVJL-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CC=C(O)C=C1)CON=C2C=C3CCC4C(CCC5(C)C(O)CCC45)C3(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; MXAGZEHRKZYFQE-WQHDZJFDNA-N; [M+H]+; C[C@H]1CCC[C@]2(C)C[C@@H]3OC(=O)[C@]4(CO[C@@]5(C4)[C@H]4C=C6[C@H](C)CCC[C@@]6(C)C[C@H]4OC5=O)[C@@H]3C=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; UDUUTSLXXOJCED-QERGGUDLSA-N; [M+H]+; [(1S,3Z)-3-[(2Z)-2-[(1R,3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-5-ylidene]ethylidene]-4-methylidenecyclohexyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; RIOFNTIVOWMLCP-XESRIHNPNA-N; [M+H]+; (6RS,24R)-24,25-dihydroxyvitamin D3 6,19-sulfur dioxide adduct / (6RS,24R)-24,25-dihydroxycholecalciferol 6,19-sulfur dioxide adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; BFYSIYCQJUMTBY-QJHLCOQMNA-N; [M+H]+; (6R)-1alpha,25-dihydroxyvitamin D3 6,19-sulfur dioxide adduct / (6R)-1alpha,25-dihydroxycholecalciferol 6,19-sulfur dioxide adduct
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; NHRSXCUUAIYPDX-NTOPMGQANA-N; [M+H]+; Longipedlactone B;(-)-Longipedlactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; MGEGUOWYQQSKHH-JDIFSAEZNA-N; [M+H]+; Colossolactone D;(+)-Colossolactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; XOZSMWFUVBFKTJ-UHFFFAOYNA-N; [M+H]+; Lancilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; QZQNSZDOEZMGEJ-NZPUATDWNA-N; [M+H]+; UNPD81043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; FIBODCUPMRXXAZ-CBYXVRFGSA-N; [M+H]+; Ganodermalactone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; GHKXTBCFVSTLGB-XTQQIGDMNA-N; [M+H]+; UNPD145482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; UAKRLLAUOQEYFN-ILGYRZDUNA-N; [M+H]+; UNPD73151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; MPDLCAJKCPFDKP-UHFFFAOYSA-N; [M+H]+; [9a,11a-dimethyl-1-(6-methylheptan-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; CJYSUGXMNOZRCH-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)methyl]-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; KFGGKCFEQGLWFO-LKRXBVDONA-N; [M+H]+; Triptohypol B;(-)-Triptohypol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; NAZWWCHBYOVCPI-DXVYMDLGNA-N; [M+H]+; UNPD29112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; HDIIUCVOZICRAQ-KJBVNYHINA-N; [M+H]+; UNPD49580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; FCLVVMYYLOUUBE-CIKBJRMJNA-N; [M+H]+; UNPD72641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; QHONUEZGTQYXKH-LKRXBVDONA-N; [M+H]+; UNPD151438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NWFUCNVKEJEXOB-ZKUBFKDFSA-N; [M+H]+; UNPD210840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; ILMLHSVOUAEQID-KQWYHCBENA-N; [M+H]+; UNPD155131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; PYEWVUJORAZUKA-UHFFFAOYSA-N; [M+H]+; 1,7-dihydroxy-9a,11a-dimethyl-1-[1-(2-phenylhydrazin-1-ylidene)ethyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; LOQWQQFTUFHLHV-QJOVLZAJNA-N; [M+H]+; UNPD50628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; ANFXMIVXYZIEPV-UHFFFAOYSA-N; [M+H]+; CNP0427451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; NTIQDVXBXGAVJL-UHFFFAOYSA-N; [M+H]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; ZXTFCVATBJFEBU-UHFFFAOYSA-N; [M+H]+; 1-(8,8a-dimethyl-4-oxo-1,4,6,7,8,8a-hexahydronaphthalen-2-yl)-4-hydroxy-1,4-bis(hydroxymethyl)-5,10a-dimethyl-1,2,3,4,5,6,7,9,10,10a-decahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; PBRFBLDLWSWNGY-FSYXPTTMNA-N; [M+H]+; Helisplendidilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ZZGSZXWZQYCHPP-DWAAJONPNA-N; [M+H]+; Rhabdastrellin A;(-)-Rhabdastrellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; FOBHGICENKVURL-UHFFFAOYSA-N; [M+H]+; 1-{2-[(2-ethyl-3-hydroxy-6-methylpyridin-4-yl)amino]acetyl}-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; LCLCJIKMYVXJJC-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-(4-hydroxy-3-methylbutylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; DRCDDMRLDIVBDU-RWIIQJLJNA-N; [M+H]+; UNPD205028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; SIRSSACTTVHOCY-UHFFFAOYSA-N; [M+H]+; CNP0444457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; OKVBETIPPBEVGA-XOZQILRONA-N; [M+H]+; LSM-6419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; FGHNAYQOKIGUIZ-DHXCHYKTNA-N; [M+H]+; minabeolide 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; YTBAFGRFSDPCBF-XUESUEPENA-N; [M+H]+; UNPD95028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; PGDXKQIJKHBXCK-XUESUEPENA-N; [M+H]+; UNPD142842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; WRDPMAXDUGMBAE-OSNPYFNTNA-N; [M+H]+; UNPD179753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; JVSGWCCMXPFMRE-FSLYMZMOSA-N; [M+H]+; Udalactarane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FOQBZJXMAZZAIA-RODFWGFFNA-N; [M+H]+; Salvadione C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MLWMKUDJMDTZBM-UHFFFAOYSA-N; [M+H]+; CNP0438480
