ACCESSION: MSBNK-SMB_Measured-HSA032P0470001
RECORD_TITLE: Characterized; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_2035': {'bp': 66656.0, 'sum': 122998.0}, 'RA26-pos_1996': {'bp': 27478.0, 'sum': 47855.0}, 'HC17-pos_2005': {'bp': 26045.0, 'sum': 48726.0}, 'HC26-pos_2073': {'bp': 25191.0, 'sum': 47462.0}, 'HC4-pos_2112': {'bp': 23791.0, 'sum': 44212.0}, 'HC11-pos_2060': {'bp': 21908.0, 'sum': 40819.0}, 'HC6-pos_2100': {'bp': 12788.0, 'sum': 26298.0}, 'RA22-pos_1891': {'bp': 10576.0, 'sum': 21576.0}, 'RA6-pos_3082': {'bp': 9995.0, 'sum': 25907.0}, 'HC24-pos_1977': {'bp': 8820.0, 'sum': 15531.0}, 'RA3-pos_2079': {'bp': 8624.0, 'sum': 16410.0}, 'HC11-pos_3175': {'bp': 7221.0, 'sum': 17341.0}, 'HC2-pos_2153': {'bp': 6918.0, 'sum': 19806.0}, 'HC8-pos_2064': {'bp': 6477.0, 'sum': 15232.0}, 'HC14-pos_3263': {'bp': 6424.0, 'sum': 16065.0}, 'HC21-pos_1983': {'bp': 6157.0, 'sum': 15084.0}, 'HC14-pos_2116': {'bp': 5805.0, 'sum': 15197.0}, 'QC3-pos_2017': {'bp': 5611.0, 'sum': 12723.0}, 'RA6-pos_3041': {'bp': 5187.0, 'sum': 13944.0}, 'RA11-pos_3064': {'bp': 5178.0, 'sum': 13142.0}, 'HC23-pos_2043': {'bp': 5028.0, 'sum': 10273.0}, 'RA11-pos_1890': {'bp': 4901.0, 'sum': 12076.0}, 'HC17-pos_3085': {'bp': 4311.0, 'sum': 11252.0}, 'QC2-pos_1993': {'bp': 4222.0, 'sum': 10416.0}, 'HC2-pos_3280': {'bp': 4203.0, 'sum': 9989.0}, 'RA23-pos_2018': {'bp': 4041.0, 'sum': 9354.0}, 'HC6-pos_3197': {'bp': 3992.0, 'sum': 9738.0}, 'QC1-pos_1949': {'bp': 3914.0, 'sum': 9565.0}, 'RA8-pos_3105': {'bp': 3874.0, 'sum': 9273.0}, 'RA26-pos_3062': {'bp': 3672.0, 'sum': 9363.0}, 'HC21-pos_3075': {'bp': 3498.0, 'sum': 9050.0}, 'RA6-pos_1960': {'bp': 3317.0, 'sum': 9866.0}, 'HC4-pos_3184': {'bp': 3304.0, 'sum': 7334.0}, 'QC8-pos_1972': {'bp': 3262.0, 'sum': 6561.0}, 'QC1-pos_3048': {'bp': 3181.0, 'sum': 10913.0}, 'QC7-pos_1979': {'bp': 2934.0, 'sum': 5138.0}, 'QC4-pos_2035': {'bp': 2868.0, 'sum': 6134.0}, 'RA11-pos_3018': {'bp': 2822.0, 'sum': 7036.0}, 'HC26-pos_3193': {'bp': 2624.0, 'sum': 6352.0}, 'QC5-pos_2007': {'bp': 2465.0, 'sum': 4837.0}, 'RA3-pos_3127': {'bp': 2381.0, 'sum': 6199.0}, 'RA7-pos_3055': {'bp': 2343.0, 'sum': 5553.0}, 'RA7-pos_1905': {'bp': 2109.0, 'sum': 4844.0}, 'HC8-pos_3156': {'bp': 2102.0, 'sum': 5492.0}, 'RA23-pos_3097': {'bp': 1909.0, 'sum': 5994.0}, 'HC14-pos_3201': {'bp': 1839.0, 'sum': 5358.0}, 'HC23-pos_3118': {'bp': 1426.0, 'sum': 3350.0}, 'HC11-pos_2133': {'bp': 1359.0, 'sum': 3725.0}, 'HC21-pos_2058': {'bp': 1330.0, 'sum': 3925.0}, 'RA3-pos_2138': {'bp': 1113.0, 'sum': 4020.0}, 'QC6-pos_1930': {'bp': 983.0, 'sum': 3139.0}, 'RA8-pos_2535': {'bp': 731.0, 'sum': 3477.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 470.263544
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 470.265799; int 553.760; delta(ppm) 14.466211
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H43N3O5S2; [M+H]+; delta(ppm) -12.496895
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H25N15; [M+DMSO+H]+; delta(ppm) 68261.524290
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H29N15S; [M+DMSO+H]+; delta(ppm) 68253.343718
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H29N11O4; [M+DMSO+H]+; delta(ppm) 68264.769770
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H43N11S4; [M+H]+; delta(ppm) -0.080561
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H41N9O6P2; [M+H]+; delta(ppm) -14.807445
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H39NO11; [M+H]+; delta(ppm) 13.238379
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H51N3O3S5; [M+H]+; delta(ppm) 10.928094
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H27N17; [M+H]+; delta(ppm) -10.626683
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H35N13O4S; [M+H]+; delta(ppm) -14.951177
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H37N5OS2; [M+DMSO+H]+; delta(ppm) 68256.144544
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H43N9O3S3; [M+H]+; delta(ppm) -13.955181
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H52NO4PS4; [M+H]+; delta(ppm) 14.584335
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H37N7O3S2; [M+DMSO+H]+; delta(ppm) 68265.906424
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H34N3O2P; [M+DMSO+H]+; delta(ppm) 68268.497528
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H29N7; [M+DMSO+H]+; delta(ppm) 68245.246230
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H41N5OS3; [M+DMSO+H]+; delta(ppm) 68247.964055
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H35N11S2; [M+H]+; delta(ppm) 14.256758
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H51N5O2S5; [M+H]+; delta(ppm) -12.959183
COMMENT: PROPOSED_MF MS-FINDER 2.249; C22H47NOS4; [M+H]+; delta(ppm) 9.542438
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H37NO5S; [M+DMSO+H]+; delta(ppm) 68267.570656
COMMENT: PROPOSED_MF MS-FINDER 2.185; C12H45N3O2S4; [M+DMSO+H]+; delta(ppm) 68267.043081
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H51NOS5; [M+H]+; delta(ppm) 2.373795
COMMENT: PROPOSED_MF MS-FINDER 2.098; C27H39N3S2; [M+H]+; delta(ppm) -0.007864
COMMENT: PROPOSED_MF MS-FINDER 2.035; C16H55NOS6; [M+H]+; delta(ppm) -4.794746
COMMENT: PROPOSED_MF MS-FINDER 2.029; C17H45NS4; [M+DMSO+H]+; delta(ppm) 68257.281180
COMMENT: PROPOSED_MF MS-FINDER 2.011; C30H35N3S; [M+H]+; delta(ppm) 7.160745
COMMENT: PROPOSED_MF MS-FINDER 1.956; C24H43N3S3; [M+H]+; delta(ppm) -7.176370
COMMENT: PROPOSED_MF MS-FINDER 1.918; C14H49NS5; [M+DMSO+H]+; delta(ppm) 68249.100674
COMMENT: PROPOSED_MF MS-FINDER 1.761; C20H41NS3; [M+DMSO+H]+; delta(ppm) 68265.461812
COMMENT: PROPOSED_MF MS-FINDER 1.756; C33H31N3; [M+H]+; delta(ppm) 14.329457
COMMENT: PROPOSED_MF MS-FINDER 1.571; C21H47N3S4; [M+H]+; delta(ppm) -14.344774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.929; C26H35N3O5; [M+H]+; delta(ppm) 1.840068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.646; C20H35BN4O8; [M+H]+; delta(ppm) 21755.539989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.361; C22H31N9O3; [M+H]+; delta(ppm) 7.550354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.129; C24H34F3N3O3; [M+H]+; delta(ppm) 7.039888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.094; C21H33N3O4; [M+C2H6OS+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.451; C16H33N5O6; [M+C2H6OS+H]+; delta(ppm) 3.225703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.532; C25H41Cl2N3O; [M+H]+; delta(ppm) -48564.822944
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.337; C20H33N5OS; [M+C2H6OS+H]+; delta(ppm) 8.546395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3O4; [M+C2H6OS+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C26H35N3O5; [M+H]+; delta(ppm) 1.840068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C20H35BN4O8; [M+H]+; delta(ppm) 21755.539989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.682; C26H35N3O5; [M+H]+; delta(ppm) 1.840068
