ACCESSION: MSBNK-SMB_Measured-HSA032P0591003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA10-pos_5548': {'bp': 178051.0, 'sum': 362841.0}, 'RA11-pos_5552': {'bp': 43187.0, 'sum': 82557.0}, 'RA9-pos_5380': {'bp': 97719.0, 'sum': 192860.0}, 'HC19-pos_5350': {'bp': 51785.0, 'sum': 97978.0}, 'RA18-pos_5494': {'bp': 66305.0, 'sum': 138723.0}, 'HC14-pos_5802': {'bp': 128504.0, 'sum': 246775.0}, 'RA17-pos_5824': {'bp': 127456.0, 'sum': 241297.0}, 'RA18-pos_5481': {'bp': 37640.0, 'sum': 74422.0}, 'HC17-pos_5698': {'bp': 38371.0, 'sum': 70407.0}, 'HC22-pos_5507': {'bp': 25125.0, 'sum': 47026.0}, 'HC11-pos_5675': {'bp': 66016.0, 'sum': 131158.0}, 'HC5-pos_5652': {'bp': 23062.0, 'sum': 45292.0}, 'HC21-pos_5562': {'bp': 19486.0, 'sum': 40412.0}, 'RA19-pos_5692': {'bp': 91948.0, 'sum': 180991.0}, 'HC3-pos_6064': {'bp': 111539.0, 'sum': 224468.0}, 'RA19-pos_6005': {'bp': 76760.0, 'sum': 152155.0}, 'RA5-pos_5758': {'bp': 66666.0, 'sum': 127791.0}, 'HC17-pos_5404': {'bp': 3386.0, 'sum': 8178.0}, 'QC5-pos_5472': {'bp': 26059.0, 'sum': 51724.0}, 'RA2-pos_5892': {'bp': 134872.0, 'sum': 285029.0}, 'HC22-pos_5481': {'bp': 16051.0, 'sum': 34666.0}, 'HC15-pos_5543': {'bp': 32364.0, 'sum': 62562.0}, 'HC22-pos_5627': {'bp': 26468.0, 'sum': 47294.0}, 'RA2-pos_5714': {'bp': 25194.0, 'sum': 54430.0}, 'RA5-pos_5771': {'bp': 92595.0, 'sum': 181755.0}, 'RA2-pos_5727': {'bp': 42704.0, 'sum': 86050.0}, 'HC20-pos_5726': {'bp': 25158.0, 'sum': 52572.0}, 'HC13-pos_5787': {'bp': 38210.0, 'sum': 70995.0}, 'RA23-pos_5712': {'bp': 9492.0, 'sum': 19867.0}, 'RA15-pos_5639': {'bp': 32806.0, 'sum': 65619.0}, 'HC2-pos_5997': {'bp': 161763.0, 'sum': 392443.0}, 'QC2-pos_5591': {'bp': 29307.0, 'sum': 58717.0}, 'HC18-pos_5568': {'bp': 101905.0, 'sum': 189311.0}, 'HC21-pos_5730': {'bp': 64766.0, 'sum': 128331.0}, 'RA6-pos_5458': {'bp': 38032.0, 'sum': 71543.0}, 'RA19-pos_5680': {'bp': 97905.0, 'sum': 191187.0}, 'RA25-pos_5540': {'bp': 42036.0, 'sum': 82475.0}, 'HC3-pos_6223': {'bp': 64259.0, 'sum': 123303.0}, 'RA9-pos_5360': {'bp': 60439.0, 'sum': 112313.0}, 'HC9-pos_5518': {'bp': 42466.0, 'sum': 78606.0}, 'HC18-pos_5716': {'bp': 101514.0, 'sum': 200578.0}, 'RA20-pos_5460': {'bp': 67782.0, 'sum': 125884.0}, 'RA24-pos_5325': {'bp': 143957.0, 'sum': 317522.0}, 'HC18-pos_5437': {'bp': 70094.0, 'sum': 138518.0}, 'RA17-pos_5673': {'bp': 83948.0, 'sum': 162195.0}, 'RA18-pos_5626': {'bp': 106432.0, 'sum': 206193.0}, 'RA1-pos_6132': {'bp': 169423.0, 'sum': 487417.0}, 'HC11-pos_5833': {'bp': 148130.0, 'sum': 302597.0}, 'RA16-pos_5450': {'bp': 22799.0, 'sum': 44562.0}, 'HC18-pos_5729': {'bp': 92427.0, 'sum': 175973.0}, 'RA16-pos_5440': {'bp': 23839.0, 'sum': 47177.0}, 'HC12-pos_5751': {'bp': 43567.0, 'sum': 83885.0}, 'HC10-pos_5786': {'bp': 145037.0, 'sum': 272441.0}, 'RA1-pos_5999': {'bp': 155601.0, 'sum': 319619.0}, 'HC16-pos_5917': {'bp': 58404.0, 'sum': 107878.0}, 'RA5-pos_5942': {'bp': 124271.0, 'sum': 244849.0}, 'HC17-pos_5687': {'bp': 36468.0, 'sum': 68799.0}, 'HC15-pos_5839': {'bp': 48574.0, 'sum': 88381.0}, 'RA24-pos_5492': {'bp': 105197.0, 'sum': 207321.0}, 'RA5-pos_6119': {'bp': 71019.0, 'sum': 135981.0}, 'QC5-pos_5489': {'bp': 24519.0, 'sum': 48474.0}, 'HC5-pos_5533': {'bp': 69962.0, 'sum': 130327.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 591.261755
COMMENT: PRECURSOR_M/Z_STDEV 0.004470
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C19H47N2O16P; [M+H]+; delta(ppm) -14.471643
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H48N8O7P2S2; [M+H]+; delta(ppm) 2.566747
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H42N8O14S; [M+H]+; delta(ppm) 6.184170
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H49N4O6P3S; [M+H]+; delta(ppm) -1.328940
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H31N18O3P; [M+H]+; delta(ppm) 2.306213
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H39N10O11P; [M+H]+; delta(ppm) 6.830161
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H38N16O11S; [M+H]+; delta(ppm) -8.273048
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H35N18O3PS; [M+H]+; delta(ppm) -3.395331
COMMENT: PROPOSED_MF MS-FINDER 2.494; C28H46O9S2; [M+H]+; delta(ppm) -0.929358
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H40N16O4P2S; [M+H]+; delta(ppm) -6.188919
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H35N12O5P; [M+H]+; delta(ppm) -2.235451
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H38N10O13; [M+H]+; delta(ppm) -7.113179
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H40N10O6P2; [M+H]+; delta(ppm) -5.029046
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H52N8O7P2S3; [M+H]+; delta(ppm) -3.134801
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H38N16O6S2; [M+H]+; delta(ppm) -4.041309
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H51N6O10PS3; [M+H]+; delta(ppm) 1.920761
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H30N22O4S; [M+H]+; delta(ppm) 6.201928
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H40N16O9P2; [M+H]+; delta(ppm) -10.420640
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H50N4O9P4; [M+H]+; delta(ppm) 8.382682
COMMENT: PROPOSED_MF MS-FINDER 2.473; C24H34N10O8; [M+H]+; delta(ppm) 2.820120
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H52N2O9P2S2; [M+H]+; delta(ppm) -1.974920
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H38N10O8S; [M+H]+; delta(ppm) -2.881431
COMMENT: PROPOSED_MF MS-FINDER 2.467; C25H45N4O6P3; [M+H]+; delta(ppm) 4.372628
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H43N6O15P; [M+H]+; delta(ppm) 9.092151
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H43N14O7PS2; [M+H]+; delta(ppm) -6.834893
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H44N14O5P2S2; [M+H]+; delta(ppm) 7.108455
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H30N20O2S; [M+H]+; delta(ppm) -0.601728
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H48N2O9P2S; [M+H]+; delta(ppm) 3.726641
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H38N6O12; [M+H]+; delta(ppm) 5.082091
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H43N8O9PS; [M+H]+; delta(ppm) -5.675021
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H44N6O5P2S; [M+H]+; delta(ppm) 1.464675
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H47N10O6PS3; [M+H]+; delta(ppm) -0.341196
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H43N16O4PS3; [M+H]+; delta(ppm) 4.200486
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H45N8O7P3; [M+H]+; delta(ppm) -7.822624
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H34N18O8S; [M+H]+; delta(ppm) 8.463914
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H30N14O4; [M+H]+; delta(ppm) 0.558159
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H43N2O11P; [M+H]+; delta(ppm) -4.515147
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H38N4O10; [M+H]+; delta(ppm) -1.721549
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H43N8O14P; [M+H]+; delta(ppm) -9.906746
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H26N24O3; [M+H]+; delta(ppm) -7.095422
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H42N2O16; [M+H]+; delta(ppm) 7.344072
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H31N20O5P; [M+H]+; delta(ppm) 9.109908
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H47N4O8PS2; [M+H]+; delta(ppm) 0.818691
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H48N6O10P2S; [M+H]+; delta(ppm) -8.468596
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H45N12O6P3S; [M+H]+; delta(ppm) 10.016440
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H46N6O12S2; [M+H]+; delta(ppm) -6.320996
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H43N10O6PS2; [M+H]+; delta(ppm) 5.360383
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H50N8O9S4; [M+H]+; delta(ppm) -0.987177
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H30N16O6; [M+H]+; delta(ppm) 7.361830
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H48N6O5P2S2; [M+H]+; delta(ppm) -4.236859
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H26N20O2; [M+H]+; delta(ppm) 5.099848
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H38N14O12S; [M+H]+; delta(ppm) 10.725911
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H31N22O4P; [M+H]+; delta(ppm) -9.888989
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H50N6O8P4; [M+H]+; delta(ppm) -10.616188
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H42N12O5S3; [M+H]+; delta(ppm) 2.452425
COMMENT: PROPOSED_MF MS-FINDER 2.398; C29H34N8O6; [M+H]+; delta(ppm) -3.983490
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H44N8O7P2S; [M+H]+; delta(ppm) 8.268359
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H39N14O2PS2; [M+H]+; delta(ppm) 3.098411
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H50N2O11S3; [M+H]+; delta(ppm) 0.172708
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H46N8O9S3; [M+H]+; delta(ppm) 4.714394
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H34N20O7S; [M+H]+; delta(ppm) -10.534959
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H53N4O6P3S2; [M+H]+; delta(ppm) -7.030443
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H34N14O4S; [M+H]+; delta(ppm) -5.143366
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H43N8O4PS2; [M+H]+; delta(ppm) -1.443261
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H35N16O9P; [M+H]+; delta(ppm) 11.371908
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H43N2O6PS; [M+H]+; delta(ppm) -0.283376
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H47N6O10PS2; [M+H]+; delta(ppm) 7.622366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.554; C24H34N10O8; [M+H]+; delta(ppm) 2.820120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.682; C23H38N6O12; [M+H]+; delta(ppm) 5.082091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.035; C33H38N2O8; [M+H]+; delta(ppm) -8.525097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.690; C29H39FN4O6S; [M+H]+; delta(ppm) 0.577681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.683; C35H34N4O5; [M+H]+; delta(ppm) 8.211857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.365; C32H38N4O5S; [M+H]+; delta(ppm) 2.510245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H42O14; [M+H]+; delta(ppm) 0.540401
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H46O9S2; [M+H]+; delta(ppm) -0.929358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.374; C24H34N10O8; [M+H]+; delta(ppm) 2.820120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.209; C23H38N6O12; [M+H]+; delta(ppm) 5.082091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.203; C29H39FN4O6S; [M+H]+; delta(ppm) 0.577681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.153; C33H38N2O8; [M+H]+; delta(ppm) -8.525097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C32H38N4O5S; [M+H]+; delta(ppm) 2.510245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C35H34N4O5; [M+H]+; delta(ppm) 8.211857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.333; C24H34N10O8; [M+H]+; delta(ppm) 2.820120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.462; C23H38N6O12; [M+H]+; delta(ppm) 5.082091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.263; C26H38N8O6S; [M+H]+; delta(ppm) -9.684962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.815; C33H38N2O8; [M+H]+; delta(ppm) -8.525097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.470; C29H39FN4O6S; [M+H]+; delta(ppm) 0.577681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.462; C35H34N4O5; [M+H]+; delta(ppm) 8.211857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.256; C29H34N8O6; [M+H]+; delta(ppm) -3.983490
