ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C19H36NOP; [M+ACN+Na]+; delta(ppm) 5.318901
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C13H37N5P2; [M+ACN+Na]+; delta(ppm) 8.497943
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C21H31N3; [M+ACN+Na]+; delta(ppm) 10.397990
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C18H35N2P; [M+DMSO+H]+; delta(ppm) -13.083009
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C19H34O3; [M+DMSO+H]+; delta(ppm) -3.448835
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C13H35N4O2P; [M+DMSO+H]+; delta(ppm) -0.116036
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C14H34N2O5; [M+DMSO+H]+; delta(ppm) 9.518139
COMMENT: PROPOSED_MF MS-FINDER 3.894; C23H32O3; [M+CH3OH+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF MS-FINDER 3.880; C24H36O4; [M+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF MS-FINDER 3.788; C19H34O3; [M+DMSO+H]+; delta(ppm) 83640.846900
COMMENT: PROPOSED_MF MS-FINDER 3.517; C22H38O4; [M+Na]+; delta(ppm) 23644.211856
COMMENT: PROPOSED_MF MS-FINDER 3.248; C17H32N4O4; [M+CH3OH+H]+; delta(ppm) -12.591893
COMMENT: PROPOSED_MF MS-FINDER 3.214; C20H32N6O2; [M+H]+; delta(ppm) 12.829940
COMMENT: PROPOSED_MF MS-FINDER 3.203; C20H36O3S; [M+CH3OH+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H41N4O3PS; [M+H]+; delta(ppm) -0.073562
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H40O4S; [M+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H37N4O2PS; [M+CH3OH+H]+; delta(ppm) -0.073562
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H28N6O; [M+CH3OH+H]+; delta(ppm) 12.829940
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H36N6O2S; [M+H]+; delta(ppm) 4.169687
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H42N2O4P2; [M+H]+; delta(ppm) 4.343332
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H42O4S; [M+Na]+; delta(ppm) 23635.137466
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H40N2O6S; [M+H]+; delta(ppm) 7.605417
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H32N10O3; [M+H]+; delta(ppm) -5.693669
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H40N6O2S2; [M+H]+; delta(ppm) -4.490416
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H36N2O5S; [M+CH3OH+H]+; delta(ppm) 7.605417
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H37N4O3P; [M+H]+; delta(ppm) 8.586618
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H34N10O3; [M+Na]+; delta(ppm) 23632.030640
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H43N2O2P; [M+K]+; delta(ppm) 111232.229048
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H32N6O6; [M+CH3OH+H]+; delta(ppm) -2.258008
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H45O2PS2; [M+H]+; delta(ppm) 9.789906
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H38N4O5; [M+Na]+; delta(ppm) 23624.802444
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H35N4O2P; [M+DMSO+H]+; delta(ppm) 83643.964755
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H32N6OS; [M+CH3OH+H]+; delta(ppm) 4.169687
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H44O4S2; [M+H]+; delta(ppm) -11.388656
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H37N8O4P; [M+H]+; delta(ppm) -9.936835
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H33N4O2P; [M+CH3OH+H]+; delta(ppm) 8.586618
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H32N12O5; [M+H]+; delta(ppm) 4.640359
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H28N10O2; [M+CH3OH+H]+; delta(ppm) -5.693669
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H42N4OS; [M+K]+; delta(ppm) 111226.774954
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H44N2OS3; [M+H]+; delta(ppm) 5.372964
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H36N4O5; [M+H]+; delta(ppm) -12.591893
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H31N3; [M+ACN+Na]+; delta(ppm) 65744.178608
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H38N6O2S; [M+Na]+; delta(ppm) 23642.365807
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H40O3S2; [M+CH3OH+H]+; delta(ppm) -11.388656
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H36N8O4S; [M+H]+; delta(ppm) 14.503919
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H36N12S2; [M+H]+; delta(ppm) 2.407920
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H36N10O3S; [M+H]+; delta(ppm) -14.353602
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H33N8O3P; [M+CH3OH+H]+; delta(ppm) -9.936835
COMMENT: PROPOSED_MF MS-FINDER 2.633; C8H28N12O4; [M+CH3OH+H]+; delta(ppm) 4.640359
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H36N6OS2; [M+CH3OH+H]+; delta(ppm) -4.490416
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H37O6P; [M+CH3OH+H]+; delta(ppm) 12.022378
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H28N16O; [M+H]+; delta(ppm) 1.204650
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H38N4O; [M+K]+; delta(ppm) 111237.468772
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H39N6O2P; [M+Na]+; delta(ppm) 23616.756475
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H48N2OS4; [M+H]+; delta(ppm) -3.287160
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H30N6O; [M+DMSO+H]+; delta(ppm) 83648.947537
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H32N12S; [M+H]+; delta(ppm) 11.068142
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H31N9O3; [M+ACN+Na]+; delta(ppm) 65734.877037
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H38N8O2; [M+K]+; delta(ppm) 111214.595551
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H40N2OS2; [M+H]+; delta(ppm) 14.033238
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H34N8O; [M+Na]+; delta(ppm) 23621.202515
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H35N5O2S; [M+ACN+Na]+; delta(ppm) 65746.079882
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H34N6OS; [M+DMSO+H]+; delta(ppm) 83638.778113
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H38O3S; [M+DMSO+H]+; delta(ppm) 83630.677628
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H38N4S; [M+Na]+; delta(ppm) 23631.537464
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H35N3S; [M+ACN+Na]+; delta(ppm) 65734.342458
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H32N4; [M+H]+; delta(ppm) 2.495743
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H36N4S; [M+H]+; delta(ppm) -6.164331
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H46N2OS3; [M+Na]+; delta(ppm) 23643.626643
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H40N2S3; [M+CH3OH+H]+; delta(ppm) 5.372964
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H38N2S2; [M+DMSO+H]+; delta(ppm) 83650.360528
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H31N7O; [M+ACN+Na]+; delta(ppm) 65723.139860
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H42N4S2; [M+Na]+; delta(ppm) 23622.463299
COMMENT: PROPOSED_MF MS-FINDER 2.285; C8H30N16O; [M+Na]+; delta(ppm) 23639.258937
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H46S2; [M+K]+; delta(ppm) 111238.954625
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H44N2S4; [M+CH3OH+H]+; delta(ppm) -3.287160
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H34N4; [M+Na]+; delta(ppm) 23640.611790
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H34N14; [M+K]+; delta(ppm) 111223.113684
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H39N3S2; [M+ACN+Na]+; delta(ppm) 65724.506490
COMMENT: PROPOSED_MF MS-FINDER 2.172; C10H40N6OS3; [M+CH3OH+H]+; delta(ppm) -13.150369
COMMENT: PROPOSED_MF MS-FINDER 2.157; C9H24N16; [M+CH3OH+H]+; delta(ppm) 1.204650
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H40N4S2; [M+H]+; delta(ppm) -14.824256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 156.251; C24H36O4; [M+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 126.144; C20H33FO4; [M+CH4O+H]+; delta(ppm) 2.996066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.506; C25H32N4; [M+H]+; delta(ppm) 2.495743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.914; C23H32O3; [M+CH4O+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.217; C20H36O3S; [M+CH4O+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.564; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.913; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 4.169687
COMMENT: PROPOSED_MF SIRIUS5_Sirius -20.878; C21H31N3; [M+C2H3N+Na]+; delta(ppm) 23640.611790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H31N3; [M+C2H3N+Na]+; delta(ppm) 23640.611790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H33FO4; [M+CH4O+H]+; delta(ppm) 2.996066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O4; [M+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 286.282; C23H32O3; [M+CH4O+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 286.282; C24H36O4; [M+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.480; C21H30N3O2; [M+CH4O+H]+; delta(ppm) 9.380689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.480; C22H34N3O3; [M+H]+; delta(ppm) 9.380689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.136; C20H33FO4; [M+CH4O+H]+; delta(ppm) 2.996066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.136; C21H37FO5; [M+H]+; delta(ppm) 2.996066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.685; C22H40NO2; [M+K]+; delta(ppm) 111233.209579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.437; C17H32BNO6; [M+CH4O+H]+; delta(ppm) 26405.591663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.437; C18H36BNO7; [M+H]+; delta(ppm) 26405.591663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.332; C15H32F2N3O4; [M+CH4O+H]+; delta(ppm) 3.509875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.160; C25H36NO; [M+Na]+; delta(ppm) 23636.997619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.160; C23H33O; [M+C2H3N+Na]+; delta(ppm) 23636.997619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.901; C26H30N; [M+CH4O+H]+; delta(ppm) -0.953438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.901; C27H34NO; [M+H]+; delta(ppm) -0.953438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.820; C17H34F2O5; [M+CH4O+H]+; delta(ppm) 0.060688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.740; C19H39FO5; [M+Na]+; delta(ppm) 23641.136046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.139; C11H34N9O6; [M+H]+; delta(ppm) 1.191164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.384; C23H28B2O2; [M+CH4O+H]+; delta(ppm) 54242.206542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.384; C24H32B2O3; [M+H]+; delta(ppm) 54242.206542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.951; C19H36O4Si; [M+CH4O+H]+; delta(ppm) -141091.636195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.951; C20H40O5Si; [M+H]+; delta(ppm) -141091.636195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.073; C15H29BFN5O3; [M+CH4O+H]+; delta(ppm) 26398.879743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.073; C16H33BFN5O4; [M+H]+; delta(ppm) 26398.879743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.341; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.341; C21H40O4S; [M+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.729; C17H34BN5O3; [M+Na]+; delta(ppm) 51320.176666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.729; C15H31BN4O3; [M+C2H3N+Na]+; delta(ppm) 51320.176666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.608; C16H34BNO2Si; [M+C2H6OS+H]+; delta(ppm) -121683.531385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.838; C17H36F2N4O2; [M+Na]+; delta(ppm) 23634.460232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.838; C15H33F2N3O2; [M+C2H3N+Na]+; delta(ppm) 23634.460232
