ACCESSION: MSBNK-SMB_Measured-HSA032P0963000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC23-pos_4944': {'bp': 11625.0, 'sum': 13305.0}, 'QC4-pos_5024': {'bp': 3949.0, 'sum': 5413.0}, 'RA5-pos_4885': {'bp': 3553.0, 'sum': 4056.0}, 'RA14-pos_4533': {'bp': 3464.0, 'sum': 4225.0}, 'RA14-pos_4489': {'bp': 2610.0, 'sum': 2965.0}, 'HC23-pos_4531': {'bp': 2486.0, 'sum': 2688.0}, 'RA5-pos_4826': {'bp': 2312.0, 'sum': 2414.0}, 'RA14-pos_4413': {'bp': 1938.0, 'sum': 2114.0}, 'HC23-pos_4418': {'bp': 1898.0, 'sum': 2048.0}, 'RA5-pos_4697': {'bp': 1744.0, 'sum': 1995.0}, 'HC4-pos_4695': {'bp': 1266.0, 'sum': 1572.0}, 'RA8-pos_4496': {'bp': 1243.0, 'sum': 1953.0}, 'HC23-pos_4327': {'bp': 1191.0, 'sum': 1395.0}, 'QC4-pos_4741': {'bp': 874.0, 'sum': 1280.0}, 'HC23-pos_4272': {'bp': 866.0, 'sum': 1271.0}, 'RA14-pos_4338': {'bp': 781.0, 'sum': 856.0}, 'HC23-pos_4188': {'bp': 719.0, 'sum': 919.0}, 'RA14-pos_4302': {'bp': 674.0, 'sum': 775.0}, 'QC4-pos_4595': {'bp': 564.0, 'sum': 690.0}, 'HC23-pos_4240': {'bp': 545.0, 'sum': 748.0}, 'RA8-pos_4449': {'bp': 515.0, 'sum': 969.0}, 'RA8-pos_4416': {'bp': 452.0, 'sum': 800.0}, 'HC4-pos_4355': {'bp': 315.0, 'sum': 492.0}, 'RA22-pos_4398': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 963.596090
COMMENT: PRECURSOR_M/Z_STDEV 0.002363
COMMENT: PRECURSOR_IN_MS1 mz 963.595161; int 150.562; delta(ppm) -27.955169
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C47H95O13S2P; [M+H]+; delta(ppm) -7.554635
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C58H90O5S3; [M+H]+; delta(ppm) -7.418543
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C49H92N2O10SP2; [M+H]+; delta(ppm) -7.157788
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C46H91O18P; [M+H]+; delta(ppm) -6.651860
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C57H86O10S; [M+H]+; delta(ppm) -6.515769
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C52H91N4O4S3P; [M+H]+; delta(ppm) -6.344356
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C49H90N2O12S2; [M+H]+; delta(ppm) -5.838428
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C40H92N4O17P2; [M+H]+; delta(ppm) -5.578711
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C51H87N4O9SP; [M+H]+; delta(ppm) -5.441581
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C51H95O8S3P; [M+H]+; delta(ppm) -4.955392
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C48H86N2O17; [M+H]+; delta(ppm) -4.935653
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C53H92N2O5S2P2; [M+H]+; delta(ppm) -4.558545
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C40H90N4O19S; [M+H]+; delta(ppm) -4.259351
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C50H91O13SP; [M+H]+; delta(ppm) -4.052617
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C52H88N2O10P2; [M+H]+; delta(ppm) -3.655770
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C53H90N2O7S3; [M+H]+; delta(ppm) -3.239185
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C44H92N4O12SP2; [M+H]+; delta(ppm) -2.978429
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C55H87N4O4S2P; [M+H]+; delta(ppm) -2.842338
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C41H91N2O20P; [M+H]+; delta(ppm) -2.472501
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C52H86N2O12S; [M+H]+; delta(ppm) -2.336410
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C44H90N4O14S2; [M+H]+; delta(ppm) -1.660108
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C54H91O8S2P; [M+H]+; delta(ppm) -1.453374
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C56H88N2O5SP2; [M+H]+; delta(ppm) -1.056527
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C46H95N2O10S3P; [M+H]+; delta(ppm) -0.776033
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C43H86N4O19; [M+H]+; delta(ppm) -0.757333
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C53H87O13P; [M+H]+; delta(ppm) -0.550599
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C45H91N2O15SP; [M+H]+; delta(ppm) 0.126742
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C56H86N2O7S2; [M+H]+; delta(ppm) 0.262833
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C47H88N4O12P2; [M+H]+; delta(ppm) 0.523589
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C42H90O23; [M+H]+; delta(ppm) 0.632669
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C48H90N4O9S3; [M+H]+; delta(ppm) 0.940174
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C47H96O11S2P2; [M+H]+; delta(ppm) 1.009778
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C58H91O3S3P; [M+H]+; delta(ppm) 1.145869
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C47H86N4O14S; [M+H]+; delta(ppm) 1.842949
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C46H92O16P2; [M+H]+; delta(ppm) 1.912553
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C57H87O8SP; [M+H]+; delta(ppm) 2.048644
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C47H94O13S3; [M+H]+; delta(ppm) 2.329138
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C49H91N2O10S2P; [M+H]+; delta(ppm) 2.725985
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C51H88N4O7SP2; [M+H]+; delta(ppm) 3.122832
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C46H90O18S; [M+H]+; delta(ppm) 3.231913
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C48H87N2O15P; [M+H]+; delta(ppm) 3.628760
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C40H91N4O17SP; [M+H]+; delta(ppm) 4.305061
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C51H86N4O9S2; [M+H]+; delta(ppm) 4.442192
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C50H92O11SP2; [M+H]+; delta(ppm) 4.511796
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C53H91N2O5S3P; [M+H]+; delta(ppm) 5.325228
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C50H82N4O14; [M+H]+; delta(ppm) 5.344966
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C50H90O13S2; [M+H]+; delta(ppm) 5.831156
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C41H92N2O18P2; [M+H]+; delta(ppm) 6.091911
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C52H87N2O10SP; [M+H]+; delta(ppm) 6.228003
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C49H86O18; [M+H]+; delta(ppm) 6.733930
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C44H91N4O12S2P; [M+H]+; delta(ppm) 6.905343
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C55H86N4O4S3; [M+H]+; delta(ppm) 7.041435
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C54H92O6S2P2; [M+H]+; delta(ppm) 7.111039
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C41H90N2O20S; [M+H]+; delta(ppm) 7.411271
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C43H87N4O17P; [M+H]+; delta(ppm) 7.808118
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C53H88O11P2; [M+H]+; delta(ppm) 8.013814
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C54H90O8S3; [M+H]+; delta(ppm) 8.430399
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C45H92N2O13SP2; [M+H]+; delta(ppm) 8.691154
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C56H87N2O5S2P; [M+H]+; delta(ppm) 8.827246
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C42H91O21P; [M+H]+; delta(ppm) 9.197082
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C53H86O13S; [M+H]+; delta(ppm) 9.333174
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C48H91N4O7S3P; [M+H]+; delta(ppm) 9.504587
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C58H92OS3P2; [M+H]+; delta(ppm) 9.710282
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C45H90N2O15S2; [M+H]+; delta(ppm) 10.010514
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C47H87N4O12SP; [M+H]+; delta(ppm) 10.407361
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C57H88O6SP2; [M+H]+; delta(ppm) 10.613057
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C47H95O11S3P; [M+H]+; delta(ppm) 10.893551
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C44H86N2O20; [M+H]+; delta(ppm) 10.913289
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C49H92N2O8S2P2; [M+H]+; delta(ppm) 11.290398
COMMENT: PROPOSED_MF SevenGoldenRules 11.796; C46H91O16SP; [M+H]+; delta(ppm) 11.796325
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C57H86O8S2; [M+H]+; delta(ppm) 11.932417
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C48H88N2O13P2; [M+H]+; delta(ppm) 12.193172
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C49H90N2O10S3; [M+H]+; delta(ppm) 12.609758
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C40H92N4O15SP2; [M+H]+; delta(ppm) 12.870513
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C51H87N4O7S2P; [M+H]+; delta(ppm) 13.006604
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C48H86N2O15S; [M+H]+; delta(ppm) 13.512532
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C50H83N4O12P; [M+H]+; delta(ppm) 13.909379
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C40H90N4O17S2; [M+H]+; delta(ppm) 14.189873
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C50H91O11S2P; [M+H]+; delta(ppm) 14.395568
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C52H88N2O8SP2; [M+H]+; delta(ppm) 14.792415
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C48H97N2O7S3P; [M+Na]+; delta(ppm) -14.453449
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C45H88N4O16; [M+Na]+; delta(ppm) -14.434312
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C55H89O10P; [M+Na]+; delta(ppm) -14.222746
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C45H96O15S2; [M+Na]+; delta(ppm) -13.935697
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C47H93N2O12SP; [M+Na]+; delta(ppm) -13.529576
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C49H90N4O9P2; [M+Na]+; delta(ppm) -13.123455
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C44H92O20; [M+Na]+; delta(ppm) -13.011825
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C50H92N4O6S3; [M+Na]+; delta(ppm) -12.698197
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C49H98O8S2P2; [M+Na]+; delta(ppm) -12.625903
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C60H93S3P; [M+Na]+; delta(ppm) -12.486632
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C49H88N4O11S; [M+Na]+; delta(ppm) -11.774325
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C48H94O13P2; [M+Na]+; delta(ppm) -11.702031
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C49H96O10S3; [M+Na]+; delta(ppm) -11.275710
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C51H93N2O7S2P; [M+Na]+; delta(ppm) -10.869589
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C53H90N4O4SP2; [M+Na]+; delta(ppm) -10.463468
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C48H92O15S; [M+Na]+; delta(ppm) -10.351837
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C43H97N4O9S3P; [M+Na]+; delta(ppm) -10.177482
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C50H89N2O12P; [M+Na]+; delta(ppm) -9.945716
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C42H93N4O14SP; [M+Na]+; delta(ppm) -9.253609
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C53H88N4O6S2; [M+Na]+; delta(ppm) -9.114337
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C52H94O8SP2; [M+Na]+; delta(ppm) -9.042044
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C44H98N2O10S2P2; [M+Na]+; delta(ppm) -8.348873
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C55H93N2O2S3P; [M+Na]+; delta(ppm) -8.209601
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C52H84N4O11; [M+Na]+; delta(ppm) -8.190465
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C52H92O10S2; [M+Na]+; delta(ppm) -7.691850
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C43H94N2O15P2; [M+Na]+; delta(ppm) -7.425001
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C54H89N2O7SP; [M+Na]+; delta(ppm) -7.285729
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C44H96N2O12S3; [M+Na]+; delta(ppm) -6.999743
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C51H88O15; [M+Na]+; delta(ppm) -6.767978
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C46H93N4O9S2P; [M+Na]+; delta(ppm) -6.593622
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C56H94O3S2P2; [M+Na]+; delta(ppm) -6.382056
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C43H92N2O17S; [M+Na]+; delta(ppm) -6.075871
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C45H89N4O14P; [M+Na]+; delta(ppm) -5.669749
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C55H90O8P2; [M+Na]+; delta(ppm) -5.458184
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C45H97O13S2P; [M+Na]+; delta(ppm) -5.171135
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C56H92O5S3; [M+Na]+; delta(ppm) -5.031863
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C47H94N2O10SP2; [M+Na]+; delta(ppm) -4.765013
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C44H93O18P; [M+Na]+; delta(ppm) -4.247262
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C55H88O10S; [M+Na]+; delta(ppm) -4.107990
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C50H93N4O4S3P; [M+Na]+; delta(ppm) -3.932571
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C47H92N2O12S2; [M+Na]+; delta(ppm) -3.414820
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C49H89N4O9SP; [M+Na]+; delta(ppm) -3.008699
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C49H97O8S3P; [M+Na]+; delta(ppm) -2.511147
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C46H88N2O17; [M+Na]+; delta(ppm) -2.490947
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C51H94N2O5S2P2; [M+Na]+; delta(ppm) -2.105026
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C48H93O13SP; [M+Na]+; delta(ppm) -1.587275
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C50H90N2O10P2; [M+Na]+; delta(ppm) -1.181153
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C51H92N2O7S3; [M+Na]+; delta(ppm) -0.754833
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C42H94N4O12SP2; [M+Na]+; delta(ppm) -0.487983
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C53H89N4O4S2P; [M+Na]+; delta(ppm) -0.348711
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C50H88N2O12S; [M+Na]+; delta(ppm) 0.169040
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C52H85N4O9P; [M+Na]+; delta(ppm) 0.575161
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C42H92N4O14S2; [M+Na]+; delta(ppm) 0.861147
COMMENT: PROPOSED_MF SevenGoldenRules 1.073; C52H93O8S2P; [M+Na]+; delta(ppm) 1.072713
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C54H90N2O5SP2; [M+Na]+; delta(ppm) 1.478834
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C44H97N2O10S3P; [M+Na]+; delta(ppm) 1.765883
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C41H88N4O19; [M+Na]+; delta(ppm) 1.785020
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C51H89O13P; [M+Na]+; delta(ppm) 1.996585
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C43H93N2O15SP; [M+Na]+; delta(ppm) 2.689755
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C54H88N2O7S2; [M+Na]+; delta(ppm) 2.829027
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C45H90N4O12P2; [M+Na]+; delta(ppm) 3.095877
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C46H92N4O9S3; [M+Na]+; delta(ppm) 3.521134
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C45H98O11S2P2; [M+Na]+; delta(ppm) 3.593428
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C56H93O3S3P; [M+Na]+; delta(ppm) 3.732700
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C53H84N2O12; [M+Na]+; delta(ppm) 3.752900
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C45H88N4O14S; [M+Na]+; delta(ppm) 4.445007
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C44H94O16P2; [M+Na]+; delta(ppm) 4.517301
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C55H89O8SP; [M+Na]+; delta(ppm) 4.656573
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C45H96O13S3; [M+Na]+; delta(ppm) 4.943622
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C47H93N2O10S2P; [M+Na]+; delta(ppm) 5.349743
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C49H90N4O7SP2; [M+Na]+; delta(ppm) 5.755864
