ACCESSION: MSBNK-SMB_Measured-HSA032P0457007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4403': {'bp': 7667.0, 'sum': 156077.0}, 'RA12-pos_4405': {'bp': 1119.0, 'sum': 22712.0}, 'QC3-pos_4128': {'bp': 1201.0, 'sum': 30944.0}, 'RA2-pos_4378': {'bp': 3937.0, 'sum': 75443.0}, 'HC15-pos_4198': {'bp': 2171.0, 'sum': 47295.0}, 'QC7-pos_4078': {'bp': 684.0, 'sum': 16784.0}, 'QC5-pos_4102': {'bp': 994.0, 'sum': 16297.0}, 'HC25-pos_4185': {'bp': 3473.0, 'sum': 79178.0}, 'RA5-pos_4406': {'bp': 2779.0, 'sum': 53592.0}, 'HC16-pos_4419': {'bp': 4675.0, 'sum': 132721.0}, 'HC3-pos_4516': {'bp': 1958.0, 'sum': 46346.0}, 'QC1-pos_4050': {'bp': 1092.0, 'sum': 29658.0}, 'HC19-pos_4045': {'bp': 2701.0, 'sum': 78429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 457.365854
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 457.368140; int 278.649; delta(ppm) 14.109015
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C19H42N4OS; [M+2ACN+H]+; delta(ppm) -0.432799
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C20H43N2O2P; [M+2ACN+H]+; delta(ppm) 4.159679
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C22H38N4O; [M+2ACN+H]+; delta(ppm) 8.573159
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H42O5; [M+2ACN+H]+; delta(ppm) 12.147757
COMMENT: PROPOSED_MF MS-FINDER 4.164; C30H48O3; [M+H]+; delta(ppm) 1.135128
COMMENT: PROPOSED_MF MS-FINDER 3.486; C25H48N2O5; [M+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF MS-FINDER 3.472; C21H42O5; [M+2ACN+H]+; delta(ppm) 139677.722405
COMMENT: PROPOSED_MF MS-FINDER 3.263; C22H38N4O; [M+2ACN+H]+; delta(ppm) 139673.924338
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H49N4O2P; [M+H]+; delta(ppm) 3.394938
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H44N12O4; [M+H]+; delta(ppm) 0.036268
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H52N2O5S; [M+H]+; delta(ppm) 2.559836
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H53N4O2PS; [M+H]+; delta(ppm) -3.975767
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H48N6OS; [M+H]+; delta(ppm) -0.364322
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H52O3S; [M+H]+; delta(ppm) -6.235543
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H48N8O3S; [M+H]+; delta(ppm) 8.431161
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H44N6O; [M+H]+; delta(ppm) 7.006436
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H44N10O2; [M+H]+; delta(ppm) -8.759067
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H43N2O2P; [M+2ACN+H]+; delta(ppm) 139669.233589
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H42N4OS; [M+2ACN+H]+; delta(ppm) 139664.350924
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H52N6OS2; [M+H]+; delta(ppm) -7.734972
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H49N6O4P; [M+H]+; delta(ppm) 12.190487
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H49N8O3P; [M+H]+; delta(ppm) -12.370451
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H40N18O2; [M+H]+; delta(ppm) 5.907562
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H48N4O4; [M+H]+; delta(ppm) -14.630190
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H56O3S2; [M+H]+; delta(ppm) -13.606106
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H44N14OS; [M+H]+; delta(ppm) 14.302554
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H38N8O2; [M+2ACN+H]+; delta(ppm) 139653.447542
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H40N16; [M+H]+; delta(ppm) -2.887876
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H46N4OS2; [M+2ACN+H]+; delta(ppm) 139654.777671
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H44N16S; [M+H]+; delta(ppm) -10.258488
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H50S3; [M+2ACN+H]+; delta(ppm) 139665.681078
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H56N2S3; [M+H]+; delta(ppm) 0.659790
COMMENT: PROPOSED_MF MS-FINDER 2.385; C26H52N2S2; [M+H]+; delta(ppm) 8.030564
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H34N14; [M+2ACN+H]+; delta(ppm) 139661.073243
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H46S2; [M+2ACN+H]+; delta(ppm) 139675.254515
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H60N2S4; [M+H]+; delta(ppm) -6.710874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 231.824; C30H48O3; [M+H]+; delta(ppm) 1.135128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 191.430; C21H42O5; [M+C4H6N2+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 191.430; C25H48N2O5; [M+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 170.375; C26H44N6O; [M+H]+; delta(ppm) 7.006436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.156; C26H52N2S2; [M+H]+; delta(ppm) 8.030564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.156; C22H46S2; [M+C4H6N2+H]+; delta(ppm) 8.030564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.923; C22H38N4O; [M+C4H6N2+H]+; delta(ppm) 7.006436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H48O3; [M+H]+; delta(ppm) 1.135128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H42O5; [M+C4H6N2+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 358.063; C30H48O3; [M+H]+; delta(ppm) 1.135128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 317.534; C21H42O5; [M+C4H6N2+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 317.534; C25H48N2O5; [M+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 285.096; C22H38N4O; [M+C4H6N2+H]+; delta(ppm) 7.006436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 285.096; C26H44N6O; [M+H]+; delta(ppm) 7.006436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 280.523; C27H49FO4; [M+H]+; delta(ppm) -1.363195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 268.216; C24H48BNO6; [M+H]+; delta(ppm) 22381.981773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.552; C16H38BN5O4; [M+C4H6N2+H]+; delta(ppm) 22388.118832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.552; C20H44BN7O4; [M+H]+; delta(ppm) 22388.118832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 260.440; C25H48F4O2; [M+H]+; delta(ppm) 3.983225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 259.571; C19H39FN4O2; [M+C4H6N2+H]+; delta(ppm) 4.508083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 259.571; C23H45FN6O2; [M+H]+; delta(ppm) 4.508083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.694; C18H42N4O2Si; [M+C4H6N2+H]+; delta(ppm) -122659.852666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.694; C22H48N6O2Si; [M+H]+; delta(ppm) -122659.852666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.598; C24H49BFNO3Si; [M+H]+; delta(ppm) -105476.363129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 249.792; C20H43N2O2P; [M+C4H6N2+H]+; delta(ppm) 3.394938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.988; C21H40F2N2O; [M+C4H6N2+H]+; delta(ppm) -6.785628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.601; C19H42N4OS; [M+C4H6N2+H]+; delta(ppm) -0.364322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.706; C21H43ClN2O; [M+C4H6N2+H]+; delta(ppm) -49855.177610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.512; C22H44FOP; [M+C4H6N2+H]+; delta(ppm) -7.898747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42O5; [M+C4H6N2+H]+; delta(ppm) 9.930637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48O3; [M+H]+; delta(ppm) 1.135128
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; AEKKIVGJEKXBHB-RPYLXDONNA-N; [M+H]+; C[C@H]1CC[C@H]2OC(C)(C)C(=O)CC[C@]2(C)[C@H]1CCC1=C(C)C=C[C@@H]2C(C)(C)[C@H](O)CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; SZEWCNGFJZJTKU-DNDMBDTBNA-N; [M+H]+; C\C(CO)=C/CCC(=C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3[C@H](O)C[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; YTLLFARRBQWIIR-YQUVSTOENA-N; [M+H]+; CC1=CC[C@H]2C(C)(C)C(=O)CC[C@]2(C)[C@@H]1CC[C@H]1[C@](C)(O)CC[C@@H]2C(C)(C)C(=O)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; BXYMDRLMMWHQPT-UHTZFNSYSA-N; [M+H]+; C[C@H](CCC=C(C)CO)[C@H]1[C@H](O)C[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; WLHJOAZSIGZCFQ-GFESJDNDNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H]4CC=C5[C@@H](CC[C@H](O)C5(C)C)[C@]4(C)CC[C@@]3(C)[C@@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.065; MIJYXULNPSFWEK-GTOFXWBISA-N; [M+H]+; Oleanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.979; WCGUUGGRBIKTOS-PUNATPRWNA-N; [M+H]+; Ursolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.752; NBSBUIQBEPROBM-UHFFFAOYNA-N; [M+H]+; beta-Elemolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; BHVJSLPLFOAMEV-UHFFFAOYNA-N; [M+H]+; Bryonolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.720; QGJZLNKBHJESQX-FZFNOLFKSA-N; [M+H]+; Betulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; JZFSMVXQUWRSIW-VEARWDHPNA-N; [M+H]+; Katonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; NBGQZFQREPIKMG-PONOSELZSA-N; [M+H]+; Boswellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; FNRBOAGVUNHDIL-UHFFFAOYNA-N; [M+H]+; Soyasapogenol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.616; KGELVXQPIUKGCO-JMIUGGIZNA-N; [M+H]+; Ganoderic acid Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.608; JCGXIYQLRYPHDG-UHFFFAOYNA-N; [M+H]+; Glycyrrhetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; RAVLYMWHELNCTR-KKWLVNIKNA-N; [M+H]+; 3-Epi-astrahygrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; CLOUCVRNYSHRCF-BOQNNXBFNA-N; [M+H]+; Bacosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; CGPBVNAIDFBRJG-UHFFFAOYNA-N; [M+H]+; 3alpha-3-Hydroxytirucalla-7,24-dien-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; ZTTLEOUJUZYDTO-SSJRGWMJNA-N; [M+H]+; meliastatin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; RGZSSKBTFGNUCG-RPIXTKPKNA-N; [M+H]+; Morolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; UILQHUKSFUOOLH-KEBDBYFINA-N; [M+H]+; 3-Epimasticadienolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.520; AAJIHHYEPHRIET-UHFFFAOYNA-N; [M+H]+; Ganodermanondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; JFCYFLMAPFEZKC-PRJMUDHTNA-N; [M+H]+; Secaubryenol;(+)-Secaubryenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; ATCKKDRMJPISRM-UHFFFAOYNA-N; [M+H]+; 3-Hydroxycycloart-24-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; BZXULBWGROURAF-DHKJLHORNA-N; [M+H]+; alpha-Boswellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; XXXRQJARRNNBRC-KGSAWNCTNA-N; [M+H]+; UNPD140891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; LIJZGBVDQCTWLG-UHFFFAOYNA-N; [M+H]+; Ganodermatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; NBUCYHFEKQXRQF-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6b,9,9,12a,14a-heptamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; VEQOUQWWEZDGIO-XMXJIBPCNA-N; [M+H]+; Lansiolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; IFWDCMIBLSJBHT-FMUNQTCPNA-N; [M+H]+; Crotalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; QGOSJBZFTWGWDU-QEBCNKLHNA-N; [M+H]+; Cornulactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; CYHOTEDWAOHQLA-AWQFTUOYNA-N; [M+H]+; Isomangiferolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; MGOSOJYXPFWQRF-DIDRIAFMSA-N; [M+H]+; UNPD229245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; GQYYMZGTKQDPNR-ZLUOVMDTNA-N; [M+H]+; Triptocallic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; SJSQJWPYOVMRAP-HFQIPTTQNA-N; [M+H]+; UNPD51705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; WBPQDZLDWHMOAG-NNOMYAQWNA-N; [M+H]+; Sarmentolin;(+)-Sarmentolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; XKDQIZLYDBYWGU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; DQRPMZYBCLKGQE-MXWBYJKMNA-N; [M+H]+; UNPD193604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; IJDKSGMUNLLABQ-RTIVEYNWNA-N; [M+H]+; UNPD157185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; HTHKQYISDJTRAE-RXHRXJLWNA-N; [M+H]+; UNPD36122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; BHHPRAFMEFGOLZ-RVIRLXRDNA-N; [M+H]+; Aleuritolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; MEWOXIZAAMEXQJ-PTNDSHSCNA-N; [M+H]+; Maytefolin A;(+)-Maytefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; SECSBIWTEYDIDS-KXYCPZARNA-N; [M+H]+; UNPD120310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; CJMVSFMWZIMJHI-HOBANGNUNA-N; [M+H]+; UNPD20579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; MQKWYZOQVYYVSK-FKAJEEOBNA-N; [M+H]+; UNPD85669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; BIYAPROQRCONRH-LKCNHPEOSA-N; [M+H]+; UNPD215692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; VLJVSIPTYGANIN-OMTMTJBSNA-N; [M+H]+; 3beta,22S-dihydroxytirucalla-7,24-dien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; GJCFGYOIXLZELH-JQSSYFLDNA-N; [M+H]+; Rubiarbonone D;(+)-Rubiarbonone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; HVQPUBROUXVNPN-QNYKCOCQNA-N; [M+H]+; Penasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; AOWMBRPPHGNFDX-BZZLXTRJNA-N; [M+H]+; UNPD90099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; PNPAICHUCLMVME-BEDRYANCNA-N; [M+H]+; UNPD115581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; BZJFZRWUAUGEDG-RGVZOMSZNA-N; [M+H]+; UNPD102525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; KOQBBUWNLZFEMV-HIQCPJPUNA-N; [M+H]+; UNPD168718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; RHPQHUXYOMKGJX-DUODGGKDSA-N; [M+H]+; UNPD212427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; KOEVZVSDVPMGLM-LAJVRENENA-N; [M+H]+; UNPD120019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; ZYGTXLSAWWHFGO-XLWIDYTJSA-N; [M+H]+; UNPD214553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; IYQLXCCAULTHML-VRRVMGEGNA-N; [M+H]+; UNPD115642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; FZRIRHAXJWMMFP-ORTKEWTQNA-N; [M+H]+; UNPD160109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; SQWGTCZAKRLFNW-AWYDOYSLNA-N; [M+H]+; UNPD164357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; KXPGLTQQRPXDSS-CSMLDIHCNA-N; [M+H]+; Gummosogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; JMOPTHLWCJXLBX-QZHBWQPNNA-N; [M+H]+; Rosacea acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; AAICHGMHAWYFNY-HFXXIVLONA-N; [M+H]+; UNPD154730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; JZLQVJYMFRDBBV-BCJDEILMNA-N; [M+H]+; UNPD115402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; VNOKAWVKCFUZGK-DQAPZKRWNA-N; [M+H]+; 3alpha,21beta-Dihydroxyserrat-14-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; JIKATBILIOXIMO-ZTOLVDPVNA-N; [M+H]+; UNPD124337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; KDYOPGCGQCXINZ-ZEVKLEJPNA-N; [M+H]+; Hypocrellol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; XISQTZZTHBEAPL-ZADAEPHKNA-N; [M+H]+; 3beta-Hydroxy-5-glutinen-28-oic acid;(+)-3beta-Hydroxy-5-glutinen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; GFLIQEABBVFGSA-NNUWOHCQNA-N; [M+H]+; UNPD148367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; QGSSNARFSMGJMI-SSYPMSNJNA-N; [M+H]+; UNPD45975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; OYVJTMFTUKBWID-SDOOQVBPNA-N; [M+H]+; Meliastatin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; NRZPHWXZFDFOQN-RCWLTGRVSA-N; [M+H]+; UNPD221790
