ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_MF SevenGoldenRules 11.132; C35H45NO2P2; [M+NH4]+; delta(ppm) -11.132311
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C27H49N3O4SP2; [M+NH4]+; delta(ppm) -9.995008
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C24H48NO12P; [M+NH4]+; delta(ppm) -9.145520
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C35H43NO4S; [M+NH4]+; delta(ppm) -8.917013
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C18H49N5O11P2; [M+NH4]+; delta(ppm) -7.341883
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C29H44N5O3SP; [M+NH4]+; delta(ppm) -7.113376
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C26H43N3O11; [M+NH4]+; delta(ppm) -6.263887
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C18H47N5O13S; [M+NH4]+; delta(ppm) -5.128329
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C28H48NO7SP; [M+NH4]+; delta(ppm) -4.781207
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C30H45N3O4P2; [M+NH4]+; delta(ppm) -4.114873
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C22H49N5O6SP2; [M+NH4]+; delta(ppm) -2.977571
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C19H48N3O14P; [M+NH4]+; delta(ppm) -2.128082
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C30H43N3O6S; [M+NH4]+; delta(ppm) -1.899575
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C21H43N5O13; [M+NH4]+; delta(ppm) 0.753550
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C31H44NO7P; [M+NH4]+; delta(ppm) 1.098928
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C23H48N3O9SP; [M+NH4]+; delta(ppm) 2.236230
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C25H45N5O6P2; [M+NH4]+; delta(ppm) 2.902564
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C20H47NO17; [M+NH4]+; delta(ppm) 3.085719
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C25H43N5O8S; [M+NH4]+; delta(ppm) 5.117863
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C24H49NO10P2; [M+NH4]+; delta(ppm) 5.234733
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C35H44NO2SP; [M+NH4]+; delta(ppm) 5.463240
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C29H45N5OSP2; [M+NH4]+; delta(ppm) 7.266877
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C24H47NO12S; [M+NH4]+; delta(ppm) 7.450031
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C26H44N3O9P; [M+NH4]+; delta(ppm) 8.116365
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C18H48N5O11SP; [M+NH4]+; delta(ppm) 9.253668
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C28H49NO5SP2; [M+NH4]+; delta(ppm) 9.599045
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C28H39N5O8; [M+NH4]+; delta(ppm) 10.997998
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C19H49N3O12P2; [M+NH4]+; delta(ppm) 12.252171
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C30H44N3O4SP; [M+NH4]+; delta(ppm) 12.480678
COMMENT: PROPOSED_MF SevenGoldenRules 13.330; C27H43NO12; [M+NH4]+; delta(ppm) 13.330166
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C19H47N3O14S; [M+NH4]+; delta(ppm) 14.467469
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C28H49N4O6P; [M+Na]+; delta(ppm) -14.422939
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C38H50P2; [M+Na]+; delta(ppm) -14.074550
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C30H54N2O2SP2; [M+Na]+; delta(ppm) -12.927331
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C27H53O10P; [M+Na]+; delta(ppm) -12.070436
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C38H48O2S; [M+Na]+; delta(ppm) -11.839936
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C21H54N4O9P2; [M+Na]+; delta(ppm) -10.251073
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C32H49N4OSP; [M+Na]+; delta(ppm) -10.020573
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C29H48N2O9; [M+Na]+; delta(ppm) -9.163678
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C21H52N4O11S; [M+Na]+; delta(ppm) -8.018218
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C31H53O5SP; [M+Na]+; delta(ppm) -7.668070
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C33H50N2O2P2; [M+Na]+; delta(ppm) -6.995926
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C25H54N4O4SP2; [M+Na]+; delta(ppm) -5.848707
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C22H53N2O12P; [M+Na]+; delta(ppm) -4.991811
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C33H48N2O4S; [M+Na]+; delta(ppm) -4.761312
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C24H48N4O11; [M+Na]+; delta(ppm) -2.085053
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C34H49O5P; [M+Na]+; delta(ppm) -1.736665
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C26H53N2O7SP; [M+Na]+; delta(ppm) -0.589445
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C28H50N4O4P2; [M+Na]+; delta(ppm) 0.082698
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C23H52O15; [M+Na]+; delta(ppm) 0.267450
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C28H48N4O6S; [M+Na]+; delta(ppm) 2.317312
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C27H54O8P2; [M+Na]+; delta(ppm) 2.435202
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C38H49SP; [M+Na]+; delta(ppm) 2.665701
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C27H52O10S; [M+Na]+; delta(ppm) 4.669816
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C29H49N2O7P; [M+Na]+; delta(ppm) 5.341960
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C21H53N4O9SP; [M+Na]+; delta(ppm) 6.489179
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C31H54O3SP2; [M+Na]+; delta(ppm) 6.837567
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C31H44N4O6; [M+Na]+; delta(ppm) 8.248718
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C22H54N2O10P2; [M+Na]+; delta(ppm) 9.513826
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C33H49N2O2SP; [M+Na]+; delta(ppm) 9.744325
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C30H48O10; [M+Na]+; delta(ppm) 10.601221
COMMENT: PROPOSED_MF SevenGoldenRules 11.748; C22H52N2O12S; [M+Na]+; delta(ppm) 11.748440
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C24H49N4O9P; [M+Na]+; delta(ppm) 12.420584
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C34H50O3P2; [M+Na]+; delta(ppm) 12.770732
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C26H54N2O5SP2; [M+Na]+; delta(ppm) 13.916192
COMMENT: PROPOSED_MF SevenGoldenRules 14.773; C23H53O13P; [M+Na]+; delta(ppm) 14.773087
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C35H54OP2; [M+K]+; delta(ppm) -14.760386
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C27H58N2O3SP2; [M+K]+; delta(ppm) -13.581800
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C35H52O3S; [M+K]+; delta(ppm) -12.462958
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C37H49N2P; [M+K]+; delta(ppm) -11.771376
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C29H53N4O2SP; [M+K]+; delta(ppm) -10.590980
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C26H52N2O10; [M+K]+; delta(ppm) -9.709303
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C28H57O6SP; [M+K]+; delta(ppm) -8.170443
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C30H54N2O3P2; [M+K]+; delta(ppm) -7.478861
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C38H48O3; [M+K]+; delta(ppm) -6.358209
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C30H52N2O5S; [M+K]+; delta(ppm) -5.179623
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C32H49N4O2P; [M+K]+; delta(ppm) -4.488041
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C21H52N4O12; [M+K]+; delta(ppm) -2.425968
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C31H53O6P; [M+K]+; delta(ppm) -2.065694
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C25H54N4O5P2; [M+K]+; delta(ppm) -0.195526
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C33H48N2O5; [M+K]+; delta(ppm) 0.923316
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C25H52N4O7S; [M+K]+; delta(ppm) 2.103713
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C35H53OSP; [M+K]+; delta(ppm) 2.463987
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C29H54N4SP2; [M+K]+; delta(ppm) 4.334155
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C26H53N2O8P; [M+K]+; delta(ppm) 5.215831
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C37H48N2S; [M+K]+; delta(ppm) 5.452997
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C28H58O4SP2; [M+K]+; delta(ppm) 6.756502
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C28H48N4O7; [M+K]+; delta(ppm) 8.206651
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C38H49OP; [M+K]+; delta(ppm) 8.566926
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C30H53N2O3SP; [M+K]+; delta(ppm) 9.745512
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C32H50N4P2; [M+K]+; delta(ppm) 10.437094
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C27H52O11; [M+K]+; delta(ppm) 10.627188
