ACCESSION: MSBNK-SMB_Measured-HSA032P0626003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_1743': {'bp': 77818.0, 'sum': 256771.0}, 'HC3-pos_1727': {'bp': 47039.0, 'sum': 176587.0}, 'HC19-pos_1382': {'bp': 10898.0, 'sum': 37224.0}, 'HC16-pos_1707': {'bp': 8154.0, 'sum': 33185.0}, 'HC16-pos_1718': {'bp': 6527.0, 'sum': 27120.0}, 'HC19-pos_1370': {'bp': 6462.0, 'sum': 25458.0}, 'HC9-pos_1378': {'bp': 5975.0, 'sum': 18953.0}, 'HC9-pos_1391': {'bp': 4188.0, 'sum': 12542.0}, 'HC15-pos_1543': {'bp': 2937.0, 'sum': 12756.0}, 'HC13-pos_1563': {'bp': 2187.0, 'sum': 8252.0}, 'HC15-pos_1555': {'bp': 2022.0, 'sum': 8399.0}, 'RA2-pos_1593': {'bp': 1910.0, 'sum': 10653.0}, 'RA21-pos_1173': {'bp': 1868.0, 'sum': 7427.0}, 'RA21-pos_1187': {'bp': 1773.0, 'sum': 8578.0}, 'QC5-pos_1397': {'bp': 892.0, 'sum': 3660.0}, 'QC5-pos_1383': {'bp': 715.0, 'sum': 2999.0}, 'QC8-pos_1366': {'bp': 713.0, 'sum': 2907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 626.275668
COMMENT: PRECURSOR_M/Z_STDEV 0.001527
COMMENT: PRECURSOR_IN_MS1 mz 626.278752; int 999.000; delta(ppm) -18.364479
COMMENT: PROPOSED_MF MS-FINDER 3.297; C28H43N5O9S; [M+H]+; delta(ppm) -10.617265
COMMENT: PROPOSED_MF MS-FINDER 3.239; C37H39NO8; [M+H]+; delta(ppm) 6.278937
COMMENT: PROPOSED_MF MS-FINDER 3.226; C36H39N3O7; [M+H]+; delta(ppm) -11.657695
COMMENT: PROPOSED_MF MS-FINDER 3.093; C30H43NO13; [M+H]+; delta(ppm) -3.099085
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H36N15O6P; [M+H]+; delta(ppm) 0.703484
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H44N5O12P; [M+H]+; delta(ppm) -1.448772
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H39N7O11; [M+H]+; delta(ppm) 1.188658
COMMENT: PROPOSED_MF MS-FINDER 3.051; C19H41N13O7P2; [M+H]+; delta(ppm) -1.933943
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H45N9O11P2; [M+H]+; delta(ppm) 0.201546
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H40N11O10P; [M+H]+; delta(ppm) 2.838985
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H35N11O7; [M+H]+; delta(ppm) -0.946836
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H37N19O5P2; [M+H]+; delta(ppm) 2.353809
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H31N17O5; [M+H]+; delta(ppm) 3.340925
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H43N3O15; [M+H]+; delta(ppm) 3.324160
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H40N9O8P; [M+H]+; delta(ppm) -3.584254
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H42N17O6P3; [M+H]+; delta(ppm) -0.283627
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H32N19O2P; [M+H]+; delta(ppm) -1.432008
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H49N3O13P2; [M+H]+; delta(ppm) -4.086188
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H31N23O8; [M+H]+; delta(ppm) -1.749325
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H39N13O9S; [M+H]+; delta(ppm) 0.093616
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H35N17O5S; [M+H]+; delta(ppm) -2.041873
COMMENT: PROPOSED_MF MS-FINDER 3.017; C20H50N7O7P3S; [M+H]+; delta(ppm) 1.559320
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H51N5O8P4; [M+H]+; delta(ppm) 4.304696
COMMENT: PROPOSED_MF MS-FINDER 3.016; C26H49N3O8P2S; [M+H]+; delta(ppm) -0.091003
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H36N21O4PS; [M+H]+; delta(ppm) -0.391557
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H31N23O3S; [M+H]+; delta(ppm) 2.245879
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H50N7O12P3; [M+H]+; delta(ppm) -2.435878
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H41N7O4P2; [M+H]+; delta(ppm) 3.156305
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H55N5O8P4S; [M+H]+; delta(ppm) -1.078112
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H47N3O15S; [M+H]+; delta(ppm) -2.058637
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H32N21O4P; [M+H]+; delta(ppm) 4.991259
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H44N11O10PS; [M+H]+; delta(ppm) -2.543808
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H31N15O3; [M+H]+; delta(ppm) -3.082320
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H35N19O12; [M+H]+; delta(ppm) 0.386165
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H43N9O13S; [M+H]+; delta(ppm) 2.229114
COMMENT: PROPOSED_MF MS-FINDER 3.000; C15H39N13O14; [M+H]+; delta(ppm) -3.901570
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H46N11O8P3; [M+H]+; delta(ppm) -4.571357
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H35N13O9; [M+H]+; delta(ppm) 5.476437
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H44N7O14P; [M+H]+; delta(ppm) 4.974494
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H40N17O8PS; [M+H]+; delta(ppm) 1.743939
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H48N7O14PS; [M+H]+; delta(ppm) -0.408321
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H45N7O4P2S; [M+H]+; delta(ppm) -2.226491
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H46N13O10P3; [M+H]+; delta(ppm) 1.851870
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H45N9O6P2S; [M+H]+; delta(ppm) 4.196765
COMMENT: PROPOSED_MF MS-FINDER 2.987; C29H45N3O8P2; [M+H]+; delta(ppm) 5.291816
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H44N5O7PS; [M+H]+; delta(ppm) 2.546434
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H27N21O; [M+H]+; delta(ppm) 1.205422
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H41N15O9P2; [M+H]+; delta(ppm) 4.489317
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H43N7O11S; [M+H]+; delta(ppm) -4.194117
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H54N3O11P3S; [M+H]+; delta(ppm) 3.694824
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H48NO16P; [M+H]+; delta(ppm) 0.686719
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H40N9O3PS; [M+H]+; delta(ppm) 0.410935
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H40N15O6PS; [M+H]+; delta(ppm) -4.679285
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H45N7O9P2; [M+H]+; delta(ppm) -6.221659
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H35N19O7S; [M+H]+; delta(ppm) 4.381386
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H35N17O10; [M+H]+; delta(ppm) -6.037042
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H41N19O5P2S; [M+H]+; delta(ppm) -3.028978
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H36N13O4P; [M+H]+; delta(ppm) -5.719728
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H49N9O6P2S2; [M+H]+; delta(ppm) -1.186042
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H50NO9P3; [M+H]+; delta(ppm) 2.654364
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H44N11O5PS2; [M+H]+; delta(ppm) 1.451389
COMMENT: PROPOSED_MF MS-FINDER 2.964; C36H40N3O5P; [M+H]+; delta(ppm) 1.505977
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H46N7O7P3; [M+H]+; delta(ppm) 6.942156
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H39N5O9; [M+H]+; delta(ppm) -5.234560
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H53N5O10P2S2; [M+H]+; delta(ppm) 0.949451
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H35N23O3S2; [M+H]+; delta(ppm) -3.136907
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H47N3O10S2; [M+H]+; delta(ppm) 1.936564
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H39N19O7S2; [M+H]+; delta(ppm) -1.001423
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H45N15O4P2S2; [M+H]+; delta(ppm) 3.101717
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H36N17O8P; [M+H]+; delta(ppm) 7.126778
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H48N5O7PS2; [M+H]+; delta(ppm) -2.836355
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H27N23O3; [M+H]+; delta(ppm) 7.628723
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H39N9O13; [M+H]+; delta(ppm) 7.611958
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H49N5O10P2S; [M+H]+; delta(ppm) 6.332281
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H43N7O6S2; [M+H]+; delta(ppm) -0.198933
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H44N13O12PS; [M+H]+; delta(ppm) 3.879444
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H49N9O11P2S; [M+H]+; delta(ppm) -5.181218
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H48N7O9PS2; [M+H]+; delta(ppm) 3.586893
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H39N11O7S; [M+H]+; delta(ppm) -6.329587
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H54NO9P3S; [M+H]+; delta(ppm) -2.728426
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H45NO6P2; [M+H]+; delta(ppm) -1.131455
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H54N7O7P3S2; [M+H]+; delta(ppm) -3.823459
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H36N9O3P; [M+H]+; delta(ppm) 5.793759
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H31N21OS; [M+H]+; delta(ppm) -4.177353
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H31N21O6; [M+H]+; delta(ppm) -8.172505
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H47N9O13S2; [M+H]+; delta(ppm) -3.153672
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H40N11O5PS; [M+H]+; delta(ppm) 6.834225
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H44N3O10P; [M+H]+; delta(ppm) -7.871956
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H48N5O12PS; [M+H]+; delta(ppm) -6.831518
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H41N11O5P2; [M+H]+; delta(ppm) -8.357121
COMMENT: PROPOSED_MF MS-FINDER 2.920; C33H44N3O5PS; [M+H]+; delta(ppm) -3.876801
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H39N13O4S2; [M+H]+; delta(ppm) 4.088835
COMMENT: PROPOSED_MF MS-FINDER 2.916; C30H39N7O6S; [M+H]+; delta(ppm) 5.183885
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H43N15O11S2; [M+H]+; delta(ppm) 1.134070
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H45N11O13P2; [M+H]+; delta(ppm) 6.624834
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H39N15O11S; [M+H]+; delta(ppm) 6.516902
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H51N9O9P4; [M+H]+; delta(ppm) -7.208756
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H43N7O16; [M+H]+; delta(ppm) -8.189269
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H44N17O3PS3; [M+H]+; delta(ppm) 0.356347
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H40N17O3PS2; [M+H]+; delta(ppm) 5.739171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.078; C25H43N3O15; [M+H]+; delta(ppm) 3.324160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.807; C35H36FN5O5; [M+H]+; delta(ppm) 2.318897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.001; C37H39NO8; [M+H]+; delta(ppm) 6.278937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.151; C33H35F4N5O3; [M+H]+; delta(ppm) 6.223383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C25H43N3O15; [M+H]+; delta(ppm) 3.324160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C35H36FN5O5; [M+H]+; delta(ppm) 2.318897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.879; C25H43N3O15; [M+H]+; delta(ppm) 3.324160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.089; C31H39N5O9; [M+H]+; delta(ppm) -5.234560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.717; C30H43NO13; [M+H]+; delta(ppm) -3.099085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.038; C26H39N7O11; [M+H]+; delta(ppm) 1.188658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.483; C35H36FN5O5; [M+H]+; delta(ppm) 2.318897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.421; C23H40FN7O12; [M+H]+; delta(ppm) -0.635857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.588; C24H36FN11O8; [M+H]+; delta(ppm) -2.771342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.912; C21H39N9O13; [M+H]+; delta(ppm) 7.611958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.544; C26H39F4N5O8; [M+H]+; delta(ppm) -3.154638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.441; C22H35N13O9; [M+H]+; delta(ppm) 5.476437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.746; C25H43N3O15; [M+H]+; delta(ppm) 3.324160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C31H39N5O9; [M+H]+; delta(ppm) -5.234560
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; RVHDNQZEJSDTHG-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1OC=2C=C3OC(CC3=C(OC)C2C(C1)=CCN4C=CN=C4N5CNC6C(=O)NC(N)NC56)C(O)(C)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; KSTILIBQPCNEMJ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCCC3C4=NC=5C=CC=CC5N4C)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; ZGNARTZVSWEMMM-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCC(C4=NC=5C=CC=CC5N4)CC3)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; BAYQCOHYDZEZIK-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C)C(O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; FTURAYVUIFPWGS-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCCCC3C4=NC=5C=CC=CC5N4)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; FWVZYLJATCLNEG-UHFFFAOYSA-N; [M+H]+; 4-[(1-{[carboxylato(hydroxy)methyl]carbamoyl}-2-({5-[(methylazaniumyl)methyl]-3-oxo-11-propyl-2-oxatricyclo[6.3.1.0?,??]dodeca-1(12),5-dien-11-yl}sulfanyl)ethyl)carbamoyl]-2-{[(methylazaniumyl)methyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; BLYHGRXXPIJFSO-UHFFFAOYSA-N; [M+H]+; CNP0428449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; CGBRFCVAMLJVEA-ZGURCIGKSA-N; [M+H]+; 2-ETHOXYETHYL (2S,3S)-4-((S)-2-BENZYL-3-OXO-4-((3AR,8R,8AS)-2-OXO-3,3A,8,8A-TETRAHYDRO-2H-INDENO[1,2-D]OXAZOL-8-YL)-2,3-DIHYDRO-1H-PYRROL-2-YL)-3-HYDROXY-1-PHENYLBUTAN-2-YLCARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LXCVRNKYDMTKNL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-cyclopentyl-1-hydroxyethyl)-6-formyl-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; MZTKTTGKLUHANU-UHFFFAOYSA-N; [M+H]+; (7-hydroxy-2-{4-hydroxy-2-[({1-[3-(hydroxymethyl)phenyl]ethyl}amino)methyl]-5-methoxyphenyl}-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; WQWQXHJOHCKMLS-RSIMLHFTNA-N; [M+H]+; UNPD206109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.751; WQUVGTPYSPGFTK; [M+H]+; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.110; PROYMPSAMYSXNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; WQUVGTPYSPGFTK; [M+H]+; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.030; WQUVGTPYSPGFTK; [M+H]+; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; WQUVGTPYSPGFTK; [M+H]+; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 626.278776; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
