ACCESSION: MSBNK-SMB_Measured-HSA032P0506003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_1790': {'bp': 22457.0, 'sum': 59581.0}, 'RA5-pos_1917': {'bp': 10004.0, 'sum': 29289.0}, 'HC5-pos_1850': {'bp': 9728.0, 'sum': 26693.0}, 'HC22-pos_1642': {'bp': 9165.0, 'sum': 23868.0}, 'HC2-pos_1840': {'bp': 8276.0, 'sum': 29377.0}, 'HC14-pos_1792': {'bp': 6927.0, 'sum': 21573.0}, 'HC12-pos_1859': {'bp': 5041.0, 'sum': 19694.0}, 'RA25-pos_1716': {'bp': 5008.0, 'sum': 14204.0}, 'HC7-pos_1678': {'bp': 4752.0, 'sum': 15658.0}, 'RA10-pos_1779': {'bp': 4523.0, 'sum': 18978.0}, 'RA13-pos_1695': {'bp': 4498.0, 'sum': 13956.0}, 'HC11-pos_1747': {'bp': 4362.0, 'sum': 14583.0}, 'HC15-pos_1841': {'bp': 3855.0, 'sum': 12040.0}, 'HC9-pos_1687': {'bp': 3683.0, 'sum': 13525.0}, 'RA11-pos_1581': {'bp': 3156.0, 'sum': 10297.0}, 'HC25-pos_1755': {'bp': 2927.0, 'sum': 9555.0}, 'RA24-pos_1580': {'bp': 2612.0, 'sum': 7433.0}, 'HC4-pos_1780': {'bp': 2180.0, 'sum': 9885.0}, 'RA18-pos_1743': {'bp': 1818.0, 'sum': 7530.0}, 'HC24-pos_1653': {'bp': 1804.0, 'sum': 5862.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 506.191332
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 506.194686; int 708.926; delta(ppm) 17.856790
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C26H36NO3S2P; [M+H]+; delta(ppm) -0.015836
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C28H33N3SP2; [M+H]+; delta(ppm) 0.740319
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C15H31N5O14; [M+H]+; delta(ppm) 1.310405
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C25H32NO8P; [M+H]+; delta(ppm) 1.704318
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C17H36N3O10SP; [M+H]+; delta(ppm) 2.994928
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C28H31N3O2S2; [M+H]+; delta(ppm) 3.254238
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C19H33N5O7P2; [M+H]+; delta(ppm) 3.751083
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C19H41NO6S2P2; [M+H]+; delta(ppm) 4.677472
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C19H31N5O9S; [M+H]+; delta(ppm) 6.263022
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C18H37NO11P2; [M+H]+; delta(ppm) 6.397626
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C29H32NO3SP; [M+H]+; delta(ppm) 6.656935
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C21H36N3O5S2P; [M+H]+; delta(ppm) 7.947546
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C23H33N5O2SP2; [M+H]+; delta(ppm) 8.703701
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C18H35NO13S; [M+H]+; delta(ppm) 8.911544
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C20H32N3O10P; [M+H]+; delta(ppm) 9.667699
COMMENT: PROPOSED_MF SevenGoldenRules 10.956; C12H36N5O12SP; [M+H]+; delta(ppm) 10.956330
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C23H31N5O4S2; [M+H]+; delta(ppm) 11.215640
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C22H37NO6SP2; [M+H]+; delta(ppm) 11.350243
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C22H27N5O9; [M+H]+; delta(ppm) 12.937773
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C22H35NO8S2; [M+H]+; delta(ppm) 13.864162
COMMENT: PROPOSED_MF SevenGoldenRules 14.361; C13H37N3O13P2; [M+H]+; delta(ppm) 14.361007
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C24H32N3O5SP; [M+H]+; delta(ppm) 14.620317
COMMENT: PROPOSED_MF MS-FINDER 4.044; C20H31N3O12; [M+H]+; delta(ppm) -6.639510
COMMENT: PROPOSED_MF MS-FINDER 4.006; C32H27NO5; [M+H]+; delta(ppm) -2.983844
COMMENT: PROPOSED_MF MS-FINDER 3.877; C24H31N3O7S; [M+H]+; delta(ppm) -1.696572
COMMENT: PROPOSED_MF MS-FINDER 3.825; C27H27N3O7; [M+H]+; delta(ppm) 4.963195
COMMENT: PROPOSED_MF MS-FINDER 3.670; C28H31N3O2S2; [M+H]+; delta(ppm) 3.246416
COMMENT: PROPOSED_MF MS-FINDER 3.604; C23H23N9O5; [M+H]+; delta(ppm) 10.268206
COMMENT: PROPOSED_MF MS-FINDER 3.554; C25H31NO10; [M+H]+; delta(ppm) -14.586365
COMMENT: PROPOSED_MF MS-FINDER 3.529; C29H31NO5S; [M+H]+; delta(ppm) -9.643505
COMMENT: PROPOSED_MF MS-FINDER 3.518; C18H32N7O6PS; [M+H]+; delta(ppm) 0.345250
COMMENT: PROPOSED_MF MS-FINDER 3.367; C21H27N7O8; [M+H]+; delta(ppm) -9.281562
COMMENT: PROPOSED_MF MS-FINDER 3.343; C16H27N9O10; [M+H]+; delta(ppm) -1.334623
COMMENT: PROPOSED_MF MS-FINDER 3.341; C15H31N5O14; [M+H]+; delta(ppm) 1.307471
COMMENT: PROPOSED_MF MS-FINDER 3.339; C17H36N3O10PS; [M+H]+; delta(ppm) 2.987353
COMMENT: PROPOSED_MF MS-FINDER 3.332; C16H35N5O9S2; [M+H]+; delta(ppm) -0.409296
COMMENT: PROPOSED_MF MS-FINDER 3.328; C15H41NO11P2S; [M+H]+; delta(ppm) -0.275762
COMMENT: PROPOSED_MF MS-FINDER 3.326; C25H32NO8P; [M+H]+; delta(ppm) 1.700068
COMMENT: PROPOSED_MF MS-FINDER 3.315; C15H39NO13S2; [M+H]+; delta(ppm) 2.232803
COMMENT: PROPOSED_MF MS-FINDER 3.295; C14H40N3O10PS2; [M+H]+; delta(ppm) -3.672388
COMMENT: PROPOSED_MF MS-FINDER 3.295; C16H37N5O7P2S; [M+H]+; delta(ppm) -2.917847
COMMENT: PROPOSED_MF MS-FINDER 3.293; C17H38N3O8P3; [M+H]+; delta(ppm) 0.478784
COMMENT: PROPOSED_MF MS-FINDER 3.290; C14H32N7O11P; [M+H]+; delta(ppm) -4.597709
COMMENT: PROPOSED_MF MS-FINDER 3.289; C19H33N5O7P2; [M+H]+; delta(ppm) 3.741903
COMMENT: PROPOSED_MF MS-FINDER 3.278; C19H31N5O9S; [M+H]+; delta(ppm) 6.250488
COMMENT: PROPOSED_MF MS-FINDER 3.278; C22H36NO8PS; [M+H]+; delta(ppm) -4.959655
COMMENT: PROPOSED_MF MS-FINDER 3.270; C17H23N13O6; [M+H]+; delta(ppm) -3.976703
COMMENT: PROPOSED_MF MS-FINDER 3.269; C26H28N5O4P; [M+H]+; delta(ppm) -0.942028
COMMENT: PROPOSED_MF MS-FINDER 3.265; C20H27N9O5S; [M+H]+; delta(ppm) 3.608368
COMMENT: PROPOSED_MF MS-FINDER 3.255; C18H37NO11P2; [M+H]+; delta(ppm) 6.384024
COMMENT: PROPOSED_MF MS-FINDER 3.254; C10H36N9O8PS2; [M+H]+; delta(ppm) 1.632531
COMMENT: PROPOSED_MF MS-FINDER 3.251; C17H31N9O5S2; [M+H]+; delta(ppm) -3.051381
COMMENT: PROPOSED_MF MS-FINDER 3.248; C24H33N3O5P2; [M+H]+; delta(ppm) -4.205117
COMMENT: PROPOSED_MF MS-FINDER 3.244; C12H23N15O8; [M+H]+; delta(ppm) 3.970321
COMMENT: PROPOSED_MF MS-FINDER 3.242; C15H43NO9P4; [M+H]+; delta(ppm) -2.784314
COMMENT: PROPOSED_MF MS-FINDER 3.241; C10H28N13O9P; [M+H]+; delta(ppm) 0.707200
COMMENT: PROPOSED_MF MS-FINDER 3.241; C12H31N11O7S2; [M+H]+; delta(ppm) 4.895658
COMMENT: PROPOSED_MF MS-FINDER 3.241; C19H41NO6P2S2; [M+H]+; delta(ppm) 4.667239
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H40N3O5PS3; [M+H]+; delta(ppm) 1.270580
COMMENT: PROPOSED_MF MS-FINDER 3.231; C9H27N15O8S; [M+H]+; delta(ppm) -2.689433
COMMENT: PROPOSED_MF MS-FINDER 3.230; C16H45NO6P2S3; [M+H]+; delta(ppm) -1.992523
COMMENT: PROPOSED_MF MS-FINDER 3.229; C10H38N9O6P3S; [M+H]+; delta(ppm) -0.876031
COMMENT: PROPOSED_MF MS-FINDER 3.224; C11H37N7O9P2S; [M+H]+; delta(ppm) 5.029193
COMMENT: PROPOSED_MF MS-FINDER 3.216; C13H19N19O4; [M+H]+; delta(ppm) 1.328213
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H28N7O6P; [M+H]+; delta(ppm) 7.005044
COMMENT: PROPOSED_MF MS-FINDER 3.215; C12H33N11O5P2S; [M+H]+; delta(ppm) 2.387079
COMMENT: PROPOSED_MF MS-FINDER 3.211; C9H35N11O7S3; [M+H]+; delta(ppm) -1.764108
COMMENT: PROPOSED_MF MS-FINDER 3.209; C16H43NO8S4; [M+H]+; delta(ppm) 0.516033
COMMENT: PROPOSED_MF MS-FINDER 3.208; C11H32N13O4PS2; [M+H]+; delta(ppm) -1.009565
COMMENT: PROPOSED_MF MS-FINDER 3.206; C15H36N7O6PS2; [M+H]+; delta(ppm) -6.314456
COMMENT: PROPOSED_MF MS-FINDER 3.202; C13H31N9O10S; [M+H]+; delta(ppm) -7.994306
COMMENT: PROPOSED_MF MS-FINDER 3.201; C11H24N17O5P; [M+H]+; delta(ppm) -1.934891
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H35NO13S; [M+H]+; delta(ppm) 8.892622
COMMENT: PROPOSED_MF MS-FINDER 3.200; C14H42N3O8P3S; [M+H]+; delta(ppm) -6.180923
COMMENT: PROPOSED_MF MS-FINDER 3.195; C21H35N3O7S2; [M+H]+; delta(ppm) -8.356250
COMMENT: PROPOSED_MF MS-FINDER 3.193; C28H23N7O3; [M+H]+; delta(ppm) 2.321082
COMMENT: PROPOSED_MF MS-FINDER 3.189; C15H28N11O7P; [M+H]+; delta(ppm) -7.239772
COMMENT: PROPOSED_MF MS-FINDER 3.184; C20H35N5O4S3; [M+H]+; delta(ppm) 4.533704
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H36NO3PS2; [M+H]+; delta(ppm) -0.016700
COMMENT: PROPOSED_MF MS-FINDER 3.181; C20H32N3O10P; [M+H]+; delta(ppm) 9.647182
COMMENT: PROPOSED_MF MS-FINDER 3.180; C11H27N11O12; [M+H]+; delta(ppm) 6.612443
COMMENT: PROPOSED_MF MS-FINDER 3.180; C19H28N11O2PS; [M+H]+; delta(ppm) -2.296839
COMMENT: PROPOSED_MF MS-FINDER 3.177; C22H38NO6P3; [M+H]+; delta(ppm) -7.468184
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H27N7O3S; [M+H]+; delta(ppm) -4.338650
COMMENT: PROPOSED_MF MS-FINDER 3.173; C13H39N5O9S3; [M+H]+; delta(ppm) -7.068991
COMMENT: PROPOSED_MF MS-FINDER 3.170; C13H34N9O6P3; [M+H]+; delta(ppm) 5.783747
COMMENT: PROPOSED_MF MS-FINDER 3.169; C14H28N13O4PS; [M+H]+; delta(ppm) 5.650211
COMMENT: PROPOSED_MF MS-FINDER 3.167; C13H27N15O3S2; [M+H]+; delta(ppm) 2.253545
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H39NO8S3; [M+H]+; delta(ppm) 7.175829
COMMENT: PROPOSED_MF MS-FINDER 3.164; C11H35N7O11S2; [M+H]+; delta(ppm) 7.537785
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H39N5O4S4; [M+H]+; delta(ppm) -2.126057
COMMENT: PROPOSED_MF MS-FINDER 3.158; C12H41N7O4P2S3; [M+H]+; delta(ppm) 3.312413
COMMENT: PROPOSED_MF MS-FINDER 3.158; C23H32N5O4PS; [M+H]+; delta(ppm) -7.601716
COMMENT: PROPOSED_MF MS-FINDER 3.153; C10H23N19O4S; [M+H]+; delta(ppm) -5.331506
COMMENT: PROPOSED_MF MS-FINDER 3.152; C13H32N9O8PS; [M+H]+; delta(ppm) 8.292342
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H36N3O5PS2; [M+H]+; delta(ppm) 7.930386
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H24N11O2P; [M+H]+; delta(ppm) 4.362920
COMMENT: PROPOSED_MF MS-FINDER 3.135; C8H31N11O12S; [M+H]+; delta(ppm) -0.047346
COMMENT: PROPOSED_MF MS-FINDER 3.132; C9H29N15O6P2; [M+H]+; delta(ppm) -5.197973
COMMENT: PROPOSED_MF MS-FINDER 3.129; C12H38N5O10P3; [M+H]+; delta(ppm) 8.425878
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H39N7O6S4; [M+H]+; delta(ppm) 5.820996
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H35N3O2S3; [M+H]+; delta(ppm) -3.413328
COMMENT: PROPOSED_MF MS-FINDER 3.112; C15H44N3O5PS4; [M+H]+; delta(ppm) -5.389138
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H41N5O7P2S2; [M+H]+; delta(ppm) -9.577509
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H36N5O12PS; [M+H]+; delta(ppm) 10.934487
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H31N15O3S3; [M+H]+; delta(ppm) -4.406186
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H40N5O7PS3; [M+H]+; delta(ppm) 9.217687
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H19N17O2; [M+H]+; delta(ppm) -6.618769
COMMENT: PROPOSED_MF MS-FINDER 3.083; C30H27N5OS; [M+H]+; delta(ppm) -12.285541
COMMENT: PROPOSED_MF MS-FINDER 3.082; C11H40N9O3PS4; [M+H]+; delta(ppm) -0.084237
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H27N13O6S; [M+H]+; delta(ppm) -10.636350
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H36NO13P; [M+H]+; delta(ppm) -9.902562
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H29N11O5P2; [M+H]+; delta(ppm) 9.046901
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H27N11O7S; [M+H]+; delta(ppm) 11.555512
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H35N11O2S4; [M+H]+; delta(ppm) 3.178878
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H37NO6P2S; [M+H]+; delta(ppm) 11.327091
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H36N9O3PS3; [M+H]+; delta(ppm) 6.575551
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H37N3O5P2S; [M+H]+; delta(ppm) -10.864762
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H40NO3PS3; [M+H]+; delta(ppm) -6.676401
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H27N5O9; [M+H]+; delta(ppm) 12.910361
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H35N3O12S; [M+H]+; delta(ppm) -13.299122
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H47NO8S5; [M+H]+; delta(ppm) -6.143675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.360; C27H27N3O7; [M+H]+; delta(ppm) 4.963195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.758; C24H31N3O7S; [M+H]+; delta(ppm) -1.696572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.159; C27H28ClN5O3; [M+H]+; delta(ppm) -45267.570697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.682; C25H29F2N3O4S; [M+H]+; delta(ppm) 5.391498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.343; C32H27NO5; [M+H]+; delta(ppm) -2.983844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.604; C28H31N3O2S2; [M+H]+; delta(ppm) 3.246416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C27H27N3O7; [M+H]+; delta(ppm) 4.963195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C24H31N3O7S; [M+H]+; delta(ppm) -1.696572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.124; C27H27N3O7; [M+H]+; delta(ppm) 4.963195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.090; C24H31N3O7S; [M+H]+; delta(ppm) -1.696572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.261; C25H26F3N3O5; [M+H]+; delta(ppm) 9.793969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.540; C23H31N3O8Si; [M+H]+; delta(ppm) -112156.370057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.966; C24H28FN3O8; [M+H]+; delta(ppm) 2.705837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.379; C27H28ClN5O3; [M+H]+; delta(ppm) -45267.570697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.916; C26H32ClNO7; [M+H]+; delta(ppm) -45265.162385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.703; C21H29F2N3O9; [M+H]+; delta(ppm) 0.448489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.394; C25H29F2N3O4S; [M+H]+; delta(ppm) 5.391498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.840; C25H24FN7O4; [M+H]+; delta(ppm) 0.063736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C27H27N3O7; [M+H]+; delta(ppm) 4.963195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H31N3O7S; [M+H]+; delta(ppm) -1.696572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H26F3N3O5; [M+H]+; delta(ppm) 9.793969
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; PIFPRYWSQQGXMW-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC(=C1O)C(C2=CC=C3OCOC3=C2)CC(=O)N)CN4CC5C6=CC=CC(=O)N6CC(C4)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; WHKMIBULOKSCRT-UHFFFAOYSA-N; [M+H]+; O=C1NN(C2=NC3=C(OC=4C(O)=C(O)C=CC34)C(C=5C=C(O)C(O)=C(OC)C5)=C12)C6CCCCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; QDTHSYLRJGZHJJ-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2(N3CC(O)CC13)CN(CC=4C=CC=C(OC(F)(F)F)C4)C2)CC5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; XLVCQEVNCLVPGT-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2(N3CC(O)CC13)CN(CC4=CC=C(OC(F)(F)F)C=C4)C2)CC5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; RGCZBLYZVIDFFZ-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC(OC=2C(OC)=CC=C3C2C45CC(=O)C(OC)=CC5C(N(C)CC4)C3)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; GJUFXIITYGUKQK-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-(2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; IRNWXCAQIUDYCF-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-{2-[5-methyl-3-(4-methylphenyl)-7-oxo-7H-furo[3,2-g]chromen-6-yl]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; FVVJDJCKYCXHRL-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-(3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; BIKQFKLJXJNHSA-IYPSZRTJNA-L; [M+H]+; N-acetylmuramate(alpha-methyl)-L-alanyl-D-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; BKMOKHTZAXSKSW-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]piperidin-4-yl}acetic acid
