ACCESSION: MSBNK-SMB_Measured-HSA032P0452003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC10-pos_4918': {'bp': 4009.0, 'sum': 9448.0}, 'RA7-pos_5144': {'bp': 3000.0, 'sum': 6720.0}, 'HC8-pos_5119': {'bp': 2772.0, 'sum': 8630.0}, 'HC2-pos_5384': {'bp': 2267.0, 'sum': 5660.0}, 'HC21-pos_5140': {'bp': 2196.0, 'sum': 6238.0}, 'HC17-pos_5115': {'bp': 2057.0, 'sum': 6796.0}, 'HC4-pos_5256': {'bp': 1856.0, 'sum': 4202.0}, 'RA3-pos_5220': {'bp': 1317.0, 'sum': 3204.0}, 'HC11-pos_5248': {'bp': 1223.0, 'sum': 3415.0}, 'HC21-pos_4847': {'bp': 1052.0, 'sum': 2582.0}, 'HC14-pos_5234': {'bp': 949.0, 'sum': 2223.0}, 'RA10-pos_5268': {'bp': 926.0, 'sum': 2354.0}, 'RA22-pos_5113': {'bp': 888.0, 'sum': 2622.0}, 'HC18-pos_5173': {'bp': 856.0, 'sum': 2028.0}, 'HC6-pos_5218': {'bp': 668.0, 'sum': 1586.0}, 'QC4-pos_5173': {'bp': 657.0, 'sum': 1320.0}, 'HC15-pos_4943': {'bp': 649.0, 'sum': 1720.0}, 'HC24-pos_5103': {'bp': 609.0, 'sum': 1068.0}, 'RA26-pos_4988': {'bp': 563.0, 'sum': 971.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 452.334039
COMMENT: PRECURSOR_M/Z_STDEV 0.001676
COMMENT: PRECURSOR_IN_MS1 mz 452.336666; int 180.912; delta(ppm) 14.700745
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H42S; [M+H3N+H]+; delta(ppm) 3.933207
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H45NS; [M+H]+; delta(ppm) 3.933207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H45NO5; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C26H42O5; [M+H3N+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C23H46O5S; [M+H3N+H]+; delta(ppm) -9.050954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.054; C26H45NO5; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.054; C26H42O5; [M+H3N+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.625; C24H43N4O4; [M+H]+; delta(ppm) 1.369953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.625; C24H40N3O4; [M+H3N+H]+; delta(ppm) 1.369953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.589; C27H43F2NO2; [M+H]+; delta(ppm) 6.333701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.589; C27H40F2O2; [M+H3N+H]+; delta(ppm) 6.333701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.817; C24H44F3NO3; [M+H]+; delta(ppm) 3.807560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.817; C24H41F3O3; [M+H3N+H]+; delta(ppm) 3.807560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.972; C23H46FNO6; [M+H]+; delta(ppm) -4.124433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.972; C23H43FO6; [M+H3N+H]+; delta(ppm) -4.124433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.218; C22H41N7O3; [M+H]+; delta(ppm) 4.338256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.218; C22H38N6O3; [M+H3N+H]+; delta(ppm) 4.338256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.615; C18H45N7O4Si; [M+H]+; delta(ppm) -123857.438049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.615; C18H42N6O4Si; [M+H3N+H]+; delta(ppm) -123857.438049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.586; C20H46N5O4P; [M+H]+; delta(ppm) 0.686604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.586; C20H43N4O4P; [M+H3N+H]+; delta(ppm) 0.686604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.108; C22H49NO6Si; [M+H]+; delta(ppm) -123861.995091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.108; C22H46O6Si; [M+H3N+H]+; delta(ppm) -123861.995091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.583; C26H46FNO2Si; [M+H]+; delta(ppm) -123853.967185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.583; C26H43FO2Si; [M+H3N+H]+; delta(ppm) -123853.967185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.726; C26H42O5; [M+H3N+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.612; C26H45NO5; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.367; C24H43N4O4; [M+H]+; delta(ppm) 1.369953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C24H40N3O4; [M+H3N+H]+; delta(ppm) 1.369953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C27H43F2NO2; [M+H]+; delta(ppm) 6.333701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C27H40F2O2; [M+H3N+H]+; delta(ppm) 6.333701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H43FO6; [M+H3N+H]+; delta(ppm) -4.124433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H44F3NO3; [M+H]+; delta(ppm) 3.807560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46FNO6; [M+H]+; delta(ppm) -4.124433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H46FNO2Si; [M+H]+; delta(ppm) -123853.967185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H41F3O3; [M+H3N+H]+; delta(ppm) 3.807560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H46O6Si; [M+H3N+H]+; delta(ppm) -123861.995091
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; SWKOQGFLWASCTQ-UHFFFAOYSA-N; [M+H]+; N=1N=C(OC1CC2C(=CC(CN3CCN(C4=NC=CC=C4)CC3)C(C2)C(C)C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PEYTUVXFLCCGCC-UHFFFAOYNA-N; [M+H]+; CC(C)C1N(C)C2=CC3=C(C4=C2C(CC(CO)NC1=O)=CN4)C(C)(CCC3(C)C(C)C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WCIQDSKJGCJFDR-UATKXQOVNA-N; [M+H]+; CC(C)[C@@H]1N(C)C2=CC=C3[C@H](CC\C(C)=C/CN4C=C(C[C@@H](CO)NC1=O)C2=C34)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XEIXQLUJVVEPSF-UZCUOPIXNA-N; [M+H]+; COC[C@@H]1CC2=CNC3=C2C(=CC=C3[C@](C)(CCC=C(C)C)C=C)N(C)[C@@H](C(C)C)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XNACPAMJJMTHKP-LUIRDUBONA-N; [M+H]+; CC(C)[C@@H]1N(C)C2=C3C(C[C@@H](CO)NC1=O)=CNC3=C1C(=C2)[C@](C)(CC[C@]1(C)C(C)C)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; JOBMDWSWQKZBOM-NYXAQTLPNA-N; [M+NH4]+; UNPD127354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; XFJWKILDVALAJT-MTPFYMFTNA-N; [M+NH4]+; UNPD156621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; ASBKJEWHZATFLZ-BQIDJNRGNA-N; [M+NH4]+; UNPD11782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; LNOXABRKXZUJQU-YRRRMRBKSA-N; [M+NH4]+; Conoideocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; WPHICUIXBCASRI-UHFFFAOYSA-N; [M+NH4]+; 1-[7-(acetyloxy)-1-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; ITVCHIDREWUTCJ-OQOLUUGJNA-N; [M+NH4]+; UNPD123553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; HSOZFFZZJNQVGR-UQFSAMBQNA-N; [M+NH4]+; UNPD151893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; TYEISUDLPPCZRD-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-7',13'-dimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-15',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; ROIOVBHDZOLXLK-PXJLGMHHNA-N; [M+NH4]+; UNPD50742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; QOSXDERODNPQLN-IBVGRJETNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-23E-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; XKJQTLNBRNWUQP-CJPREBPWNA-N; [M+NH4]+; (24R)-1alpha,24,25-trihydroxy-22-oxavitamin D3 / (24R)-1alpha,24,25-trihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; HXCKVZWOCQWXIV-HQMBDXOMNA-N; [M+NH4]+; (25R)-1alpha,25,26-trihydroxy-22-oxavitamin D3 / (25R)-1alpha,25,26-trihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; HZYCQOFWTRIOEA-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; RYMPXBKWHVBKRA-WMDASEJNNA-N; [M+NH4]+; UNPD78027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; ALMXGEAICAOSNG-ZNYILTFBNA-N; [M+NH4]+; UNPD139417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; PFTGKKLIOQUGKM-WYKCASPHNA-N; [M+NH4]+; UNPD59512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; GAKCSGGPIOQRCL-APNPSOOLNA-N; [M+NH4]+; UNPD61704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; BPPQTRXFPBDHBM-KLHPOTRWNA-N; [M+NH4]+; UNPD11162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; MNGASGFOKSKGQQ-MDRFGTDSSA-N; [M+NH4]+; 3-Dimethoxy-7-ketocholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; GJUBYLVVMLVGFI-UHFFFAOYSA-N; [M+NH4]+; CNP0432395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; VTMWUGQKPBQMGY-STEGQKRUNA-N; [M+NH4]+; UNPD34471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; XOOZWHPCFPMGOC-FILJBXCRNA-N; [M+NH4]+; Stereonsteroid I;(-)-Stereonsteroid I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; CXCMJRMPCNJUNT-WDUFRMCONA-N; [M+NH4]+; Stolonic acid A;(-)-Stolonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; BPYSIBBIDTVCQX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{7,11-dihydroxy-9a,11a-dimethyl-4-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; JHROCXRVEIGATO-UHFFFAOYSA-N; [M+H]+; 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HEJJAQBFBRFGST-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SBJZLXFKQWHPKA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-[5-({2-methyl-4-[(4-methylpiperazin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; SWKOQGFLWASCTQ-UHFFFAOYSA-N; [M+H]+; CNP0445024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; PNANMRWIXKSKGR-UHFFFAOYSA-N; [M+NH4]+; sulfotanone
