ACCESSION: MSBNK-SMB_Measured-HSA032P0373011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC7-pos_3050': {'bp': 174362.0, 'sum': 1419986.0}, 'HC5-pos_2850': {'bp': 30291.0, 'sum': 233472.0}, 'RA13-pos_2541': {'bp': 141766.0, 'sum': 702466.0}, 'QC6-pos_2984': {'bp': 129149.0, 'sum': 595803.0}, 'QC5-pos_2534': {'bp': 30738.0, 'sum': 157634.0}, 'RA16-pos_3041': {'bp': 167526.0, 'sum': 1362937.0}, 'HC18-pos_3049': {'bp': 10459.0, 'sum': 48498.0}, 'HC25-pos_2618': {'bp': 97773.0, 'sum': 456731.0}, 'HC21-pos_3005': {'bp': 22020.0, 'sum': 98886.0}, 'HC20-pos_2873': {'bp': 22647.0, 'sum': 197329.0}, 'HC15-pos_2689': {'bp': 111673.0, 'sum': 520668.0}, 'HC24-pos_2519': {'bp': 2181.0, 'sum': 18421.0}, 'RA12-pos_3330': {'bp': 168898.0, 'sum': 1294185.0}, 'QC6-pos_2483': {'bp': 20726.0, 'sum': 117515.0}, 'RA12-pos_3161': {'bp': 4896.0, 'sum': 40322.0}, 'RA12-pos_2819': {'bp': 72320.0, 'sum': 374727.0}, 'RA18-pos_3084': {'bp': 65144.0, 'sum': 256214.0}, 'HC16-pos_2828': {'bp': 25815.0, 'sum': 144347.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 373.213419
COMMENT: PRECURSOR_M/Z_STDEV 0.004810
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C13H33N4O6P; [M+H]+; delta(ppm) -14.481136
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H29N6O3P; [M+H]+; delta(ppm) 12.072878
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H32N4O6S; [M+H]+; delta(ppm) 11.049459
COMMENT: PROPOSED_MF MS-FINDER 2.470; C8H28N12O3S; [M+H]+; delta(ppm) -11.854346
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H33N4O6P; [M+H]+; delta(ppm) -14.442503
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H32O2S; [M+H]+; delta(ppm) -10.507746
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H37N2O2PS2; [M+H]+; delta(ppm) 13.327938
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H28N6S; [M+H]+; delta(ppm) -3.312737
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H24N10O; [M+H]+; delta(ppm) -13.600245
COMMENT: PROPOSED_MF MS-FINDER 2.225; C7H28N14S2; [M+H]+; delta(ppm) 5.628336
COMMENT: PROPOSED_MF MS-FINDER 2.149; C14H36N4OS3; [M+H]+; delta(ppm) 8.720954
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H40N4OS4; [M+H]+; delta(ppm) -0.311775
COMMENT: PROPOSED_MF MS-FINDER 2.081; C13H40O5S3; [M+H]+; delta(ppm) 12.304518
COMMENT: PROPOSED_MF MS-FINDER 2.037; C16H32N6S2; [M+H]+; delta(ppm) -12.345249
COMMENT: PROPOSED_MF MS-FINDER 2.003; C10H24N14S; [M+H]+; delta(ppm) 14.661173
COMMENT: PROPOSED_MF MS-FINDER 1.678; C14H44S5; [M+H]+; delta(ppm) 9.976006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 103.063; C26H28O2; [M+H]+; delta(ppm) -1.475201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 101.373; C21H28N2O4; [M+H]+; delta(ppm) 9.303480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.622; C20H33ClO4; [M+H]+; delta(ppm) -60416.695102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 94.187; C18H32N2O4S; [M+H]+; delta(ppm) 0.270740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.182; C19H25FN6O; [M+H]+; delta(ppm) 2.658267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.489; C22H24N6; [M+H]+; delta(ppm) 5.719938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.893; C21H28N2O4; [M+H]+; delta(ppm) 9.303480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C26H28O2; [M+H]+; delta(ppm) -1.475201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.192; C26H28O2; [M+H]+; delta(ppm) -1.475201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.503; C21H28N2O4; [M+H]+; delta(ppm) 9.303480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.752; C20H33ClO4; [M+H]+; delta(ppm) -60416.695102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.246; C22H32O3Si; [M+H]+; delta(ppm) -146278.993074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.618; C20H30F2O4; [M+H]+; delta(ppm) -7.598436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.706; C18H32N2O4S; [M+H]+; delta(ppm) 0.270740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.872; C19H25FN6O; [M+H]+; delta(ppm) 2.658267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.426; C22H24N6; [M+H]+; delta(ppm) 5.719938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.786; C20H28BNO5; [M+H]+; delta(ppm) 27564.759429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.385; C23H29FO3; [M+H]+; delta(ppm) -4.536828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C21H28N2O4; [M+H]+; delta(ppm) 9.303480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C26H28O2; [M+H]+; delta(ppm) -1.475201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H33ClO4; [M+H]+; delta(ppm) -60416.695102
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; C[C@H](CCC1=C(C)C(=O)CCC1(C)C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; CC(=O)CCC1=C(C)C[C@@H](CC1(C)C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; C[C@@H]1C[C@@H](CC(C)(C)[C@H]1\C=C\C(C)=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; CC(=O)CCC1=C(C)CC[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)\C=C\[C@H]1[C@H](C)C(=O)CCC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; DCJUSMHCVAOJFT-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; MQEVHYQRMSGLJP-UHFFFAOYSA-N; [M+H]+; 2-[(cyclobutylamino)methyl]-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; AOHVZWAAZLJTQX-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; BKQYXCJTSRFCOT-BJRTVLRVNA-N; [M+H]+; UNPD126045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; RLLFYTBSOCUSMT-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-ethyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; OHSXCKICSYJBAN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; BFRAMCCEQXTXFD-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-ethyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; UQXGCIIPAGKZSL-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OEEYHOBBEQVNDQ-NNIKPZCHNA-N; [M+H]+; UNPD66244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; JTGZRLSSLKYXEY-UHFFFAOYSA-N; [M+H]+; 13-ethylidene-10-hydroxy-18-(hydroxymethyl)-15-methyl-8,15??-diazapentacyclo[10.5.1.0?,?.0?,?.0?,??]octadeca-2,4,6-triene-18-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; OTMLMNPVBRGBMQ-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; DRBUEWBLJCFPHK-VPVRUJFXNA-N; [M+H]+; N-[(2S,3S,6R)-2-(hydroxymethyl)-6-[2-oxo-2-[[(1R)-1-phenylethyl]amino]ethyl]-3,6-dihydro-2H-pyran-3-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; RMRPFOMNONHARM-UHFFFAOYSA-N; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; XZHLHHGHUMEGDZ-IXQQCHIHNA-N; [M+H]+; UNPD185542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BWVDUXVVTIFWIW-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-(5-{[(2,3-dihydro-1H-inden-2-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; VGMVLEIXLBOHNH-UHFFFAOYSA-N; [M+H]+; 2-(1-{[3-(7-methoxy-1H-indol-1-yl)propanamido]methyl}cyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NJSMJQGMMAUEBA-UHFFFAOYSA-N; [M+H]+; N-(4-{[4-(cyclopropylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; YYPUCMXPIQTIPQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; IHIZJKZZTCPIDI-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylmethyl)-6-(4-methoxybenzoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; IWYVGYJNELXXHK-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; GXRVKGKROWRANC-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; LURJWDVAWXQBDF-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylcyclohex-3-en-1-yl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; BXZSQDVQQXWGOT-UHFFFAOYSA-N; [M+H]+; CNP0428945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; AHWKZXHQZLTRJI-UHFFFAOYSA-N; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; GPPUNOGTSDZNGM-UHFFFAOYSA-N; [M+H]+; 4-{[3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-hydroxypropyl]amino}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ZLRHUXCQAMSFSD-UHFFFAOYNA-N; [M+H]+; dimethyl 4-[4-(diethylamino)phenyl]-2,6-dimethyl-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ZQNAQSDKLNJZJE-UHFFFAOYSA-N; [M+H]+; N-(2-ethylhexyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PIMKEUIWMFJVNB-UHFFFAOYSA-N; [M+H]+; 10-pyren-1-yldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; NWWUTQFOMKMOSW-IPEBNKPCNA-N; [M+H]+; UNPD105474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; PHTPPZCTHZHCQD-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethoxy)-N-(2,5-diethoxyphenyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; MOXUIYOOBLBSFF-UHFFFAOYSA-N; [M+H]+; 3-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; VCCFXIPAPPWUDM-UHFFFAOYSA-N; [M+H]+; tetracyclo[20.4.0.0?,?.0?,??]hexacosa-1(22),2,4(9),5,7,23,25-heptaene-15,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; BJQPESVQPROFRD-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-{4-[2-(pyridin-3-yl)piperidin-1-yl]but-2-yn-1-yl}propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; GSWHSIKFRKXVIC-UHFFFAOYSA-N; [M+H]+; 7,7-bis(1,2,3,4-tetrahydroisoquinolin-1-yl)-2,4,6-triazabicyclo[3.1.1]hepta-1,4-dien-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; QIZVKKRGMMKHAB-UHFFFAOYSA-N; [M+H]+; 4-(2-{4-[2-(4-aminophenyl)diazen-1-yl]-2-methyl-5-(propan-2-yl)phenyl}diazen-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCCFXIPAPPWUDM-UHFFFAOYSA-N; [M+H]+; tetracyclo[20.4.0.0?,?.0?,??]hexacosa-1(22),2,4(9),5,7,23,25-heptaene-15,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXZSQDVQQXWGOT-UHFFFAOYSA-N; [M+H]+; CNP0428945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VGMVLEIXLBOHNH-UHFFFAOYSA-N; [M+H]+; 2-(1-{[3-(7-methoxy-1H-indol-1-yl)propanamido]methyl}cyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; MQEVHYQRMSGLJP-UHFFFAOYSA-N; [M+H]+; 2-[(cyclobutylamino)methyl]-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; OTMLMNPVBRGBMQ-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; BKQYXCJTSRFCOT-BJRTVLRVNA-N; [M+H]+; UNPD126045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IWYVGYJNELXXHK-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LURJWDVAWXQBDF-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylcyclohex-3-en-1-yl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BWVDUXVVTIFWIW-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-(5-{[(2,3-dihydro-1H-inden-2-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DCJUSMHCVAOJFT-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GXRVKGKROWRANC-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BJQPESVQPROFRD-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-{4-[2-(pyridin-3-yl)piperidin-1-yl]but-2-yn-1-yl}propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZLRHUXCQAMSFSD-UHFFFAOYNA-N; [M+H]+; dimethyl 4-[4-(diethylamino)phenyl]-2,6-dimethyl-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DRBUEWBLJCFPHK-VPVRUJFXNA-N; [M+H]+; N-[(2S,3S,6R)-2-(hydroxymethyl)-6-[2-oxo-2-[[(1R)-1-phenylethyl]amino]ethyl]-3,6-dihydro-2H-pyran-3-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; NJSMJQGMMAUEBA-UHFFFAOYSA-N; [M+H]+; N-(4-{[4-(cyclopropylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GPPUNOGTSDZNGM-UHFFFAOYSA-N; [M+H]+; 4-{[3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-hydroxypropyl]amino}phenol
