ACCESSION: MSBNK-SMB_Measured-HSA032P0708000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-pos_6696': {'bp': 4196.0, 'sum': 8035.0}, 'QC3-pos_6623': {'bp': 3336.0, 'sum': 6543.0}, 'QC2-pos_6443': {'bp': 2981.0, 'sum': 7083.0}, 'QC3-pos_6627': {'bp': 2893.0, 'sum': 6145.0}, 'QC3-pos_6557': {'bp': 2396.0, 'sum': 4891.0}, 'QC1-pos_6341': {'bp': 2371.0, 'sum': 5369.0}, 'QC6-pos_6378': {'bp': 2003.0, 'sum': 5460.0}, 'RA5-pos_7161': {'bp': 1714.0, 'sum': 4556.0}, 'QC5-pos_6642': {'bp': 1698.0, 'sum': 3915.0}, 'QC7-pos_6571': {'bp': 1687.0, 'sum': 3366.0}, 'RA11-pos_6851': {'bp': 1592.0, 'sum': 3201.0}, 'HC1-pos_6885': {'bp': 1533.0, 'sum': 3739.0}, 'QC6-pos_6280': {'bp': 1508.0, 'sum': 3906.0}, 'HC1-pos_6945': {'bp': 1479.0, 'sum': 3275.0}, 'HC11-pos_6965': {'bp': 1351.0, 'sum': 2907.0}, 'RA1-pos_7523': {'bp': 1294.0, 'sum': 3115.0}, 'QC5-pos_6622': {'bp': 1256.0, 'sum': 3189.0}, 'RA7-pos_6768': {'bp': 1253.0, 'sum': 2929.0}, 'QC7-pos_6523': {'bp': 1223.0, 'sum': 3048.0}, 'RA7-pos_6741': {'bp': 1218.0, 'sum': 3129.0}, 'RA14-pos_6310': {'bp': 1198.0, 'sum': 2759.0}, 'HC12-pos_7226': {'bp': 1148.0, 'sum': 2469.0}, 'RA16-pos_6537': {'bp': 1130.0, 'sum': 3155.0}, 'RA5-pos_7013': {'bp': 1103.0, 'sum': 2864.0}, 'HC20-pos_7183': {'bp': 1068.0, 'sum': 2564.0}, 'RA16-pos_6513': {'bp': 1063.0, 'sum': 3317.0}, 'RA4-pos_6828': {'bp': 1053.0, 'sum': 3076.0}, 'HC16-pos_7381': {'bp': 1033.0, 'sum': 2151.0}, 'RA16-pos_6448': {'bp': 1030.0, 'sum': 2788.0}, 'RA13-pos_6968': {'bp': 1009.0, 'sum': 2812.0}, 'HC16-pos_7419': {'bp': 1004.0, 'sum': 2069.0}, 'RA16-pos_6334': {'bp': 968.0, 'sum': 2237.0}, 'HC9-pos_6870': {'bp': 959.0, 'sum': 2496.0}, 'QC3-pos_6418': {'bp': 934.0, 'sum': 3367.0}, 'HC20-pos_7146': {'bp': 914.0, 'sum': 2591.0}, 'HC9-pos_6955': {'bp': 883.0, 'sum': 2672.0}, 'RA9-pos_6532': {'bp': 822.0, 'sum': 2647.0}, 'HC11-pos_6767': {'bp': 803.0, 'sum': 2228.0}, 'QC3-pos_6480': {'bp': 745.0, 'sum': 2525.0}, 'RA21-pos_4649': {'bp': 745.0, 'sum': 2303.0}, 'HC6-pos_6901': {'bp': 726.0, 'sum': 2149.0}, 'HC11-pos_6802': {'bp': 691.0, 'sum': 2165.0}, 'RA13-pos_7015': {'bp': 690.0, 'sum': 1921.0}, 'QC5-pos_6540': {'bp': 673.0, 'sum': 2144.0}, 'HC15-pos_6842': {'bp': 668.0, 'sum': 1938.0}, 'RA15-pos_6963': {'bp': 632.0, 'sum': 1763.0}, 'HC18-pos_6733': {'bp': 555.0, 'sum': 1266.0}, 'RA20-pos_6780': {'bp': 472.0, 'sum': 1410.0}, 'QC7-pos_6471': {'bp': 455.0, 'sum': 1371.0}, 'RA22-pos_6845': {'bp': 251.0, 'sum': 756.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 708.507263
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 mz 708.509879; int 140.165; delta(ppm) -20.498222
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C41H63NOP2; [M+IsoProp+H]+; delta(ppm) 9.160632
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C30H66NO11P; [M+IsoProp+H]+; delta(ppm) 10.919856
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C32H61N3O10; [M+IsoProp+H]+; delta(ppm) 13.471427
COMMENT: PROPOSED_MF MS-FINDER 3.819; C46H65N3O3; [M+H]+; delta(ppm) -0.158634
COMMENT: PROPOSED_MF MS-FINDER 3.366; C37H74NO9P; [M+H]+; delta(ppm) -10.779408
COMMENT: PROPOSED_MF MS-FINDER 3.283; C39H65N9OS; [M+H]+; delta(ppm) -1.126580
COMMENT: PROPOSED_MF MS-FINDER 3.280; C38H77NO4S3; [M+H]+; delta(ppm) 1.422165
COMMENT: PROPOSED_MF MS-FINDER 3.262; C38H69N5O5S; [M+H]+; delta(ppm) 0.761063
COMMENT: PROPOSED_MF MS-FINDER 3.258; C43H69N3O3S; [M+H]+; delta(ppm) -4.916664
COMMENT: PROPOSED_MF MS-FINDER 3.243; C42H61N9O; [M+H]+; delta(ppm) 3.631486
COMMENT: PROPOSED_MF MS-FINDER 3.237; C40H66N7O2P; [M+H]+; delta(ppm) 1.300149
COMMENT: PROPOSED_MF MS-FINDER 3.227; C41H73NO4S2; [M+H]+; delta(ppm) 6.180255
COMMENT: PROPOSED_MF MS-FINDER 3.226; C37H70N7O2PS; [M+H]+; delta(ppm) -3.457895
COMMENT: PROPOSED_MF MS-FINDER 3.221; C31H69N11O3S2; [M+H]+; delta(ppm) -0.206885
COMMENT: PROPOSED_MF MS-FINDER 3.220; C35H73N5O5S2; [M+H]+; delta(ppm) -3.996976
COMMENT: PROPOSED_MF MS-FINDER 3.220; C37H73NO9S; [M+H]+; delta(ppm) 2.648713
COMMENT: PROPOSED_MF MS-FINDER 3.219; C31H77N7O2S4; [M+H]+; delta(ppm) 0.454216
COMMENT: PROPOSED_MF MS-FINDER 3.219; C36H74N3O6PS; [M+H]+; delta(ppm) -1.570261
COMMENT: PROPOSED_MF MS-FINDER 3.210; C32H78N5O3PS3; [M+H]+; delta(ppm) 2.880952
COMMENT: PROPOSED_MF MS-FINDER 3.208; C36H69N9OS2; [M+H]+; delta(ppm) -5.884601
COMMENT: PROPOSED_MF MS-FINDER 3.204; C34H73N7O2S3; [M+H]+; delta(ppm) 5.212296
COMMENT: PROPOSED_MF MS-FINDER 3.195; C39H70N3O6P; [M+H]+; delta(ppm) 3.187801
COMMENT: PROPOSED_MF MS-FINDER 3.188; C41H65N5O5; [M+H]+; delta(ppm) 5.519147
COMMENT: PROPOSED_MF MS-FINDER 3.187; C30H83N3O4P2S3; [M+H]+; delta(ppm) 0.549619
COMMENT: PROPOSED_MF MS-FINDER 3.182; C34H65N11O3S; [M+H]+; delta(ppm) 4.551189
COMMENT: PROPOSED_MF MS-FINDER 3.181; C30H73N7O7S2; [M+H]+; delta(ppm) 1.680761
COMMENT: PROPOSED_MF MS-FINDER 3.177; C29H82N5O3PS4; [M+H]+; delta(ppm) -1.877106
COMMENT: PROPOSED_MF MS-FINDER 3.175; C30H81N3O6S4; [M+H]+; delta(ppm) 2.341865
COMMENT: PROPOSED_MF MS-FINDER 3.172; C32H70N9O4PS; [M+H]+; delta(ppm) 2.219848
COMMENT: PROPOSED_MF MS-FINDER 3.171; C37H75NO7P2; [M+H]+; delta(ppm) 0.856466
COMMENT: PROPOSED_MF MS-FINDER 3.163; C29H74N9O4PS2; [M+H]+; delta(ppm) -2.538204
COMMENT: PROPOSED_MF MS-FINDER 3.159; C24H69N17OS3; [M+H]+; delta(ppm) -1.174832
COMMENT: PROPOSED_MF MS-FINDER 3.154; C27H65N17OS2; [M+H]+; delta(ppm) 3.583234
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H86NO2PS5; [M+H]+; delta(ppm) 3.542057
COMMENT: PROPOSED_MF MS-FINDER 3.151; C33H79N3O4P2S2; [M+H]+; delta(ppm) 5.307701
COMMENT: PROPOSED_MF MS-FINDER 3.144; C28H73N11O3S3; [M+H]+; delta(ppm) -4.964915
COMMENT: PROPOSED_MF MS-FINDER 3.137; C39H73N5S3; [M+H]+; delta(ppm) -0.465480
COMMENT: PROPOSED_MF MS-FINDER 3.134; C30H75N7O5P2S; [M+H]+; delta(ppm) -0.111482
COMMENT: PROPOSED_MF MS-FINDER 3.134; C35H65N9O6; [M+H]+; delta(ppm) -4.658071
COMMENT: PROPOSED_MF MS-FINDER 3.133; C31H61N15O4; [M+H]+; delta(ppm) -0.867986
COMMENT: PROPOSED_MF MS-FINDER 3.132; C25H70N15O2PS2; [M+H]+; delta(ppm) 1.251897
COMMENT: PROPOSED_MF MS-FINDER 3.132; C34H69N5O10; [M+H]+; delta(ppm) -2.770441
COMMENT: PROPOSED_MF MS-FINDER 3.132; C34H81N3OS5; [M+H]+; delta(ppm) 5.873405
COMMENT: PROPOSED_MF MS-FINDER 3.131; C35H74N5O3PS2; [M+H]+; delta(ppm) 7.639056
COMMENT: PROPOSED_MF MS-FINDER 3.130; C31H85N3OS6; [M+H]+; delta(ppm) 1.115317
COMMENT: PROPOSED_MF MS-FINDER 3.130; C33H78N3O6PS2; [M+H]+; delta(ppm) -6.328277
COMMENT: PROPOSED_MF MS-FINDER 3.127; C33H77N3O6S3; [M+H]+; delta(ppm) 7.099963
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H73N13O5S3; [M+H]+; delta(ppm) 0.712811
COMMENT: PROPOSED_MF MS-FINDER 3.120; C34H66NO8P; [M+IsoProp+H]+; delta(ppm) 42794.639223
COMMENT: PROPOSED_MF MS-FINDER 3.118; C28H81N7O2S5; [M+H]+; delta(ppm) -4.303820
COMMENT: PROPOSED_MF MS-FINDER 3.118; C36H61N13O2; [M+H]+; delta(ppm) -6.545693
COMMENT: PROPOSED_MF MS-FINDER 3.117; C40H73N3O3S2; [M+H]+; delta(ppm) -9.674648
COMMENT: PROPOSED_MF MS-FINDER 3.117; C42H69N5S2; [M+H]+; delta(ppm) 4.292592
COMMENT: PROPOSED_MF MS-FINDER 3.115; C40H69NO9; [M+H]+; delta(ppm) 7.406815
COMMENT: PROPOSED_MF MS-FINDER 3.112; C31H74N5O8PS; [M+H]+; delta(ppm) 4.107504
COMMENT: PROPOSED_MF MS-FINDER 3.108; C33H69N7O7S; [M+H]+; delta(ppm) 6.438854
COMMENT: PROPOSED_MF MS-FINDER 3.106; C34H74N7O2PS2; [M+H]+; delta(ppm) -8.215893
COMMENT: PROPOSED_MF MS-FINDER 3.099; C30H65N11O8; [M+H]+; delta(ppm) 1.019658
COMMENT: PROPOSED_MF MS-FINDER 3.099; C35H82NO2PS4; [M+H]+; delta(ppm) 8.300168
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H74N15O2PS3; [M+H]+; delta(ppm) -3.506146
COMMENT: PROPOSED_MF MS-FINDER 3.090; C24H61N21O2S; [M+H]+; delta(ppm) -1.835931
COMMENT: PROPOSED_MF MS-FINDER 3.088; C37H69N7O2S2; [M+H]+; delta(ppm) 9.970423
COMMENT: PROPOSED_MF MS-FINDER 3.082; C26H69N13O5S2; [M+H]+; delta(ppm) 5.470894
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H77N9O4S4; [M+H]+; delta(ppm) 6.132003
COMMENT: PROPOSED_MF MS-FINDER 3.080; C44H69NO4S; [M+H]+; delta(ppm) 10.938390
COMMENT: PROPOSED_MF MS-FINDER 3.079; C33H71N7O5P2; [M+H]+; delta(ppm) 4.646593
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H69N11O8S; [M+H]+; delta(ppm) -3.738383
COMMENT: PROPOSED_MF MS-FINDER 3.075; C28H65N15O4S; [M+H]+; delta(ppm) -5.626009
COMMENT: PROPOSED_MF MS-FINDER 3.075; C39H69N3O8; [M+H]+; delta(ppm) -8.448127
COMMENT: PROPOSED_MF MS-FINDER 3.072; C35H66N9O4P; [M+H]+; delta(ppm) 6.977946
COMMENT: PROPOSED_MF MS-FINDER 3.071; C32H77N5O5S3; [M+H]+; delta(ppm) -8.754969
COMMENT: PROPOSED_MF MS-FINDER 3.068; C27H57N21O2; [M+H]+; delta(ppm) 2.922128
COMMENT: PROPOSED_MF MS-FINDER 3.063; C31H76N5O6P3; [M+H]+; delta(ppm) 2.315252
COMMENT: PROPOSED_MF MS-FINDER 3.061; C23H65N17O6S; [M+H]+; delta(ppm) 0.051710
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H66N15O2PS; [M+H]+; delta(ppm) 6.009985
COMMENT: PROPOSED_MF MS-FINDER 3.061; C29H66N13O5P; [M+H]+; delta(ppm) -3.199301
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H73N17OS4; [M+H]+; delta(ppm) -5.932852
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H69N19O3S3; [M+H]+; delta(ppm) 4.502937
COMMENT: PROPOSED_MF MS-FINDER 3.045; C28H70N9O9P; [M+H]+; delta(ppm) -1.311666
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H78N9O4PS3; [M+H]+; delta(ppm) -7.296211
COMMENT: PROPOSED_MF MS-FINDER 3.042; C30H61N17OS; [M+H]+; delta(ppm) 8.341344
COMMENT: PROPOSED_MF MS-FINDER 3.042; C37H61N11O3; [M+H]+; delta(ppm) 9.309309
COMMENT: PROPOSED_MF MS-FINDER 3.041; C37H77N3OS4; [M+H]+; delta(ppm) 10.631537
COMMENT: PROPOSED_MF MS-FINDER 3.039; C34H78NO7PS2; [M+H]+; delta(ppm) 9.526732
COMMENT: PROPOSED_MF MS-FINDER 3.038; C36H77N5S4; [M+H]+; delta(ppm) -5.223507
COMMENT: PROPOSED_MF MS-FINDER 3.035; C31H73N5O10S; [M+H]+; delta(ppm) -7.528446
COMMENT: PROPOSED_MF MS-FINDER 3.035; C33H73N9OS3; [M+H]+; delta(ppm) -10.642576
COMMENT: PROPOSED_MF MS-FINDER 3.035; C40H65N7O4; [M+H]+; delta(ppm) -10.335736
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H62N19O3P; [M+H]+; delta(ppm) 0.590795
COMMENT: PROPOSED_MF MS-FINDER 3.030; C33H70N7O7P; [M+H]+; delta(ppm) -6.989369
COMMENT: PROPOSED_MF MS-FINDER 3.020; C28H89N3OS7; [M+H]+; delta(ppm) -3.642724
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H73N3O11S; [M+H]+; delta(ppm) 8.326525
COMMENT: PROPOSED_MF MS-FINDER 3.017; C36H75N3O4P2S; [M+H]+; delta(ppm) 10.065828
COMMENT: PROPOSED_MF MS-FINDER 3.010; C27H78N7O5PS3; [M+H]+; delta(ppm) 8.558767
COMMENT: PROPOSED_MF MS-FINDER 3.009; C32H69N9O6S; [M+H]+; delta(ppm) -9.416058
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H66N19O3PS; [M+H]+; delta(ppm) -4.167242
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H65N21O2S2; [M+H]+; delta(ppm) -6.593944
COMMENT: PROPOSED_MF MS-FINDER 3.004; C34H66N11O3P; [M+H]+; delta(ppm) -8.876983
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H61N17O6; [M+H]+; delta(ppm) 4.809787
COMMENT: PROPOSED_MF MS-FINDER 3.001; C32H75N3O9P2; [M+H]+; delta(ppm) 6.534258
COMMENT: PROPOSED_MF MS-FINDER 2.992; C36H73N3O6S2; [M+H]+; delta(ppm) 11.858107
COMMENT: PROPOSED_MF MS-FINDER 2.990; C45H65N5S; [M+H]+; delta(ppm) 9.050709
COMMENT: PROPOSED_MF MS-FINDER 2.989; C27H73N13S4; [M+H]+; delta(ppm) 4.244340
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H66N15O7P; [M+H]+; delta(ppm) 2.478444
COMMENT: PROPOSED_MF MS-FINDER 2.876; C38H65NO3S2; [M+IsoProp+H]+; delta(ppm) 42813.081922
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H65NO8S; [M+IsoProp+H]+; delta(ppm) 42809.241562
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H70N5O2PS3; [M+IsoProp+H]+; delta(ppm) 42809.494110
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H65N7OS3; [M+IsoProp+H]+; delta(ppm) 42812.029319
COMMENT: PROPOSED_MF MS-FINDER 2.840; C36H62N3O5P; [M+IsoProp+H]+; delta(ppm) 42809.827791
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H57N11O2S; [M+IsoProp+H]+; delta(ppm) 42811.310401
COMMENT: PROPOSED_MF MS-FINDER 2.826; C38H57N5O4; [M+IsoProp+H]+; delta(ppm) 42812.363002
COMMENT: PROPOSED_MF MS-FINDER 2.775; C30H69N3O5S3; [M+IsoProp+H]+; delta(ppm) 42814.082055
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H66N5O2PS2; [M+IsoProp+H]+; delta(ppm) 42814.668289
COMMENT: PROPOSED_MF MS-FINDER 2.760; C28H66N5O7PS; [M+IsoProp+H]+; delta(ppm) 42810.827917
COMMENT: PROPOSED_MF MS-FINDER 2.747; C30H61N7O6S; [M+IsoProp+H]+; delta(ppm) 42813.363134
