ACCESSION: MSBNK-SMB_Measured-HSA032P0967000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_4618': {'bp': 24490.0, 'sum': 27866.0}, 'HC1-pos_4631': {'bp': 20250.0, 'sum': 23683.0}, 'HC1-pos_5850': {'bp': 8609.0, 'sum': 10341.0}, 'HC1-pos_5786': {'bp': 6727.0, 'sum': 8871.0}, 'HC1-pos_4129': {'bp': 5122.0, 'sum': 6187.0}, 'HC1-pos_5760': {'bp': 4810.0, 'sum': 5932.0}, 'HC1-pos_4155': {'bp': 1831.0, 'sum': 3694.0}, 'HC1-pos_5309': {'bp': 1806.0, 'sum': 2820.0}, 'HC1-pos_4683': {'bp': 1125.0, 'sum': 1530.0}, 'RA11-pos_4379': {'bp': 1096.0, 'sum': 1553.0}}
COMMENT: RETENTION_TIME_STDEV 0.569
COMMENT: PRECURSOR_M/Z_RAW 967.693846
COMMENT: PRECURSOR_M/Z_STDEV 0.002194
COMMENT: PRECURSOR_IN_MS1 mz 967.692548; int 5.947; delta(ppm) -28.377917
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C52H103O11SP; [M+H]+; delta(ppm) -10.643585
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C63H98O3S2; [M+H]+; delta(ppm) -10.508070
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C54H100N2O8P2; [M+H]+; delta(ppm) -10.248420
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C55H102N2O5S3; [M+H]+; delta(ppm) -9.833601
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C46H104N4O10SP2; [M+H]+; delta(ppm) -9.574985
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C57H99N4O2S2P; [M+H]+; delta(ppm) -9.438436
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C54H98N2O10S; [M+H]+; delta(ppm) -8.934653
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C56H95N4O7P; [M+H]+; delta(ppm) -8.539488
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C46H102N4O12S2; [M+H]+; delta(ppm) -8.261218
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C56H103O6S2P; [M+H]+; delta(ppm) -8.055360
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C58H100N2O3SP2; [M+H]+; delta(ppm) -7.660195
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C45H98N4O17; [M+H]+; delta(ppm) -7.362270
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C55H99O11P; [M+H]+; delta(ppm) -7.156412
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C47H103N2O13SP; [M+H]+; delta(ppm) -6.481942
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C58H98N2O5S2; [M+H]+; delta(ppm) -6.346428
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C49H100N4O10P2; [M+H]+; delta(ppm) -6.086777
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C50H102N4O7S3; [M+H]+; delta(ppm) -5.672992
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C60H103OS3P; [M+H]+; delta(ppm) -5.467134
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C57H94N2O10; [M+H]+; delta(ppm) -5.447480
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C49H98N4O12S; [M+H]+; delta(ppm) -4.774045
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C48H104O14P2; [M+H]+; delta(ppm) -4.703701
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C59H99O6SP; [M+H]+; delta(ppm) -4.568186
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C51H103N2O8S2P; [M+H]+; delta(ppm) -3.893717
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C62H98N2S3; [M+H]+; delta(ppm) -3.758202
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C53H100N4O5SP2; [M+H]+; delta(ppm) -3.498552
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C48H102O16S; [M+H]+; delta(ppm) -3.389934
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C50H99N2O13P; [M+H]+; delta(ppm) -2.994769
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C53H98N4O7S2; [M+H]+; delta(ppm) -2.185819
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C52H104O9SP2; [M+H]+; delta(ppm) -2.115476
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C63H99OS2P; [M+H]+; delta(ppm) -1.979961
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C55H103N2O3S3P; [M+H]+; delta(ppm) -1.305492
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C52H94N4O12; [M+H]+; delta(ppm) -1.285837
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C52H102O11S2; [M+H]+; delta(ppm) -0.801708
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C54H99N2O8SP; [M+H]+; delta(ppm) -0.406544
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C56H96N4O5P2; [M+H]+; delta(ppm) -0.011379
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C51H98O16; [M+H]+; delta(ppm) 0.097239
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C46H103N4O10S2P; [M+H]+; delta(ppm) 0.266891
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C57H98N4O2S3; [M+H]+; delta(ppm) 0.403440
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C56H104O4S2P2; [M+H]+; delta(ppm) 0.472749
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C45H99N4O15P; [M+H]+; delta(ppm) 1.165839
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C56H94N4O7S; [M+H]+; delta(ppm) 1.302388
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C55H100O9P2; [M+H]+; delta(ppm) 1.371697
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C56H102O6S3; [M+H]+; delta(ppm) 1.786517
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C47H104N2O11SP2; [M+H]+; delta(ppm) 2.046167
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C58H99N2O3S2P; [M+H]+; delta(ppm) 2.181681
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C55H98O11S; [M+H]+; delta(ppm) 2.685465
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C50H103N4O5S3P; [M+H]+; delta(ppm) 2.856151
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C57H95N2O8P; [M+H]+; delta(ppm) 3.080629
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C47H102N2O13S2; [M+H]+; delta(ppm) 3.359934
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C49H99N4O10SP; [M+H]+; delta(ppm) 3.755099
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C59H100O4SP2; [M+H]+; delta(ppm) 3.959923
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C46H98N2O18; [M+H]+; delta(ppm) 4.258882
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C51H104N2O6S2P2; [M+H]+; delta(ppm) 4.634392
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C48H103O14SP; [M+H]+; delta(ppm) 5.138175
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C59H98O6S2; [M+H]+; delta(ppm) 5.273690
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C50H100N2O11P2; [M+H]+; delta(ppm) 5.533340
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C51H102N2O8S3; [M+H]+; delta(ppm) 5.948159
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C58H94O11; [M+H]+; delta(ppm) 6.172638
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C53H99N4O5S2P; [M+H]+; delta(ppm) 6.343324
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C50H98N2O13S; [M+H]+; delta(ppm) 6.847107
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C52H95N4O10P; [M+H]+; delta(ppm) 7.242272
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C52H103O9S2P; [M+H]+; delta(ppm) 7.726401
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C63H98OS3; [M+H]+; delta(ppm) 7.861915
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C54H100N2O6SP2; [M+H]+; delta(ppm) 8.121565
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C51H99O14P; [M+H]+; delta(ppm) 8.625348
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C57H99N4S3P; [M+H]+; delta(ppm) 8.931549
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C54H98N2O8S2; [M+H]+; delta(ppm) 9.435333
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C45H100N4O13P2; [M+H]+; delta(ppm) 9.694983
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C56H95N4O5SP; [M+H]+; delta(ppm) 9.830497
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C46H102N4O10S3; [M+H]+; delta(ppm) 10.108768
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C56H103O4S3P; [M+H]+; delta(ppm) 10.314626
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C53H94N2O13; [M+H]+; delta(ppm) 10.334281
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C58H100N2OS2P2; [M+H]+; delta(ppm) 10.709790
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C45H98N4O15S; [M+H]+; delta(ppm) 11.008750
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C55H99O9SP; [M+H]+; delta(ppm) 11.213574
COMMENT: PROPOSED_MF SevenGoldenRules 11.609; C57H96N2O6P2; [M+H]+; delta(ppm) 11.608738
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C47H103N2O11S2P; [M+H]+; delta(ppm) 11.888043
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C58H98N2O3S3; [M+H]+; delta(ppm) 12.023558
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C49H100N4O8SP2; [M+H]+; delta(ppm) 12.283208
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C46H99N2O16P; [M+H]+; delta(ppm) 12.786991
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C57H94N2O8S; [M+H]+; delta(ppm) 12.922506
COMMENT: PROPOSED_MF SevenGoldenRules 13.597; C49H98N4O10S2; [M+H]+; delta(ppm) 13.596975
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C48H104O12SP2; [M+H]+; delta(ppm) 13.666284
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C59H99O4S2P; [M+H]+; delta(ppm) 13.801799
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C51H103N2O6S3P; [M+H]+; delta(ppm) 14.476268
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C48H94N4O15; [M+H]+; delta(ppm) 14.495923
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C58H95O9P; [M+H]+; delta(ppm) 14.700747
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C48H102O14S2; [M+H]+; delta(ppm) 14.980052
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C51H108O9S2; [M+K]+; delta(ppm) -14.835318
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C53H105N2O6SP; [M+K]+; delta(ppm) -14.424003
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C55H102N4O3P2; [M+K]+; delta(ppm) -14.012689
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C50H104O14; [M+K]+; delta(ppm) -13.899631
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C56H104N4S3; [M+K]+; delta(ppm) -13.580916
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C55H110O2S2P2; [M+K]+; delta(ppm) -13.508774
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C55H100N4O5S; [M+K]+; delta(ppm) -12.645229
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C54H106O7P2; [M+K]+; delta(ppm) -12.573088
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C55H108O4S3; [M+K]+; delta(ppm) -12.141315
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C57H105N2OS2P; [M+K]+; delta(ppm) -11.730001
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C54H104O9S; [M+K]+; delta(ppm) -11.205629
COMMENT: PROPOSED_MF SevenGoldenRules 11.028; C49H109N4O3S3P; [M+K]+; delta(ppm) -11.027966
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C56H101N2O6P; [M+K]+; delta(ppm) -10.794314
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C48H105N4O8SP; [M+K]+; delta(ppm) -10.092280
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C59H100N4S2; [M+K]+; delta(ppm) -9.951227
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C58H106O2SP2; [M+K]+; delta(ppm) -9.879085
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C50H110N2O4S2P2; [M+K]+; delta(ppm) -9.177051
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C58H96N4O5; [M+K]+; delta(ppm) -9.015540
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C58H104O4S2; [M+K]+; delta(ppm) -8.511626
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C49H106N2O9P2; [M+K]+; delta(ppm) -8.241365
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C60H101N2OSP; [M+K]+; delta(ppm) -8.100312
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C50H108N2O6S3; [M+K]+; delta(ppm) -7.809592
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C57H100O9; [M+K]+; delta(ppm) -7.575939
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C52H105N4O3S2P; [M+K]+; delta(ppm) -7.398277
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C49H104N2O11S; [M+K]+; delta(ppm) -6.873905
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C51H101N4O8P; [M+K]+; delta(ppm) -6.462591
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C61H102O2P2; [M+K]+; delta(ppm) -6.248320
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C51H109O7S2P; [M+K]+; delta(ppm) -5.958677
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C53H106N2O4SP2; [M+K]+; delta(ppm) -5.547362
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C50H105O12P; [M+K]+; delta(ppm) -5.022990
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C61H100O4S; [M+K]+; delta(ppm) -4.881937
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C53H104N2O6S2; [M+K]+; delta(ppm) -4.179903
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C55H101N4O3SP; [M+K]+; delta(ppm) -3.768588
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C55H109O2S3P; [M+K]+; delta(ppm) -3.264674
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C52H100N2O11; [M+K]+; delta(ppm) -3.244216
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C54H105O7SP; [M+K]+; delta(ppm) -2.328988
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C56H102N2O4P2; [M+K]+; delta(ppm) -1.917673
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C57H104N2OS3; [M+K]+; delta(ppm) -1.485901
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C48H106N4O6SP2; [M+K]+; delta(ppm) -1.215639
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C56H100N2O6S; [M+K]+; delta(ppm) -0.550214
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C58H97N4O3P; [M+K]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C48H104N4O8S2; [M+K]+; delta(ppm) 0.151820
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C58H105O2S2P; [M+K]+; delta(ppm) 0.365015
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C50H109N2O4S3P; [M+K]+; delta(ppm) 1.067049
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C47H100N4O13; [M+K]+; delta(ppm) 1.087507
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C57H101O7P; [M+K]+; delta(ppm) 1.300701
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C49H105N2O9SP; [M+K]+; delta(ppm) 2.002736
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C60H100N2OS2; [M+K]+; delta(ppm) 2.143788
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C51H102N4O6P2; [M+K]+; delta(ppm) 2.414050
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C52H104N4O3S3; [M+K]+; delta(ppm) 2.845823
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C51H110O5S2P2; [M+K]+; delta(ppm) 2.917964
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C59H96N2O6; [M+K]+; delta(ppm) 3.079475
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C51H100N4O8S; [M+K]+; delta(ppm) 3.781509
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C50H106O10P2; [M+K]+; delta(ppm) 3.853651
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C61H101O2SP; [M+K]+; delta(ppm) 3.995780
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C51H108O7S3; [M+K]+; delta(ppm) 4.285423
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C53H105N2O4S2P; [M+K]+; delta(ppm) 4.696738
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C55H102N4OSP2; [M+K]+; delta(ppm) 5.108052
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C50H104O12S; [M+K]+; delta(ppm) 5.221110
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C55H110S3P2; [M+K]+; delta(ppm) 5.611967
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C52H101N2O9P; [M+K]+; delta(ppm) 5.632425
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C55H100N4O3S2; [M+K]+; delta(ppm) 6.475512
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C54H106O5SP2; [M+K]+; delta(ppm) 6.548730
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C54H96N4O8; [M+K]+; delta(ppm) 7.411198
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C54H104O7S2; [M+K]+; delta(ppm) 7.915112
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C56H101N2O4SP; [M+K]+; delta(ppm) 8.326427
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C58H98N4OP2; [M+K]+; delta(ppm) 8.737741
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C53H100O12; [M+K]+; delta(ppm) 8.850799
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C48H105N4O6S2P; [M+K]+; delta(ppm) 9.028461
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C58H106S2P2; [M+K]+; delta(ppm) 9.242732
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C47H101N4O11P; [M+K]+; delta(ppm) 9.964148
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C58H96N4O3S; [M+K]+; delta(ppm) 10.105201
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C57H102O5P2; [M+K]+; delta(ppm) 10.178419
COMMENT: PROPOSED_MF SevenGoldenRules 10.609; C58H104O2S3; [M+K]+; delta(ppm) 10.609115
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C49H106N2O7SP2; [M+K]+; delta(ppm) 10.879376
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C57H100O7S; [M+K]+; delta(ppm) 11.544801
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C52H105N4OS3P; [M+K]+; delta(ppm) 11.722464
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C59H97N2O4P; [M+K]+; delta(ppm) 11.956116
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C49H104N2O9S2; [M+K]+; delta(ppm) 12.246836
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C51H101N4O6SP; [M+K]+; delta(ppm) 12.658150
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C61H102SP2; [M+K]+; delta(ppm) 12.872421
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C51H109O5S3P; [M+K]+; delta(ppm) 13.162064
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C48H100N2O14; [M+K]+; delta(ppm) 13.182522
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C53H106N2O2S2P2; [M+K]+; delta(ppm) 13.573379
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C50H105O10SP; [M+K]+; delta(ppm) 14.097751
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C61H100O2S2; [M+K]+; delta(ppm) 14.239881
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C52H102N2O7P2; [M+K]+; delta(ppm) 14.509065
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C53H104N2O4S3; [M+K]+; delta(ppm) 14.940838
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C53H104N4O2SP2; [M+2Na-H]+; delta(ppm) -14.980682
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C53H112OS3P2; [M+2Na-H]+; delta(ppm) -14.472403
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C50H103N2O10P; [M+2Na-H]+; delta(ppm) -14.452895
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C61H98N2O2S; [M+2Na-H]+; delta(ppm) -14.309840
COMMENT: PROPOSED_MF SevenGoldenRules 13.604; C53H102N4O4S2; [M+2Na-H]+; delta(ppm) -13.604319
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C52H108O6SP2; [M+2Na-H]+; delta(ppm) -13.530624
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C55H107N2S3P; [M+2Na-H]+; delta(ppm) -12.682047
