ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C29H54O9P2; [M+Na]+; delta(ppm) -3.623081
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C31H49N2O8P; [M+Na]+; delta(ppm) -0.909058
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C33H44N4O7; [M+Na]+; delta(ppm) 1.806609
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C24H54N2O11P2; [M+Na]+; delta(ppm) 2.988548
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C32H48O11; [M+Na]+; delta(ppm) 4.006101
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C26H49N4O10P; [M+Na]+; delta(ppm) 5.704215
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C36H50O4P2; [M+Na]+; delta(ppm) 6.031344
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C25H53O14P; [M+Na]+; delta(ppm) 7.903708
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C27H48N2O13; [M+Na]+; delta(ppm) 10.617730
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C31H50N2O6P2; [M+Na]+; delta(ppm) 12.644617
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C27H55O11P; [M+2Na-H]+; delta(ppm) -13.713882
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C29H50N2O10; [M+2Na-H]+; delta(ppm) -10.896405
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C33H52N2O3P2; [M+2Na-H]+; delta(ppm) -8.795236
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C35H47N4O2P; [M+2Na-H]+; delta(ppm) -5.977759
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C24H50N4O12; [M+2Na-H]+; delta(ppm) -4.035200
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C34H51O6P; [M+2Na-H]+; delta(ppm) -3.695807
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C28H52N4O5P2; [M+2Na-H]+; delta(ppm) -1.934031
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C36H46N2O5; [M+2Na-H]+; delta(ppm) -0.880035
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C27H56O9P2; [M+2Na-H]+; delta(ppm) 0.347921
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C29H51N2O8P; [M+2Na-H]+; delta(ppm) 3.163693
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C31H46N4O7; [M+2Na-H]+; delta(ppm) 5.981170
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C35H48N4P2; [M+2Na-H]+; delta(ppm) 8.082339
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C30H50O11; [M+2Na-H]+; delta(ppm) 8.263122
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C24H51N4O10P; [M+2Na-H]+; delta(ppm) 10.024898
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C34H52O4P2; [M+2Na-H]+; delta(ppm) 10.364291
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C36H47N2O3P; [M+2Na-H]+; delta(ppm) 13.181768
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C25H38N4O11; [M+IsoProp+H]+; delta(ppm) -13.557307
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C29H40N4O4P2; [M+IsoProp+H]+; delta(ppm) -11.396836
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C24H42O15; [M+IsoProp+H]+; delta(ppm) -11.212705
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C18H43N4O14P; [M+IsoProp+H]+; delta(ppm) -9.399453
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C28H44O8P2; [M+IsoProp+H]+; delta(ppm) -9.050480
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C30H39N2O7P; [M+IsoProp+H]+; delta(ppm) -6.155239
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C19H42N2O17; [M+IsoProp+H]+; delta(ppm) -4.157855
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C23H44N2O10P2; [M+IsoProp+H]+; delta(ppm) -1.997384
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C31H38O10; [M+IsoProp+H]+; delta(ppm) -0.911887
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C25H39N4O9P; [M+IsoProp+H]+; delta(ppm) 0.899612
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C24H43O13P; [M+IsoProp+H]+; delta(ppm) 3.245968
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C18H44N4O12P2; [M+IsoProp+H]+; delta(ppm) 5.057467
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C26H38N2O12; [M+IsoProp+H]+; delta(ppm) 6.141209
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C30H40N2O5P2; [M+IsoProp+H]+; delta(ppm) 8.303434
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C19H43N2O15P; [M+IsoProp+H]+; delta(ppm) 10.299064
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C21H38N4O14; [M+IsoProp+H]+; delta(ppm) 13.196060
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C31H39O8P; [M+IsoProp+H]+; delta(ppm) 13.545032
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C24H40N2O12; [M+2ACN+H]+; delta(ppm) -13.092545
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C28H42N2O5P2; [M+2ACN+H]+; delta(ppm) -10.843575
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C30H37N4O4P; [M+2ACN+H]+; delta(ppm) -7.832180
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C19H40N4O14; [M+2ACN+H]+; delta(ppm) -5.754664
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C29H41O8P; [M+2ACN+H]+; delta(ppm) -5.391692
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C23H42N4O7P2; [M+2ACN+H]+; delta(ppm) -3.507518
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C31H36N2O7; [M+2ACN+H]+; delta(ppm) -2.380297
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C22H46O11P2; [M+2ACN+H]+; delta(ppm) -1.067030
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C24H41N2O10P; [M+2ACN+H]+; delta(ppm) 1.944365
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C26H36N4O9; [M+2ACN+H]+; delta(ppm) 4.957584
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C30H38N4O2P2; [M+2ACN+H]+; delta(ppm) 7.206554
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C25H40O13; [M+2ACN+H]+; delta(ppm) 7.398072
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C19H41N4O12P; [M+2ACN+H]+; delta(ppm) 9.282246
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C29H42O6P2; [M+2ACN+H]+; delta(ppm) 9.645218
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C31H37N2O5P; [M+2ACN+H]+; delta(ppm) 12.658437
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C20H40N2O15; [M+2ACN+H]+; delta(ppm) 14.734129
COMMENT: PROPOSED_MF MS-FINDER 3.804; C31H38O10; [M+IsoProp+H]+; delta(ppm) 48293.678885
COMMENT: PROPOSED_MF MS-FINDER 3.773; C31H36N2O7; [M+2ACN+H]+; delta(ppm) 97431.529275
COMMENT: PROPOSED_MF MS-FINDER 3.743; C34H46O11; [M+H]+; delta(ppm) 0.044762
COMMENT: PROPOSED_MF MS-FINDER 3.710; C35H42N4O7; [M+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF MS-FINDER 3.708; C32H48O11; [M+Na]+; delta(ppm) 14444.494180
COMMENT: PROPOSED_MF MS-FINDER 3.697; C33H44N4O7; [M+Na]+; delta(ppm) 14442.314072
COMMENT: PROPOSED_MF MS-FINDER 3.627; C31H46N4O7; [M+2Na-H]+; delta(ppm) 104994.694013
COMMENT: PROPOSED_MF MS-FINDER 3.614; C23H46N6O14; [M+H]+; delta(ppm) -5.004878
COMMENT: PROPOSED_MF MS-FINDER 3.606; C25H40O13; [M+2ACN+H]+; delta(ppm) 97441.754967
COMMENT: PROPOSED_MF MS-FINDER 3.500; C32H34N4O6; [M+IsoProp+H]+; delta(ppm) 48291.350862
COMMENT: PROPOSED_MF MS-FINDER 3.474; C36H46N2O5; [M+2Na-H]+; delta(ppm) 104986.913722
COMMENT: PROPOSED_MF MS-FINDER 3.459; C30H42N6O9; [M+H]+; delta(ppm) 4.298351
COMMENT: PROPOSED_MF MS-FINDER 3.436; C38H44N2O5; [M+Na]+; delta(ppm) 14435.756691
COMMENT: PROPOSED_MF MS-FINDER 3.410; C29H52O11S; [M+Na]+; delta(ppm) 14438.998950
COMMENT: PROPOSED_MF MS-FINDER 3.377; C37H34N2O4; [M+IsoProp+H]+; delta(ppm) 48284.348579
COMMENT: PROPOSED_MF MS-FINDER 3.372; C29H46N2O13; [M+H]+; delta(ppm) 6.416843
COMMENT: PROPOSED_MF MS-FINDER 3.372; C30H50O11; [M+2Na-H]+; delta(ppm) 53361.759805
COMMENT: PROPOSED_MF MS-FINDER 3.347; C28H44O8P2; [M+IsoProp+H]+; delta(ppm) 48285.600479
COMMENT: PROPOSED_MF MS-FINDER 3.346; C28H44N6O9; [M+Na]+; delta(ppm) 14448.871538
COMMENT: PROPOSED_MF MS-FINDER 3.318; C26H44O8S2; [M+2ACN+H]+; delta(ppm) 97440.097109
COMMENT: PROPOSED_MF MS-FINDER 3.307; C29H38N4O6S; [M+IsoProp+H]+; delta(ppm) 48285.482820
COMMENT: PROPOSED_MF MS-FINDER 3.281; C27H42N10O5; [M+2Na-H]+; delta(ppm) 104999.887704
COMMENT: PROPOSED_MF MS-FINDER 3.274; C36H36O5; [M+2ACN+H]+; delta(ppm) 97423.855124
COMMENT: PROPOSED_MF MS-FINDER 3.268; C30H36N4O4S; [M+2ACN+H]+; delta(ppm) 97443.976910
COMMENT: PROPOSED_MF MS-FINDER 3.219; C29H36N6O3S; [M+2ACN+H]+; delta(ppm) 97422.546839
COMMENT: PROPOSED_MF MS-FINDER 3.212; C40H40N4O2; [M+Na]+; delta(ppm) 14451.888059
COMMENT: PROPOSED_MF MS-FINDER 3.195; C37H38N6O4; [M+H]+; delta(ppm) 13.601753
COMMENT: PROPOSED_MF MS-FINDER 3.195; C26H46N6O9; [M+2Na-H]+; delta(ppm) 105002.474414
COMMENT: PROPOSED_MF MS-FINDER 3.142; C29H42N8O8; [M+H]+; delta(ppm) -13.495231
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H46N4O15; [M+H]+; delta(ppm) 12.789006
COMMENT: PROPOSED_MF MS-FINDER 3.117; C39H44O6; [M+Na]+; delta(ppm) 14454.068207
COMMENT: PROPOSED_MF MS-FINDER 3.103; C27H55O11P; [M+2Na-H]+; delta(ppm) 53339.113780
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H42O10S; [M+IsoProp+H]+; delta(ppm) 48287.810817
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H36N8O10; [M+2ACN+H]+; delta(ppm) 97425.447715
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H28N12O; [M+2ACN+H]+; delta(ppm) 97434.100702
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H37N6O6P; [M+2ACN+H]+; delta(ppm) 97433.501008
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H35N8O5P; [M+IsoProp+H]+; delta(ppm) 48293.149969
COMMENT: PROPOSED_MF MS-FINDER 2.961; C32H34N14O; [M+H]+; delta(ppm) 0.061393
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H33N10O2P; [M+2ACN+H]+; delta(ppm) 97430.949613
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H32N8O5; [M+2ACN+H]+; delta(ppm) 97436.652112
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H30N10O4; [M+IsoProp+H]+; delta(ppm) 48296.025194
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H41N12O2P; [M+Na]+; delta(ppm) 14441.818764
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H47N6O4P; [M+2Na-H]+; delta(ppm) 104988.912697
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H43N8O6P; [M+H]+; delta(ppm) -0.436543
COMMENT: PROPOSED_MF MS-FINDER 2.956; C34H40N8O3; [M+Na]+; delta(ppm) 14440.133974
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H39N12O2P; [M+H]+; delta(ppm) -2.555007
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H49N2O8P; [M+Na]+; delta(ppm) 14439.621554
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H38N10O5; [M+H]+; delta(ppm) 2.179867
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H41N2O10P; [M+2ACN+H]+; delta(ppm) 97436.052415
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H39N4O9P; [M+IsoProp+H]+; delta(ppm) 48295.478000
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H45N6O4P; [M+Na]+; delta(ppm) 14437.441467
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H52N4O5P2; [M+2Na-H]+; delta(ppm) 104985.718074
COMMENT: PROPOSED_MF MS-FINDER 2.936; C38H48O4P2; [M+H]+; delta(ppm) 1.996719
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H47N4O10P; [M+H]+; delta(ppm) 1.681929
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H42N8O3; [M+2Na-H]+; delta(ppm) 104992.107340
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H36N14O; [M+Na]+; delta(ppm) 14444.511295
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H38N10O5P2; [M+2ACN+H]+; delta(ppm) 97435.472747
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H36N12O4P2; [M+IsoProp+H]+; delta(ppm) 48294.949083
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H51O6P; [M+2Na-H]+; delta(ppm) 53349.436037
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H40N6O6P2; [M+IsoProp+H]+; delta(ppm) 48290.274760
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H42N4O7P2; [M+2ACN+H]+; delta(ppm) 97430.349921
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H44N2O10P2; [M+IsoProp+H]+; delta(ppm) 48292.602778
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H44N12O5P2; [M+H]+; delta(ppm) 1.200623
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H50N6O7P2; [M+Na]+; delta(ppm) 14441.306343
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H46O11P2; [M+2ACN+H]+; delta(ppm) 97432.901314
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H56O9P2; [M+2Na-H]+; delta(ppm) 53353.603099
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H42N6O; [M+2Na-H]+; delta(ppm) 104984.327085
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H32N14O3S; [M+2ACN+H]+; delta(ppm) 97435.343796
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H51N2O8P; [M+2Na-H]+; delta(ppm) 104991.499356
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H30N16O2S; [M+IsoProp+H]+; delta(ppm) 48294.831421
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H48N6O7P2; [M+H]+; delta(ppm) -3.052940
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H45N8O6P; [M+Na]+; delta(ppm) 14443.998870
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H22N26O; [M+IsoProp+H]+; delta(ppm) 48292.822318
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H31N14O3P; [M+IsoProp+H]+; delta(ppm) 48297.824317
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H24N24O2; [M+2ACN+H]+; delta(ppm) 97433.141918
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H39N14O4P; [M+H]+; delta(ppm) 3.817042
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H33N12O4P; [M+2ACN+H]+; delta(ppm) 97438.623863
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H52N2O11P2; [M+H]+; delta(ppm) -0.934479
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H40N14OS; [M+Na]+; delta(ppm) 14439.016065
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H41O3PS; [M+2ACN+H]+; delta(ppm) 97433.151482
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H34N6O8; [M+IsoProp+H]+; delta(ppm) 48298.353238
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H30N26O2; [M+H]+; delta(ppm) -0.734701
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H32N24; [M+Na]+; delta(ppm) 14437.134638
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H54O4P2S; [M+Na]+; delta(ppm) 14441.007683
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H36N4O9; [M+2ACN+H]+; delta(ppm) 97439.203534
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H32N6O3; [M+2ACN+H]+; delta(ppm) 97428.977889
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H30N8O2; [M+IsoProp+H]+; delta(ppm) 48289.022849
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H40N4O9S; [M+2ACN+H]+; delta(ppm) 97432.772363
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H49O6P3S; [M+IsoProp+H]+; delta(ppm) 48294.082964
COMMENT: PROPOSED_MF MS-FINDER 2.910; C34H39N2O2PS; [M+IsoProp+H]+; delta(ppm) 48292.831044
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H36N20O4; [M+Na]+; delta(ppm) 14439.314723
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H54O9P2; [M+Na]+; delta(ppm) 14436.929050
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H39N2O7P; [M+IsoProp+H]+; delta(ppm) 48288.475662
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H38N6O8S; [M+IsoProp+H]+; delta(ppm) 48292.485118
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H38N16O3S; [M+H]+; delta(ppm) 1.093553
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H46N8O3S; [M+2Na-H]+; delta(ppm) 104985.587342
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H41O8P; [M+2ACN+H]+; delta(ppm) 97428.378200
