ACCESSION: MSBNK-SMB_Measured-HSA032P0380001
RECORD_TITLE: Characterized; N-linoleoyl valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-pos_6366': {'bp': 9906.0, 'sum': 28883.0}, 'HC9-pos_6192': {'bp': 5370.0, 'sum': 13933.0}, 'HC9-pos_6281': {'bp': 3962.0, 'sum': 11066.0}, 'HC15-pos_6162': {'bp': 2378.0, 'sum': 7267.0}, 'RA12-pos_6336': {'bp': 1739.0, 'sum': 5005.0}, 'HC22-pos_6236': {'bp': 1330.0, 'sum': 3174.0}, 'RA5-pos_6536': {'bp': 1052.0, 'sum': 2972.0}, 'RA10-pos_6250': {'bp': 1010.0, 'sum': 3068.0}, 'RA2-pos_6372': {'bp': 883.0, 'sum': 2933.0}, 'HC9-pos_6417': {'bp': 881.0, 'sum': 2645.0}, 'HC7-pos_6193': {'bp': 673.0, 'sum': 1577.0}, 'HC4-pos_6191': {'bp': 665.0, 'sum': 2412.0}, 'RA23-pos_6032': {'bp': 643.0, 'sum': 2100.0}, 'RA25-pos_6336': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 380.314298
COMMENT: PRECURSOR_M/Z_STDEV 0.001256
COMMENT: PRECURSOR_IN_MS1 mz 380.316797; int 999.000; delta(ppm) 12.339389
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 402.298203; int 238.746; cor 0.972
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 404.312158; int 78.436; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 402.298203; int 238.746; cor 0.972
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 324.288599; int 55.437; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C20H47NOP2; [M+H]+; delta(ppm) -10.587666
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H38N6OS; [M+NH4]+; delta(ppm) -0.161480
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H38N2O5; [M+NH4]+; delta(ppm) 12.219255
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H46N2S3; [M+NH4]+; delta(ppm) 1.070117
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H49N3S3; [M+H]+; delta(ppm) 1.070117
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H34N6O; [M+NH4]+; delta(ppm) 8.702600
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H42N6OS2; [M+NH4]+; delta(ppm) -9.025403
COMMENT: PROPOSED_MF MS-FINDER 2.206; C20H42O3S; [M+NH4]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H45N3S2; [M+H]+; delta(ppm) 9.934219
COMMENT: PROPOSED_MF MS-FINDER 2.119; C19H42N2S2; [M+NH4]+; delta(ppm) 9.934219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.130; C23H38O3; [M+H3N+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.130; C23H41NO3; [M+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.373; C18H39NO2; [M+C2H6OS+H]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.258; C21H43NO3; [M+Na]+; delta(ppm) 24209.738892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H39NO2; [M+C2H6OS+H]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H38O3; [M+H3N+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H43NO3; [M+Na]+; delta(ppm) 24209.738892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H41NO3; [M+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.494; C23H41NO3; [M+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.494; C23H38O3; [M+H3N+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.818; C21H43NO3; [M+Na]+; delta(ppm) 24209.738892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.184; C16H37N4O; [M+C2H6OS+H]+; delta(ppm) -3.691851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.736; C18H39NO2; [M+C2H6OS+H]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.710; C20H42FNO4; [M+H]+; delta(ppm) -1.362724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.710; C20H39FO4; [M+H3N+H]+; delta(ppm) -1.362724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.390; C13H37N11O2; [M+H]+; delta(ppm) -10.256976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.390; C13H34N10O2; [M+H3N+H]+; delta(ppm) -10.256976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.778; C19H44N2O3P; [M+H]+; delta(ppm) 0.829004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.778; C19H41NO3P; [M+H3N+H]+; delta(ppm) 0.829004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.575; C20H41ClNO2; [M+H3N+H]+; delta(ppm) -59359.112353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.427; C18H43N4O2S; [M+H]+; delta(ppm) -3.691851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.427; C18H40N3O2S; [M+H3N+H]+; delta(ppm) -3.691851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.065; C20H42O3S; [M+H3N+H]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.519; C17H42N5O2P; [M+H]+; delta(ppm) 4.359407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.519; C17H39N4O2P; [M+H3N+H]+; delta(ppm) 4.359407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.979; C16H38FN7O2; [M+H]+; delta(ppm) 5.698076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.979; C16H35FN6O2; [M+H3N+H]+; delta(ppm) 5.698076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.279; C14H35N7; [M+C2H6OS+H]+; delta(ppm) -0.161480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.439; C20H43O6; [M+H]+; delta(ppm) 8.688797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.303; C19H37N7O; [M+H]+; delta(ppm) 8.702600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.303; C19H34N6O; [M+H3N+H]+; delta(ppm) 8.702600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.775; C21H38FN5; [M+H]+; delta(ppm) -4.879283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.163; C24H41N2; [M+Na]+; delta(ppm) 24202.346639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.532; C20H44N3P; [M+Na]+; delta(ppm) 24201.494071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.791; C21H45N2S; [M+Na]+; delta(ppm) 24193.048468
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.819; C22H46OP; [M+Na]+; delta(ppm) 24197.790751
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.429; C19H41S; [M+C2H6OS+H]+; delta(ppm) 6.403777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H43NO3; [M+Na]+; delta(ppm) 24209.738892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H41NO3; [M+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H38O3; [M+H3N+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C18H39NO2; [M+C2H6OS+H]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H37N4O; [M+C2H6OS+H]+; delta(ppm) -3.691851
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; OBXMQPZPFUXHDL-HHQDPIOYNA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)N[C@@H](C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; WQCMZYCKACKLDL-WNIDIZLTNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; AEVWKMLQNPDYHX-UHFFFAOYSA-N; [M+H]+; O=C1C(C(=O)CN1C)=C(O)CCCCCCCCCCCC(C)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; PSSRGSRKKOYZPL-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(O)CCCCCCCCCCC(C)CCCC)C(=O)C(N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; FPGVEXKFZZDHPS-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CC=CCCCCCCCCC1C=C(CCN)CC1)CCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; OBXMQPZPFUXHDL-HHQDPIOYNA-N; [M+H]+; N-linoleoyl valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; OTKJDMGTUTTYMP-ZVOYONDMNA-N; [M+DMSO+H]+; Sphinganine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; FPGVEXKFZZDHPS-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; WQCMZYCKACKLDL-WNIDIZLTNA-N; [M+H]+; N-oleoyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; XCZMLTPOPVHWAU-GNLPSFAGNA-N; [M+H]+; Calicogorgin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; BLVSFQBWYSMWEE-UHFFFAOYSA-N; [M+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; AEVWKMLQNPDYHX-UHFFFAOYSA-N; [M+H]+; CNP0427100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FXMBKUOXWWGHBK-UHFFFAOYSA-N; [M+H]+; CNP0431930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; OXZGKOAISLHLRN-UHFFFAOYSA-N; [M+H]+; CNP0440971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; PSSRGSRKKOYZPL-UHFFFAOYSA-N; [M+H]+; CNP0441782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; CILLLUONWCSDCK-CRFFOPCENA-N; [M+DMSO+H]+; Enigmol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; AVPKNQBMQQIHGU-YJIZQYKLNA-N; [M+DMSO+H]+; UNPD91590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; VLJOAPYLXOBUNB-JHHWUEAKNA-N; [M+NH4]+; 24-Nor-5beta-chol-22-ene-3alpha,7alpha,12alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; UKAWDTYXZVAWRD-MUEMXMTDNA-N; [M+NH4]+; UNPD89027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; NHRGVCNVNSXKEO-DYHSCQRXNA-N; [M+NH4]+; UNPD158273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BJMNBTCOSIQTLE-UHFFFAOYSA-N; [M+NH4]+; 8-(6,6-dimethylhept-2-en-2-yl)-2-hydroxy-1,5-dimethyltricyclo[5.3.0.0?,?]decan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; FJZIWOWYBFGDBI-UHFFFAOYSA-N; [M+NH4]+; 7-(2,2-dimethyl-1,3-dioxolan-4-yl)-1,1,4a,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; OHBIKPTYAYDBKX-LVDXXPOPSA-N; [M+NH4]+; UNPD223972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; XMGIBLOLCCXDOM-YSZRJXRZNA-N; [M+NH4]+; UNPD32777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RUCZWPKXLJSUKH-SAPNQHFASA-N; [M+NH4]+; UNPD160114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; DJTVQIDPSCHPOP-QHGBHSQGNA-N; [M+NH4]+; UNPD158465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; SKELSLCGYZIGFV-AHZIWLSZNA-N; [M+NH4]+; UNPD192016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; IGIJVQKQLNOUGZ-MMYMAHBINA-N; [M+NH4]+; UNPD203528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; GBDWNURZDWSWEU-DTQAZKPQSA-N; [M+NH4]+; UNPD161395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; WQESESDLEKDWLI-YQSHVWEHSA-N; [M+NH4]+; UNPD227748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; PTSOMORPIOAPGG-CSNGNCMSSA-N; [M+NH4]+; UNPD228954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; SYEWMKBCQCNFPV-WNIDIZLTNA-N; [M+NH4]+; 2'(R)-Hydroxylanneaquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; NPOYAOIFAQWWBZ-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; OAWOATRDZLDNDV-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GDPWXMPUUBHXOS-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; BIGINLZPDKMEPQ-HTHLEEACNA-N; [M+NH4]+; Norlithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FLRSLUQBFCJCGO-CFQYKPHVNA-N; [M+NH4]+; UNPD63879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; QKJHTDPOTJRZOH-FUARIBIONA-N; [M+NH4]+; UNPD198156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; XFQZMLHHLMNCGB-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZTRZDZWICICOGN-UHFFFAOYSA-N; [M+NH4]+; 14-(ethoxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GBCXPDPXQWPCTG-FPLPWBNLSA-N; [M+NH4]+; UNPD125869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; XEDGDIMDGZCJGE-UHFFFAOYSA-N; [M+NH4]+; CNP0448469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ZNDCVGFPLZIRER-UHFFFAOYSA-N; [M+NH4]+; CNP0450809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; JJYLJNSNDWOJGU-UHFFFAOYSA-N; [M+NH4]+; UNPD116912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; KYAPUQUQNSWRIX-UHFFFAOYSA-N; [M+NH4]+; UNPD69186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; NHHWCCFJZRIDMR-UHFFFAOYSA-N; [M+NH4]+; CNP0439306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; AWTUIOQHXHBRDW-UHFFFAOYNA-N; [M+NH4]+; 2-hexyldecyl p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLVSFQBWYSMWEE-UHFFFAOYSA-N; [M+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIGINLZPDKMEPQ-HTHLEEACNA-N; [M+NH4]+; Norlithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZTRZDZWICICOGN-UHFFFAOYSA-N; [M+NH4]+; 14-(ethoxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WQCMZYCKACKLDL-WNIDIZLTNA-N; [M+H]+; N-oleoyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; FPGVEXKFZZDHPS-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OBXMQPZPFUXHDL-HHQDPIOYNA-N; [M+H]+; N-linoleoyl valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PTSOMORPIOAPGG-CSNGNCMSSA-N; [M+NH4]+; UNPD228954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; RUCZWPKXLJSUKH-SAPNQHFASA-N; [M+NH4]+; UNPD160114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GBDWNURZDWSWEU-DTQAZKPQSA-N; [M+NH4]+; UNPD161395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XCZMLTPOPVHWAU-GNLPSFAGNA-N; [M+H]+; Calicogorgin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; NHRGVCNVNSXKEO-DYHSCQRXNA-N; [M+NH4]+; UNPD158273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; IGIJVQKQLNOUGZ-MMYMAHBINA-N; [M+NH4]+; UNPD203528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XMGIBLOLCCXDOM-YSZRJXRZNA-N; [M+NH4]+; UNPD32777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; WQESESDLEKDWLI-YQSHVWEHSA-N; [M+NH4]+; UNPD227748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FLRSLUQBFCJCGO-CFQYKPHVNA-N; [M+NH4]+; UNPD63879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KYAPUQUQNSWRIX-UHFFFAOYSA-N; [M+NH4]+; UNPD69186
